4PajAg,,QmF6bw==,,,,,QmF6bw==,,QmF6bw==
YvijAg,,W0hlaW5dCkFzIHByb21pc2VkLCBJIHdpbGwgY3JhZnQgYSB3ZWFwb24gZm9yIHlvdS4gR2l2ZSBtZSB0aGUgbWF0ZXJpYWxzIG5vdywgYW5kIGNvbWUgYmFjayB3aGVuIEknbSBmaW5pc2hlZCBwcmVwYXJpbmcu,,,,,W0hlaW5dCkNvbW8gcHJvbWV0aWRvLCBjcmlhcmVpIHVtYSBhcm1hIHBhcmEgdm9jw6ouIETDqi1tZSBvcyBtYXRlcmlhaXMgYWdvcmEgZSB2b2x0ZSBxdWFuZG8gZXUgdGVybWluYXIgZGUgcHJlcGFyYXIu,,W0hlaW5dCkNvbW8gdGUgbG8gcHJvbWV0w60sIHRlIGZhYnJpY2Fyw6kgdW4gYXJtYS4gRW50csOpZ2FtZSBsb3MgbWF0ZXJpYWxlcyB5IGVzcGVyYSB1biBwb2NvIGEgcXVlIHRlcm1pbmUgZGUgcHJlcGFyYXJtZS4=
Y/ijAg,,W0hlaW5dCldlbGwsIHlvdSBsb3N0LgpJJ20gc29ycnksIGJ1dCB3ZQpuZWVkIHRvIGV4cGVsIHRoZQptaXNmb3J0dW5lIGFyb3VuZCB5b3UKd2l0aCB0aGUgb3JlIHlvdSd2ZSBicm91Z2h0Li4u,,,,,W0hlaW5dCkJlbSwgdm9jw6pzIHBlcmRlcmFtLgpTaW50byBtdWl0bywgbWFzIG7Ds3MKcHJlY2lzYW1vcyBleHB1bHNhciBvCmluZm9ydMO6bmlvIGFvIHNldSByZWRvcgpjb20gbyBtaW7DqXJpbyBxdWUgdm9jw6ogdHJvdXhlLi4u,,W0hlaW5dCk5vIGhheSBtdWNobyBxdWUgZGVjaXI7IHBlcmRpc3RlLgpEaXNjdWxwYSwgcGVybwp0ZW5kcsOpIHF1ZSBhaHV5ZW50YXIKbGEgbWFsYSBmb3J0dW5hIHF1ZSB0ZSByb2RlYQpjb24gbG9zIG1pbmVyYWxlcyBxdWUgdHJhamlzdGUu
ZPijAg,,W0hlaW5dCk9rYXksIEknbGwgd2FpdCBoZXJlLgpDb21lIGJhY2sgd2l0aCB0aGUgbWF0ZXJpYWxzCkkgbmVlZCBhbmQgd2UnbGwgdHJ5IHRoaXMgYWdhaW4u,,,,,W0hlaW5dCk9rLCB2b3UgZXNwZXJhciBhcXVpLgpWb2x0ZSBjb20gb3MgbWF0ZXJpYWlzCnF1ZSBwcmVjaXNvIGUgdGVudGFyZW1vcyBub3ZhbWVudGUu,,W0hlaW5dClRlIGVzdGFyw6kgZXNwZXJhbmRvIGFxdcOtLAphc8OtIHF1ZSB2dWVsdmUgYSByZXVuaXIgbG9zIG1hdGVyaWFsZXMKeSBsbyBwb2RyZW1vcyBpbnRlbnRhciBvdHJhIHZlei4=
ZfijAg,,W0hlaW5dCldvdWxkIHlvdSBnaXZlIG1lIG1vcmUgdGltZSB0byByZW1lbWJlciB0aGUgbWF0ZXJpYWxzPyBJIGNhbid0IHNlZW0gdG8gZm9jdXMgdmVyeSB3ZWxsLiBJdCBtaWdodCBoYXZlIHRvIGRvIHdpdGggdGhlIGZhY3QgdGhhdCBJJ20gZGVhZC4uLg==,,,,,W0hlaW5dClZvY8OqIHBvZGVyaWEgbWUgZGFyIG1haXMgdGVtcG8gcGFyYSBsZW1icmFyIG9zIG1hdGVyaWFpcz8gUGFyZWNlIHF1ZSBuw6NvIGVzdG91IGNvbnNlZ3VpbmRvIG1lIGNvbmNlbnRyYXIgbXVpdG8gYmVtLiBUYWx2ZXogdGVuaGEgYSB2ZXIgY29tIG8gZmF0byBkZSBldSBlc3RhciBtb3J0by4uLg==,,W0hlaW5dCk5lY2VzaXRvIHVuIHBvY28gbcOhcyBkZSB0aWVtcG8gcGFyYSByZWNvcmRhciBsb3MgbWF0ZXJpYWxlcy4gUG9yIGFsZ3VuYSByYXrDs24sIG5vIG1lIHB1ZWRvIGNvbmNlbnRyYXLigKYgwr9UZW5kcsOhIHF1ZSB2ZXIgY29uIGVsIGhlY2hvIGRlIHF1ZSBlc3RveSBtdWVydG8/
ZvijAg,,W0hlaW5dCkkgaGFkIGEgbXVjaCBiZXR0ZXIgbWVtb3J5IHdoZW4gSSB3YXMgYWxpdmUgSSdtIHN1cmUuIE15IGZhdGhlciB3b3VsZCBxdWl6IG1lIG9uIHRoaXMgc3R1ZmYgYWxsIHRoZSB0aW1lLi4u,,,,,W0hlaW5dCkV1IHRpbmhhIHVtYSBtZW3Ds3JpYSBtdWl0byBtZWxob3IgcXVhbmRvIGVzdGF2YSB2aXZvLCB0ZW5obyBjZXJ0ZXphLiBNZXUgcGFpIG1lIHF1ZXN0aW9uYXZhIHNvYnJlIGVzc2FzIGNvaXNhcyBvIHRlbXBvIHRvZG8uLi4=,,W0hlaW5dCkVzdG95IHNlZ3VybyBkZSBxdWUgbWkgbWVtb3JpYSBlcmEgbXVjaG8gbWVqb3IgZW4gdmlkYSwgcHVlcyBtaSBwYWRyZSBtZSBwcmVndW50YWJhIGVzdGFzIGNvc2FzIHRvZG8gZWwgdGllbXBvLg==
Z/ijAg,,W0hlaW5dCkhleSwgeW91IGJyb3VnaHQgZXZlcnl0aGluZyBJIGFza2VkIGZvciBhbHJlYWR5LiBZb3UgbXVzdCBiZSByZWFkeSB0byBnZXQgc3RhcnRlZCE=,,,,,W0hlaW5dCkVpLCB2b2PDqiBqw6EgdHJvdXhlIHR1ZG8gbyBxdWUgZXUgcGVkaS4gVm9jw6ogZGV2ZSBlc3RhciBwcm9udG8gcGFyYSBjb21lw6dhciE=,,W0hlaW5dCk95ZSwgdmVvIHF1ZSB5YSB0cmFlcyB0b2RvIGxvIHF1ZSB0ZSBwZWTDrS4gRW50b25jZXMsIMKhZXN0YW1vcyBlbiBjb25kaWNpb25lcyBkZSBlbXBlemFyIQ==
aPijAg,,W0hlaW5dClNhZGx5LCB3ZSBjYW4ndCBiZWdpbiB1bnRpbApJIHJlbWVtYmVyIHRoZSByZXN0IG9mIHRoZSB0aGluZ3Mgd2UgbmVlZC4gSSBjYW4ndCBmb3IgdGhlIGxpZmUgb2YgbWUgcmVtZW1iZXIgdGhlIG1vc3QgaW1wb3J0YW50IG1hdGVyaWFscy4uLg==,,,,,W0hlaW5dCkluZmVsaXptZW50ZSwgbsOjbyBwb2RlbW9zIGNvbWXDp2FyIGF0w6kgcXVlCkV1IG1lIGxlbWJyZSBkbyByZXN0byBkYXMgY29pc2FzIHF1ZSBwcmVjaXNhbW9zLiBOw6NvIGNvbnNpZ28gbWUgbGVtYnJhciBkb3MgbWF0ZXJpYWlzIG1haXMgaW1wb3J0YW50ZXMuLi4=,,W0hlaW5dCkxhbWVudGFibGVtZW50ZSwgbm8gcG9kcmVtb3MgY29tZW56YXIgaGFzdGEKcXVlIHJlY3VlcmRlIHRvZGFzIGxhcyBjb3NhcyBxdWUgbmVjZXNpdGFtb3MuIE5vIGhheSBjYXNvOyBubyBwdWVkbyByZWNvcmRhciBsb3MgbWF0ZXJpYWxlcyBtw6FzIGltcG9ydGFudGVz4oCm
afijAg,,W0hlaW5dCldlbGwsIGZvciBub3csIGxldCBtZSBrZWVwIHRoZSB0aGluZ3MgeW91J3ZlIGJyb3VnaHQgdG8gbWUuIEkgcHJvbWlzZSB0aGF0IEknbGwgdXNlIHRoaXMgc3R1ZmYgdG8gbWFrZSB5b3UgYSBnb29kIHdlYXBvbiBvbmNlIGV2ZXJ5dGhpbmcgaXMgcmVhZHku,,,,,W0JlbSwgcG9yIGVucXVhbnRvLCBkZWl4ZS1tZSBmaWNhciBjb20gYXMgY29pc2FzIHF1ZSB2b2PDqiBtZSB0cm91eGUuXQpCZW0sIHBvciBlbnF1YW50bywgZGVpeGUtbWUgZmljYXIgY29tIGFzIGNvaXNhcyBxdWUgdm9jw6ogdHJvdXhlIHBhcmEgbWltLiBQcm9tZXRvIHF1ZSB1c2FyZWkgZXNzYXMgY29pc2FzIHBhcmEgZmF6ZXIgdW1hIGJvYSBhcm1hIHBhcmEgdm9jw6ogcXVhbmRvIHR1ZG8gZXN0aXZlciBwcm9udG8u,,W0hlaW5dCkVuIGZpbiwgcG9yIGFob3JhLCBtZSBxdWVkYXLDqSBjb24gbGFzIGNvc2FzIHF1ZSBtZSBjb25zZWd1aXN0ZS4gVGUgcHJvbWV0byBxdWUgdXNhcsOpIGVzdG9zIG1hdGVyaWFsZXMgcGFyYSBmYWJyaWNhcnRlIHVuIGFybWEgaW5jcmXDrWJsZSBjdWFuZG8gdG9kbyBlc3TDqSBsaXN0by4=
avijAg,,W0hlaW5dCkZvciBzdXJlIEknbGwgbmVlZAoyIEhhbW1lciBvZiBCbGFja3NtaXRoLAoxIEVtcGVyaXVtIEFudmlsLAoxIElsbHVzaW9uIEZsb3dlciBhbmQKMjAgR29sZC4uLg==,,,,,W0hlaW5dCkNvbSBjZXJ0ZXphIHByZWNpc2FyZWkgZGUKMiBNYXJ0ZWxvcyBkZSBmZXJyZWlybywKMSBiaWdvcm5hIGRvIEVtcGVyaXVtLAoxIElsbHVzaW9uIEZsb3dlciBlCjIwIEdvbGQuLi4=,,W0hlaW5dCkFsIG1lbm9zLCBzw6kgcXVlIG5lY2VzaXRvCjIgTWFydGlsbG9zIGRlIEhlcnJlcm8sCjEgWXVucXVlIGRlIEVtcGVyaXVtLAoxIEZsb3IgZGUgaWx1c2nDs24geQoyMCB1bmlkYWRlcyBkZSBPcm/igKY=
a/ijAg,,W0hlaW5dClNvIGZvciBub3csCmdvIGFoZWFkIGFuZApicmluZyB0aGF0IHN0dWZmCnRvIG1lLCBwbGVhc2Uu,,,,,W0hlaW5dCkVudMOjbywgcG9yIGVucXVhbnRvLAp2w6EgZW0gZnJlbnRlIGUKdHJhZ2EgZXNzZSBtYXRlcmlhbApwYXJhIG1pbSwgcG9yIGZhdm9yLg==,,W0hlaW5dClBvciBhaG9yYSwgc2Vyw6EgbWVqb3IKcXVlIGNvbnNpZ2FzCmVzdGFzIGNvc2FzCnkgbWUgbGFzIHRyYWlnYXMsIMK/Ymllbj8=
bPijAg,,W0hlaW5dCkkgdGFrZSBpdCB0aGF0IHlvdQpyZWFsbHkgd2FudCBtZSB0byBtYWtlCnlvdSBhIHdlYXBvbi4gRm9yIGEgZm9ybWVyCndlYXBvbnNtaXRoIGxpa2UgbWUsIHRoYXQgaW4KaXRzZWxmIGlzIGEgZ3JlYXQgY29tcGxpbWVudC4=,,,,,W0hlaW5dClByZXN1bW8gcXVlIHZvY8OqCnJlYWxtZW50ZSBxdWVyIHF1ZSBldSBmYcOnYQp1bWEgYXJtYSBwYXJhIHZvY8OqLiBQYXJhIHVtIGFudGlnbwphcm1laXJvIGNvbW8gZXUsIGlzc28Kw6kgdW0gZ3JhbmRlIGVsb2dpby4=,,W0hlaW5dCkVudGllbmRvIHF1ZQpkZSB2ZXJkYWQgcXVpZXJlcyBxdWUgdGUgZmFicmlxdWUKdW4gYXJtYS4gUGFyYSB1biBleGhlcnJlcm8KY29tbyB5bywgZXMgdW4gaG9ub3IKcXVlIG1lIHBpZGFzIGFsZ28gYXPDrS4=
bfijAg,,W0hlaW5dCkFscmlnaHQsIEknbGwgbmVlZC4uLgoxIEVtcGVyaXVtIEFudmlsLAoyIEhhbW1lciBvZiBCbGFja3NtaXRoLAoxIElsbHVzaW9uIEZsb3dlciBhbmQKMjAgR29sZC4uLg==,,,,,W0hlaW5dClR1ZG8gYmVtLCB2b3UgcHJlY2lzYXIgZGUuLi4KMSBiaWdvcm5hIGRvIEVtcGVyaXVtLAoyIG1hcnRlbG9zIGRlIGZlcnJlaXJvLAoxIElsbHVzaW9uIEZsb3dlciBlCjIwIGRlIG91cm8uLi4=,,W0hlaW5dCkRlIGFjdWVyZG8sIG5lY2VzaXRhcsOp4oCmCjEgWXVucXVlIGRlIEVtcGVyaXVtLAoyIE1hcnRpbGxvcyBkZSBIZXJyZXJvLAoxIEZsb3IgZGUgaWx1c2nDs24geQoyMCB1bmlkYWRlcyBkZSBPcm/igKY=
bvijAg,,W0hlaW5dClRoZXJlIHdlcmUgMyBvdGhlciB0aGluZ3MsCmJ1dCBJJ20gbm90IHRvbyBzdXJlIHdoYXQgdGhleSB3ZXJlLiBJIGd1ZXNzIGEgYnVuY2ggb2YgbWVtb3JpZXMgZnJvbSBteSBsaWZlIGFyZSBzdGlsbCBtaXNzaW5nLg==,,,,,W0hlaW5dCkhhdmlhIHRyw6pzIG91dHJhcyBjb2lzYXMsCm1hcyBuw6NvIHRlbmhvIG11aXRhIGNlcnRlemEgZG8gcXVlIGVyYW0uIEFjaG8gcXVlIG11aXRhcyBsZW1icmFuw6dhcyBkYSBtaW5oYSB2aWRhIGFpbmRhIGVzdMOjbyBmYWx0YW5kby4=,,W0hlaW5dCkhhYsOtYSB0cmVzIGNvc2FzIG3DoXMgZW4gbGEgbGlzdGEsCnBlcm8gbm8gcmVjdWVyZG8gbXV5IGJpZW4gcXXDqSBlcmFuLiBTdXBvbmdvIHF1ZSBhw7puIG1lIGZhbHRhbiB1biBtb250w7NuIGRlIHJlY3VlcmRvcyBkZSBtaSB2aWRhLg==
b/ijAg,,W0hlaW5dCl4zMzMzMzMqU2lnaCpeMDAwMDAwIEknbSBzb3JyeSB0byBhc2sgdGhpcyBvZiB5b3UsIGJ1dCB3b3VsZCB5b3UgcGxlYXNlIGdvIG91dCBhbmQgZmlndXJlIG91dCB3aGF0IHRob3NlIHRoaW5ncyBhcmU/IEknbSBzdXJlIHlvdSBjYW4gZmluZCBzb21lIGNsdWUgaW4gdGhlIGxhbmQgb2YgdGhlIGxpdmluZy4=,,,,,W0hlaW5dCl4zMzMzMzMqU3VzcGlybypeMDAwMDAwIERlc2N1bHBlLW1lIHBvciBsaGUgcGVkaXIgaXNzbywgbWFzIHZvY8OqIHBvZGVyaWEgc2FpciBlIGRlc2NvYnJpciBvIHF1ZSBzw6NvIGVzc2FzIGNvaXNhcz8gVGVuaG8gY2VydGV6YSBkZSBxdWUgdm9jw6ogcG9kZSBlbmNvbnRyYXIgYWxndW1hIHBpc3RhIG5hIHRlcnJhIGRvcyB2aXZvcy4=,,W0hlaW5dCl5GRjI0MDAqU3VzcGlyYSpeMDAwMDAwIFNpZW50byB0ZW5lciBxdWUgcGVkaXJ0ZSBlc3RvLCBwZXJvIMK/cG9kcsOtYXMgYXZlcmlndWFyIHF1w6kgY29zYXMgZXJhbj8gVMO6IHB1ZWRlcyB0cmFuc2l0YXIgcG9yIGVsIG11bmRvIGRlIGxvcyB2aXZvczsgZGUgc2VndXJvIGVuY29udHJhcsOhcyBpbmZvcm1hY2nDs24u
cPijAg,,W0hlaW5dCldoaWxlIHlvdSBkbyB0aGF0LCBJJ2xsIHRyeSBteSBiZXN0IHRvIHJlbWVtYmVyIHdoYXQgZWxzZSBJIG5lZWQgdG8gbWFrZSB0aGlzIHdlYXBvbi4=,,,,,W0hlaW5dCkVucXVhbnRvIHZvY8OqIGZheiBpc3NvLCBmYXJlaSBvIHBvc3PDrXZlbCBwYXJhIG1lIGxlbWJyYXIgZG8gcXVlIG1haXMgcHJlY2lzbyBwYXJhIGZhemVyIGVzc2EgYXJtYS4=,,W0hlaW5dCk1pZW50cmFzIHRhbnRvLCBoYXLDqSB0b2RvIGxvIHBvc2libGUgcG9yIHJlY29yZGFyIHF1w6kgZmFsdGEgcGFyYSBmYWJyaWNhciBlbCBhcm1hLg==
cfijAg,,SXQgYnJpbmdzIGJhZCBsdWNrLg==,,,,,SXNzbyB0cmF6IG3DoSBzb3J0ZS4=,,VHJhZSBtYWxhIHN1ZXJ0ZS4=
cvijAg,,W0hlaW5dClRoYXQncyByaWdodCEKQW5kIHlvdSBuZWVkIGx1Y2sgd2hlbiB5b3UncmUgY3JlYXRpbmcgaGlnaCBxdWFsaXR5IHdlYXBvbnMh,,,,,W0hlaW5dCsOJIGlzc28gbWVzbW8hCkUgdm9jw6ogcHJlY2lzYSBkZSBzb3J0ZSBxdWFuZG8gZXN0w6EgY3JpYW5kbyBhcm1hcyBkZSBhbHRhIHF1YWxpZGFkZSE=,,W0hlaW5dCsKhQXPDrSBlcyEKwqFZIHBhcmEgY3JlYXIgYXJtYXMgZGUgYWx0YSBjYWxpZGFkLCBuZWNlc2l0YXMgbXVjaGEgc3VlcnRlIQ==
c/ijAg,,W0hlaW5dCk9oLi4uIGNyYXAuCkknbSBhIGRlYWQgbWFuLgpJIGp1c3QgcmVhbGl6ZWQuCk9yIHJlbWVtYmVyZWQuClBlcmhhcHMgSSdtIGJyYWluCmRlYWQgdG9vLCBodWg/,,,,,W0hlaW5dCk9oLi4uIGRyb2dhLgpTb3UgdW0gaG9tZW0gbW9ydG8uCkFjYWJlaSBkZSBwZXJjZWJlci4KT3UgbWUgbGVtYnJlaS4KVGFsdmV6IGV1IGVzdGVqYSBjb20gbW9ydGUgY2VyZWJyYWwKbW9ydG8gdGFtYsOpbSwgbsOjbyDDqT8=,,W0hlaW5dCkF5LCByYXlvc+KApgrCoUVzdG95IG11ZXJ0byEKQWNhYm8gZGUgZGFybWUgY3VlbnRhLgpPIGJ1ZW5vLCBhY2FibyBkZSByZWNvcmRhcmxvLgrCv1NlcsOhIHF1ZSBhcGFydGUgZGUgZXN0YXIgbXVlcnRvCnNveSB1biBwb2NvIGRlc3Bpc3RhZG8/
dPijAg,,W0hlaW5dCldlbGwsIEkgbXVzdCBiZSBhIGx1Y2t5IGRlYWQgbWFuIGZvciByZW1lbWJlcmluZyBzb21lIG9mIG15IHBhc3QsIHJpZ2h0PyBIYWhhaGFoYSE=,,,,,W0hlaW5dCkJlbSwgZXUgZGV2byBzZXIgdW0gbW9ydG8gZGUgc29ydGUgcG9yIG1lIGxlbWJyYXIgZGUgcGFydGUgZG8gbWV1IHBhc3NhZG8sIGNlcnRvPyBIYWhhaGFoYWhhIQ==,,W0hlaW5dCkFsIG1lbm9zLCBtZSBjb25zaWRlcm8gYWZvcnR1bmFkbyBwb3IgcG9kZXIgcmVjb3JkYXIgYWxnbyBkZSBtaSBwYXNhZG8uIMKhSmEsIGphLCBqYSwgamEh
dfijAg,,W0hlaW5dClJpZ2h0LCBJIGRpZWQgd2hpbGUgdHJ5aW5nIHRvIGZpbmlzaCBteSB3ZWFwb24gcmVzZWFyY2guIE1heWJlIHRoaXMgaXMgZmF0ZSdzIHdheSBvZiBhbGxvd2luZyBtZSB0byBmaW5pc2ggbXkgdW5jb21wbGV0ZWQgd29yaz8=,,,,,W0hlaW5dCkNlcnRvLCBldSBtb3JyaSBlbnF1YW50byB0ZW50YXZhIHRlcm1pbmFyIG1pbmhhIHBlc3F1aXNhIGRlIGFybWFzLiBUYWx2ZXogZXNzYSBzZWphIGEgbWFuZWlyYSBkbyBkZXN0aW5vIGRlIHBlcm1pdGlyIHF1ZSBldSB0ZXJtaW5lIG1ldSB0cmFiYWxobyBpbmNvbXBsZXRvPw==,,W0hlaW5dCkFob3JhIGxvIHJlY3VlcmRvOiBtb3LDrSBjdWFuZG8gaW50ZW50YWJhIGNvbXBsZXRhciB1bmEgaW52ZXN0aWdhY2nDs24gc29icmUgbGEgZmFicmljYWNpw7NuIGRlIHVuIGFybWEuIFF1aXrDoXMgZWwgZGVzdGlubyBtZSBlc3TDoSBkYW5kbyB1bmEgb3BvcnR1bmlkYWQgZGUgY29tcGxldGFyIG1pIHRyYWJham8gaW5jb25jbHVzby4=
dvijAg,,W0hlaW5dCkhleSwgbGV0IG1lIGFzayB5b3UgYSBmYXZvci4gV291bGQgeW91IGJyaW5nIHRoZSBtYXRlcmlhbHMgSSBuZWVkIHRvIGZpbmlzaCBteSByZXNlYXJjaD8gSWYgSSBzdWNjZWVkLCB0aGUgZmluaXNoZWQgcHJvZHVjdCBpcyB5b3VycyB0byBrZWVwLiBBbGwgeW91cnMh,,,,,W0hlaW5dCkVpLCBkZWl4ZS1tZSBsaGUgcGVkaXIgdW0gZmF2b3IuIFZvY8OqIHBvZGVyaWEgdHJhemVyIG9zIG1hdGVyaWFpcyBkZSBxdWUgcHJlY2lzbyBwYXJhIGNvbmNsdWlyIG1pbmhhIHBlc3F1aXNhPyBTZSBldSBjb25zZWd1aXIsIG8gcHJvZHV0byBmaW5hbCBzZXLDoSBzZXUuIMOJIHRvZG8gc2V1IQ==,,W0hlaW5dCkTDqWphbWUgcGVkaXJ0ZSB1biBmYXZvci4gwr9NZSBjb25zZWd1aXLDrWFzIGxvcyBtYXRlcmlhbGVzIHF1ZSBuZWNlc2l0byBwYXJhIGNvbmNsdWlyIG1pIGludmVzdGlnYWNpw7NuPyBTaSBsbyBjb25zaWdvLCBlbCBwcm9kdWN0byBmaW5hbCBzZXLDoSB0dXlvLiDCoVRvZG8gdHV5byE=
d/ijAg,,W0hlaW5dClRha2UgeW91ciB0aW1lCmFuZCB0aGluayBhYm91dCBpdC4KSXQgY2FuJ3QgYmUgdGhhdCBiYWQKb2YgYSBkZWFsLi4uIFJpZ2h0Pw==,,,,,W0hlaW5dCk7Do28gdGVuaGEgcHJlc3NhCmUgcGVuc2Ugc29icmUgaXNzby4KTsOjbyBwb2RlIHNlciB0w6NvIHJ1aW0gYXNzaW0KZGUgdW0gbmVnw7NjaW8uLi4gQ2VydG8/,,W0hlaW5dClTDs21hdGUgdHUgdGllbXBvCnkgcGnDqW5zYWxvIGJpZW4uCk5vIGVzIHVuIHRyYXRvCnRhbiBtYWxvLCDCv3ZlcmRhZD8=
ePijAg,,W0hlaW5dCldoYS4uLj8KV2hhdCBhcmUgeW91IHRhbGtpbmcgYWJvdXQ/CldoYXQgd2FzIEkgZ29pbmcgdG8gc2F5PwpPd3cuLi4gTXkgaGVhZCBodXJ0cyE=,,,,,W0hlaW5dCk8gcXVlLi4uPwpEbyBxdWUgZXN0w6EgZmFsYW5kbz8KTyBxdWUgZXUgaWEgZGl6ZXI/Ck93dy4uLiBNaW5oYSBjYWJlw6dhIGVzdMOhIGRvZW5kbyE=,,W0hlaW5dCsK/UXXDqeKApj8Kwr9EZSBxdcOpIGVzdMOhcyBoYWJsYW5kbz8Kwr9RdcOpIGVzdGFiYSBkaWNpZW5kbyB5bz8KQXl5eeKApiDCoU1lIGR1ZWxlIHRhbnRvIGxhIGNhYmV6YSE=
efijAg,,V2FsdGJvdWdoc3Q=,,,,,V2FsdGJvdWdoc3Q=,,V2FsdGJvdWdoc3Q=
evijAg,,W1dhbHRib3VnaHN0XQpIYWguLi4hCkEgbGl2aW5nIHBlcnNvbiEKQnV0IG5vdCBmb3IgbG9uZyE=,,,,,W1dhbHRib3VnaHN0XQpIYWguLi4hClVtYSBwZXNzb2Egdml2YSEKTWFzIG7Do28gcG9yIG11aXRvIHRlbXBvIQ==,,W1dhbHRib3VnaHN0XQrCoUphIQrCoVVuYSBwZXJzb25hIHZpdmEhCsKhUGVybyBubyBwb3IgbXVjaG8gdGllbXBvIQ==
e/ijAg,,W1dhbHRib3VnaHN0XQpJIGhvcGUgeW91IGNhbWUgaGVyZSB3aXRoIHNvbWUgc3Ryb25nIGFsbGllcy4gSnVkZ2luZyBmcm9tIHlvdXIgc3RyZW5ndGgsIHRoZXJlJ3Mgbm8gd2F5IHlvdSdsbCBzdXJ2aXZlIGluIHRoaXMga2luZCBvZiBwbGFjZSBvbgp5b3VyIG93biwgeW91IGtub3cu,,,,,W1dhbHRib3VnaHN0XQpFc3Blcm8gcXVlIHZvY8OqIHRlbmhhIHZpbmRvIGFxdWkgY29tIGFsZ3VucyBhbGlhZG9zIGZvcnRlcy4gQSBqdWxnYXIgcGVsYSBzdWEgZm9yw6dhLCBuw6NvIGjDoSBjb21vIHZvY8OqIHNvYnJldml2ZXIgbmVzc2UgdGlwbyBkZSBsdWdhciBzb3ppbmhvLgpzb3ppbmhvLCB2b2PDqiBzYWJlLg==,,W1dhbHRib3VnaHN0XQpFc3Blcm8gcXVlIGhheWFzIHZlbmlkbyBhcXXDrSBjb24gYWxpYWRvcyBwb2Rlcm9zb3MsIHBvcnF1ZSwgYSBqdXpnYXIgcG9yIHR1IGZ1ZXJ6YSwgbm8gaGF5IG1hbmVyYSBkZSBxdWUgc29icmV2aXZhcyBtdWNobyB0aWVtcG8KcG9yIHR1IGN1ZW50YSBlbiB1biBsdWdhciBhc8OtLg==
fPijAg,,W1dhbHRib3VnaHN0XQpJdCdzIHNvIGZydXN0cmF0aW5nIGJlaW5nIGRlYWQuCkkgY2FuJ3QgZG8gYW55dGhpbmcgd2l0aG91dCBhIGJvZHksIG5vIG1hdHRlciBob3cgaGFyZCBJIHRyeS4=,,,,,W1dhbHRib3VnaHN0XQrDiSBtdWl0byBmcnVzdHJhbnRlIGVzdGFyIG1vcnRvLgpOw6NvIGNvbnNpZ28gZmF6ZXIgbmFkYSBzZW0gdW0gY29ycG8sIG7Do28gaW1wb3J0YSBvIHF1YW50byBldSB0ZW50ZS4=,,W1dhbHRib3VnaHN0XQrCoUVzdGFyIG11ZXJ0byBlcyB0YW4gZnJ1c3RyYW50ZSEKUG9yIG3DoXMgcXVlIGxvIGludGVudG8sIGxhIGZhbHRhIGRlIHVuIGN1ZXJwbyBhcnJ1aW5hIHRvZG9zIG1pcyBwbGFuZXMu
ffijAg,,W1dhbHRib3VnaHN0XQpJdCdzIGZ1bm55LCB5b3Uga25vdy4gTXkgZmF0aGVyIGFsd2F5cyB1c2VkIHRvIHNheSwgJ1RyeWluZyB5b3VyIGJlc3Qgd29uJ3QgYWx3YXlzIHJlc3VsdCBpbiBzdWNjZXNzLi4uJyBVbSwgdGhhdCdzIC4uLiBIdWg/IFRoZXJlIHdhcyBtb3JlLCBJIHRoaW5rLg==,,,,,W1dhbHRib3VnaHN0XQrDiSBlbmdyYcOnYWRvLCB2b2PDqiBzYWJlLiBNZXUgcGFpIHNlbXByZSBkaXppYTogJ0RhciBvIG1lbGhvciBkZSBzaSBuZW0gc2VtcHJlIHJlc3VsdGEgZW0gc3VjZXNzby4uLicgSHVtLCBpc3NvIMOpIC4uLiBIw6M/IEFjaG8gcXVlIGhhdmlhIG1haXMu,,W1dhbHRib3VnaHN0XQpFcyBpcsOzbmljbywgwr9zYWJlcz8gTWkgcGFkcmUgc2llbXByZSBzb2zDrWEgZGVjaXI6IOKAnEF1bnF1ZSB0ZSBlc2Z1ZXJjZXMsIG5vIHNpZW1wcmUgbG9ncmFyw6FzIGJ1ZW5vcyByZXN1bHRhZG9z4oCm4oCdLiBQZXJv4oCmIMK/RWg/IEVzdG95IHNlZ3VybyBkZSBxdWUgbGEgZnJhc2UgY29udGludWFiYS4=
fvijAg,,W1dhbHRib3VnaHN0XQpMZXQgbWUgdHJ5IGl0IGFnYWluLgonVHJ5aW5nIHlvdXIgYmVzdCB3b24ndAphbHdheXMgcmVzdWx0IGluIHN1Y2Nlc3MuLi4nCkknbSBzdXJlIHRoYXQncyBub3QgYWxsIG9mIGl0Li4u,,,,,W1dhbHRib3VnaHN0XQpEZWl4ZS1tZSB0ZW50YXIgbm92YW1lbnRlLgonRGFyIG8gbWVsaG9yIGRlIHNpIG7Do28Kc2VtcHJlIHJlc3VsdGFyw6EgZW0gc3VjZXNzby4uLicKVGVuaG8gY2VydGV6YSBkZSBxdWUgaXNzbyBuw6NvIMOpIHR1ZG8uLi4=,,W1dhbHRib3VnaHN0XQpMbyBpbnRlbnRhcsOpIG90cmEgdmV6LgrigJxBdW5xdWUgdGUgZXNmdWVyY2VzLApubyBzaWVtcHJlIGxvZ3JhcsOhcyBidWVub3MgcmVzdWx0YWRvc+KApuKAnS4KQWxnbyBtZSBkaWNlIHF1ZSBlc2Ugbm8gZXJhIGVsIGRpY2hvIGNvbXBsZXRvLg==
