oJo/Aw,,U2VyaW4=,,,,,U2VyaW4=,,U2VyaW4=
GJw/Aw,,W0xhaWNoaW5dCklmIEkgd2FzIGdvbm5hIHJpc2sgbXkgc291bCwKSSdkIHdhbm5hIGVuam95IHRoZSByZXN0IG9mIG15CmFmdGVybGlmZSBhcyBtdWNoIGFzIEkgY291bGQKYmVmb3JlIHRoZSBnb2RzIG9mZmVkIG1lLiBNYW4sCkknZCBuZWVkIGF0IGxlYXN0IDQwLDAwMCBaZW55IHRvIGV2ZW4gaGF2ZSBhIGRlY2VudCB0aW1lLi4u,,,,,W0xhaWNoaW5dClNlIGV1IGZvc3NlIGFycmlzY2FyIG1pbmhhIGFsbWEsCmV1IGdvc3RhcmlhIGRlIGFwcm92ZWl0YXIgbyByZXN0byBkZSBtaW5oYQp2aWRhIGFww7NzIGEgbW9ydGUgbyBtw6F4aW1vIHF1ZSBldSBwdWRlc3NlCmFudGVzIHF1ZSBvcyBkZXVzZXMgbWUgbWF0YXNzZW0uIEhvbWVtLApldSBwcmVjaXNhcmlhIGRlIHBlbG8gbWVub3MgNDAuMDAwIFplbnkgcGFyYSBtZSBkaXZlcnRpciBkZWNlbnRlbWVudGUuLi4=,,W0xhaWNoaW5dClNpIGZ1ZXJhIGEgYXJyaWVzZ2FyIG1pIGFsbWEKbWUgZ3VzdGFyw61hIGRpc2ZydXRhciBkZWwgcmVzdG8gZGUgbWkKdmlkYSBkZXNwdcOpcyBkZSBsYSBtdWVydGUgdGFudG8gY29tbyBwdWRpZXJhCmFudGVzIGRlIHF1ZSBsb3MgZGlvc2VzIG1lIG1hdGFyYW4uIEhvbWJyZSwKLi4ubmVjZXNpdGFyw61hIGFsIG1lbm9zIDQwLjAwMCBaZW55IHBhcmEgcGFzYXIgdW4gYnVlbiByYXRvLi4u
GZw/Aw,,UGF5IExhaWNoaW4gNDAsMDAwIFplbnk=,,,,,UGFnYXIgYSBMYWljaGluIDQwLjAwMCB6ZW55,,UGFnYSBhIExhaWNoaW4gNDAuMDAwIFplbnk=
Gpw/Aw,,RG9uJ3QgcGF5IExhaWNoaW4u,,,,,TsOjbyBwYWd1ZSBhIExhaWNoaW4u,,Tm8gcGFndWVzIGEgTGFpY2hpbi4=
G5w/Aw,,W0xhaWNoaW5dCkhleS4uLgpUaGlzIGlzIHNvb28Kbm90IGVub3VnaCBtb25leQpmb3IgbWUgdG8gZW5qb3kgbXlzZWxmCndoZW4gbXkgc291bCBlbmRzIHVwIGdldHRpbmcKYnVzdGVkIGJ5IHRoZSBnb2RzLg==,,,,,W0xhaWNoaW5dCkVpLi4uCklzc28gw6kgdMOjw6PDo28KbsOjbyDDqSBkaW5oZWlybyBzdWZpY2llbnRlCnBhcmEgZXUgbWUgZGl2ZXJ0aXIKcXVhbmRvIG1pbmhhIGFsbWEgYWNhYmFyIHNlbmRvCnByZXNhIHBlbG9zIGRldXNlcy4=,,W0xhaWNoaW5dCkhleS4uLgpFc3RvIGVzIHRhYWFhbgpubyBlcyBzdWZpY2llbnRlIGRpbmVybwpwYXJhIHF1ZSBtZSBkaXZpZXJ0YQpjdWFuZG8gbWkgYWxtYSB0ZXJtaW5hIHNpZW5kbwpyZXZlbnRhZGEgcG9yIGxvcyBkaW9zZXMu
HJw/Aw,,W0xhaWNoaW5dCk5vdyB3ZSdyZSB0YWxraW4nIQpZb3UncmUgYSB0cnVlIGhlcm8hClJpZ2h0LCB5b3UgZ290dGEgZ28gdG8gdGhlCmxvd2VzdCBwYXJ0IG9mIEdsYXN0IEhlaW0gdG8KZmluZCB0aGUgcGllY2VzIG9mIEFuZ3Jib2RhJ3Mgc291bC4=,,,,,W0xhaWNoaW5dCkFnb3JhIHNpbSwgZXN0YW1vcyBjb252ZXJzYW5kbyEKVm9jw6ogw6kgdW0gdmVyZGFkZWlybyBoZXLDs2khCkNlcnRvLCB2b2PDqiBwcmVjaXNhIGlyIHBhcmEgYQpwYXJ0ZSBtYWlzIGJhaXhhIGRlIEdsYXN0IEhlaW0gcGFyYQplbmNvbnRyYXIgb3MgcGVkYcOnb3MgZGEgYWxtYSBkZSBBbmdyYm9kYS4=,,W0xhaWNoaW5dCsKhQWhvcmEgc8OtIQrCoUVyZXMgdW4gdmVyZGFkZXJvIGjDqXJvZSEKQmllbiwgdGllbmVzIHF1ZSBpciBhIGxhCnBhcnRlIG3DoXMgYmFqYSBkZSBHbGFzdCBIZWltIHBhcmEKZW5jb250cmFyIGxvcyBwZWRhem9zIGRlbCBhbG1hIGRlIEFuZ3Jib2RhLg==
HZw/Aw,,W0xhaWNoaW5dCkNoZWNrIG91dCB0aGUKYmlnIDEgbydjbG9jaywKYmlnIDUgbydjbG9jaywKYmlnIDcgbydjbG9jayBhbmQKdGhlIHNtYWxsIDYgbydjbG9jay4=,,,,,W0xhaWNoaW5dCkTDqiB1bWEgb2xoYWRhIG5hCmdyYW5kZSAxIGhvcmEsCmdyYW5kZSA1IGhvcmFzLAo3IGhvcmFzIGdyYW5kZSBlCm8gcGVxdWVubyA2IGhvcmFzLg==,,W0xhaWNoaW5dCkVjaGEgdW4gdmlzdGF6byBhIGxhCmdyYW4gMSBlbiBwdW50bywKbGFzIDUgZW4gcHVudG8sCmxhcyA3IGdyYW5kZXMgeQpsYXMgNiBwZXF1ZcOxYXMu
Hpw/Aw,,W0xhaWNoaW5dCkNoZWNrIG91dCB0aGUKYmlnIDQgbydjbG9jaywKYmlnIDEwIG8nY2xvY2ssCnNtYWxsIDYgbydjbG9jayBhbmQgdGhlCnZlcnkgc21hbGwgMTEgbydjbG9jay4=,,,,,W0xhaWNoaW5dCkTDqiB1bWEgb2xoYWRhIG5hcwpncmFuZGUgNCBob3JhcywKZ3JhbmRlIDEwIGhvcmFzLApwZXF1ZW5vIGRhcyA2IGhvcmFzIGUgbwptdWl0byBwZXF1ZW5hIGRhcyAxMSBob3Jhcy4=,,W0xhaWNoaW5dCkVjaGEgdW4gdmlzdGF6byBhIGxhCmdyYW4gNCBlbiBwdW50bywKbGFzIDEwIGVuIHB1bnRvLApwZXF1ZcOxbyA2IGVuIHB1bnRvIHkgZWwKbXV5IHBlcXVlw7FhcyAxMSBlbiBwdW50by4=
H5w/Aw,,W0xhaWNoaW5dCkNoZWNrIG91dCB0aGUKYmlnIDUgbydjbG9jaywKc21hbGwgMTEgbydjbG9jaywKc21hbGwgNiBvJ2Nsb2NrIGFuZCB0aGUKdmVyeSBzbWFsbCAxMSBvJ2Nsb2NrLg==,,,,,W0xhaWNoaW5dCkTDqiB1bWEgb2xoYWRhIG5hcwo1IGhvcmFzIGdyYW5kZSwKYSBwZXF1ZW5hIGRhcyAxMSBob3JhcywKcGVxdWVubyBkZSA2IGhvcmFzIGUgbwptdWl0byBwZXF1ZW5vIGRhcyAxMSBob3Jhcy4=,,W0xhaWNoaW5dCkVjaGEgdW4gdmlzdGF6byBhIGxhCmdyYW5kZSBkZSBsYXMgNSBlbiBwdW50bywKZWwgcGVxdWXDsW8gZGUgbGFzIDExLApwZXF1ZcOxbyA2IGVuIHB1bnRvIHkgZWwKbXV5IHBlcXVlw7FhcyAxMSBlbiBwdW50by4=
IJw/Aw,,W0xhaWNoaW5dCkNoZWNrIG91dCB0aGUKYmlnIDQgbydjbG9jaywKYmlnIDUgbydjbG9jaywKYmlnIDEwIG8nY2xvY2sgYW5kCnRoZSBzbWFsbCAxMSBvJ2Nsb2NrLg==,,,,,W0xhaWNoaW5dCkTDqiB1bWEgb2xoYWRhIG5hcwpncmFuZGUgNCBob3JhcywKZ3JhbmRlIDUgaG9yYXMsCmEgZ3JhbmRlIDEwIGhvcmFzIGUKbyBwZXF1ZW5vIDExIGhvcmFzLg==,,W0xhaWNoaW5dCkVjaGEgdW4gdmlzdGF6byBhIGxhCmdyYW4gNCBlbiBwdW50bywKbGFzIDUgZW4gcHVudG8sCmxhcyAxMCBncmFuZGVzIHkKbGFzIHBlcXVlw7FhcyAxMSBlbiBwdW50by4=
IZw/Aw,,W0xhaWNoaW5dCkhlaCBoZWgh,,,,,W0xhaWNoaW5dCkhlaCBoZWgh,,W0xhaWNoaW5dCsKhSmUsIGplIQ==
Ipw/Aw,,W0xhaWNoaW5dCkhlciBzb3VsIHBpZWNlcyBhcmUgcmVhbGx5CndlbGwgaGlkZGVuLCBzbyB5b3UgZ290dGEgbG9vayBhcm91bmQsIGV2ZW4gaWYgeW91IGtub3cgdGhlIGdlbmVyYWwgbG9jYXRpb24uIEFuZCBkb24ndAp0ZWxsIGFueW9uZSBlbHNlIGFib3V0IHRoZXNlIGxvY2F0aW9ucyBvciB0aGVyZSdsbCBiZSB0cm91YmxlLg==,,,,,W0xhaWNoaW5dClN1YXMgcGXDp2FzIGRlIGFsbWEgZXN0w6NvIHJlYWxtZW50ZQpiZW0gZXNjb25kaWRhcywgZW50w6NvIMOpIHByZWNpc28gZGFyIHVtYSBvbGhhZGEsIG1lc21vIHF1ZSB2b2PDqiBzYWliYSBhIGxvY2FsaXphw6fDo28gZ2VyYWwuIEUgbsOjbwpjb250ZSBhIG1haXMgbmluZ3XDqW0gc29icmUgZXNzZXMgbG9jYWlzIG91IGhhdmVyw6EgcHJvYmxlbWFzLg==,,W0xhaWNoaW5dClN1cyBwaWV6YXMgZGUgYWxtYSBlc3TDoW4gcmVhbG1lbnRlCmJpZW4gZXNjb25kaWRhcywgYXPDrSBxdWUgdGllbmVzIHF1ZSBtaXJhciBhbHJlZGVkb3IsIGluY2x1c28gc2kgY29ub2NlcyBsYSB1YmljYWNpw7NuIGdlbmVyYWwuIFkgbm8KbGUgZGlnYXMgYSBuYWRpZSBtw6FzIHNvYnJlIGVzdGFzIHViaWNhY2lvbmVzIG8gaGFicsOhIHByb2JsZW1hcy4=
I5w/Aw,,SSBwcm9taXNlLg==,,,,,RXUgcHJvbWV0by4=,,VGUgbG8gcHJvbWV0by4=
JJw/Aw,,V2hhdCBkbyB5b3UgbWVhbiBieSBiaWcgYW5kIHNtYWxsPw==,,,,,TyBxdWUgdm9jw6ogcXVlciBkaXplciBjb20gZ3JhbmRlIGUgcGVxdWVubz8=,,wr9RdcOpIHF1aWVyZSBkZWNpciBjb24gZ3JhbmRlIHkgcGVxdWXDsW8/
JZw/Aw,,W0xhaWNoaW5dCkFscmlnaHQsIGtpZC4KSGF2ZSBmdW4h,,,,,W0xhaWNoaW5dCk11aXRvIGJlbSwgZ2Fyb3RvLgpEaXZpcnRhLXNlIQ==,,W0xhaWNoaW5dCk11eSBiaWVuLCBjaGljby4KwqFEaXZpw6lydGV0ZSE=
Jpw/Aw,,W0xhaWNoaW5dCldoYXQgZG8gSSBtZWFuIGJ5CmJpZyBhbmQgc21hbGw/IEhleSBtYW4sCnRoZSBhbnN3ZXIgdG8gdGhhdCBpcyB3b3J0aAphdCBsZWFzdC4uLiAyMCwwMDAgWmVueS4KSWYgeW91IHdhbm5hIGtub3csCmNvdWdoIHVwIHRoZSBjYXNoIQ==,,,,,W0xhaWNoaW5dCk8gcXVlIHF1ZXJvIGRpemVyIGNvbQpncmFuZGUgZSBwZXF1ZW5vPyBFaSwgY2FyYSwKYSByZXNwb3N0YSBwYXJhIGlzc28gdmFsZQpwZWxvIG1lbm9zLi4uIDIwLjAwMCBaZW55LgpTZSB2b2PDqiBxdWlzZXIgc2FiZXIsCnBhZ3VlIG8gZGluaGVpcm8h,,W0xhaWNoaW5dCsK/UXXDqSBxdWllcm8gZGVjaXIgY29uCmdyYW5kZSB5IHBlcXVlw7FvPyBFaCwgdMOtbywKbGEgcmVzcHVlc3RhIGEgZXNvIHZhbGUKYWwgbWVub3MuLi4gMjAuMDAwIFplbnkuClNpIHF1aWVyZXMgc2FiZXJsbywKwqFzdWVsdGEgZWwgZGluZXJvIQ==
J5w/Aw,,RG9uJ3QgcGF5IGhpbS4=,,,,,TsOjbyBwYWd1ZSBhIGVsZS4=,,Tm8gbGUgcGFndWVzLg==
KJw/Aw,,UGF5IGhpbS4=,,,,,UGFndWUgYSBlbGUu,,UMOhZ2FsZS4=
KZw/Aw,,W0xhaWNoaW5dCkZpbmUsIGZpbmUuCkp1c3QgZG9uJ3QgY29tZQpjcmF3bGluZyBiYWNrIHdoZW4KeW91IGNhbid0IGZpZ3VyZSBvdXQKd2hlcmUgdGhlIHNvdWwgcGllY2VzIGFyZSE=,,,,,W0xhaWNoaW5dClR1ZG8gYmVtLCB0dWRvIGJlbS4KU8OzIG7Do28gdmVuaGEKcmFzdGVqYW5kbyBkZSB2b2x0YSBxdWFuZG8KbsOjbyBjb25zZWd1aXIgZGVzY29icmlyCm9uZGUgZXN0w6NvIG9zIHBlZGHDp29zIGRlIGFsbWEh,,W0xhaWNoaW5dCkJpZW4sIGJpZW4uClBlcm8gbm8gdnVlbHZhcwphcnJhc3Ryw6FuZG9zZSBjdWFuZG8KdXN0ZWQgbm8gcHVlZGUgYXZlcmlndWFyCmTDs25kZSBlc3TDoW4gbGFzIHBpZXphcyBkZWwgYWxtYS4=
Kpw/Aw,,W0xhaWNoaW5dCkhlaGVoZWhlfg==,,,,,W0xhaWNoaW5dCkhlaGVoZWhlfg==,,W0xhaWNoaW5dCkhlaGVoZWhlfg==
K5w/Aw,,W0xhaWNoaW5dCldoYXQgaXMgdGhpcz8KWW91IHRyeWluIHRvIHN0aWZmCm1lIG9yIHNvbWV0aGluJz8=,,,,,W0xhaWNoaW5dCk8gcXVlIMOpIGlzc28/ClZvY8OqIGVzdMOhIHRlbnRhbmRvIG1lCm1lIGVuZ2FuYXIgb3UgYWxnbyBhc3NpbT8=,,W0xhaWNoaW5dCsK/UXXDqSBlcyBlc3RvPwrCv0VzdMOhcyBpbnRlbnRhbmRvCm1lIG8gYWxnbyBhc8OtPw==
LJw/Aw,,W0xhaWNoaW5dCkFscmlnaHQsIGxpc3RlbiB1cC4KQmlnLCBzbWFsbCBhbmQgdmVyeSBzbWFsbAptZWFuIHRoZSBkaXN0YW5jZXMgZnJvbSB0aGUKY2VudGVyIG9mIHRoZSBtYXAuIFNvIGZvciBiaWcsCkkgbWVhbiBsb29rIG5lYXIgdGhlIGJvcmRlciBvZgp0aGUgbWFwLiBFYXN5LCBodWg/,,,,,W0xhaWNoaW5dCk11aXRvIGJlbSwgb3XDp2FtLgpHcmFuZGUsIHBlcXVlbm8gZSBtdWl0byBwZXF1ZW5vCnNpZ25pZmljYW0gYXMgZGlzdMOibmNpYXMgZG8KY2VudHJvIGRvIG1hcGEuIEVudMOjbywgcGFyYSBncmFuZGUsCnF1ZXJvIGRpemVyIG9saGFyIHBlcnRvIGRhIGJvcmRhIGRvCmRvIG1hcGEuIEbDoWNpbCwgbsOjbyDDqT8=,,W0xhaWNoaW5dCk11eSBiaWVuLCBlc2N1Y2hhZC4KR3JhbmRlLCBwZXF1ZcOxbyB5IG11eSBwZXF1ZcOxbwpzaWduaWZpY2FuIGxhcyBkaXN0YW5jaWFzIGRlc2RlIGVsCmNlbnRybyBkZWwgbWFwYS4gQXPDrSBxdWUgcGFyYSBncmFuZGUsCm1lIHJlZmllcm8gYSBtaXJhciBjZXJjYSBkZWwgYm9yZGUKZGVsIG1hcGEuIEbDoWNpbCwgwr9laD8=
LZw/Aw,,W0xhaWNoaW5dCldoZW4gSSBzYXkgc21hbGwsIHlvdQpnb3R0YSBsb29rIGluIGFyZWFzIG5vdCBzbwpjbG9zZSB0byB0aGUgYm9yZGVycyBvZiB0aGUgbWFwLgpGb3IgdmVyeSBzbWFsbCwgeW91IGdvdHRhCmxvb2sgbmVhciB0aGUgY2VudGVyLiBHb3QgaXQ/,,,,,W0xhaWNoaW5dLgpRdWFuZG8gZGlnbyBwZXF1ZW5vLCB2b2PDqgpwcmVjaXNhIHByb2N1cmFyIGVtIMOhcmVhcyBuw6NvIHTDo28KcHLDs3hpbWFzIMOgcyBib3JkYXMgZG8gbWFwYS4KUGFyYSBtdWl0byBwZXF1ZW5hcywgdm9jw6ogcHJlY2lzYQpwcm9jdXJhciBwZXJ0byBkbyBjZW50cm8uIEVudGVuZGV1Pw==,,W0xhaWNoaW5dCkN1YW5kbyBkaWdvIHBlcXVlw7FvLCB0aWVuZXMKaGF5IHF1ZSBidXNjYXIgZW4gem9uYXMgbm8gdGFuCmNlcmNhIGRlIGxvcyBib3JkZXMgZGVsIG1hcGEuClBhcmEgbXV5IHBlcXVlw7FvLCB0aWVuZXMgcXVlCm1pcmFyIGNlcmNhIGRlbCBjZW50cm8uIMK/RW50ZW5kaWRvPw==
Lpw/Aw,,W0xhaWNoaW5dCkVoIGhlaApoZWggaGVoIGhlaCE=,,,,,W0xhaWNoaW5dCkVoIGhlaApoZWggaGVoIGhlaCE=,,W0xhaWNoaW5dCkVoIGhlaArCoWhlaCBoZWggaGVoIQ==
L5w/Aw,,W0xhaWNoaW5dCkh1aC4uLj8KT2theSBwYWwu,,,,,W0xhaWNoaW5dCkjDoy4uLj8KQ2VydG8sIGFtaWdvLg==,,W0xhaWNoaW5dCsK/RWguLi4/Ck9rIGFtaWdvLg==
MJw/Aw,,W0xhaWNoaW5dCk9oIHllYWgsIGFib3V0IHRob3NlCmRpcmVjdGlvbnMgSSBnYXZlIHlvdQpsYXN0IHRpbWU/IFRoZXkgd29yaywgYnV0CnlvdSBnb3R0YSBrbm93IHdoYXQgSSBtZWFuCmJ5ICdiaWcnIG9yICdzbWFsbCcgd2hhdGV2ZXIKbycgY2xvY2sgbWVhbnMuIFRoYXQncyByaWdodC4uLiA=,,,,,W0xhaWNoaW5dCkFoLCBzaW0sIHNvYnJlIGFxdWVsYXMKaW5zdHJ1w6fDtWVzIHF1ZSBsaGUgZGVpCmRhIMO6bHRpbWEgdmV6PyBFbGFzIGZ1bmNpb25hbSwgbWFzCnZvY8OqIHByZWNpc2Egc2FiZXIgbyBxdWUgcXVlcm8gZGl6ZXIKcG9yICcnZ3JhbmRlJycgb3UgJydwZXF1ZW5vJycsIHNlamEgbMOhIG8gcXVlCmhvcmFzIHNpZ25pZmljYS4gw4kgaXNzbyBtZXNtby4uLg==,,W0xhaWNoaW5dCk9oIHPDrSwgc29icmUgZXNhcwpkaXJlY2Npb25lcyBxdWUgdGUgZGkKbGEgw7psdGltYSB2ZXo/IEZ1bmNpb25hbiwgcGVybwp0aWVuZXMgcXVlIHNhYmVyIGxvIHF1ZSBxdWllcm8gZGVjaXIKcG9yICJncmFuZGUiIG8gInBlcXVlw7FvIiBsbyBxdWUgc2VhCnNpZ25pZmlxdWUuIEVzbyBlcy4uLiA=
MZw/Aw,,W0xhaWNoaW5dCk1hdHRlciBvZiBmYWN0LCBJJ2xsCnRlbGwgeW91IGFsbCBhYm91dCBpdC4KUmlnaHQgYWZ0ZXIgeW91IHBheSBtZSwKb2gsIEkgZG9uJ3Qga25vdywgXkZGMDAwMDIwLDAwMCBaZW55XjAwMDAwMC4=,,,,,W0xhaWNoaW5dCkRlIGZhdG8sIGV1IHZvdQpsaGUgY29udGFyIHR1ZG8gc29icmUgaXNzby4KTG9nbyBkZXBvaXMgcXVlIHZvY8OqIG1lIHBhZ2FyLApvaCwgbsOjbyBzZWksIF5GRjAwMDAyMC4wMDAgWmVueV4wMDAwMDAu,,W0xhaWNoaW5dCkRlIGhlY2hvLCB0ZQp0ZSBsbyBjb250YXLDqSB0b2RvLgpKdXN0byBkZXNwdcOpcyBkZSBxdWUgbWUgcGFndWVzLApvaCwgbm8gc8OpLCBeRkYwMDAwMjAsMDAwIFplbnleMDAwMDAwLg==
Mpw/Aw,,W0xhaWNoaW5dCkJ3YWhhaGFoYSE=,,,,,W0xhaWNoaW5dCkJ3YWhhaGFoYSE=,,W0xhaWNoaW5dCsKhQndhaGFoYWhhIQ==
M5w/Aw,,W0xhaWNoaW5dCldoYXRldmVyLCBkdWRlIQpGcmVha2luJyBjaGVhcHNrYXRlLi4u,,,,,W0xhaWNoaW5dClRhbnRvIGZheiwgY2FyYSEKUXVlIGNhZm9uYS4uLg==,,W0xhaWNoaW5dCsKhQ29tbyBxdWllcmFzLCBhbWlnbyEKTWFsZGl0byB0YWNhw7FvLi4u
NJw/Aw,,W0xhaWNoaW5dCk9oIHllYWguIFVoLCBJIGZvcmdvdCB0byB0ZWxsCnlvdSB0aGF0IEFuZ3Jib2RhJ3Mgc291bCBwaWVjZXMgYXJlIHNlYWxlZCB3aXRoIHRoZSBwb3dlciBvZiB0aGUgZ29kcy4gWW91IGNhbid0IGp1c3Qgc21hc2ggdGhlbSBvcGVuLg==,,,,,W0xhaWNoaW5dCkFoLCBzaW0uIEVzcXVlY2kgZGUgZGl6ZXIKcXVlIG9zIHBlZGHDp29zIGRlIGFsbWEgZGUgQW5ncmJvZGEgZXN0w6NvIHNlbGFkb3MgY29tIG8gcG9kZXIgZG9zIGRldXNlcy4gVm9jw6ogbsOjbyBwb2RlIHNpbXBsZXNtZW50ZSBhYnJpLWxvcy4=,,W0xhaWNoaW5dCkFoLCBzw60uIFVoLCBvbHZpZMOpIGRlY2lydGUKcXVlIGxhcyBwaWV6YXMgZGVsIGFsbWEgZGUgQW5ncmJvZGEgZXN0w6FuIHNlbGxhZGFzIGNvbiBlbCBwb2RlciBkZSBsb3MgZGlvc2VzLiBObyBwdWVkZXMgc2ltcGxlbWVudGUgYWJyaXJsYXMu
NZw/Aw,,W0xhaWNoaW5dCi4uLk9yIG1heWJlIHlvdSBjYW4uCkFueXdheSwgaXQnbGwgYmUgYmV0dGVyCmlmIHlvdSBoYWQgYSB3ZWFwb24gdGhhdAp3YXMgc29saWQsIGhlYXZ5IGFuZCBwb3dlcmZ1bC4=,,,,,W0xhaWNoaW5dCi4uLk91IHRhbHZleiB2b2PDqiBwb3NzYS4KRGUgcXVhbHF1ZXIgZm9ybWEsIHNlcmlhIG1lbGhvcgpzZSB2b2PDqiB0aXZlc3NlIHVtYSBhcm1hIHF1ZQpzw7NsaWRhLCBwZXNhZGEgZSBwb2Rlcm9zYS4=,,W0xhaWNoaW5dCi4uLk8gdGFsIHZleiBzw60uCkRlIHRvZG9zIG1vZG9zLCBzZXLDrWEgbWVqb3IKc2kgdHV2aWVyYXMgdW4gYXJtYSBxdWUKZnVlcmEgc8OzbGlkYSwgcGVzYWRhIHkgcG9kZXJvc2Eu
Npw/Aw,,W0xhaWNoaW5dCkJ1dCB5ZWFoLCB0aGluayBhYm91dAp3aGF0IGl0IG1lYW5zIHRvIGJyZWFrCmEgZ29kbHkgc2VhbC4gUmVtZW1iZXIgdGhlcmUncwpeRkYwMDAwc29tZSBraW5kYSBydWxlXjAwMDAwMCB0aGF0IHRoZSBnb2RzIGltcG9zZWQgd2hpY2ggeW91IGdvdHRhIGZvbGxvdwp0byByZWxlYXNlIEFuZ3Jib2RhJ3Mgc291bC4=,,,,,W0xhaWNoaW5dCk1hcyBzaW0sIHBlbnNlIHNvYnJlCm8gcXVlIHNpZ25pZmljYSBxdWVicmFyCnVtIHNlbG8gZGl2aW5vLiBMZW1icmUtc2UgZGUgcXVlIGjDoQpeRkYwMDAwYWxndW1hIHJlZ3JhXjAwMDAwMCBxdWUgb3MgZGV1c2VzIGltcHVzZXJhbSBlIHF1ZSB2b2PDqiBkZXZlIHNlZ3VpcgpwYXJhIGxpYmVyYXIgYSBhbG1hIGRlIEFuZ3Jib2RhLg==,,W0xhaWNoaW5dClBlcm8gc8OtLCBwaWVuc2EgZW4KbG8gcXVlIHNpZ25pZmljYSByb21wZXIKdW4gc2VsbG8gZGl2aW5vLiBSZWN1ZXJkYSBxdWUgaGF5Cl5GRjAwMDBhbGfDum4gdGlwbyBkZSByZWdsYV4wMDAwMDAgcXVlIGxvcyBkaW9zZXMgaW1wdXNpZXJvbiBxdWUgdGllbmVzIHF1ZSBzZWd1aXIKcGFyYSBsaWJlcmFyIGVsIGFsbWEgZGUgQW5ncmJvZGEu
N5w/Aw,,W0xhaWNoaW5dCkFoLCByaWdodC4gSWYgeW91IHdhbm5hCnRyeSBkaWZmZXJlbnQgd2VhcG9ucyBmb3IKYnJlYWtpbmcgdGhvc2Ugc2VhbHMsIG1ha2UKc3VyZSB5b3UgZ290ICdlbSBpbiB5b3VyCmludmVudG9yeSBhbmQgdGhhdCB0aGV5J3JlCm5vdCBlcXVpcHBlZCwgYWxyaWdodD8=,,,,,W0xhaWNoaW5dLgpBaCwgY2VydG8uIFNlIHZvY8OqIHF1aXNlcgpleHBlcmltZW50YXIgYXJtYXMgZGlmZXJlbnRlcyBwYXJhCnF1ZWJyYXIgZXNzZXMgc2Vsb3MsIGNlcnRpZmlxdWUtc2UKY2VydGlmaXF1ZS1zZSBkZSBxdWUgYXMgdGVtIGVtIHNldQppbnZlbnTDoXJpbyBlIHF1ZSBlbGFzIG7Do28gZXN0ZWphbQpuw6NvIGVzdMOjbyBlcXVpcGFkYXMsIGNlcnRvPw==,,W0xhaWNoaW5dCkFoLCBjbGFyby4gU2kgcXVpZXJlcwpwcm9iYXIgZGlmZXJlbnRlcyBhcm1hcyBwYXJhCnJvbXBlciBlc29zIHNlbGxvcywgYXNlZ8O6cmF0ZQphc2Vnw7pyYXRlIGRlIHRlbmVybGFzIGVuIHR1CmludmVudGFyaW8geSBxdWUgbm8gZXN0w6FuCm5vIGVzdMOhbiBlcXVpcGFkYXMsIMK/ZGUgYWN1ZXJkbz8=
OJw/Aw,,W0xhaWNoaW5dCkR1ZGUsIE5pZmZsaGVpbSByb2Nrcy4KSXQncyBsaWtlLCBhIG1pbGxpb24gdGltZXMKYmV0dGVyIHRoYW4gdGhhdCBib3JpbmcKb2xkIEFzZ2FyZC4gSGVsbCB5ZWFoIQ==,,,,,W0xhaWNoaW5dCkNhcmEsIE5pZmZsaGVpbSDDqSBkZW1haXMuCsOJIHRpcG8sIHVtIG1pbGjDo28gZGUgdmV6ZXMKbWVsaG9yIGRvIHF1ZSBhIHZlbGhhIGUgY2hhdGEKdmVsaGEgZSBjaGF0YSBBc2dhcmQuIENvbSBjZXJ0ZXphIQ==,,W0xhaWNoaW5dClTDrW8sIE5pZmZsaGVpbSBtb2xhLgpFcyBjb21vLCB1biBtaWxsw7NuIGRlIHZlY2VzCm1lam9yIHF1ZSBlc2EgYWJ1cnJpZGEKdmllam8gQXNnYXJkLiDCoUNsYXJvIHF1ZSBzw60h
OZw/Aw,,W0xhaWNoaW5dCldob2EuLi4KLi4uLi4uLi4uLi4uLi4uLi4KTXkgZnJlYWtpbicgaGVhZCBodXJ0cy4=,,,,,W0xhaWNoaW5dClVhdS4uLgouLi4uLi4uLi4uLi4uLi4uLgpNaW5oYSBtYWxkaXRhIGNhYmXDp2EgZXN0w6EgZG9lbmRvLg==,,W0xhaWNoaW5dCldob2EuLi4KLi4uLi4uLi4uLi4uLi4uLi4KTWUgZHVlbGUgbGEgY2FiZXphLg==
Opw/Aw,,W0xhaWNoaW5dCldob2EuLi4KLi4uLi4uLi4uLi4uLi4uLi4=,,,,,W0xhaWNoaW5dClVhdS4uLgouLi4uLi4uLi4uLi4uLi4uLg==,,W0xhaWNoaW5dCldob2EuLi4KLi4uLi4uLi4uLi4uLi4uLi4=
O5w/Aw,,W0FzaGUgQnJ1Y2VdCkxlYXZlIG5vdywgb3IgSSB3aWxsCnJlbW92ZSB5b3UgYnkgZm9yY2UuLi4u,,,,,W0FzaGUgQnJ1Y2VdClNhaWEgYWdvcmEsIG91IGV1IHZvdQpyZW1vdsOqLWxvIMOgIGZvcsOnYS4uLi4=,,W0FzaGUgQnJ1Y2VdClZldGUgYWhvcmEsIG8gdGUKZWxpbWluYXJ0ZSBwb3IgbGEgZnVlcnphLi4uLg==
