wCnNAg,,TW9vaHl1bg==,,,,,TW9vaHl1bg==,,TW9vaHl1bg==
kirNAg,,W0JlZXJ5dV0KWW91IHNob3VsZCBiZQpyZWNlaXZpbmcgQ2hlZWhlZSdzCnR1dGVsYWdlIGluIHRoZSBTdGFyIFJvb20Kbm93LiBDb21lLCBsZXQgbWUgZ3VpZGUgeW91CnRoZXJlLiBJIGhvcGUgdG8gc2VlIHlvdSBhcwphIFRhZWt3b24gTWFzdGVyIHNvb24uLi4=,,,,,W0JlZXJ5dV0KVm9jw6ogZGV2ZSBlc3RhcgpyZWNlYmVuZG8gYSB0dXRlbGEgZGUgQ2hlZWhlZQpubyBTYWzDo28gZGFzIEVzdHJlbGFzCmFnb3JhLiBWZW5oYSwgZGVpeGUtbWUgZ3Vpw6EtbG8KYXTDqSBsw6EuIEVzcGVybyB2w6otbG8gY29tbwp1bSBNZXN0cmUgVGFla3dvbiBlbSBicmV2ZS4uLg==,,W0JlZXJ5dV0KRGViZXLDrWFzCmlyIGEgcmVjaWJpciBsYSB0dXRlbGEKZGUgQ2hlZWhlZSBlbiBsYSBTYWxhCmRlIGxhcyBlc3RyZWxsYXMuIFZlbiwgZMOpamFtZSBndWlhcnRlCmFsbMOtLiBFc3Blcm8gcXVlIHByb250byBzZWFzIHBhcnRlCmRlIGxvcyBNYWVzdHJvcyBkZSBUYWVrd29u4oCm
kyrNAg,,W0JlZXJ5dV0KV2h5IGFyZSB5b3Ugc3RpbGwgaGVyZT8KWW91IGhhdmUgc29tZXRoaW5nIG11Y2gKbW9yZSBpbXBvcnRhbnQgdG8gZG8sIHNvCmxldCBtZSBzZW5kIHlvdSBiYWNrIHRvIHRvd24uLi4=,,,,,W0JlZXJ5dV0KUG9yIHF1ZSB2b2PDqiBhaW5kYSBlc3TDoSBhcXVpPwpWb2PDqiB0ZW0gYWxnbyBtdWl0bwptYWlzIGltcG9ydGFudGUgcGFyYSBmYXplciwgZW50w6NvCmRlaXhlLW1lIG1hbmTDoS1sbyBkZSB2b2x0YSBwYXJhIGEgY2lkYWRlLi4u,,W0JlZXJ5dV0Kwr9Qb3IgcXXDqSBzaWd1ZXMgYXF1w60/ClRpZW5lcyBhbGdvIG11Y2hvCm3DoXMgaW1wb3J0YW50ZSBxdWUgaGFjZXIsIGFzw60gcXVlCmTDqWphbWUgZW52aWFydGUgZGUgdnVlbHRhIGFsIHB1ZWJsb+KApg==
lCrNAg,,W0JlZXJ5dV0KVHJ5IG5vdCB0byBib3RoZXIgdGhlClRhZWt3b24gQm95cyBhbmQgR2lybHMKZnJvbSBjb21wbGV0aW5nIHRoZWlyIGpvYgpjaGFuZ2UgdGVzdCB3aGlsZSB5b3UncmUgaGVyZS4KQWgsIGFuZCBsZXQgbWUga25vdyB3aGVuCnlvdSB3YW50IHRvIHJldHVybiB0byBQYXlvbi4=,,,,,W0JlZXJ5dV0KRW5xdWFudG8gZXN0aXZlciBhcXVpLCB0ZW50ZSBuw6NvIGluY29tb2RhcgpvcyBNZW5pbm9zIGUgTWVuaW5hcyBUYWVrd29uCmVucXVhbnRvIHJlYWxpemFtIHNldXMgdGVzdGVzCk11ZGFuw6dhIGRlIENsYXNzZS4KQWgsIGUgbWUgYXZpc2UgcXVhbmRvCnZvY8OqIHF1aXNlciB2b2x0YXIgcGFyYSBQYXlvbi4=,,W0JlZXJ5dV0KSW50ZW50YSBubyBtb2xlc3RhcgphIGxvcyBjaGljb3MgeSBjaGljYXMgVGFla3dvbgpxdWUgZXN0w6FuIGNvbXBsZXRhbmRvIGxhIHBydWViYQpkZSBjYW1iaW8gZGUgY2xhc2UgbWllbnRyYXMgZXN0w6FzIGFxdcOtLgpBaCwgeSBhdsOtc2FtZSBjdWFuZG8KcXVpZXJhcyB2b2x2ZXIgYSBQYXlvbi4=
lSrNAg,,W0JlZXJ5dV0KQmUgc2FmZSE=,,,,,W0JlZXJ5dV0KRmlxdWUgZW0gc2VndXJhbsOnYSE=,,W0JlZXJ5dV0KwqFDdcOtZGF0ZSE=
lirNAg,,W0JlZXJ5dV0KLi4uLi4uCi4uLi4uLi4uLg==,,,,,W0JlZXJ5dV0KLi4uLi4uCi4uLi4uLi4uLg==,,W0JlZXJ5dV0KLi4uLi4uCi4uLi4uLi4uLg==
lyrNAg,,Q2hlZWhlZQ==,,,,,Q2hlZWhlZQ==,,Q2hlZWhlZQ==
mCrNAg,,W0NoZWVoZWVdCkRvbid0IHlvdSB0aGluayBzdGFycwphcmUgc28gYmVhdXRpZnVsPyBUaGV5J3JlCmxpa2UgYSBwcmV0dHkgZ2lybCdzIHRlYXJkcm9wcwpzaGVkIG9uIGEgYmFja2dyb3VuZCBvZiAKcGl0Y2ggYmxhY2sgbmlnaHQgc2t5Li4u,,,,,W0NoZWVoZWVdClZvY8OqIG7Do28gYWNoYSBxdWUgYXMgZXN0cmVsYXMKc8OjbyBtdWl0byBib25pdGFzPyBFbGFzIHPDo28KY29tbyBhcyBsw6FncmltYXMgZGUgdW1hIGxpbmRhIGdhcm90YQpkZXJyYW1hZGFzIGVtIHVtIGZ1bmRvIGRlIAp1bSBjw6l1IG5lZ3JvIGNvbW8gYnJldS4uLg==,,W0NoZWVoZWVdCsK/Tm8gdGUgcGFyZWNlbiBoZXJtb3NhcwpsYXMgZXN0cmVsbGFzPyBTb24KY29tbyBsYXMgbMOhZ3JpbWFzIGRlIHVuYSBuacOxYSBib25pdGEKc29icmUgdW4gZm9uZG8gZGUgCmNpZWxvIG5vY3R1cm5vIGNvbG9yIG5lZ3JvIGludGVuc2/igKY=
mSrNAg,,W0NoZWVoZWVdClRoZSB0ZXN0IEkgaGF2ZSBmb3IKeW91IGlzIHNpbXBsZS4gSnVzdApicmluZyBtZSB0aGUgaXRlbXMgb24KdGhpcyBlYXJ0aCB0aGF0IGNvbWUgZnJvbQp0aGUgc3RhcnMuIEJyaW5nIG1lIGEgcGllY2Ugb2YgYSBzdGFyIGFuZCB0aGUgc2FuZCBvZiBhIHN0YXIuLi4=,,,,,W0NoZWVoZWVdCk8gdGVzdGUgcXVlIHRlbmhvIHBhcmEKdm9jw6ogw6kgc2ltcGxlcy4gQmFzdGEKbWUgdHJhemVyIG9zIGl0ZW5zCmRlc3RhIHRlcnJhIHF1ZSB2w6ptIGRhcwpkYXMgZXN0cmVsYXMuIFRyYWdhLW1lIHVtIHBlZGHDp28gZGUgdW1hIGVzdHJlbGEgZSBhIGFyZWlhIGRlIHVtYSBlc3RyZWxhLi4u,,W0NoZWVoZWVdCkxhIHBydWViYSBxdWUgdGVuZ28gcGFyYQp0aSBlcyBzaW1wbGUuIFNvbG8KdGllbmVzIHF1ZSB0cmFlcm1lIGxvcyBvYmpldG9zIGRlCmVzdGEgdGllcnJhIHF1ZSB2aWVuZW4KZGUgbGFzIGVzdHJlbGxhcy4gVHLDoWVtZSB1biBmcmFnbWVudG8gZGUgZXN0cmVsbGEgeSBsYSBhcmVuYSBkZSB1bmEgZXN0cmVsbGHigKY=
mirNAg,,W0NoZWVoZWVdCi4uLi4uLgouLi4uLi4uLi4=,,,,,W0NoZWVoZWVdCi4uLi4uLgouLi4uLi4uLi4=,,W0NoZWVoZWVdCi4uLi4uLgouLi4uLi4uLi4=
myrNAg,,XjMzNTVGRkNoZWVoZWUgc3RhbmRzIG1lc21lcml6ZWQsCnN0YXJpbmcgYXQgdGhlIHNreSBhcyBpZiBzaGUgd2VyZSBjb3VudGluZyBlYWNoIGFuZCBldmVyeSBzaW5nbGUKc2hpbmluZyBzdGFyIGluIHRoZSBoZWF2ZW5zLl4wMDAwMDA=,,,,,XjMzNTVGRkNoZWVoZWUgZXN0w6EgaGlwbm90aXphZGEsCm9saGFuZG8gcGFyYSBvIGPDqXUgY29tbyBzZSBlc3RpdmVzc2UgY29udGFuZG8gY2FkYSB1bWEKZGFzIGVzdHJlbGEgYnJpbGhhbnRlIG5vcyBjw6l1cy5eMDAwMDAw,,XjI1MDJGRENoZWVoZWUgc2UgcXVlZGEgaGlwbm90aXphZGEsCm1pcmFuZG8gYWwgY2llbG8gY29tbyBzaSBlc3R1dmllcmEgY29udGFuZG8gdG9kYXMgeSBjYWRhIHVuYQpkZSBsYXMgZXN0cmVsbGFzIHF1ZSBicmlsbGFuIGVuIGVsIGZpcm1hbWVudG8uXjAwMDAwMA==
nCrNAg,,W0NoZWVoZWVdCk9oPyBZb3UndmUgYnJvdWdodCBleGFjdGx5CndoYXQgSSd2ZSBhc2tlZCB5b3UgdG8gYnJpbmcuCkRpZCB5b3Uga25vdyB0aGF0IHRoZSBzcGlyaXQKb2YgdGhlIHN0YXJzIGlzIHVzZWQgdG8gZW5oYW5jZQp0aGUgYXJtb3JzIGFuZCB3ZWFwb25zIHRoYXQKYWxsIGFkdmVudHVyZXJzIHVzZSBpbiBiYXR0bGU/,,,,,W0NoZWVoZWVdCkFoPyBWb2PDqiB0cm91eGUgZXhhdGFtZW50ZQpvIHF1ZSBldSBwZWRpIHBhcmEgdm9jw6ogdHJhemVyLgpWb2PDqiBzYWJpYSBxdWUgbyBlc3DDrXJpdG8KZGFzIGVzdHJlbGFzIMOpIHVzYWRvIHBhcmEgYXByaW1vcmFyCmFzIGFybWFkdXJhcyBlIGFybWFzIHF1ZQp0b2RvcyBvcyBhdmVudHVyZWlyb3MgdXNhbSBlbSBiYXRhbGhhPw==,,W0NoZWVoZWVdCsK/RWg/IFRyYWppc3RlIGV4YWN0YW1lbnRlCmxvIHF1ZSB0ZSBwZWTDrS4Kwr9TYWLDrWFzIHF1ZSBlbCBlc3DDrXJpdHUKZGUgbGFzIGVzdHJlbGxhcyBzZSB1c2EgcGFyYSBtZWpvcmFyCmxhcyBhcm1hZHVyYXMgeSBsYXMgYXJtYXMKcXVlIHRvZG9zIGxvcyB0cm90YW11bmRvcyB1c2FuIGVuIGJhdGFsbGE/
nSrNAg,,W0NoZWVoZWVdClN0YXJzIGFyZSBsaW5rZWQgdG8gdGhlCmlkZWFzIG9mIHdpc2hlcywgZHJlYW1zLApob3BlcywgbWFnaWMgYW5kIHJvbWFuY2UuCk9jY2FzaW9uYWxseSwgdGhlIHN0YXJzIGNhbgpiZSBzYWRkZW5pbmcsIGJ1dCBpdCdzIGEgdmVyeQpzd2VldCBraW5kIG9mIHNhZG5lc3MuLi4=,,,,,W0NoZWVoZWVdCkFzIGVzdHJlbGFzIGVzdMOjbyBsaWdhZGFzIMOgcwppZGVpYXMgZGUgZGVzZWpvcywgc29uaG9zLAplc3BlcmFuw6dhcywgbWFnaWEgZSByb21hbmNlLgpPY2FzaW9uYWxtZW50ZSwgYXMgZXN0cmVsYXMgcG9kZW0KdHJhemVyIHRyaXN0ZXphLCBtYXMgw6kgdW0gdGlwbwpkb2NlIGRlIHRyaXN0ZXphLi4u,,W0NoZWVoZWVdCkxhcyBlc3RyZWxsYXMgc2UgdmluY3VsYW4gYWwgY29uY2VwdG8KZGUgbG9zIGRlc2VvcywgbG9zIHN1ZcOxb3MsCmxhcyBlc3BlcmFuemFzLCBsYSBtYWdpYSB5IGVsIHJvbWFuY2UuCkEgbWVudWRvLCBsYXMgZXN0cmVsbGFzIHB1ZWRlbgplbnRyaXN0ZWNlcnRlLCBwZXJvIGVzIHVuYQp0cmlzdGV6YSBtdXkgZHVsY2XigKY=
nirNAg,,W0NoZWVoZWVdClRoZSBwaWVjZXMgb2YgdGhlIHN0YXJzLi4uClRoZSBzYW5kIG9mIHRoZSBzdGFycy4gSWYgeW91CmRpZG4ndCBicmluZyB0aGVtIHdpdGggeW91LCB0aGVuIHlvdSB3b24ndCBmaW5kIHRoZW0gaGVyZS4gWW91J2xsCmhhdmUgdG8gZ28gb3V0IGFuZCBmaW5kIHRoZW0gb3V0IHRoZXJlIGJlZm9yZSBicmluZ2luZyB0aGVtIHRvIG1lLg==,,,,,W0NoZWVoZWVdCk9zIHBlZGHDp29zIGRhcyBlc3RyZWxhcy4uLgpBIGFyZWlhIGRhcyBlc3RyZWxhcy4uLgpTZSB2b2PDqiBuw6NvIG9zIHRyb3V4ZSBjb20gdm9jw6osIGVudMOjbyBuw6NvIG9zIGVuY29udHJhcsOhIGFxdWkuClZvY8OqIHRlcsOhIHF1ZSBzYWlyIGUgZW5jb250csOhLWxvcyBsw6EgZm9yYSBlIHRyYXrDqi1sb3MgcGFyYSBtaW0u,,W0NoZWVoZWVdCkxvcyBmcmFnbWVudG9zIGRlIGxhcyBlc3RyZWxsYXPigKYKTGEgYXJlbmEgZGUgbGFzIGVzdHJlbGxhcy4gU2kKbm8gbG9zIHRyYWppc3RlIGNvbnRpZ28sIG5vIGxvcyBlbmNvbnRyYXLDoXMgYXF1w60uIFRlbmRyw6FzCnF1ZSBzYWxpciBhIGJ1c2NhcmxvcyBwYXJhIHRyYcOpcm1lbG9zLg==
nyrNAg,,W0NoZWVoZWVdCkhhdmUgeW91IGdpdmVuIGFueSB0aG91Z2h0CnRvIHRoZSBpZGVhIG9mIGZlZWxpbmcgc2FkbmVzcwpmcm9tIHRoZSBzdGFycz8gUGVyaGFwcyB0aGlzCnNvbmcgd2lsbCBoZWxwIHlvdSBiZXR0ZXIKdW5kZXJzdGFuZCwgdGhvdWdoIEkga25vdwp5b3UndmUgYWxyZWFkeSBoZWFyZCBpdC4uLg==,,,,,W0NoZWVoZWVdClZvY8OqIGrDoSBwZW5zb3UgbmEgaWRlaWEKZGUgc2VudGlyIHRyaXN0ZXphIGRhcyBlc3RyZWxhcz8KVGFsdmV6IGVzdGEgY2Fuw6fDo28gbyBhanVkZQphIGVudGVuZGVyIG1lbGhvciwKZW1ib3JhIGV1IHNhaWJhCnF1ZSB2b2PDqiBqw6EgYSBvdXZpdS4uLg==,,W0NoZWVoZWVdCsK/TWVkaXRhc3RlIHNvYnJlCmxhIGlkZWEgZGUgc2VudGlyIHRyaXN0ZXphCnBvciBsYXMgZXN0cmVsbGFzPyBRdWl6w6FzIGVzdGEgY2FuY2nDs24KdGUgYXl1ZGUgYSBlbnRlbmRlcmxvCm1lam9yLCBhdW5xdWUgc8OpCnF1ZSB5YSBsYSBjb25vY2Vz4oCm
oCrNAg,,W0NoZWVoZWVdCicnXjRENERGRlRoZSBTdW4gc2hpbmVzIG9uIGV2ZW4gZGF5cy4KVGhlIE1vb24gZ2xlYW1zIG9uIG9kZCBkYXlzLgpUaGUgU3RhcnMgc3BhcmtsZSBvbiBldmVyeQpmaWZ0aCBkYXkgd2l0aG91dCBmYWlsLl4wMDAwMDAnJw==,,,,,W0NoZWVoZWVdCicnXjRENERGRk8gU29sIGJyaWxoYSBub3MgZGlhcyBwYXJlcy4KQSBMdWEgYnJpbGhhIG5vcyBkaWFzIMOtbXBhcmVzLgpBcyBFc3RyZWxhcyBicmlsaGFtIGEgY2FkYQpjaW5jbyBkaWFzLCBzZW0gZmFsdGEuXjAwMDAwMCcn,,W0NoZWVoZWVdCuKAnF40RDRERkZFbCBTb2wgYnJpbGxhIGVuIGxvcyBkw61hcyBwYXJlcy4KTGEgTHVuYSBicmlsbGEgZW4gbG9zIGTDrWFzIGltcGFyZXMuCkxhcyBlc3RyZWxsYXMgYnJpbGxhbiBjYWRhCmNpbmNvIGTDrWFzIHNpbiBmYWx0YeKAnS5eMDAwMDAw
oSrNAg,,W0NoZWVoZWVdCicnXjRENERGRkEgZGVzZXJ0IGlzIGEgU29sYXIgcGxhY2UsCml0cyBzYW5kcyBraXNzZWQgYnkgdGhlIFN1bi4KQSBtYXJzaCBpcyBhIEx1bmFyIHBsYWNlLAppdHMgd29sdmVzIGRyaXZlbiBieSB0aGUgTW9vbi4KQSBkZWVwIGNhdmUgaXMgYSBTdGVsbGFyIHBsYWNlLCBpdHMga25pZ2h0cyBlbmNoYW50ZWQgYnkgU3RhcnMuXjAwMDAwMCcn,,,,,W0NoZWVoZWVdCicnXjRENERGRlVtIGRlc2VydG8gw6kgdW0gbHVnYXIgc29sYXIsCnN1YXMgYXJlaWFzIHPDo28gYmVpamFkYXMgcGVsbyBTb2wuClVtIHDDom50YW5vIMOpIHVtIGx1Z2FyIEx1bmFyLApzZXVzIGxvYm9zIHPDo28gZ3VpYWRvcyBwZWxhIEx1YS4KVW1hIGNhdmVybmEgcHJvZnVuZGEgw6kgdW0gbHVnYXIgZXN0ZWxhciwgc2V1cyBjYXZhbGVpcm9zIHPDo28gZW5jYW50YWRvcyBwZWxhcyBlc3RyZWxhcy5eMDAwMDAwIg==,,W0NoZWVoZWVdCuKAnF40RDRERkZVbiBkZXNpZXJ0byBlcyB1biBzaXRpbyBzb2xhciwKcHVlcyBlbCBTb2wgYWJyYXphIGxhcyBhcmVuYXMuClVuIHBhbnRhbm8gZXMgdW4gc2l0aW8gbHVuYXIsCnB1ZXMgbGEgTHVuYSBlcyBsYSBndcOtYSBkZSBsb3MgbG9ib3MuClVuYSBjdWV2YSBwcm9mdW5kYSBlcyB1biBzaXRpbyBlc3RlbGFyLCBwdWVzIGxhcyBlc3RyZWxsYXMgb2JudWJpbGFuIGFsIGNhYmFsbGVyb+KAnS5eMDAwMDAw
oirNAg,,W0NoZWVoZWVdCk5vdy4uLgpXaGljaCBvZiB0aGUgZm9sbG93aW5nCmdyb3VwcyBzaGluZXMgYnJpZ2h0ZXN0CndpdGggc3RhcmxpZ2h0Pw==,,,,,W0NoZWVoZWVdCkFnb3JhLi4uClF1YWwgZG9zIHNlZ3VpbnRlcwpncnVwb3MgYnJpbGhhIG1haXMKY29tIGEgbHV6IGRhcyBlc3RyZWxhcz8=,,W0NoZWVoZWVdCkFob3Jh4oCmCsK/Q3XDoWwgZGUgbG9zIHNpZ3VpZW50ZXMKZ3J1cG9zIGJyaWxsYSBtw6FzCmNvbiBsYSBsdXogZGUgbGFzIGVzdHJlbGxhcz8=
oyrNAg,,NXRoIGRheSwgRGVlcCBDYXZlLCBTYW5k,,,,,NcK6IGRpYSwgQ2F2ZXJuYSBQcm9mdW5kYSwgQXJlaWE=,,RMOtYSA1OiBjdWV2YSwgYXJlbmE=
pCrNAg,,MTB0aCBkYXksIERlc2VydCwgU2FuZA==,,,,,MTDCuiBkaWEsIERlc2VydG8sIEFyZWlh,,RMOtYSAxMDogZGVzaWVydG8sIGFyZW5h
pSrNAg,,MjV0aCBkYXksIERlZXAgQ2F2ZSwgS25pZ2h0cw==,,,,,MjXCuiBkaWEsIENhdmVybmEgUHJvZnVuZGEsIENhdmFsZWlyb3M=,,RMOtYSAyNTogY3VldmEsIGNhYmFsbGVybw==
pirNAg,,MTB0aCBkYXksIERlc2VydCwgS25pZ2h0cw==,,,,,MTDCuiBkaWEsIERlc2VydG8sIENhdmFsZWlyb3M=,,RMOtYSAxMDogZGVzaWVydG8sIGNhYmFsbGVybw==
pyrNAg,,W0NoZWVoZWVdCllvdSdyZSByaWdodC4gVGhlIGNvbWJpbmF0aW9uCm9mIHRoZSAyNXRoIGRheSwgYSBtdWx0aXBsZSBvZgp0aGUgbnVtYmVyIDUsIGFuZCB0aGUgS25pZ2h0cwpzdGF0aW9uZWQgaW4gRGVlcCBDYXZlcyBzaGluZXMKYnJpZ2h0ZXN0IHdpdGggc3RhcmxpZ2h0Lg==,,,,,W0NoZWVoZWVdClZvY8OqIGVzdMOhIGNlcnRvLiBBIGNvbWJpbmHDp8OjbwpkbyAyNcK6IGRpYSwgdW0gbcO6bHRpcGxvCmRvIG7Dum1lcm8gNSwgZSBvcyBDYXZhbGVpcm9zCmVzdGFjaW9uYWRvcyBlbSBDYXZlcm5hcyBQcm9mdW5kYXMKw6kgbWFpcyBicmlsaGFudGUgY29tIGEgbHV6IGRhcyBlc3RyZWxhcy4=,,W0NoZWVoZWVdCkVzdMOhcyBlbiBsbyBjaWVydG8uIExhIGNvbWJpbmFjacOzbgpkZWwgZMOtYSAyNSwgdW4gbcO6bHRpcGxvCmRlbCBuw7ptZXJvIDUsIGNvbiBsb3MgY2FiYWxsZXJvcwpyZXNndWFyZGFkb3MgZW4gY3VldmFzLCByZXN1bHRhIGVuIHVuIGJyaWxsbwptYXlvciBkZSBsYSBsdXogZGUgbGFzIGVzdHJlbGxhcy4=
qCrNAg,,W0NoZWVoZWVdCklmIHlvdSBjYW4gdW5kZXJzdGFuZAp0aGUgbHlyaWNzIG9mIHRoaXMgc29uZywKeW91IHNob3VsZCB1bmRlcnN0YW5kIHRoZQplc3NlbnNlIG9mIGJlaW5nIGEgVGFla3dvbgpNYXN0ZXIuIFJlbWVtYmVyIHRoYXQgbGlnaHQKY29tZXMgaW4gZGlmZmVyZW50IHNoYWRlcy4uLg==,,,,,W0NoZWVoZWVdClNlIHZvY8OqIGNvbnNlZ3VpciBlbnRlbmRlcgphIGxldHJhIGRlc3NhIG3DunNpY2EsCnZvY8OqIGRldmUgZW50ZW5kZXIgYQplc3PDqm5jaWEgZGUgc2VyIHVtIE1lc3RyZSBUYWVrd29uCkxlbWJyZS1zZSBkZSBxdWUgYSBsdXoKdmVtIGVtIGRpZmVyZW50ZXMgdG9ucy4uLg==,,W0NoZWVoZWVdClNpIHB1ZWRlcyBlbnRlbmRlcgpsYSBsZXRyYSBkZSBlc3RhIGNhbmNpw7NuLApkZWJlcsOtYXMgY29tcHJlbmRlciBsYQplc2VuY2lhIGRlIHNlciB1biBNYWVzdHJvCmRlIFRhZWt3b24uIFJlY3VlcmRhIHF1ZSBsYSBsdXoKdmllbmUgZW4gZGlmZXJlbnRlcyB0b25vc+KApg==
qSrNAg,,W0NoZWVoZWVdClRoZSBnbG9yeSBvZiB0aGUgc3VuLCB0aGUKZ2VudGxlIG1vb25saWdodCwgYW5kIHRoZQptZWxhbmNob2xpYyB0d2lua2xpbmcgb2YgdGhlCnN0YXJzIGFyZSB1bmlxdWUgZnJvbSBlYWNoCm90aGVyLiBQbGVhc2UgZW5qb3kgdGhlIHN0YXJsaWdodCBpbiB0aGlzIHJvb20gYXMgbG9uZyBhcyB5b3UgbGlrZS4=,,,,,W0NoZWVoZWVdCkEgZ2zDs3JpYSBkbyBzb2wsCmEgc3VhdmUgbHV6IGRhIGx1YQplIG8gYnJpbGhvIG1lbGFuY8OzbGljbwpkYXMgZXN0cmVsYXMgc8OjbyDDum5pY29zIGVudHJlIHNpLgpQb3IgZmF2b3IsIGFwcmVjaWUgYSBsdXogZGFzIGVzdHJlbGFzIG5lc3RlIHNhbMOjbyBvIHF1YW50byBxdWlzZXIu,,W0NoZWVoZWVdCkxhIGdsb3JpYSBkZWwgc29sLCBsYQpzdWF2ZSBsdXogZGUgbGEgbHVuYSB5IGVsCm1lbGFuY8OzbGljbyBwYXJwYWRlbwpkZSBsYXMgZXN0cmVsbGFzIHNvbiDDum5pY29zCmVudHJlIHPDrS4gRGlzZnJ1dGEgZGUgbGEgbHV6IGRlIGxhcyBlc3RyZWxsYXMgZW4gZXN0YSBzYWxhIHRvZG8gZWwgdGllbXBvIHF1ZSBxdWllcmFzLg==
qirNAg,,W0NoZWVoZWVdCldoZW4geW91IGFyZSByZWFkeSwKcGxlYXNlIGdvIHNwZWFrIHRvCk1vb2dhbmcgYWdhaW4uIEkgd2lsbApsZXQgaGltIGtub3cgdGhhdCB5b3UKY29tcGxldGVkIG91ciB0ZXN0aW5nLg==,,,,,W0NoZWVoZWVdClF1YW5kbyB2b2PDqiBlc3RpdmVyIHByb250bywKcG9yIGZhdm9yLCB2w6EgZmFsYXIgY29tCk1vb2dhbmcgbm92YW1lbnRlLiBFdSB2b3UKaW5mb3JtYXIgYSBlbGUgcXVlIHZvY8OqCmNvbmNsdWl1IG5vc3NvcyB0ZXN0ZXMu,,W0NoZWVoZWVdCkN1YW5kbyBxdWllcmFzIGNvbnRpbnVhciwKaGFibGEgY29uIE1vb2dhbmcKdW5hIHZleiBtw6FzLiBMZSBoYXLDqSBzYWJlcgpxdWUgY29tcGxldGFzdGUKbnVlc3RyYXMgcHJ1ZWJhcy4=
qyrNAg,,W0NoZWVoZWVdCkhtbS4uLgpZb3UgbXVzdCBsZWFybiBtb3JlCmFib3V0IHRoZSBuYXR1cmUgb2YgdGhlClN0YXJzLiBZb3UgbXVzdCB1bmRlcnN0YW5kCnRoZSBjb3Ntb3MgaWYgeW91IGFyZSB0bwpiZWNvbWUgYSBUYWVrd29uIE1hc3Rlci4=,,,,,W0NoZWVoZWVdCkh1bW0uLi4KVm9jw6ogcHJlY2lzYSBhcHJlbmRlciBtYWlzCnNvYnJlIGEgbmF0dXJlemEgZGFzCmVzdHJlbGFzLiBWb2PDqiBwcmVjaXNhIGVudGVuZGVyCm8gY29zbW9zIHNlIHF1aXNlcgpzZSB0b3JuYXIgdW0gTWVzdHJlIFRhZWt3b24u,,W0NoZWVoZWVdCk1tbeKApgpEZWJlcyBhcHJlbmRlciBtw6FzCnNvYnJlIGxhIG5hdHVyYWxlemEgZGUgbGFzCmVzdHJlbGxhcy4gRGViZXMgY29tcHJlbmRlcgplbCBjb3Ntb3Mgc2kgcXVpZXJlcwpzZXIgTWFlc3RybyBkZSBUYWVrd29uLg==
rCrNAg,,W0NoZWVoZWVdClRoZSBnbG9yeSBvZiB0aGUgc3VuLCB0aGUKZ2VudGxlIG1vb25saWdodCwgYW5kIHRoZQptZWxhbmNob2xpYyB0d2lua2xpbmcgb2YgdGhlCnN0YXJzIGFyZSB1bmlxdWUgZnJvbSBlYWNoCm90aGVyLiBQbGVhc2UgZW5qb3kgdGhlIHN0YXJsaWdodF5GRkZGRkYgXjAwMDAwMCBpbiB0aGlzIHJvb20gYXMgbG9uZyBhcyB5b3UgbGlrZS4=,,,,,W0NoZWVoZWVdCkEgZ2zDs3JpYSBkbyBzb2wsCmEgc3VhdmUgbHV6IGRhIGx1YQplIG8gYnJpbGhvIG1lbGFuY8OzbGljbwpkYXMgZXN0cmVsYXMgc8OjbyDDum5pY29zIGVudHJlIHNpLgpQb3IgZmF2b3IsIGFwcmVjaWUgYSBsdXogZGFzIGVzdHJlbGFzIF5GRkZGRkYgXjAwMDAwMCBuZXN0ZSBzYWzDo28gbyBxdWFudG8gcXVpc2VyLg==,,W0NoZWVoZWVdCkxhIGdsb3JpYSBkZWwgc29sLCBsYQpzdWF2ZSBsdXogZGUgbGEgbHVuYSB5IGVsCm1lbGFuY8OzbGljbyBwYXJwYWRlbwpkZSBsYXMgZXN0cmVsbGFzIHNvbiDDum5pY29zCmVudHJlIHPDrS4gRGlzZnJ1dGEgZGUgbGEgbHV6IGRlIGxhcyBlc3RyZWxsYXNeRkZGRkZGIF4wMDAwMDAgZW4gZXN0YSBoYWJpdGFjacOzbiB0b2RvIGVsIHRpZW1wbyBxdWUgcXVpZXJhcy4=
rSrNAg,,W0NoZWVoZWVdCkRvIHlvdSB3aXNoIHRvCmxlYXZlIHRoZSBTdGFyIFJvb20/,,,,,W0NoZWVoZWVdClZvY8OqIGRlc2VqYSBzYWlyCmRvIFNhbMOjbyBkYXMgRXN0cmVsYXM/,,W0NoZWVoZWVdCsK/UXVpZXJlcwpzYWxpciBkZSBsYSBTYWxhIGRlIGxhcyBlc3RyZWxsYXM/
rirNAg,,WWVz,,,,,U2ltLg==,,U8OtLg==
ryrNAg,,Tm8=,,,,,TsOjby4=,,Tm8u
sCrNAg,,W0NoZWVoZWVdClRoZW4sIEkgc2hhbGwgZ3VpZGUKeW91IHRvIFBheW9uLCB0aGUgY2xvc2VzdAp0b3duLiBGYXJld2VsbCBmb3Igbm93Li4u,,,,,W0NoZWVoZWVdCkVudMOjbywgZXUgbyBndWlhcmVpCmF0w6kgUGF5b24sIGEgY2lkYWRlIG1haXMgcHLDs3hpbWEuCkFkZXVzIHBvciBlbnF1YW50by4uLg==,,W0NoZWVoZWVdCkVudG9uY2VzLCB0ZSBndWlhcsOpCmEgUGF5b24sIGVsIHB1ZWJsbyBtw6FzCmNlcmNhbm8uIEFkacOzcyBwb3IgYWhvcmHigKY=
