oK/fBw,,VHdlZXQ=,,,,,UGl1IFBpdQ==,,VHdlZXQ=
o7DfBw,,W1QyV0gtMDQ0OF0KSSBzdGlsbCBoYXZlbid0IGRlY2lkZWQgb24gbXkgbmFtZS4gVGhvc2UgZ3V5cyBhcmUgb2theS4gVGhleSBkb24ndCB0cnkgdG8gaGFybSBtZSBmb3Igc29tZSByZWFzb24u,,,,,W1QyV0gtMDQ0OF0KQWluZGEgbsOjbyBkZWNpZGkgbyBtZXUgbm9tZS4gQXF1ZWxlcyBjYXJhcyBzw6NvIGRvIGJlbS4gUG9yIGFsZ3VtIG1vdGl2bywgbsOjbyB0ZW50YXJhbSBtZSBtYWNodWNhci4=,,W1QyV0gtMDQ0OF0KQcO6biBubyBkZWNpZMOtIG1pIG5vbWJyZS4gRXNvcyB0aXBvcyBlc3TDoW4gYmllbi4gUG9yIGFsZ3VuYSByYXrDs24gbm8gaW50ZW50YW4gaGFjZXJtZSBkYcOxby4=
pLDfBw,,W1QyV0gtMDQ0OF0KSGVhZCwgc2hvdWxkZXJzLCBrbmVlcyBhbmQgdG9lcywga25lZXMgYW5kIHRvZXMuIEkgb25seSBoYXZlIGEgaGVhZC4=,,,,,W1QyV0gtMDQ0OF0KQ2FiZcOnYSwgb21icm8sIGpvZWxobyBlIHDDqSwgam9lbGhvIGUgcMOpLiBFdSBzw7MgdGVuaG8gdW1hIGNhYmXDp2Eu,,W1QyV0gtMDQ0OF0KQ2FiZXphLCBob21icm9zLCByb2RpbGxhcyB5IGRlZGl0b3MsIHJvZGlsbGFzIHkgZGVkaXRvcy4gU29sbyB0ZW5nbyB1bmEgY2FiZXphLg==
pbDfBw,,U3VuZHJpZXM=,,,,,TWl1ZGV6YXM=,,U3VuZHJpZXM=
prDfBw,,TGV0J3Mgc2VlLiBJcyB0aGVyZSBhbnl0aGluZyB0aGF0IGNhbiBiZSBhIHJvYm90IGJvZHk/,,,,,VmFtb3MgdmVyLiBUZW0gYWxndW1hIGNvaXNhIGFxdWkgcXVlIHBvc3NhIHNlciBvIGNvcnBvIGRlIHVtIHJvYsO0Pw==,,VmVhbW9zLiDCv0hheSBhbGdvIHF1ZSBzaXJ2YSBjb21vIGN1ZXJwbyBkZSByb2JvdD8=
p7DfBw,,SSB0aGluayB0aGlzIHNob3VsZCBkbyBpdC4gSSdsbCB0YWtlIHRoaXMuIFRoZSBhcm1zIGFyZSBuZXh0Lg==,,,,,QWNobyBxdWUgaXNzbyB2YWkgc2VydmlyLiBWb3UgbGV2YXIgaXNzby4gQWdvcmEsIG9zIGJyYcOnb3Mu,,Q3JlbyBxdWUgY29uIGVzdG8gYmFzdGFyw6EuIE1lIGxsZXZhcsOpIGVzdG8uIFNpZ3VlbiBsb3MgYnJhem9zLg==
qLDfBw,,SSBkb24ndCBzZWUgYW55dGhpbmcgdXNlZnVsLiBJIHNob3VsZCB0cnkgYWdhaW4u,,,,,TsOjbyB2ZWpvIG5hZGEgZGUgw7p0aWwuIFZvdSB0ZW50YXIgZGUgbm92by4=,,Tm8gdmVvIG5hZGEgw7p0aWwuIERlYmVyw61hIGludGVudGFybG8gZGUgbnVldm8u
qbDfBw,,SSBoYXZlIHRoZSBib2R5IHBhcnQuIEkgc2hvdWxkIGxvb2sgZm9yIGFybXMgbm93Lg==,,,,,RXUgY29uc2VndWkgbyBjb3Jwby4gUHJlY2lzbyBwcm9jdXJhciBwZWxvcyBicmHDp29zIGFnb3JhLg==,,VGVuZ28gbGEgcGFydGUgZGVsIGN1ZXJwby4gRGViZXLDrWEgYnVzY2FyIGxvcyBicmF6b3MgYWhvcmEu
qrDfBw,,U3VuZHJpZXMgYXJlIHBpbGVkIHVwIGNhcmVsZXNzbHku,,,,,TWl1ZGV6YXMgZXN0w6NvIGVtcGlsaGFkYXMgZGUgZm9ybWEgZGVzb3JnYW5pemFkYXMu,,TG9zIGFydMOtY3Vsb3MgZXN0w6FuIGFwaWxhZG9zIHkgZGVzb3JkZW5hZG9zLg==
q7DfBw,,QXJtcy4gV2hhdCBraW5kIG9mIHRoaW5ncyBjYW4gYmUgdXNlZCBhcyBhcm1zPw==,,,,,QnJhw6dvcy4gTyBxdWUgcG9kZSBzZXIgdXNhZG8gcGFyYSBvcyBicmHDp29zPw==,,QnJhem9zLiDCv1F1w6kgY29zYXMgc2UgcG9kcsOtYW4gdXNhciBjb21vIGJyYXpvcz8=
rLDfBw,,V2lsbCB0aGVzZSB0aGluZ3MgZG8/IFVoLCBJIGd1ZXNzIHNvLiBJJ2xsIHRha2UgdGhlbS4gT25seSB0aGUgbGVncyBhcmUgbGVmdCBub3cu,,,,,RXNzYXMgY29pc2FzIHbDo28gc2VydmlyPyBBaCwgYWNobyBxdWUgc2ltLiBWb3UgbGV2YXIuIEFnb3JhIHPDsyBmYWx0YW0gYXMgcGVybmFzLg==,,wr9Fc3RvIHNlcnZpcsOhPyBTdXBvbmdvIHF1ZSBzw60uIE1lIGxvcyBsbGV2by4gQWhvcmEgc29sbyBxdWVkYW4gbGFzIHBpZXJuYXMu
rbDfBw,,SSBmb3VuZCB0aGUgYXJtcy4gT25seSB0aGUgbGVncyBhcmUgbGVmdCBub3cu,,,,,RW5jb250cmVpIG9zIGJyYcOnb3MuIEFnb3JhIHPDsyBmYWx0YW0gYXMgcGVybmFzLg==,,RW5jb250csOpIGxvcyBicmF6b3MuIEFob3JhIHNvbG8gcXVlZGFuIGxhcyBwaWVybmFzLg==
rrDfBw,,VGhlc2UgdGhpbmdzIGFyZSBwaWxlZCB1cCBzbyBjYXJlbGVzc2x5Lg==,,,,,RXNzYXMgY29pc2FzIGVzdMOjbyBlbXBpbGhhZGFzIGRlIHF1YWxxdWVyIGplaXRvLg==,,QW1vbnRvbmFuIGVzdGFzIGNvc2FzIHNpbiBuaW5nw7puIGN1aWRhZG8u
r7DfBw,,TGVncyBmb3IgdGhlIGxhc3QuLi4gTGV0J3Mgc2VlLi4u,,,,,UGVybmFzIHBvciDDumx0aW1vLi4uIFZlamFtb3MuLi4=,,TGFzIHBpZXJuYXMgcG9yIMO6bHRpbW/igKYgVmVhbW9z4oCm
sLDfBw,,SSB0aGluayB0aGVzZSB3aWxsIG1ha2UgZmluZSBsZWdzLiBJIGhhdmUgdG8gZ28gYmFjayB0byB0aGUgaGVhZCBub3cu,,,,,QWNobyBxdWUgZXNzYXMgY29pc2FzIHbDo28gZGFyIMOzdGltYXMgcGVybmFzLiBUZW5obyBxdWUgdm9sdGFyIHBhcmEgYSBjYWJlw6dhIGFnb3JhLg==,,Q3JlbyBxdWUgZXN0YXMgc2Vydmlyw6FuIG11eSBiaWVuIGRlIHBpZXJuYXMuIEFob3JhIHRlbmdvIHF1ZSB2b2x2ZXIgY29uIGxhIGNhYmV6YS4=
sbDfBw,,SSBmb3VuZCBldmVyeXRoaW5nLiBJIGhhdmUgdG8gZ28gYmFjayB0byB0aGUgaGVhZCBub3cu,,,,,RW5jb250cmVpIHR1ZG8uIFRlbmhvIHF1ZSB2b2x0YXIgcGFyYSBhIGNhYmXDp2EgYWdvcmEu,,RW5jb250csOpIHRvZG8uIEFob3JhIHRlbmdvIHF1ZSB2b2x2ZXIgY29uIGxhIGNhYmV6YS4=
srDfBw,,SSdtIG5vdCBzdXJlIHRoaXMgaXMgc2FmZS4=,,,,,TsOjbyBzZWkgc2UgaXNzbyDDqSBzZWd1cm8u,,Tm8gc8OpIHNpIGVzdG8gc2VhIHNlZ3Vyby4=
s7DfBw,,VGhlIHNvdW5kIGNvbWVzIGZyb20gYmV5b25kIHRoaXMgZG9vci4gSSB1bmxvY2tlZCB0aGUgZG9vciB3aXRoIHRoZSBlbWVyZ2VuY3kga2V5cy4=,,,,,TyBzb20gdmVtIGFsw6ltIGRlc3NhIHBvcnRhLiBFdSBkZXN0cmFucXVlaSBhIHBvcnRhIGNvbSBhcyBjaGF2ZXMgZGUgZW1lcmfDqm5jaWEu,,RWwgc29uaWRvIHZpZW5lIGRlbCBvdHJvIGxhZG8gZGUgZXN0YSBwdWVydGEuIEFicsOtIGxhIHB1ZXJ0YSBjb24gbGFzIGxsYXZlcyBkZSBlbWVyZ2VuY2lhLg==
tLDfBw,,VGhlIGRvb3IgaXMgbG9ja2VkLiBJIGRvbid0IHdhbnQgdG8gY2F1c2UgYW55IHRyb3VibGUsIHNvIGxldCdzIGdvIHNvbWV3aGVyZSBlbHNlLg==,,,,,QSBwb3J0YSBlc3TDoSB0cmFuY2FkYS4gTsOjbyBxdWVybyBjYXVzYXIgcHJvYmxlbWFzLCBlbnTDo28gdmFtb3MgcGFyYSBvdXRybyBsdWdhci4=,,TGEgcHVlcnRhIGVzdMOhIGNlcnJhZGEuIE5vIHF1aWVybyBjYXVzYXIgbcOhcyBwcm9ibGVtYXMsIGFzw60gcXVlIHZheWFtb3MgYSBvdHJvIGxhZG8u
