4FLKBw,,UGhpbG9mb250ZXM=,,,,,UGhpbG9mb250ZXM=,,UGhpbG9mb250ZXM=
6VPKBw,,W01lcmNlbmFyeV0KSSdtIHN1c3BpY2lvdXMgb2YgRWljaC4gSSB0aGluayBoZSdzIGFsbW9zdCBkZWxpYmVyYXRlbHkgdHJ5aW5nIHRvIGFjdCBzdXNwaWNpb3VzLg==,,,,,W01lcmNlbsOhcmlvXQpFaSwgbsOjbyBkaWdhIGFsZ28gYXNzaW0uIFByZWNpc2Ftb3MgY29uZmlhciB1bnMgbm9zIG91dHJvcy4=,,W01lcmNlbmFyaW9dCkRlc2NvbmbDrW8gZGUgRWljaC4gQ3JlbyBxdWUgZXN0w6EgdHJhdGFuZG8gYWN0dWFyIHNvc3BlY2hvc28gY2FzaSBhIHByb3DDs3NpdG8u
6lPKBw,,W01lcmNlbmFyeV0KSGV5LCBkb24ndCBzYXkgc3VjaCBzdHVmZi4gV2UgZ290dGEgdHJ1c3QgZWFjaCBvdGhlci4=,,,,,W0FsdGluaG9dCk1vc3RyYW5kbyBvIHJlZ2lzdHJvLg==,,W01lcmNlbmFyaW9dCk95ZSwgbm8gZGlnYXMgZXNhcyBjb3Nhcy4gVGVuZW1vcyBxdWUgY29uZmlhciBsb3MgdW5vcyBlbiBsb3Mgb3Ryb3Mu
61PKBw,,W0hpZ2ggSGlnaF0KUGxheWluZyB0aGUgcmVjb3JkLg==,,,,,W01lcmNlbsOhcmlvXQpPdXRybyB2ZXN0w61naW8gc3VzcGVpdG8gZm9pIGVuY29udHJhZG8gcGVydG8gZGEgbWFuc8Ojby4gVW0gdmVzdMOtZ2lvIGRlIHVtYSBsdXRhIGbDrXNpY2EgZGVzc2EgdmV6LiBNYXMgbmluZ3XDqW0gZW50cmUgbsOzcyBzZSBtYWNodWNvdSBvdSBkZXNhcGFyZWNldS4=,,W0hpZ2ggSGlnaF0KUmVwcm9kdWNpZW5kbyBlbCByZWdpc3Ryby4=
7FPKBw,,W01lcmNlbmFyeV0KQW5vdGhlciBzdXNwaWNpb3VzIHRyYWNlIHdhcyBmb3VuZCBuZWFyIHRoZSBtYW5zaW9uLiBBIHRyYWNlIG9mIGEgZmllcmNlIHBoeXNpY2FsIGZpZ2h0IHRoaXMgdGltZS4gQnV0IG5vIG9uZSBhbW9uZyB1cyBnb3QgaHVydCBvciBoYXMgZ29uZSBtaXNzaW5nLg==,,,,,W01lcmNlbsOhcmlvXQpFdSBvdXZpIGlzc28sIHRhbWLDqW0uIERldmUgc2VyIGEgY29ycG9yYcOnw6NvISBFdSB0ZSBkaXNzZSwgbsOjbyBkZXbDrWFtb3Mgc8OzIGZpY2FyIHNlbnRhZG9zIGFxdWkhIFRlbW9zIHF1ZSBpciBsw6EgZSBhY2FiYXIgY29tIHRvZG9zIGVsZXMh,,W01lcmNlbmFyaW9dCk90cm8gcmFzdHJvIHNvc3BlY2hvc28gc2UgZW5jb250csOzIGNlcmNhIGRlIGxhIG1hbnNpw7NuLiBFc3RhIHZleiwgZWwgcmFzdHJvIGRlIHVuYSBmZXJveiBsdWNoYSBmw61zaWNhLiBQZXJvIG5pbmd1bm8gZGUgbm9zb3Ryb3MgcmVzdWx0w7MgaGVyaWRvIG5pIGRlc2FwYXJlY2nDsy4=
7VPKBw,,W01lcmNlbmFyeV0KSSBoZWFyZCBpdCB0b28uIEl0IG11c3QgYmUgdGhlIGNvcnAhIEkgdG9sZCB5b3UsIHdlIHNob3VsZG4ndCBqdXN0IGJlIHNpdHRpbmcgaGVyZSEgV2UgZ290dGEgZ28gb3V0IGFuZCBzd2VlcCB0aGVtIGFsbCBvdXQh,,,,,W01lcmNlbsOhcmlvXQpBY2FsbWUtc2UuIE7Ds3MgbmVtIHNhYmVtb3MgbyBxdWUgYWNvbnRlY2V1LiBUZW0gbXVpdGFzIG1hbmNoYXMgZGUgc2FuZ3VlLCBtYXMgbmluZ3XDqW0gc2UgbWFjaHVjb3UuIE91dmkgZGl6ZXIgcXVlIG9zIGzDrWRlcmVzIGVzdMOjbyBpbnZlc3RpZ2FuZG8gbyBhc3N1bnRvLg==,,W01lcmNlbmFyaW9dCllvIHRhbWJpw6luIGxvIGVzY3VjaMOpLiDCoURlYmUgc2VyIGxhIGNvcnBvcmFjacOzbiEgwqFUZSBsbyBkaWplLCBubyBkZWJlcsOtYW1vcyBlc3RhciBzZW50YWRvcyBhcXXDrSEgwqFUZW5lbW9zIHF1ZSBzYWxpciB5IGRlc2hhY2Vybm9zIGRlIHRvZG9zIQ==
7lPKBw,,W01lcmNlbmFyeV0KQ2FsbSBkb3duLiBXZSBkb24ndCBldmVuIGtub3cgd2hhdCBoYXBwZW5lZC4gVGhlcmUgd2VyZSBsb3RzIG9mIGJsb29kc3RhaW5zLCBidXQgbm8gb25lIGdvdCBodXJ0LiBJIGhlYXJkIHRoZSBsZWFkZXJzIGFyZSBpbnZlc3RpZ2F0aW5nIHRoZSBtYXR0ZXIu,,,,,W01lcmNlbsOhcmlvXQpUYW50YXMgY29pc2FzIHBlcnR1cmJhZG9yYXMgYWNvbnRlY2VuZG8sIGUgbsOjbyBzYWJlbW9zIGRlIG5hZGEuCklzc28gw6kgdMOjbyBmcnVzdHJhbnRlIQ==,,W01lcmNlbmFyaW9dClRyYW5xdWlsw616YXRlLiBOaSBzaXF1aWVyYSBzYWJlbW9zIHF1w6kgcGFzw7MuIEhhYsOtYSBtdWNoYXMgbWFuY2hhcyBkZSBzYW5ncmUsIHBlcm8gbmFkaWUgcmVzdWx0w7MgaGVyaWRvLiBFc2N1Y2jDqSBxdWUgbG9zIGzDrWRlcmVzIGVzdMOhbiBpbnZlc3RpZ2FuZG8gZWwgYXN1bnRvLg==
71PKBw,,W01lcmNlbmFyeV0KU28gbWFueSB1bnNldHRsaW5nIHRoaW5ncyBoYXBwZW5pbmcsIGFuZCB3ZSBkb24ndCBrbm93IG5vdGhpbmcuClRoaXMgaXMgc28gZnJ1c3RyYXRpbmchIQ==,,,,,LSBPdXZpIG11aXRvIHNvYnJlIG8gdmVzdMOtZ2lvIGRlIHVtYSBicmlnYSBmw61zaWNhLiAt,,W01lcmNlbmFyaW9dCkVzdMOhbiBwYXNhbmRvIHRhbnRhcyBjb3NhcyBpbnF1aWV0YW50ZXMgeSBub3NvdHJvcyBzaW4gc2FiZXIgbmFkYS4KwqFRdcOpIGZydXN0cmFjacOzbiE=
8FPKBw,,LSBJIGhlYXJkIGEgbG90IGFib3V0IHRoZSB0cmFjZSBvZiBhIHBoeXNpY2FsIGZpZ2h0LiAt,,,,,W01lcmNlbsOhcmlvXQpOw6NvIHNlaSBzb2JyZSBhIGNvcnBvcmHDp8OjbywgbWFzIHBlbnNlaSBxdWUgcGVsbyBtZW5vcyBvIGdvdmVybm8gaW50ZXJ2aXJpYSBlbSBjYXNvIGRlIGFjaWRlbnRlLiBNYXMgYXTDqSBvIGdvdmVybm8gbm9zIGlnbm9yYS4=,,KEVzY3VjaMOpIGhhYmxhciBtdWNobyBkZWwgcmFzdHJvIGRlIHVuYSBwZWxlYSku
8VPKBw,,W01lcmNlbmFyeV0KSSBkb24ndCBrbm93IGFib3V0IHRoZSBjb3JwLCBidXQgSSB0aG91Z2h0IGF0IGxlYXN0IHRoZSBnb3Zlcm5tZW50IHdvdWxkIGludGVydmVuZSBpbiBjYXNlIG9mIGFuIGFjY2lkZW50LiBCdXQgZXZlbiB0aGUgZ292IGlnbm9yZXMgdXMu,,,,,W01lcmNlbsOhcmlvXQpJbnRlcnZpciwgYXTDqSBwYXJlY2UuIE7Do28gZml6ZXJhbSBuYWRhLiBDb21vIGlzc28gw6kgcG9zc8OtdmVsPyBOw7NzIHNvbW9zIGNpZGFkw6NvcyB0YW1iw6ltLCBjYXJhbWJhIQ==,,W01lcmNlbmFyaW9dCk5vIHPDqSBzaSBsbyBoYXLDrWEgbGEgY29ycG9yYWNpw7NuLCBwZXJvIHlvIHBlbnNhcsOtYSBxdWUgYWwgbWVub3MgZWwgZ29iaWVybm8gaW50ZXJ2ZW5kcsOtYSBzaSBodWJpZXJhIHVuIGFjY2lkZW50ZS4gUGVybyBpbmNsdXNvIGVsIGdvYmllcm5vIG5vcyBpZ25vcmEu
8lPKBw,,W01lcmNlbmFyeV0KSW50ZXJ2ZW5lLCBteSBmb290LiBUaGV5IGhhdmVuJ3QgZG9uZSBhbnl0aGluZy4gSG93IGNvdWxkIHRoaXMgYmU/IFdlJ3JlIGNpdGl6ZW5zIHRvbywgZGFtbiBpdCE=,,,,,W01lcmNlbsOhcmlvXQpTYW5ndWUgZm9pIGRlcnJhbWFkbywgZSB0ZW0gdW1hIGdyYW5kZSBjb21vw6fDo28gYWNvbnRlY2VuZG8uIE7Do28gw6kgb2JyaWdhw6fDo28gZG8gZ292ZXJubyBpbnRlcnZpciBlbSB1bWEgc2l0dWHDp8OjbyBjb21vIGVzc2E/,,W01lcmNlbmFyaW9dCkludGVydmVuaXIsIGxhcyBodWlmYXMuIE5vIGhpY2llcm9uIG5hZGEuIMK/Q8OzbW8gZXMgcG9zaWJsZT8gwqFOb3NvdHJvcyB0YW1iacOpbiBzb21vcyBjaXVkYWRhbm9zLCBtYWxkaXRhIHNlYSE=
81PKBw,,W01lcmNlbmFyeV0KQmxvb2QgaGFzIGJlZW4gc2hlZCwgYW5kIHRoZXJlJ3MgYSBodWdlIGNvbW1vdGlvbiBpbiBhY3Rpb24uIElzbid0IGl0IHRoZSBnb3YncyBqb2IgdG8gc3RlcCBmb3J3YXJkIGluIGEgc2l0dWF0aW9uIGxpa2UgdGhpcz8=,,,,,W01lcmNlbsOhcmlvXQpOw6NvIGVzdMOjbyBmYXplbmRvIGlzc28sIG8gcXVlIG9zIHRvcm5hIHVtIGdvdmVybm8gZnJhY2Fzc2Fkby4=,,W01lcmNlbmFyaW9dClNlIGRlcnJhbcOzIHNhbmdyZSB5IGVsIGFsYm9yb3RvIGVzIHRyZW1lbmRvLiDCv05vIGVzIHRhcmVhIGRlbCBnb2JpZXJubyB0b21hciBsYSBpbmljaWF0aXZhIGVuIHVuYSBzaXR1YWNpw7NuIGFzw60/
9FPKBw,,W01lcmNlbmFyeV0KQW5kIHRoZXkncmUgbm90IGRvaW5nIHRoYXQsIHdoaWNoIG1ha2VzIHRoZW0gYSBmYWlsdXJlIG9mIGEgZ292Lg==,,,,,W0FsdGluaG9dCk1ldSBub21lIMOpIEFsdGluaG8gcG9ycXVlIGV1IHF1ZXJvIHZvYXIgcGFyYSBvIGFsdG8uCkV1IG1lIGRlaSBlc3NlIG5vbWUgcG9ycXVlIHF1ZXJvIHNlciBjaGFtYWRvIGFzc2ltLg==,,W01lcmNlbmFyaW9dClkgbm8gbG8gZXN0w6FuIGhhY2llbmRvLCBsbyBxdWUgbG8gY29udmllcnRlIGVuIHVuIGZyYWNhc28u
9VPKBw,,W0hpZ2ggSGlnaF0KTXkgbmFtZSBpcyBIaWdoIEhpZ2ggYmVjYXVzZSBJIHdhbnQgdG8gZmx5IGhpZ2ggaGlnaC4KSSBuYW1lZCBteXNlbGYgYmVjYXVzZSBJIHdhbnRlZCB0byBiZSBjYWxsZWQgdGhhdC4=,,,,,Um9iw7QgZGUgTGltcGV6YQ==,,W0hpZ2ggSGlnaF0KTWUgbGxhbW8gSGlnaCBIaWdoIHBvcnF1ZSBxdWllcm8gdm9sYXIgYWx0byBhbHRvLgpNZSBwdXNlIGVzZSBub21icmUgeW8gbWlzbW8gcG9ycXVlIHF1ZXLDrWEgcXVlIG1lIGxsYW1hcmFuIGFzw60u
9lPKBw,,Q2xlYW5lciBSb2JvdA==,,,,,LSBVbSByb2LDtCBkZSBsaW1wZXphIGZvaSBhYmFuZG9uYWRvIG5hIHNvbWJyYSBlbSB1bSBsb2NhbCByZW1vdG8gbWVpbyBkaXN0YW50ZSBkZSBvbmRlIG8gZ2VzdG9yIG1lIGluZGljb3UuIFBhcmVjZSBxdWUgZXNzZSByb2LDtCBlc3TDoSBhcXVpIGjDoSBtdWl0byB0ZW1wby4gLQ==,,Q2xlYW5lciBSb2JvdA==
91PKBw,,LSBBIGNsZWFuZXIgcm9ib3QgaXMgbGVmdCBkaXNjaGFyZ2VkIGluIGEgc2hhZG93IGF0IGEgcmVtb3RlIHNwb3QgYSBsaXR0bGUgYXdheSBmcm9tIHRoZSBwbGFjZSB0aGUgbWFuYWdlciB0b2xkIG1lLiBMb29rcyBsaWtlIHRoZSByb2JvdCdzIGJlZW4gaGVyZSBmb3IgYSB2ZXJ5IGxvbmcgdGltZS4gLQ==,,,,,LSBFdSBvIHZpcmVpIGUgdmkgcXVlIGVsZSBxdWVicm91IGFvIG1leGVyIG51bSBlbnZlbG9wZSBwZXF1ZW5vIGUgcsOtZ2lkby4gLQ==,,KFVuIHJvYm90IGxpbXBpYWRvciBkZXNjYXJnYWRvIHlhY2UgYmFqbyBsYSBzb21icmEgZW4gdW4gbHVnYXIgYXBhcnRhZG8sIGFsZWphZG8gZGVsIGx1Z2FyIHF1ZSBtZSBkaWpvIGVsIGFkbWluaXN0cmFkb3IuIFBhcmVjZSBxdWUgZWwgcm9ib3QgbGxldmEgYXF1w60gbXVjaG8gdGllbXBvKS4=
+FPKBw,,LSBJIGZsaXBwZWQgaXQgYW5kIHNhdyB0aGF0IGl0IGdvdCBicm9rZW4gd2hpbGUgc3Vja2luZyBpbiBhIHNtYWxsLCBzdGlmZiBlbnZlbG9wZS4gLQ==,,,,,LSBPIHPDrW1ib2xvIG5vIGVudmVsb3BlIMOpLi4uIMOJIGEgQ29ycG9yYcOnw6NvIFJla2VuYmVyISBQb3IgcXVlIGVzdMOhIGFxdWk/IC0=,,KExvIGRpIHZ1ZWx0YSB5IHZpIHF1ZSBzZSBoYWLDrWEgcm90byBhbCBhc3BpcmFyIHVuIHNvYnJlIHBlcXVlw7FvIHkgcsOtZ2lkbyku
+VPKBw,,LSBUaGUgc3ltYm9sIG9uIHRoZSBlbnZlbG9wZSBpcy4uLiBUaGF0J3MgUmVrZW5iZXIgQ29ycG9yYXRpb24hIFdoeSBpcyBpdCBoZXJlPyAt,,,,,LSBFdSBwdXhlaSBvIGVudmVsb3BlIGN1aWRhZG9zYW1lbnRlLiAt,,KEVsIHPDrW1ib2xvIGRlbCBzb2JyZSBlc+KApiDCoUVzIENvcnBvcmFjacOzbiBSZWtlbmJlciEgwr9Qb3IgcXXDqSBlc3TDoSBhcXXDrT8p
+lPKBw,,LSBJIGNhcmVmdWxseSBwdWxsZWQgdGhlIGVudmVsb3BlIG91dC4gLQ==,,,,,IC0gwqHCpsKhwqY/IC0=,,KFNhcXXDqSBlbCBzb2JyZSBjb24gY3VpZGFkbyku
+1PKBw,,IC0gLi4uLi4uPyAt,,,,,QXNzYXNzaW5v,,ICjCv+KApj8p
/FPKBw,,QXNzYXNzaW4=,,,,,Pz8/OiAuLi4uLi4=,,QXNzYXNzaW4=
/VPKBw,,Pz8/OiAuLi4uLi4=,,,,,S2F5YSBUb3M=,,wr/Cv8K/Pz8/OiDigKY=
/lPKBw,,Wz8/P10KTG9va3MgbGlrZSB5b3UncmUgcmVhZHkgdG8gZ2l2ZSBqdXN0IGFib3V0IGV2ZXJ5dGhpbmcgdG8gdGhvc2UgcmFiYmxlcy4gSXQncyB1bmJlY29taW5nIG9mIHRoZSBjb3Jwb3JhdGlvbi4=,,,,,Wz8/P10KUGFyZWNlIHF1ZSB2b2PDqiBlc3TDoSBwcm9udG8gcGFyYSBlbnRyZWdhciB0dWRvIHBhcmEgZXNzYSByYWzDqS4gSXNzbyBuw6NvIGNvbWJpbmEgY29tIGEgY29ycG9yYcOnw6NvLg==,,W8K/wr/Cvz8/P10KUGFyZWNlIHF1ZSBlc3TDoXMgZGlzcHVlc3RvIGEgZMOhcnNlbG8gdG9kbyBhIGVzb3MgY2FuYWxsYXMuIEVzIGltcHJvcGlvIGRlIGxhIGNvcnBvcmFjacOzbi4=
/1PKBw,,W0theWEgVG9zXQo/IT8=,,,,,W0theWEgVG9zc10KPyE/,,W0theWEgVG9zXQrCvyEhPw==
AFTKBw,,W0theWEgVG9zXQpXaG8gYXJlIHlvdT8gV2h5IHdlcmUgeW91IGhpZGluZyBpbiBhIHBsYWNlIGxpa2UgdGhpcz8=,,,,,W0theWEgVG9zc10KUXVlbSDDqSB2b2PDqj8gUG9yIHF1ZSBlc3TDoSBzZSBlc2NvbmRlbmRvIGVtIHVtIGx1Z2FyIGNvbW8gZXNzZT8=,,W0theWEgVG9zXQrCv1F1acOpbiBlcmVzPyDCv1BvciBxdcOpIHRlIGVzY29uZMOtYXMgZW4gdW4gbHVnYXIgY29tbyBlc3RlPw==
AVTKBw,,Wz8/P10KVmljZSBQcmVzaWRlbnQsIFJla2VuYmVyIEJvYXJkIG9mIERpcmVjdG9ycyBzZW50IG1lLiAuLi5BbmQgdGhhdCdzIGFsbCB5b3UgbmVlZCB0byBrbm93Lg==,,,,,Wz8/P10KVmljZS1wcmVzaWRlbnRlLCBvIENvbnNlbGhvIGRlIERpcmV0b3JlcyBkYSBSZWtlbmJlciBtZSBlbnZpb3UuIC4uLi4gRSBpc3NvIMOpIHR1ZG8gcXVlIHZvY8OqIHByZWNpc2Egc2FiZXIu,,W8K/wr/Cvz8/P10KVmljZXByZXNpZGVudGUsIGxhIGp1bnRhIGRpcmVjdGl2YSBkZSBSZWtlbmJlciBtZSBlbnZpw7MuIOKAplkgZXNvIGVzIHRvZG8gbG8gcXVlIG5lY2VzaXRhcyBzYWJlci4=
AlTKBw,,W0theWEgVG9zXQpIb3cgaW5zb2xlbnQhIFRoaXMgcGxhY2UgaXMgb2ZmLWxpbWl0cyB0byBvdXRzaWRlcnMuIEhvdyBjb21lIHlvdSBzbnVjayBhbGwgdGhlIHdheSBoZXJlIHRvIHNlZSBtZT8=,,,,,W0theWEgVG9zc10KUXVhbnRvIGluc29sw6puY2lhISBFc3NlIGx1Z2FyIMOpIHByb2liaWRvIHBhcmEgZm9yYXN0ZWlyb3MuIFBvciBxdWUgdm9jw6ogdmVpbyBhdMOpIGFxdWkgc8OzIHBhcmEgbWUgdmVyPw==,,W0theWEgVG9zXQrCoVF1w6kgaW5zb2xlbnRlISBMYSBlbnRyYWRhIGEgZXN0ZSBsdWdhciBlc3TDoSBwcm9oaWJpZGEgcGFyYSBsb3MgZm9yYXN0ZXJvcy4gwr9Dw7NtbyBlcyBxdWUgdGUgaGFzIGVzY2FidWxsaWRvIGhhc3RhIGFxdcOtIHBhcmEgdmVybWU/
A1TKBw,,Wz8/P10KQmVjYXVzZSBJIHdhcyB3b3JyaWVkIGFib3V0IHlvdXIgYWN0aW9ucywgVmljZSBQcmVzaWRlbnQuIEhvdyBsb25nIGFyZSB5b3UgZ29pbmcgdG8gYWxsb3cgdGhlbSB0byBzd2F5IHlvdSB3aXRoIHRoZWlyIHRvbmd1ZXM/CllvdSdyZSBoZXJlIGFzIGEgcmVwcmVzZW50YXRpdmUgb2YgdGhlIGNvcnBvcmF0aW9uLCBidXQgeW91IGtlZXAgdGFraW5nIGFjdGlvbnMgdGhhdCBhcmUgYWdhaW5zdCB0aGUgY29ycG9yYXRpb24ncyBpbnRlcmVzdC4=,,,,,Wz8/P10KUG9ycXVlIG1lIHByZW9jdXBvIGNvbSBhcyBzdWFzIGHDp8O1ZXMsIHZpY2UtcHJlc2lkZW50ZS4gUG9yIHF1YW50byB0ZW1wbyB2b2PDqiB2YWkgcGVybWl0aXIgcXVlIHRlIGluZmx1ZW5jaWVtIGNvbSBhcyBwYWxhdnJhcz8KVm9jw6ogw6kgdW0gcmVwcmVzZW50YW50ZSBkYSBjb3Jwb3Jhw6fDo28sIG1hcyBjb250aW51YSBhIGFnaXIgZGUgbW9kbyBjb250csOhcmlvIGFvcyBpbnRlcmVzc2VzIGRlbGEu,,W8K/wr/Cvz8/P10KUG9ycXVlIGVzdGFiYSBwcmVvY3VwYWRvIHBvciB0dXMgYWNjaW9uZXMsIHZpY2VwcmVzaWRlbnRlLiDCv0N1w6FudG8gdGllbXBvIHZhcyBhIHBlcm1pdGlyIHF1ZSB0ZSBtYW5pcHVsZW4/CkVzdMOhcyBhcXXDrSBjb21vIHJlcHJlc2VudGFudGUgZGUgbGEgY29ycG9yYWNpw7NuLCBwZXJvIHNpZ3VlcyB0b21hbmRvIG1lZGlkYXMgcXVlIHZhbiBlbiBjb250cmEgZGUgc3VzIGludGVyZXNlcy4=
BFTKBw,,W0theWEgVG9zXQpBZ2FpbnN0IHRoZSBjb3Jwb3JhdGlvbidzIGludGVyZXN0PyBFdmVyeXRoaW5nIEkgZG8gaXMgZm9yIHRoZSBjb3Jwb3JhdGlvbi4=,,,,,W0theWEgVG9zc10KQ29udHLDoXJpbyBhb3MgaW50ZXJlc3Nlcz8gVHVkbyBvIHF1ZSBldSBmYcOnbyDDqSBwZWxhIGNvcnBvcmHDp8Ojby4=,,W0theWEgVG9zXQrCv0VuIGNvbnRyYSBkZSBsb3MgaW50ZXJlc2VzIGRlIGxhIGNvcnBvcmFjacOzbj8gVG9kbyBsbyBxdWUgaGFnbyBlcyBwYXJhIGxhIGNvcnBvcmFjacOzbi4=
BVTKBw,,Wz8/P10KSSBjYW4gZ2l2ZSB5b3UgYSBsaXN0LiBBIHByb21pc2Ugb2YgZXhjZXNzaXZlIGNvbXBlbnNhdGlvbiBmb3IgdGhlIGFjY2lkZW50IGFuZCB1bm5lY2Vzc2FyaWx5IGFja25vd2xlZGdpbmcgdGhlIGNvcnBvcmF0aW9uJ3MgcmVzcG9uc2liaWxpdHkgZm9yIHN0YXJ0ZXJzLgpZb3UncmUgbm90IG9ubHkgaGFybWluZyB0aGUgY29ycG9yYXRpb24ncyBmaW5hbmNlIGJ1dCBhbHNvIHNvaWxpbmcgb3VyIGhvbm9yIHRvby4=,,,,,Wz8/P10KRXUgcG9zc28gdGUgZGFyIHVtYSBsaXN0YS4gVW1hIHByb21lc3NhIGRlIGluZGVuaXphw6fDo28gZXhjZXNzaXZhIHBlbG8gYWNpZGVudGUgZSB1bSByZWNvbmhlY2ltZW50byBkZXNuZWNlc3PDoXJpbyBkYSByZXNwb25zYWJpbGlkYWRlIGRhIGNvcnBvcmHDp8OjbyBwZWxvcyBpbmljaWFudGVzLgpWb2PDqiBuw6NvIGVzdMOhIGFwZW5hcyBwcmVqdWRpY2FuZG8gYXMgZmluYW7Dp2FzIGRhIGNvcnBvcmHDp8OjbywgbWFzIHRhbWLDqW0gbWFuY2hhbmRvIG5vc3NhIGhvbnJhLg==,,W8K/wr/Cvz8/P10KUHVlZG8gZGFydGUgdW5hIGxpc3RhLiBQYXJhIGVtcGV6YXIsIGxhIHByb21lc2EgZGUgdW5hIGNvbXBlbnNhY2nDs24gZWxldmFkYSBwb3IgZWwgYWNjaWRlbnRlIHkgZWwgcmVjb25vY2ltaWVudG8gaW5uZWNlc2FyaW8gZGUgbGEgcmVzcG9uc2FiaWxpZGFkIGRlIGxhIGNvcnBvcmFjacOzbi4KTm8gc29sbyBwZXJqdWRpY2FzIGEgbGFzIGZpbmFuemFzIGRlIGxhIGNvcnBvcmFjacOzbiwgc2lubyBxdWUgdGFtYmnDqW4gZW5zdWNpYXMgbnVlc3RybyBob25vci4=
BlTKBw,,Wz8/P10KV2h5IHNob3VsZCB0aGUgY29ycG9yYXRpb24gY29tcGVuc2F0ZSBmb3IgdGhlIGFjY2lkZW50IHRoYXQgSWxsdXNpb24gY2F1c2VkPyBSYXRoZXIsIHdlJ3JlIHRoZSBvbmVzIHdobyBzaG91bGQgZ2V0IGNvbXBlbnNhdGVkIGZvciB0aGF0Lg==,,,,,Wz8/P10KUG9yIHF1ZSBhIGNvcnBvcmHDp8OjbyBkZXZlcmlhIGNvbXBlbnNhciBwZWxvIGFjaWRlbnRlIGNhdXNhZG8gcGVsYSBJbHVzw6NvPyBOYSByZWFsLCBzb21vcyBuw7NzIHF1ZSBkZXZlcsOtYW1vcyBzZXIgY29tcGVuc2Fkb3MgcG9yIGlzc28u,,W8K/wr/Cvz8/P10Kwr9Qb3IgcXXDqSBkZWJlIHBhZ2FyIGxhIGNvcnBvcmFjacOzbiB1bmEgY29tcGVuc2FjacOzbiBwb3IgZWwgYWNjaWRlbnRlIHF1ZSBjYXVzw7MgSWx1c2nDs24/IE3DoXMgYmllbiwgc29tb3Mgbm9zb3Ryb3MgcXVpZW5lcyBkZWJlbW9zIHJlY2liaXIgdW5hIGNvbXBlbnNhY2nDs24gcG9yIGVsbG8u
B1TKBw,,W0theWEgVG9zXQpJIG9ubHkgcHJvbWlzZWQgdG8gcHJvdmlkZSB3ZWxmYXJlIGJlbmVmaXRzIHRvIHRoZSBwZW9wbGUgaGlyZWQgYW5kIHBhaWQgYnkgdGhlIGNvcnBvcmF0aW9uLg==,,,,,W0theWEgVG9zc10KRXUgc8OzIHByb21ldGkgZm9ybmVjZXIgYmVuZWbDrWNpb3Mgc29jaWFpcyDDoHMgcGVzc29hcyBjb250cmF0YWRhcyBlIHBhZ2FzIHBlbGEgY29ycG9yYcOnw6NvLg==,,W0theWEgVG9zXQpTb2xvIHByb21ldMOtIGRhciBiZW5lZmljaW9zIHNvY2lhbGVzIGEgbGFzIHBlcnNvbmFzIGNvbnRyYXRhZGFzIHkgcGFnYWRhcyBwb3IgbGEgZW1wcmVzYS4=
CFTKBw,,Wz8/P10KV2hhdCBJJ20gdHJ5aW5nIHRvIHNheSBpcyB5b3UncmUgZ2l2aW5nIGF3YXkgdG9vIG11Y2guIEF0IHRoaXMgcmF0ZSwgbW9yZSBwZW9wbGUgd2lsbCB0cnkgdG8gZXh0b3J0IG1vbmV5IGZyb20gdGhlIGNvcnBvcmF0aW9uIGZvciB0aGUgbW9zdCBhYnN1cmQgcmVhc29ucy4=,,,,,Wz8/P10KTyBxdWUgZXUgZXN0b3UgdGVudGFuZG8gZmFsYXIgw6kgcXVlIHZvY8OqIGVzdMOhIGRhbmRvIGNvaXNhcyBkZW1haXMuIE5lc3NlIHJpdG1vLCBtYWlzIHBlc3NvYXMgdGVudGFyw6NvIGV4dG9ycXVpciBkaW5oZWlybyBkYSBjb3Jwb3Jhw6fDo28gcGVsb3MgbW90aXZvcyBtYWlzIGFic3VyZG9zLg==,,W8K/wr/Cvz8/P10KTG8gcXVlIGludGVudG8gZGVjaXIgZXMgcXVlIGVzdMOhcyByZWdhbGFuZG8gZGVtYXNpYWRvLiBBIGVzdGUgcGFzbywgbcOhcyBnZW50ZSBpbnRlbnRhcsOhIGV4dG9yc2lvbmFyIGEgbGEgY29ycG9yYWNpw7NuIHBvciBsYXMgcmF6b25lcyBtw6FzIGFic3VyZGFzLg==
CVTKBw,,W0theWEgVG9zXQpJIGRvbid0IHRoaW5rIEkndmUgZG9uZSBhbnl0aGluZyBleGNlc3NpdmUuIEkgb25seSBkaWQgd2hhdCB3YXMgbmVjZXNzYXJ5Lg==,,,,,W0theWEgVG9zc10KRXUgbsOjbyBhY2hvIHF1ZSBmaXogbmFkYSBleGNlc3Npdm8uIEV1IHPDsyBmaXogbyBuZWNlc3PDoXJpby4=,,W0theWEgVG9zXQpObyBjcmVvIHF1ZSBoYXlhIGhlY2hvIG5hZGEgZXhjZXNpdm8uIFNvbG8gaGljZSBsbyBxdWUgZXJhIG5lY2VzYXJpby4=
