gGsrAg,,VGlhbGZp,,,,,VGlhbGZp,,VGlhbGZp
gmwrAg,,W1Zlc3RyaV0KVGhlcmUncyBub3RoaW5nIGxpa2UgdGFraW5nIGEgcmVsYXhpbmcgYnJlYWsgYWZ0ZXIgcHV0dGluZyB5b3VyIGhlYXJ0IGludG8geW91ciB3b3JrLg==,,,,,W1Zlc3RyaV0KTsOjbyBow6EgbmFkYSBjb21vIGZhemVyIHVtYSBwYXVzYSByZWxheGFudGUgZGVwb2lzIGRlIHNlIGRlZGljYXIgY29tIGFmaW5jbyBhbyBzZXUgdHJhYmFsaG8u,,W1Zlc3RyaV0KTm8gaGF5IG5hZGEgY29tbyB0b21hcnNlIHVuIGRlc2NhbnNvIHJlbGFqYW50ZSBkZXNwdcOpcyBkZSBwb25lciB0b2RvIGVsIGNvcmF6w7NuIGVuIHR1IHRyYWJham8u
g2wrAg,,W1Zlc3RyaV0KV2hhdCBkbyB5b3UgdGhpbmssIGh1bWFuPyBJc24ndCB0aGF0IG9uZSBvZiBsaWZlJ3Mgc2ltcGxlIHBsZWFzdXJlcz8=,,,,,W1Zlc3RyaV0KTyBxdWUgdm9jw6ogYWNoYSwgaHVtYW5vPyBOw6NvIMOpIGVzc2UgdW0gZG9zIHByYXplcmVzIHNpbXBsZXMgZGEgdmlkYT8=,,W1Zlc3RyaV0Kwr9RdcOpIHBpZW5zYXMsIGh1bWFubz8gwr9ObyBlcyB1bm8gZGUgbG9zIHBsYWNlcmVzIHNlbmNpbGxvcyBkZSBsYSB2aWRhPw==
hGwrAg,,W1Zlc3RyaV0KSWYgeW91IG5lZWQgc29tZXRoaW5nLCB5b3UgaGF2ZSB0byBnbyBmb3IgaXQKb24geW91ciBvd24uLi4gbm8gbWF0dGVyIHdoYXQgcGVvcGxlIHNheS4KSWYgeW91IGFyZSBjb25maWRlbnQgYW5kIHN0cm9uZy13aWxsZWQsCndoYXRldmVyIHRoZSByZXN1bHQgb2YgeW91ciBhY3Rpb25zLCB5b3UnbGwgZG8gZ29vZC4KV2hhdCBkbyB5b3UgdGhpbms/ClRoZSB5b3V0aCB0aGVzZSBkYXlzLi4u,,,,,W1Zlc3RyaV0KU2Ugdm9jw6ogcHJlY2lzYSBkZSBhbGdvLCB0ZW0gcXVlIGlyIGF0csOhcwpwb3IgY29udGEgcHLDs3ByaWEuLi4gbsOjbyBpbXBvcnRhIG8gcXVlIGFzIHBlc3NvYXMgZGlnYW0uClNlIHZvY8OqIHRpdmVyIGNvbmZpYW7Dp2EgZSBmb3LDp2EgZGUgdm9udGFkZSwKcXVhbHF1ZXIgcXVlIHNlamEgbyByZXN1bHRhZG8gZGUgc3VhcyBhw6fDtWVzLCB2b2PDqiBzZSBzYWlyw6EgYmVtLgpPIHF1ZSB2b2PDqiBhY2hhPwpPcyBqb3ZlbnMgZGUgaG9qZSBlbSBkaWEuLi4=,,W1Zlc3RyaV0KU2kgbmVjZXNpdGFzIGFsZ28sIHRpZW5lcyBxdWUgaXIgYSBwb3IgZWxsbwpwb3IgdGkgbWlzbW8uLi4gbm8gaW1wb3J0YSBsbyBxdWUgZGlnYSBsYSBnZW50ZS4KU2kgdGllbmVzIGNvbmZpYW56YSB5IGZ1ZXJ6YSBkZSB2b2x1bnRhZCwKY3VhbHF1aWVyYSBxdWUgc2VhIGVsIHJlc3VsdGFkbyBkZSB0dXMgYWNjaW9uZXMsIGxvIGhhcsOhcyBiaWVuLgrCv1F1w6kgdGUgcGFyZWNlPwpMYSBqdXZlbnR1ZCBkZSBob3kgZW4gZMOtYS4uLg==
hWwrAg,,W1Zlc3RyaV0KSSByZWFsbHkgaG9wZSBJIG1lZXQgYSBkZWNlbnQgaHVtYW4gYmVpbmcgbmV4dCB0aW1lLiBTbyBmYXIsIEkgaGF2ZW4ndCBtZXQgb25lIHVzZWZ1bCBodW1hbi4=,,,,,W1Zlc3RyaV0KRXUgcmVhbG1lbnRlIGVzcGVybyBlbmNvbnRyYXIgdW0gc2VyIGh1bWFubyBkZWNlbnRlIGRhIHByw7N4aW1hIHZlei4gQXTDqSBhZ29yYSwgbsOjbyBlbmNvbnRyZWkgbmVuaHVtIHNlciBodW1hbm8gw7p0aWwu,,W1Zlc3RyaV0KUmVhbG1lbnRlIGVzcGVybyBlbmNvbnRyYXIgdW4gc2VyIGh1bWFubyBkZWNlbnRlIGxhIHByw7N4aW1hIHZlei4gSGFzdGEgYWhvcmEsIG5vIGhlIGNvbm9jaWRvIGEgbmluZ8O6biBodW1hbm8gw7p0aWwu
hmwrAg,,W1Zlc3RyaV0KUGVyZmVjdCBwcmVwYXJhdGlvbiBkb2Vzbid0IGFsd2F5cyBsZWFkIHRvIHN1Y2Nlc3MuIFRoZXJlJ3MgYSBwb2ludCB3aGVuIHlvdSd2ZSBqdXN0IGdvdCB0byBnbyBhbmQgZG8gaXQu,,,,,W1Zlc3RyaV0KQSBwcmVwYXJhw6fDo28gcGVyZmVpdGEgbmVtIHNlbXByZSBsZXZhIGFvIHN1Y2Vzc28uIEjDoSB1bSBwb250byBlbSBxdWUgdm9jw6ogcHJlY2lzYSBzaW1wbGVzbWVudGUgaXIgZSBmYXplci4=,,W1Zlc3RyaV0KTGEgcHJlcGFyYWNpw7NuIHBlcmZlY3RhIG5vIHNpZW1wcmUgY29uZHVjZSBhbCDDqXhpdG8uIEhheSB1biBtb21lbnRvIGVuIGVsIHF1ZSBzaW1wbGVtZW50ZSB0aWVuZXMgcXVlIGlyIHkgaGFjZXJsby4=
h2wrAg,,W1Zlc3RyaV0KSSBkb24ndCBrbm93IGhvdyBmYXIgeW91J2xsIGdvLCBidXQgcHV0IGFsbCB5b3VyIHN0cmVuZ3RoIGludG8gaXQgYW55d2F5Lg==,,,,,W07Do28gc2VpIGF0w6kgb25kZSB2b2PDqiBpcsOhLl0KTsOjbyBzZWkgYXTDqSBvbmRlIHZvY8OqIHZhaSBjaGVnYXIsIG1hcyBjb2xvcXVlIHRvZGEgYSBzdWEgZm9yw6dhIG5pc3NvIGRlIHF1YWxxdWVyIG1hbmVpcmEu,,W1Zlc3RyaV0KTm8gc8OpIGhhc3RhIGTDs25kZSBsbGVnYXLDoXMsIHBlcm8gcG9uIHRvZGFzIHR1cyBmdWVyemFzIGVuIGVsbG8gZGUgdG9kb3MgbW9kb3Mu
iGwrAg,,W1Zlc3RyaV0KV2hhdCBkbyB5b3Ugd2FudD8=,,,,,W1Zlc3RyaV0KTyBxdWUgdm9jw6ogcXVlcj8=,,W1Zlc3RyaV0Kwr9RdcOpIHF1aWVyZXM/
iWwrAg,,RXhjdXNlIG1lLg==,,,,,RGVzY3VscGUtbWUu,,RGlzY3VscGFkbWUu
imwrAg,,W1Zlc3RyaV0KSWYgeW91IG5lZWQgc29tZXRoaW5nLCB0cnkgdG8gZ28gZm9yIGl0IHlvdXJzZWxmIQpOb2JvZHkgaXMgcmVzcG9uc2libGUgZm9yIHlvdSBidXQgeW91cnNlbGYh,,,,,W1Zlc3RyaV0KU2Ugdm9jw6ogcHJlY2lzYSBkZSBhbGd1bWEgY29pc2EsIHRlbnRlIGlyIGF0csOhcyBkZWxhIHZvY8OqIG1lc21vIQpOaW5ndcOpbSDDqSByZXNwb25zw6F2ZWwgcG9yIHZvY8OqLCBhIG7Do28gc2VyIHZvY8OqIG1lc21vIQ==,,W1Zlc3RyaV0KU2kgbmVjZXNpdGFzIGFsZ28sIMKhaW50ZW50YSBpciBhIHBvciBlbGxvIHTDuiBtaXNtbyEKwqFOYWRpZSBlcyByZXNwb25zYWJsZSBkZSB0aSBtw6FzIHF1ZSB0w7ogbWlzbW8h
i2wrAg,,W1Zlc3RyaV0KWW91IGRpZG4ndCBhbnN3ZXIgdGhlIHF1ZXN0aW9uISBZb3UndmUgcHJvYmFibHkgZ290IHRoZSB3cm9uZyBkd2FyZi4=,,,,,W1Zlc3RyaV0KVm9jw6ogbsOjbyByZXNwb25kZXUgw6AgcGVyZ3VudGEhIFZvY8OqIHByb3ZhdmVsbWVudGUgcGVnb3UgbyBhbsOjbyBlcnJhZG8u,,W1Zlc3RyaV0KwqFObyBoYXMgcmVzcG9uZGlkbyBhIGxhIHByZWd1bnRhISBQcm9iYWJsZW1lbnRlIHRlIGhhcyBlcXVpdm9jYWRvIGRlIGVuYW5vLg==
jGwrAg,,W1Zlc3RyaV0KR2V0IG91dCBvZiBoZXJlISBHbyB0byB5b3VyIGh1bWFuIGJsYWNrc21pdGhzIGlmIHlvdSB3YW50IGVxdWlwbWVudCB1cGdyYWRlcyE=,,,,,W1Zlc3RyaV0KU2FpYW0gZGFxdWkhIFbDoSBhdMOpIHNldXMgZmVycmVpcm9zIGh1bWFub3Mgc2UgcXVpc2VyIG1lbGhvcmFyIHNldXMgZXF1aXBhbWVudG9zIQ==,,W1Zlc3RyaV0KwqFGdWVyYSBkZSBhcXXDrSEgwqFWYXlhbiBhIHN1cyBoZXJyZXJvcyBodW1hbm9zIHNpIHF1aWVyZW4gbWVqb3JhcyBkZSBlcXVpcG8h
jWwrAg,,W1Zlc3RyaV0KR3JlYXQhIFdoaWNoIG9uZSBzaG91bGQgSSB1cGdyYWRlIGZpcnN0LCBodWg/IE15IGhlYXJ0IGlzIHBvdW5kaW5nIHdpdGggYW50aWNpcGF0aW9uIQ==,,,,,W1Zlc3RyaV0Kw5N0aW1vISBRdWFsIGRlbGVzIGRldm8gYXR1YWxpemFyIHByaW1laXJvLCBoZWluPyBNZXUgY29yYcOnw6NvIGVzdMOhIGJhdGVuZG8gZm9ydGUgZGUgYW5zaWVkYWRlIQ==,,W1Zlc3RyaV0KwqFHZW5pYWwhIMK/Q3XDoWwgZGViZXLDrWEgbWVqb3JhciBwcmltZXJvPyBNaSBjb3JhesOzbiBsYXRlIGNvbiBleHBlY3RhY2nDs24u
jmwrAg,,SGVhZCBeMDAwMDAwW14wMDMzNjZOb3QgRXF1aXBwZWReMDAwMDAwXQ==,,,,,Q2FiZcOnYSBeMDAwMDAwW14wMDMzNjZOw6NvIEVxdWlwYWRhXjAwMDAwMF0=,,Q2FiZXphIF4wMDAwMDBbXjAwMzM2Nk5vIEVxdWlwYWRhXjAwMDAwMF0=
j2wrAg,,VG9yc28gXjAwMDAwMFteMDAzMzY2Tm90IEVxdWlwcGVkXjAwMDAwMF0=,,,,,VG9yc28gXjAwMDAwMFteMDAzMzY2Tm90IEVxdWlwcGVkXjAwMDAwMF0=,,VG9yc28gXjAwMDAwMFteMDAzMzY2Tm8gRXF1aXBhZG9eMDAwMDAwXQ==
kGwrAg,,TGVmdCBIYW5kIF4wMDAwMDBbXjAwMzM2Nk5vdCBFcXVpcHBlZF4wMDAwMDBd,,,,,TcOjbyBlc3F1ZXJkYSBeMDAwMDAwW14wMDMzNjZOw6NvIGVxdWlwYWRvXjAwMDAwMF0=,,TWFubyBpenF1aWVyZGEgXjAwMDAwMFteMDAzMzY2Tm8gZXF1aXBhZGFeMDAwMDAwXQ==
kWwrAg,,UmlnaHQgSGFuZCBeMDAwMDAwW14wMDMzNjZOb3QgRXF1aXBwZWReMDAwMDAwXQ==,,,,,TcOjbyBkaXJlaXRhIF4wMDAwMDBbXjAwMzM2Nk7Do28gZXF1aXBhZG9eMDAwMDAwXQ==,,TWFubyBkZXJlY2hhIF4wMDAwMDBbXjAwMzM2Nk5vIGVxdWlwYWRhXjAwMDAwMF0=
kmwrAg,,R2FybWVudCBeMDAwMDAwW14wMDMzNjZOb3QgRXF1aXBwZWReMDAwMDAwXQ==,,,,,VHJhamUgXjAwMDAwMFteMDAzMzY2TsOjbyBFcXVpcGFkb14wMDAwMDBd,,UHJlbmRhIF4wMDAwMDBbXjAwMzM2Nk5vIEVxdWlwYWRhXjAwMDAwMF0=
k2wrAg,,Rm9vdCBeMDAwMDAwW14wMDMzNjZOb3QgRXF1aXBwZWReMDAwMDAwXQ==,,,,,UMOpIF4wMDAwMDBbXjAwMzM2Nk7Do28gRXF1aXBhZG9eMDAwMDAwXQ==,,UGllIF4wMDAwMDBbXjAwMzM2Nk5vIEVxdWlwYWRvXjAwMDAwMF0=
lGwrAg,,QWNjZXNzb3J5MSBeMDAwMDAwW14wMDMzNjZOb3QgRXF1aXBwZWReMDAwMDAwXQ==,,,,,QWNjZXNzb3J5MSBeMDAwMDAwW14wMDMzNjZOb3QgRXF1aXBwZWReMDAwMDAwXQ==,,QWNjZXNvcmlvMSBeMDAwMDAwW14wMDMzNjZObyBFcXVpcGFkb14wMDAwMDBd
lWwrAg,,QWNjZXNzb3J5MiBeMDAwMDAwW14wMDMzNjZOb3QgRXF1aXBwZWReMDAwMDAwXQ==,,,,,QWNjZXNzb3J5MiBeMDAwMDAwW14wMDMzNjZOb3QgRXF1aXBwZWReMDAwMDAwXQ==,,QWNjZXNvcmlvMiBeMDAwMDAwW14wMDMzNjZObyBFcXVpcGFkb14wMDAwMDBd
lmwrAg,,SGVhZDIgXjAwMDAwMFteMDAzMzY2Tm90IEVxdWlwcGVkXjAwMDAwMF0=,,,,,SGVhZDIgXjAwMDAwMFteMDAzMzY2Tm90IEVxdWlwcGVkXjAwMDAwMF0=,,Q2FiZXphMiBeMDAwMDAwW14wMDMzNjZObyBFcXVpcGFkb14wMDAwMDBd
l2wrAg,,SGVhZDMgXjAwMDAwMFteMDAzMzY2Tm90IEVxdWlwcGVkXjAwMDAwMF0=,,,,,SGVhZDMgXjAwMDAwMFteMDAzMzY2Tm90IEVxdWlwcGVkXjAwMDAwMF0=,,Q2FiZXphMyBeMDAwMDAwW14wMDMzNjZObyBFcXVpcGFkb14wMDAwMDBd
mGwrAg,,W1Zlc3RyaV0KV2hhdD8hIFRoaXMgaXNuJ3QgdXBncmFkYWJsZSEgV2hhdCB0aGUgaGVsbCBkbyB5b3Ugd2FudCBtZSB0byBkbyB3aXRoIHRoaXMhPw==,,,,,W1Zlc3RyaV0KTyBxdcOqPyEgSXNzbyBuw6NvIHBvZGUgc2VyIGF0dWFsaXphZG8hIFF1ZSBkaWFib3Mgdm9jw6ogcXVlciBxdWUgZXUgZmHDp2EgY29tIGlzc28/,,W1Zlc3RyaV0KwqHCv1F1w6k/ISDCoUVzdG8gbm8gZXMgbWVqb3JhYmxlISDCv8KhUXXDqSBkZW1vbmlvcyBxdWllcmVzIHF1ZSBoYWdhIGNvbiBlc3RvIT8=
mWwrAg,,W1Zlc3RyaV0KWW91J2QgYmV0dGVyIGlkZW50aWZ5IHRoaXMgZmlyc3QuIElmIHdlIGRvbid0IGtub3cgd2hhdCBpdCBpcywgd2hhdCdzIHRoZSBwb2ludCBvZiB1cGdyYWRpbmcgaXQ/,,,,,W1Zlc3RyaV0Kw4kgbWVsaG9yIHZvY8OqIGlkZW50aWZpY2FyIGlzc28gcHJpbWVpcm8uIFNlIG7Do28gc291YmVybW9zIG8gcXVlIMOpLCBxdWFsIMOpIGEgdmFudGFnZW0gZGUgYXR1YWxpesOhLWxvPw==,,W1Zlc3RyaV0KU2Vyw6EgbWVqb3IgcXVlIGlkZW50aWZpcXVlcyBlc3RvIHByaW1lcm8uIFNpIG5vIHNhYmVtb3MgbG8gcXVlIGVzLCDCv2RlIHF1w6kgc2lydmUgbWVqb3JhcmxvPw==
mmwrAg,,W1Zlc3RyaV0KT2gsIHRoaXMgaXMgZXhjZWxsZW50ISBUaGlzIHBpZWNlIGhlcmUgaGFzIGJlZW4gcGVyZmVjdGx5IHJlZmluZWQh,,,,,W1Zlc3RyaV0KT2gsIGlzc28gw6kgZXhjZWxlbnRlISBFc3RhIHBlw6dhIGFxdWkgZm9pIHBlcmZlaXRhbWVudGUgcmVmaW5hZGEh,,W1Zlc3RyaV0KwqFPaCwgZXN0byBlcyBleGNlbGVudGUhIMKhRXN0YSBwaWV6YSBkZSBhcXXDrSBoYSBzaWRvIHBlcmZlY3RhbWVudGUgcmVmaW5hZGEh
m2wrAg,,W1Zlc3RyaV0KQnV0IHRoaXMgaXNuJ3Qgd2hhdCBJIHdhbnQuIEkgY2FuJ3QgZG8gYW55IHdvcmsgb24gdGhpcyBhdCBhbGwh,,,,,W1Zlc3RyaV0KTWFzIG7Do28gw6kgaXNzbyBxdWUgZXUgcXVlcm8uIE7Do28gcG9zc28gdHJhYmFsaGFyIG5pc3NvIGRlIGplaXRvIG5lbmh1bSE=,,W1Zlc3RyaV0KUGVybyBlc3RvIG5vIGVzIGxvIHF1ZSBxdWllcm8uIMKhTm8gcHVlZG8gdHJhYmFqYXIgZW4gZXN0byBlbiBhYnNvbHV0byE=
nGwrAg,,W1Zlc3RyaV0KVGhpcyBpdGVtIGlzbid0IGV2ZW4gYSBjaGFsbGVuZ2UgdG8gdXBncmFkZSEgWW91IGNhbiBnZXQgaHVtYW5zIHRvIGRvIHRoaXMga2luZCBvZiBiZWdpbm5lcidzIHN0dWZmLg==,,,,,W1Zlc3RyaV0KRXNzZSBpdGVtIG7Do28gw6kgbmVtIG1lc21vIHVtIGRlc2FmaW8gcGFyYSBzZXIgYXR1YWxpemFkbyEgVm9jw6ogcG9kZSBjb25zZWd1aXIgcXVlIG9zIGh1bWFub3MgZmHDp2FtIGVzc2UgdGlwbyBkZSBjb2lzYSBwYXJhIGluaWNpYW50ZXMu,,W1Zlc3RyaV0KwqFFc3RlIG9iamV0byBuaSBzaXF1aWVyYSBlcyB1biByZXRvIHBhcmEgbWVqb3JhciEgUHVlZGVzIGNvbnNlZ3VpciBodW1hbm9zIHF1ZSBoYWdhbiBlc3RlIHRpcG8gZGUgY29zYXMgcGFyYSBwcmluY2lwaWFudGVzLg==
nWwrAg,,W1Zlc3RyaV0KQ29tZSBvbi4uLgpCcmluZyBtZSBzb21ldGhpbmcgdGhhdCBwcmVzZW50cyBhbiBlbGVtZW50IG9mIHJpc2sh,,,,,W1Zlc3RyaV0KVmFtb3MgbMOhLi4uClRyYWdhLW1lIGFsZ28gcXVlIGFwcmVzZW50ZSB1bSBlbGVtZW50byBkZSByaXNjbyE=,,W1Zlc3RyaV0KVmFtb3MuLi4KwqFUcsOhZW1lIGFsZ28gcXVlIHByZXNlbnRlIHVuIGVsZW1lbnRvIGRlIHJpZXNnbyE=
nmwrAg,,W1Zlc3RyaV0KSGV5IQpEb24ndCBpbnN1bHQgbWUgYnkgZXhwZWN0aW5nIG1lIHRvIHdvcmsgb24gYW55dGhpbmcgbGVzcyB0aGFuIGEgTGV2ZWwgNCB3ZWFwb24h,,,,,W1Zlc3RyaV0KRWkhCk7Do28gbWUgaW5zdWx0ZSBlc3BlcmFuZG8gcXVlIGV1IHRyYWJhbGhlIGVtIGFsZ28gbWVub3IgZG8gcXVlIHVtYSBhcm1hIGRlIG7DrXZlbCA0IQ==,,W1Zlc3RyaV0KwqFFaCEKwqFObyBtZSBpbnN1bHRlcyBlc3BlcmFuZG8gcXVlIHRyYWJhamUgY29uIGFsZ28gcXVlIG5vIHNlYSB1biBhcm1hIGRlIG5pdmVsIDQh
n2wrAg,,W1Zlc3RyaV0KQnJpbmcgbWUgYSBMZXZlbCA0IHdlYXBvbiBmb3IgbWUgdG8gd29yayBvbiBuZXh0IHRpbWUsIGdvdCBpdD8=,,,,,W1Zlc3RyaV0KVHJhZ2EtbWUgdW1hIGFybWEgZGUgbsOtdmVsIDQgcGFyYSBxdWUgZXUgcG9zc2EgdHJhYmFsaGFyIG5lbGEgZGEgcHLDs3hpbWEgdmV6LCBlbnRlbmRldT8=,,W1Zlc3RyaV0KVHLDoWVtZSB1biBhcm1hIGRlIG5pdmVsIDQgcGFyYSBxdWUgdHJhYmFqZSBlbiBlbGxhIGxhIHByw7N4aW1hIHZleiwgwr9lbnRlbmRpZG8/
oGwrAg,,W1Zlc3RyaV0KQXJtb3I/IQpEaWRuJ3QgSSB0ZWxsIHlvdSB0aGF0IEkgb25seSB3b3JrIG9uIExldmVsIDQgd2VhcG9ucz8h,,,,,W1Zlc3RyaV0KQXJtYWR1cmE/IQpFdSBuw6NvIGxoZSBkaXNzZSBxdWUgc8OzIHRyYWJhbGhvIGNvbSBhcm1hcyBkZSBuw612ZWwgND8=,,W1Zlc3RyaV0KwqHCv0FybWFkdXJhPyEKwqHCv05vIHRlIGRpamUgcXVlIHPDs2xvIHRyYWJham8gY29uIGFybWFzIGRlIG5pdmVsIDQ/IQ==
oWwrAg,,W1Zlc3RyaV0KWW91IGNhbiBoYXZlIGEgaHVtYW4gYmxhY2tzbWl0aCB3b3JrIG9uIHRoYXQga2luZCBvZiBzdHVmZiEgQSBkd2FyZiBsaWtlIG1lIG5lZWRzIHNvbWV0aGluZyB0aGF0J3MgbW9yZSBvZiBhIGNoYWxsZW5nZSE=,,,,,W1Zlc3RyaV0KVm9jw6ogcG9kZSBwZWRpciBhIHVtIGZlcnJlaXJvIGh1bWFubyBxdWUgdHJhYmFsaGUgY29tIGVzc2UgdGlwbyBkZSBjb2lzYSEgVW0gYW7Do28gY29tbyBldSBwcmVjaXNhIGRlIGFsZ28gcXVlIHNlamEgbWFpcyBkZXNhZmlhZG9yIQ==,,W1Zlc3RyaV0KwqFQdWVkZXMgaGFjZXIgcXVlIHVuIGhlcnJlcm8gaHVtYW5vIHRyYWJhamUgZW4gZXNlIHRpcG8gZGUgY29zYXMhIFVuIGVuYW5vIGNvbW8geW8gbmVjZXNpdGEgYWxnbyBxdWUgc2VhIHVuIHJldG8u
omwrAg,,W1Zlc3RyaV0KT2theSwgbGV0IG1lIGdpdmUgeW91IHRoZSBtYW5kYXRvcnkgd2FybmluZy4gSWYgeW91ciB3ZWFwb24gaGFwcGVucyB0byBnZXQgZGVzdHJveWVkIGR1cmluZyB0aGUgdXBncmFkZSwgeW91J2xsIG5ldmVyIHNlZSBpdCBhZ2Fpbi4=,,,,,W1Zlc3RyaV0KT2ssIHZvdSBsaGUgZGFyIG8gYXZpc28gb2JyaWdhdMOzcmlvLiBTZSBzdWEgYXJtYSBmb3IgZGVzdHJ1w61kYSBkdXJhbnRlIGEgYXR1YWxpemHDp8Ojbywgdm9jw6ogbnVuY2EgbWFpcyBhIHZlcsOhLg==,,W1Zlc3RyaV0KQmllbiwgZMOpamFtZSBkYXJ0ZSBsYSBhZHZlcnRlbmNpYSBvYmxpZ2F0b3JpYS4gU2kgdHUgYXJtYSBzZSBkZXN0cnV5ZSBkdXJhbnRlIGxhIGFjdHVhbGl6YWNpw7NuLCBubyBsYSB2b2x2ZXLDoXMgYSB2ZXIu
o2wrAg,,W1Zlc3RyaV0KVGhhdCBhbHNvIG1lYW5zIHRoYXQgaWYgdGhlIHdlYXBvbiBnZXRzIGRlc3Ryb3llZCwgYW55IF5GRjAwMDBjYXJkc14wMDAwMDAgaW5zZXJ0ZWQgaW4gdGhlIHdlYXBvbiB3aWxsIGFsc28gYmUgZ29uZS4=,,,,,W1Zlc3RyaV0KSXNzbyB0YW1iw6ltIHNpZ25pZmljYSBxdWUsIHNlIGEgYXJtYSBmb3IgZGVzdHJ1w61kYSwgdG9kb3Mgb3MgXkZGMDAwMGNhcmRzXjAwMDAwMCBpbnNlcmlkb3MgbmEgYXJtYSB0YW1iw6ltIGRlc2FwYXJlY2Vyw6NvLg==,,W1Zlc3RyaV0KRXNvIHRhbWJpw6luIHNpZ25pZmljYSBxdWUgc2kgZWwgYXJtYSBzZSBkZXN0cnV5ZSwgY3VhbHF1aWVyIF5GRjAwMDB0YXJqZXRhXjAwMDAwMCBpbnNlcnRhZGEgZW4gZWwgYXJtYSB0YW1iacOpbiBkZXNhcGFyZWNlcsOhLg==
pGwrAg,,W1Zlc3RyaV0KSWYgeW91IHVuZGVyc3RhbmQsCnRoZW4gbGV0J3MgZ2V0IG9uIHdpdGggaXQh,,,,,W1Zlc3RyaV0KU2Ugdm9jw6ogZW50ZW5kZXUsCmVudMOjbyB2YW1vcyBjb250aW51YXIgY29tIGlzc28h,,W1Zlc3RyaV0KU2kgbG8gZW50aWVuZGVzLArCoWVudG9uY2VzIHNpZ2Ftb3MgY29uIGVsbG8h
pWwrAg,,U3VyZSwgbGV0J3MgZG8gaXQh,,,,,Q2xhcm8sIHZhbW9zIGZhemVyIGlzc28h,,wqFDbGFybywgaGFnw6Ftb3NsbyE=
pmwrAg,,Ti4ubm8sIEkgY2hhbmdlZCBteSBtaW5kIQ==,,,,,TsOjbywgbXVkZWkgZGUgaWRlaWEh,,Ti4ubm8sIMKhaGUgY2FtYmlhZG8gZGUgb3BpbmnDs24h
p2wrAg,,W1Zlc3RyaV0KQmFoISBIb3cgZG8geW91IHN1cnZpdmUgaW4gdGhpcyB3b3JsZCB3aXRoIHRoYXQgbGV2ZWwgb2YgY293YXJkaWNlPyE=,,,,,W1Zlc3RyaV0KQmFoISBDb21vIMOpIHBvc3PDrXZlbCBzb2JyZXZpdmVyIG5lc3RlIG11bmRvIGNvbSBlc3NlIG7DrXZlbCBkZSBjb3ZhcmRpYT8=,,W1Zlc3RyaV0KwqFCYWghIMKhwr9Dw7NtbyBzb2JyZXZpdmVzIGVuIGVzdGUgbXVuZG8gY29uIGVzZSBuaXZlbCBkZSBjb2JhcmTDrWE/IQ==
qGwrAg,,W1Zlc3RyaV0KT2gsIGZvcmdldCBpdCEKSSBrbm93IHlvdSdyZSBqdXN0IGJlaW5nIGNhcmVmdWwuIERhbW4sIEkgd2FzIGp1c3Qgc28gZWFnZXIgdG8gZ2V0IHRvIHdvcmsh,,,,,W1Zlc3RyaV0KT2gsIGVzcXVlw6dhIQpTZWkgcXVlIGVzdMOhIGFwZW5hcyBzZW5kbyBjdWlkYWRvc28uIERyb2dhLCBldSBlc3RhdmEgdMOjbyBhbnNpb3NvIHBhcmEgY29tZcOnYXIgYSB0cmFiYWxoYXIh,,W1Zlc3RyaV0KwqFPaCwgb2x2w61kYWxvIQpTw6kgcXVlIHPDs2xvIGVzdMOhcyBzaWVuZG8gY3VpZGFkb3NvLiDCoU1hbGRpdGEgc2VhLCBlc3RhYmEgdGFuIGFuc2lvc28gcG9yIHBvbmVybWUgYSB0cmFiYWphciE=
qWwrAg,,W1Zlc3RyaV0KSHVoLi4uCllvdSBmb3Jnb3QgdG8KYnJpbmcgYW4gT3JpZGVjb24uCkh1cnJ5IHVwIGFuZCBnZXQgb25lIQ==,,,,,W1Zlc3RyaV0KSHVoLi4uClZvY8OqIHNlIGVzcXVlY2V1IGRlCnRyYXplciB1bSBPcmlkZWNvbi4KQXByZXNzZS1zZSBlIHBlZ3VlIHVtIQ==,,W1Zlc3RyaV0KSHVoLi4uClRlIG9sdmlkYXN0ZSBkZQp0cmFlciB1biBPcmlkZWNvbi4KwqFEYXRlIHByaXNhIHkgY29uc2lndWUgdW5vIQ==
qmwrAg,,XjMzNTVGRkNsYW5nIENsYW5nIV4wMDAwMDA=,,,,,XjMzNTVGRkNsYW5nIENsYW5nIV4wMDAwMDA=,,e8KhQ2xhbmcgQ2xhbmch
q2wrAg,,W1Zlc3RyaV0KTXdhaGFoYWhhIQpJJ3ZlIHN0aWxsIGdvdCBpdCEKU28sIGFyZW4ndCB5b3UgaGFwcHkgd2l0aCBhbiBldmVuIG1vcmUgcG93ZXJmdWwgd2VhcG9uPw==,,,,,W1Zlc3RyaV0KTXdhaGFoYWhhIQpFdSBhaW5kYSBhIHRlbmhvIQpFbnTDo28sIHZvY8OqIG7Do28gZXN0w6EgZmVsaXogY29tIHVtYSBhcm1hIGFpbmRhIG1haXMgcG9kZXJvc2E/,,W1Zlc3RyaV0KwqFNd2FoYWhhaGEhCsKhVG9kYXbDrWEgbG8gdGVuZ28hCkVudG9uY2VzLCDCv25vIGVzdMOhcyBjb250ZW50byBjb24gdW4gYXJtYSBhw7puIG3DoXMgcG9kZXJvc2E/
