YMJIAw,,QnV6eg==,,,,,QnV6eg==,,QnV6eg==
bcNIAw,,W0J1enpdCkhlbGxvLHt9CllvdSByZWNlaXZlZCBTcGlyaXQgb2YgQ29tYmluYXRpb24uCllvdXIgaGFuZHMgbWF5IGJlIHNvYWtlZCB3aXRoIGJsb29kLgpCdXQgSSBhbSBzdXJlIHlvdSBhbHNvIGhhdmUgYSB0aG91Z2h0IG9mIHJlY29uY2lsaWF0aW9uLgpEbyB5b3VyIGJlc3Qu,,,,,W0J1enpdCk9sw6EsIHt9ClZvY8OqIHJlY2ViZXUgbyBFc3DDrXJpdG8gZGEgQ29tYmluYcOnw6NvLgpTdWFzIG3Do29zIHBvZGVtIGVzdGFyIGVuY2hhcmNhZGFzIGRlIHNhbmd1ZS4KTWFzIHRlbmhvIGNlcnRlemEgZGUgcXVlIHZvY8OqIHRhbWLDqW0gdGVtIHVtIHBlbnNhbWVudG8gZGUgcmVjb25jaWxpYcOnw6NvLgpEw6ogbyBzZXUgbWVsaG9yLg==,,W0J1enpdCkhvbGEsIHt9LgpSZWNpYmlzdGUgZWwgU8OtbWJvbG8gZGUgYXJtb27DrWEuClB1ZWRlIHF1ZSB0dXMgbWFub3MgZXN0w6luIG1hbmNoYWRhcyBjb24gc2FuZ3JlLApwZXJvIHPDqSBxdWUgYWxndW5hIHZleiBoYXMgY29uc2lkZXJhZG8gbGEgcmVjb25jaWxpYWNpw7NuLgpIYXogdHUgbWVqb3IgZXNmdWVyem8u
bsNIAw,,W0J1enpdClRoYXQgc3Bpcml0IHdvbid0IGJlIHZlcnkKdXNlZnVsIGlmIGl0J3Mgbm90IGluIHRoZQpoYW5kcyBvZiB0aGUgcmlnaHQgcGVyc29uLgpHZWFsdXZlIHRha2VzIGNhcmUgb2YgdGhlIFNwaXJpdCBvZiBDb21iaW5hdGlvbi4KWW91IHNob3VsZCBnbyBhbmQgYXNrLg==,,,,,W0J1enpdCkVzc2UgZXNww61yaXRvIHNlcsOhIGluw7p0aWwKc2UgbsOjbyBlc3RpdmVyIG5hcwptw6NvcyBkYSBwZXNzb2EgY2VydGEuCkdlYWx1dmUgY3VpZGEgZG8gRXNww61yaXRvIGRhIENvbWJpbmHDp8Ojby4KVm9jw6ogZGV2ZXJpYSBpciBwZXJndW50YXIu,,W0J1enpdCkVzZSBTw61tYm9sbyBubyB0aWVuZSBtdWNoYQp1dGlsaWRhZCBzaSBubyBlc3TDoSBlbgptYW5vcyBkZSBsYSBwZXJzb25hIGFkZWN1YWRhLgpHZWFsdXZlIHNhYnLDoSBxdWUgaGFjZXIgY29uIGVsIFPDrW1ib2xvIGRlIGFybW9uw61hLgpUZSByZWNvbWllbmRvIHF1ZSBoYWJsZXMgY29uIMOpbC4=
b8NIAw,,W0J1enpdCkhlbGxvLHt9CkhhZCBhIGdvb2QgcmVzdD8KSWYgeW91IHdpc2ggdG8gY29udGludWUsIHBsZWFzZSBnaXZlIHRoZSBzb3VsIHRvIHRoZSBuZXh0IHBlcnNvbi4=,,,,,W0J1enpdCk9sw6EsIHt9CkRlc2NhbnNvdSBiZW0/ClNlIHF1aXNlciBjb250aW51YXIsIHBvciBmYXZvciwgZW50cmVndWUgYSBhbG1hIHBhcmEgYSBwcsOzeGltYSBwZXNzb2Eu,,W0J1enpdCkhvbGEsIHt9LgrCv0Rlc2NhbnNhc3RlIGJpZW4/ClBhcmEgY29udGludWFyLCBlbnRyw6lnYWxlIGVsIFPDrW1ib2xvIGEgbGEgc2lndWllbnRlIHBlcnNvbmEu
cMNIAw,,W0J1enpdClRoYXQgc3Bpcml0IHdvbid0IGJlIHZlcnkKdXNlZnVsIGlmIGl0J3Mgbm90IGluIHRoZQpoYW5kcyBvZiB0aGUgcmlnaHQgcGVyc29uLgpHZWFsdXZlIHRha2VzIGNhcmUgb2YgdGhlIFNwaXJpdCBvZiBTb2xpZGFyaXR5LgpZb3Ugc2hvdWxkIGdvIGFuZCBhc2su,,,,,W0J1enpdCkVzc2UgZXNww61yaXRvIHNlcsOhIGluw7p0aWwKc2UgbsOjbyBlc3RpdmVyIG5hcwptw6NvcyBkYSBwZXNzb2EgY2VydGEuCkdlYWx1dmUgY3VpZGEgZG8gRXNww61yaXRvIGRhIFNvbGlkYXJpZWRhZGUuClZvY8OqIGRldmVyaWEgaXIgcGVyZ3VudGFyLg==,,W0J1enpdCkVzZSBTw61tYm9sbyBubyB0aWVuZSBtdWNoYQp1dGlsaWRhZCBzaSBubyBlc3TDoSBlbgptYW5vcyBkZSBsYSBwZXJzb25hIGFkZWN1YWRhLgpHZWFsdXZlIHNhYnLDoSBxdWUgaGFjZXIgY29uIGVsIFPDrW1ib2xvIGRlIHNvbGlkYXJpZGFkLgpUZSByZWNvbWllbmRvIHF1ZSBoYWJsZXMgY29uIMOpbC4=
ccNIAw,,W0J1enpdClRoYXQgc3Bpcml0IHdvbid0IGJlIHZlcnkKdXNlZnVsIGlmIGl0J3Mgbm90IGluIHRoZQpoYW5kcyBvZiB0aGUgcmlnaHQgcGVyc29uLgpHZWFsdXZlIHRha2VzIGNhcmUgb2YgU3Bpcml0IG9mIEZyaWVuZHNoaXAuCllvdSBzaG91bGQgZ28gYW5kIGFzay4=,,,,,W0J1enpdCkVzc2UgZXNww61yaXRvIHNlcsOhIGluw7p0aWwKc2UgbsOjbyBlc3RpdmVyIG5hcwptw6NvcyBkYSBwZXNzb2EgY2VydGEuCkdlYWx1dmUgY3VpZGEgZG8gRXNww61yaXRvIGRhIEFtaXphZGUuClZvY8OqIGRldmVyaWEgaXIgcGVyZ3VudGFyLg==,,W0J1enpdCkVzZSBTw61tYm9sbyBubyB0aWVuZSBtdWNoYQp1dGlsaWRhZCBzaSBubyBlc3TDoSBlbgptYW5vcyBkZSBsYSBwZXJzb25hIGFkZWN1YWRhLgpHZWFsdXZlIHNhYnLDoSBxdWUgaGFjZXIgY29uIGVsIFPDrW1ib2xvIGRlIGFtaXN0YWQuClRlIHJlY29taWVuZG8gcXVlIGhhYmxlcyBjb24gw6lsLg==
csNIAw,,W0J1enpdClRoYXQgc3Bpcml0IHdvbid0IGJlIHZlcnkKdXNlZnVsIGlmIGl0J3Mgbm90IGluIHRoZQpoYW5kcyBvZiB0aGUgcmlnaHQgcGVyc29uLgpQYXJpeiB0YWtlcyBjYXJlIG9mIFNwaXJpdCBvZiBQZWFjZS4KWW91IHNob3VsZCBnbyBhbmQgYXNrLg==,,,,,W0J1enpdCkVzc2UgZXNww61yaXRvIHNlcsOhIGluw7p0aWwKc2UgbsOjbyBlc3RpdmVyIG5hcwptw6NvcyBkYSBwZXNzb2EgY2VydGEuClBhcml6IGN1aWRhIGRvIEVzcMOtcml0byBkYSBQYXouClZvY8OqIGRldmVyaWEgaXIgcGVyZ3VudGFyLg==,,W0J1enpdCkVzZSBTw61tYm9sbyBubyB0aWVuZSBtdWNoYQp1dGlsaWRhZCBzaSBubyBlc3TDoSBlbgptYW5vcyBkZSBsYSBwZXJzb25hIGFkZWN1YWRhLgpQYXJpeiBzYWJyw6EgcXVlIGhhY2VyIGNvbiBlbCBTw61tYm9sbyBkZSBwYXouClRlIHJlY29taWVuZG8gcXVlIGhhYmxlcyBjb24gw6lsLg==
c8NIAw,,W0J1enpdClRoYXQgc3Bpcml0IHdvbid0IGJlIHZlcnkKdXNlZnVsIGlmIGl0J3Mgbm90IGluIHRoZQpoYW5kcyBvZiB0aGUgcmlnaHQgcGVyc29uLgpQYXJpeiB0YWtlcyBjYXJlIG9mIFNwaXJpdCBvZiBEZXRlcm1pbmF0aW9uCllvdSBzaG91bGQgZ28gYW5kIGFzay4=,,,,,W0J1enpdCkVzc2UgZXNww61yaXRvIHNlcsOhIGluw7p0aWwKc2UgbsOjbyBlc3RpdmVyIG5hcwptw6NvcyBkYSBwZXNzb2EgY2VydGEuClBhcml6IGN1aWRhIGRvIEVzcMOtcml0byBkYSBEZXRlcm1pbmHDp8OjbwpWb2PDqiBkZXZlcmlhIGlyIHBlcmd1bnRhci4=,,W0J1enpdCkVzZSBTw61tYm9sbyBubyB0aWVuZSBtdWNoYQp1dGlsaWRhZCBzaSBubyBlc3TDoSBlbgptYW5vcyBkZSBsYSBwZXJzb25hIGFkZWN1YWRhLgpQYXJpeiBzYWJyw6EgcXVlIGhhY2VyIGNvbiBlbCBTw61tYm9sbyBkZSBkZXRlcm1pbmFjacOzbi4KVGUgcmVjb21pZW5kbyBxdWUgaGFibGVzIGNvbiDDqWwu
dMNIAw,,W0J1enpdClRoYXQgc3Bpcml0IHdvbid0IGJlIHZlcnkKdXNlZnVsIGlmIGl0J3Mgbm90IGluIHRoZQpoYW5kcyBvZiB0aGUgcmlnaHQgcGVyc29uLgpQYXJpeiB0YWtlcyBjYXJlIG9mIFNwaXJpdCBvZiBTZXJ2aWNlLgpZb3Ugc2hvdWxkIGdvIGFuZCBhc2su,,,,,W0J1enpdCkVzc2UgZXNww61yaXRvIHNlcsOhIGluw7p0aWwKc2UgbsOjbyBlc3RpdmVyIG5hcwptw6NvcyBkYSBwZXNzb2EgY2VydGEuClBhcml6IGN1aWRhIGRvIEVzcMOtcml0byBkbyBTZXJ2acOnby4KVm9jw6ogZGV2ZXJpYSBpciBwZXJndW50YXIu,,W0J1enpdCkVzZSBTw61tYm9sbyBubyB0aWVuZSBtdWNoYQp1dGlsaWRhZCBzaSBubyBlc3TDoSBlbgptYW5vcyBkZSBsYSBwZXJzb25hIGFkZWN1YWRhLgpQYXJpeiBzYWJyw6EgcXVlIGhhY2VyIGNvbiBlbCBTw61tYm9sbyBkZSBlbnRyZWdhLgpUZSByZWNvbWllbmRvIHF1ZSBoYWJsZXMgY29uIMOpbC4=
dcNIAw,,W0J1enpdClRoYXQgc3Bpcml0IHdvbid0IGJlIHZlcnkKdXNlZnVsIGlmIGl0J3Mgbm90IGluIHRoZQpoYW5kcyBvZiB0aGUgcmlnaHQgcGVyc29uLgpQYXJpeiB0YWtlcyBjYXJlIG9mIFNwaXJpdCBvZiBHbG9yeS4KWW91IHNob3VsZCBnbyBhbmQgYXNrLg==,,,,,W0J1enpdCkVzc2UgZXNww61yaXRvIHNlcsOhIGluw7p0aWwKc2UgbsOjbyBlc3RpdmVyIG5hcwptw6NvcyBkYSBwZXNzb2EgY2VydGEuClBhcml6IGN1aWRhIGRvIEVzcMOtcml0byBkYSBHbMOzcmlhLgpWb2PDqiBkZXZlcmlhIGlyIHBlcmd1bnRhci4=,,W0J1enpdCkVzZSBTw61tYm9sbyBubyB0aWVuZSBtdWNoYQp1dGlsaWRhZCBzaSBubyBlc3TDoSBlbgptYW5vcyBkZSBsYSBwZXJzb25hIGFkZWN1YWRhLgpQYXJpeiBzYWJyw6EgcXVlIGhhY2VyIGNvbiBlbCBTw61tYm9sbyBkZSBnbG9yaWEuClRlIHJlY29taWVuZG8gcXVlIGhhYmxlcyBjb24gw6lsLg==
dsNIAw,,W0J1enpdClRoYXQgc3Bpcml0IHdvbid0IGJlIHZlcnkKdXNlZnVsIGlmIGl0J3Mgbm90IGluIHRoZQpoYW5kcyBvZiB0aGUgcmlnaHQgcGVyc29uLgpQYXJpeiB0YWtlcyBjYXJlIG9mIFNwaXJpdCBvZiBWaWN0b3J5LgpZb3Ugc2hvdWxkIGdvIGFuZCBhc2su,,,,,W0J1enpdCkVzc2UgZXNww61yaXRvIHNlcsOhIGluw7p0aWwKc2UgbsOjbyBlc3RpdmVyIG5hcwptw6NvcyBkYSBwZXNzb2EgY2VydGEuClBhcml6IGN1aWRhIGRvIEVzcMOtcml0byBkYSBWaXTDs3JpYS4KVm9jw6ogZGV2ZXJpYSBpciBwZXJndW50YXIu,,W0J1enpdCkVzZSBTw61tYm9sbyBubyB0aWVuZSBtdWNoYQp1dGlsaWRhZCBzaSBubyBlc3TDoSBlbgptYW5vcyBkZSBsYSBwZXJzb25hIGFkZWN1YWRhLgpQYXJpeiBzYWJyw6EgcXVlIGhhY2VyIGNvbiBlbCBTw61tYm9sbyBkZSB0cml1bmZvLgpUZSByZWNvbWllbmRvIHF1ZSBoYWJsZXMgY29uIMOpbC4=
d8NIAw,,W0xlbnlhXQpITU0uIFlvdSBjYW4ndCBqdXN0IGtlZXAKdGhlIHNvdWwgdG8geW91cnNlbGYuCkdpdmUgaXQgdG8gYSBeRkYwMDAwa25pZ2h0XjAwMDAwMCBvciBsb3JkIGtuaWdodC4KSHVycnkgdXAhCllvdSBoYXZlIHRvIHdvcmsgZmFzdAp0byBleHBhbmQgeW91ciBndWlsZH4=,,,,,W0xlbnlhXQpITU0uIFZvY8OqIG7Do28gcG9kZSBmaWNhciBjb20gCmEgYWxtYSBwYXJhIHNpIG1lc21vLgpEw6otYSBhIHVtIF5GRjAwMDBjYXZhbGVpcm9eMDAwMDAwIG91IExvcmRlLgpTZWphIHLDoXBpZG8hClZvY8OqIHByZWNpc2EgdHJhYmFsaGFyIHLDoXBpZG8KcGFyYSBleHBhbmRpciBzdWEgZ3VpbGRhfg==,,W0xlbnlhXQpNTU0uIMKhTm8gcHVlZGVzIGlydGUgYXPDrSBzaW4gbcOhcyEKcXVlZGFydGUgY29uIGVsIFPDrW1ib2xvLgpFbnRyw6lnYXNlbG8gYSB1biBtaWVtYnJvIGRlIGNsYXNlIF42NjAwMDBDYWJhbGxlcm9eMDAwMDAwIG8gTG9yZCBjYWJhbGxlcm8uCsKhRGF0ZSBwcmlzYSEKRGViZXMgdHJhYmFqYXIgcsOhcGlkbwpwYXJhIG1lam9yYXIgdHUgY2xhbi4=
eMNIAw,,W0xlbnlhXQpDb2xsZWN0IHRoZSBiZWxvdyBpdGVtcwphbmQgYnJpbmcgaXQgdG8gbWUuCjMwIF5GRjAwMDBUb25ndWVeMDAwMDAwLAozMCBeRkYwMDAwU2hvdWxkZXIgUHJvdGVjdG9yXjAwMDAwMCwKXkZGMDAwMERhcmsgTWFza14wMDAwMDAgMzBlYSE=,,,,,W0xlbnlhXQpDb2xldGUgb3MgaXRlbnMgYWJhaXhvCmUgdHJhZ2Etb3MgcGFyYSBtaW0uCjMwIF5GRjAwMDBMw61uZ3Vhc14wMDAwMDAsCjMwIF5GRjAwMDBQcm90ZXRvcmVzIGRlIE9tYnJvXjAwMDAwMCwKIF5GRjAwMDBNw6FzY2FyYXMgTmluamFeMDAwMDAwLCAzMCE=,,W0xlbnlhXQpSZcO6bmUgbG9zIHNpZ3VpZW50ZXMgb2JqZXRvcwp5IHRyw6FlbWVsb3MuClNvbiBeNjYwMDAwMzAgTGVuZ3Vhc14wMDAwMDAsCl42NjAwMDAzMCBQcm90ZWN0b3JlcyBkZSBob21icm9zXjAwMDAwMCB5Cl42NjAwMDAzMCBNw6FzY2FyYXMgb3NjdXJhc14wMDAwMDAu
ecNIAw,,W0xlbnlhXQouLi5UaGUgaXRlbXMgeW91IHdpbGwgYnJpbmcgYXJlLi4KMzAgXkZGMDAwMFRvbmd1ZV4wMDAwMDAsCjMwIF5GRjAwMDBTaG91bGRlciBQcm90ZWN0b3JeMDAwMDAwLAozMCBeRkYwMDAwRGFya19NYXNrXjAwMDAwMApSZW1lbWJlciB0aGF0Lg==,,,,,W0xlbnlhXQouLi5PcyBpdGVucyBxdWUgcHJlY2lzYSB0cmF6ZXIgc8Ojby4uLgozMCBeRkYwMDAwTMOtbmd1YXNeMDAwMDAwLAozMCBeRkYwMDAwUHJvdGV0b3JlcyBkZSBPbWJyb14wMDAwMDAsCjMwIF5GRjAwMDBNw6FzY2FyYXNfU29tYnJpYXNeMDAwMDAwCkxlbWJyZS1zZSBkaXNzby4=,,W0xlbnlhXQpUZSBwZWTDrSBxdWUgbWUgY29uc2lndWllcmFzIGFsZ3Vub3Mgb2JqZXRvcy4KU29uIF42NjAwMDAzMCBMZW5ndWFzXjAwMDAwMCwKXjY2MDAwMDMwIFByb3RlY3RvcmVzIGRlIGhvbWJyb3NeMDAwMDAwIHkKXjY2MDAwMDMwIE3DoXNjYXJhcyBvc2N1cmFzXjAwMDAwMC4KUmVjdcOpcmRhbG8u
esNIAw,,W0xlbnlhXQouLi5UaGUgaXRlbXMgeW91IHdpbGwgYnJpbmcgYXJlLi4KMzAgXkZGMDAwMFdvcm4gb3V0IHBhZ2VeMDAwMDAwLAozMCBeRkYwMDAwUm91bmQgU2hlbGxeMDAwMDAwLAozMCBeRkYwMDAwTW9sZSBXaGlza2Vyc14wMDAwMDAKUmVtZW1iZXIgdGhhdC4=,,,,,W0xlbnlhXQouLi5PcyBpdGVucyBxdWUgcHJlY2lzYSB0cmF6ZXIgc8Ojby4uLgozMCBeRkYwMDAwUMOhZ2luYXMgQW1hc3NhZGFzXjAwMDAwMCwKMzAgXkZGMDAwMENhc2NhcyBBcnJlZG9uZGFkYXNeMDAwMDAwLAozMCBeRkYwMDAwQmlnb2RlcyBkZSBUb3VwZWlyYV4wMDAwMDAKTGVtYnJlLXNlIGRpc3NvLg==,,W0xlbnlhXQpUZSBwZWTDrSBxdWUgbWUgY29uc2lndWllcmFzIGFsZ3Vub3Mgb2JqZXRvcy4KU29uIF42NjAwMDAzMCBQw6FnaW5hcyBnYXN0YWRhc14wMDAwMDAsCl42NjAwMDAzMCBDYXBhcmF6b25lcyByZWRvbmRvc14wMDAwMDAgeQpeNjYwMDAwMzAgQmlnb3RlcyBkZSB0b3BvXjAwMDAwMC4KUmVjdcOpcmRhbG8u
e8NIAw,,W0xlbnlhXQpDb21lIGJhY2sgbGF0ZXIgYWZ0ZXIgaGF2aW5nIHNvbWUgZnVuLgpJIHdpbGwgY29udGludWUgd2hlbgppdCBpcyBhYm91dCB0aW1lLiBTbyBkb24ndAp3b3JyeS4=,,,,,W0xlbnlhXQpWb2x0ZSBkZXBvaXMgZGUgc2UgZGl2ZXJ0aXIgdW0gcG91Y28uCkV1IGNvbnRpbnVhcmVpIHF1YW5kbwplc3RpdmVyIG5hIGhvcmEuIEVudMOjbywgbsOjbwpzZSBwcmVvY3VwZS4=,,W0xlbnlhXQpWdWVsdmUgY3VhbmRvIHRlIGhheWFzIGRpdmVydGlkbyB1biBwb2NvLgpDb250aW51YXLDqSBjb24gZXN0byBjdWFuZG8Kc2VhIGVsIG1vbWVudG8sIGFzw60gcXVlIG5vIHRlCnByZW9jdXBlcy4=
fMNIAw,,W0xlbnlhXQpITU0uLiBJIGd1ZXNzIHRoaXMgaXMgZW5vdWdoLgpZb3UgY291bGQgaGF2ZSBoYWQgZG9uZSBtYW55CnRoaW5ncyBkdXJpbmcgdGhpcyB0aW1lLgpBbnl3YXksIGxldCdzIGNvbnRpbnVlCnRoZSBzdG9yeS4=,,,,,W0xlbnlhXQpITU0uLi4gQWNobyBxdWUgaXNzbyDDqSBvIHN1ZmljaWVudGUuClZvY8OqIHBvZGVyaWEgdGVyIGZlaXRvIG11aXRhcwpjb2lzYXMgZHVyYW50ZSBlc3NlIHRlbXBvLgpEZSBxdWFscXVlciBmb3JtYSwgdmFtb3MgY29udGludWFyCmEgaGlzdMOzcmlhLg==,,W0xlbnlhXQpNbW3igKYgU3Vwb25nbyBxdWUgeWEgZXMgc3VmaWNpZW50ZS4KTWUgcHJlZ3VudG8gY3XDoW50YXMgY29zYXMgaGljaXN0ZQptaWVudHJhcyBlc3BlcmFiYXMuCkVuIGZpbiwgY29udGludWVtb3MKdGhlIHN0b3J5Lg==
fcNIAw,,W0xlbnlhXQpITU0uLiBHaXZlIHRoaXMgdG8gYWxjaGVtaXN0Cm9yIGJpbyBjaGVtaXN0IG9mIG91ciBndWlsZC4KQWZ0ZXIgeW91IGZpbmlzaCB0aGlzIGpvYiwKdGhlcmUgbm8gb3RoZXIgd29yayBsZWZ0IGZvciB5b3Uu,,,,,W0xlbnlhXQpITU0uLi4gRMOqIGlzc28gYSB1bSBhbHF1aW1pc3RhCm91IHVtIGNyaWFkb3IgZGUgbm9zc2EgZ3VpbGRhLgpEZXBvaXMgcXVlIHZvY8OqIHRlcm1pbmFyIGVzc2UgdHJhYmFsaG8sCm7Do28gaGF2ZXLDoSBtYWlzIG5lbmh1bSB0cmFiYWxobyBwYXJhIHZvY8OqLg==,,W0xlbnlhXQpNTU3igKYgRW50csOpZ2FsZSBlc3RvIGEgdW4gbWllbWJybyBkZSBjbGFzZSBBbHF1aW1pc3RhCm8gQmlvcXXDrW1pY28gZGUgbnVlc3RybyBjbGFuLgpEZXNwdcOpcyBkZSBlc3RlIHRyYWJham8sCnlhIG5vIHRlbmRyw6kgbmFkYSBtw6FzIHF1ZSBwZWRpcnRlLg==
fsNIAw,,W0xlbnlhXQpVbW0sIHlvdSBiZWNhbWUgcmVhbGx5IHN0cm9uZy4KWW91IG11c3QgaGF2ZSBkb25lIHlvdXIgcXVlc3Qgd2VsbC4KQXMgSSBwcm9taXNlZCwgSSB3aWxsIGdpdmUgeW91IHRoaXMuClBsZWFzZSBnaXZlIGl0IHRvCkh1bnRlciBvciBTbmlwZXIu,,,,,W0xlbnlhXQpIdW1tLCB2b2PDqiBmaWNvdSBtdWl0byBmb3J0ZS4KRGV2ZSB0ZXIgY3VtcHJpZG8gYmVtIHN1YSBtaXNzw6NvLgpDb21vIHByb21ldGksIHZvdSBsaGUgZGFyIGlzc28uClBvciBmYXZvciwgZW50cmVndWUtbyBhIHVtCkNhw6dhZG9yIG91IEF0aXJhZG9yIGRlIEVsaXRl,,W0xlbnlhXQpFbW0sIHRlIHZvbHZpc3RlIG11eSBmdWVydGUuCkltYWdpbm8gcXVlIGVzIHBvcnF1ZSBjb21wbGV0YXN0ZSB0dXMgbWlzaW9uZXMuCkNvbW8gbG8gcHJvbWV0w60sIHRlIGVudHJlZ2Fyw6kgZXN0by4KRMOhc2VsbyBhIFJvYmVydC4KdW4gbWllbWJybyBkZSBjbGFzZSBDYXphZG9yIG8gRnJhbmNvdGlyYWRvci4=
f8NIAw,,W0xlbnlhXQpZb3UgaGF2ZSB0byBnaXZlIFNwaXJpdCBvZiBDaGFyZ2UgdG8gYQpeRkYwMDAwYmxhY2sgc21pdGheMDAwMDAwIG9yCl5GRjAwMDBtYXN0ZXIgc21pdGheMDAwMDAwLgpUaGF0IGlzIHlvdXIgZGVzdGlueS4=,,,,,W0xlbnlhXQpWb2PDqiB0ZW0gcXVlIGRhciBFc3DDrXJpdG8gZG8gQXRhcXVlIGEgdW0KXkZGMDAwMEZlcnJlaXJvXjAwMDAwMCBvdQpeRkYwMDAwTWVzdHJlIEZlcnJlaXJvXjAwMDAwMC4KRXNzZSDDqSBvIHNldSBkZXN0aW5vLg==,,W0xlbnlhXQpUaWVuZXMgcXVlIGVudHJlZ2FybGUgZWwgU8OtbWJvbG8gZGUgZW1iYXRlIGEgdW4KbWllbWJybyBkZSBjbGFzZSBeNjYwMDAwSGVycmVyb14wMDAwMDAgbwpeNjYwMDAwTWFlc3RybyBoZXJyZXJvXjAwMDAwMC4KRXNlIGVzIHR1IGRlc3Rpbm8u
gMNIAw,,W0xlbnlhXQpZb3UgaGF2ZSB0byBnaXZlIFNwaXJpdCBvZiBBc3NvY2lhdGlvbiB0byBhCl5GRjAwMDBhbGNoZW1pc3ReMDAwMDAwIG9yCl5GRjAwMDBiaW8gY2hlbWlzdF4wMDAwMDAuClRoYXQgaXMgeW91ciBkZXN0aW55Lg==,,,,,W0xlbnlhXQpWb2PDqiBwcmVjaXNhIGRhciBvIEVzcMOtcml0byBkYSBBc3NvY2lhw6fDo28gYSB1bQpeRkYwMDAwYWxxdWltaXN0YV4wMDAwMDAgb3UKXkZGMDAwMGNyaWFkb3JeMDAwMDAwLgpFc3NlIMOpIG8gc2V1IGRlc3Rpbm8u,,W0xlbnlhXQpUaWVuZXMgcXVlIGVudHJlZ2FybGUgZWwgU8OtbWJvbG8gZGUgY29vcGVyYWNpw7NuIGEgdW4KbWllbWJybyBkZSBjbGFzZSBeNjYwMDAwQWxxdWltaXN0YV4wMDAwMDAgbwpeNjYwMDAwQmlvcXXDrW1pY29eMDAwMDAwLgpFc2UgZXMgdHUgZGVzdGluby4=
gcNIAw,,W0xlbnlhXQpZb3UgaGF2ZSB0byBnaXZlIFNwaXJpdCBvZiBDb29yZGluYXRpb24gdG8gYQpeRkYwMDAwaHVudGVyXjAwMDAwMCBvcgpeRkYwMDAwc25pcGVyXjAwMDAwMC4KVGhhdCBpcyB5b3VyIGRlc3Rpbnku,,,,,W0xlbnlhXQpWb2PDqiBwcmVjaXNhIGRhciBFc3DDrXJpdG8gZGEgQ29vcmRlbmHDp8OjbyBhIHVtCl5GRjAwMDBjYcOnYWRvcl4wMDAwMDAgb3UgdW0KXkZGMDAwMGF0aXJhZG9yIGRlIGVsaXRlXjAwMDAwMC4KRXNzZSDDqSBvIHNldSBkZXN0aW5vLg==,,W0xlbnlhXQpUaWVuZXMgcXVlIGVudHJlZ2FybGUgZWwgU8OtbWJvbG8gZGUgY29vcmRpbmFjacOzbiBhIHVuCm1pZW1icm8gZGUgY2xhc2UgXjY2MDAwMENhemFkcHJeMDAwMDAwIG8KXjY2MDAwMEZyYW5jb3RpcmFkb3JeMDAwMDAwLgpFc2UgZXMgdHUgZGVzdGluby4=
gsNIAw,,W0xlbnlhXQpZb3UgaGF2ZSB0byBnaXZlIFNwaXJpdCBvZiBBZHZhbmNlIHRvIGEKdGhlIF5GRjAwMDBndWlsZCBtYXN0ZXJeMDAwMDAwLgpUaGF0IGlzIHlvdXIgZGVzdGlueS4=,,,,,W0xlbnlhXQpWb2PDqiBwcmVjaXNhIGRhciBvIEVzcMOtcml0byBkbyBBdmFuw6dvIGFvCl5GRjAwMDBtZXN0cmUgZGEgZ3VpbGRhXjAwMDAwMC4KRXNzZSDDqSBvIHNldSBkZXN0aW5vLg==,,W0xlbnlhXQpUaWVuZXMgcXVlIGVudHJlZ2FybGUgZWwgU8OtbWJvbG8gZGUgcHJvZ3Jlc28gYWwKXjY2MDAwMGzDrWRlciBkZWwgY2xhbl4wMDAwMDAuCkVzZSBlcyB0dSBkZXN0aW5vLg==
g8NIAw,,W0dlYWx1dmVdCkRvIHlvdSBnZXQgaXQ/CllvdSBkb24ndCBoYXZlIHRvIGJyaW5nIFNwaXJpdCBvZiBUcnVzdCBoZXJlLgpJdCBzaG91bGQgYmUgXkZGMDAwMHNhZ2VeMDAwMDAwb3IgXkZGMDAwMHByb2Zlc3Nvcl4wMDAwMDAKd2hvIG5lZWRzIHRvIGNvbWUuCkFscmlnaHQ/,,,,,W0dlYWx1dmVdClZvY8OqIGVudGVuZGV1PwpOw6NvIMOpIHByZWNpc28gdHJhemVyIG8gRXNww61yaXRvIGRhIENvbmZpYW7Dp2EgcGFyYSBjw6EuCkRldmUgc2VyIG8gXkZGMDAwMHPDoWJpb14wMDAwMDAgb3UgbyBeRkYwMDAwcHJvZmVzc29yXjAwMDAwMApxdWVtIHByZWNpc2EgdmlyLgpDZXJ0bz8=,,W0dlYWx1dmVdCsK/TG8gZW50aWVuZGVzLCBTdGVsbG8/Ck5vIHNlIHN1cG9uZSBxdWUgZGViYXMgY2FyZ2FyIHTDuiBjb24gZWwgU8OtbWJvbG8gZGUgY29uZmlhbnphLgpUaWVuZSBxdWUgc2VyIHVuIG1pZW1icm8gZGUgY2xhc2UgXjY2MDAwMFNhYmlvXjAwMDAwMG8gXjY2MDAwMEVydWRpdG9eMDAwMDAwCnF1aWVuIHNlIHByZXNlbnRlIGFudGUgbcOtLgrCv0RlIGFjdWVyZG8/
