YBGqAg,,QmFyZA==,,,,,QmFyZG8=,,QmFyZG8=
FBOqAg,,XjIyOEIyMkV2ZXJncmVlbiBZZ2dkcmFzaWx+CkdpYW50IGFzaGVuIHRyZWUKcmVhY2hpbmcgZm9yIHRoZSBza3kuCkNyeXN0YWwsIG1vcm5pbmcgZGV3CkZyb20gaXRzIGxlYXZlcwpGb3JtZWQgVXJkJ3MgUG9uZC5eMDAwMDAw,,,,,XjIyOEIyMllnZ2RyYXNpbCBQZXJlbmV+CsOBcnZvcmUgZ2lnYW50ZSBlIHDDoWxpZGEKcXVlIGFsY2Fuw6dhIG8gY8OpdS4KQ3Jpc3RhbCwgb3J2YWxobyBkYSBtYW5ow6MKRGUgc3VhcyBmb2xoYXMKRm9ybW91LXNlIG8gUG/Dp28gZGUgVXJkLl4wMDAwMDA=,,XjIyOEIyMllnZ2RyYXNpbCBzaWVtcHJlIHZlcmRlLgpGcmVzbm8gZ2lnYW50ZQpxdWUgYWxjYW56YSBsb3MgY2llbG9zLgpFbCByb2PDrW8gZGUgbGEgbWHDsWFuYSBjcmlzdGFsaW5vCmRlIHN1cyBob2phcwpmb3Jtw7MgZWwgZXN0YW5xdWUgZGUgVXJkLl4wMDAwMDA=
FROqAg,,XjIyOEIyMlRocmVlIHdpc2UgZ2lybHMuClNlYXRlZCBiZW5lYXRoIGl0cyBib3VnaHMuClVyZCBvZiB0aGUgcGFzdCwKQmVsbGRhbmR5IG9mIHRoZSBwcmVzZW50ClNrdWxkIHRoZSBmdXR1cmUuXjAwMDAwMA==,,,,,XjIyOEIyMlRyw6pzIG1vw6dhcyBzw6FiaWFzLgpTZW50YWRhcyBzb2Igc2V1cyByYW1vcy4KVXJkIGRvIHBhc3NhZG8sCkJlbGxkYW5keSBkbyBwcmVzZW50ZSwKU2t1bGQgZG8gZnV0dXJvLl4wMDAwMDA=,,XjIyOEIyMlRyZXMgbXVjaGFjaGFzIHNhYmlhcywKc2VudGFkYXMgYmFqbyBzdXMgcmFtYXMuClVyZCBkZWwgcGFzYWRvLApCZWxsZGFuZHkgZGVsIHByZXNlbnRlLApTa3VsZCBkZWwgZnV0dXJvLl4wMDAwMDA=
FhOqAg,,XjIyOEIyMlNwaW5uaW5nLCB3ZWF2aW5nClRocmVhZHMgb2YgZGVzdGlueS4KRXZlcmdyZWVuIFlnZ2RyYXNpbH4KR2lhbnQgYXNoZW4gdHJlZQpyZWFjaGluZyBmb3IgdGhlIHNreS4KSXRzIHJvb3RzIHNvYWtlZCB3aXRoIHRlYXJzLl4wMDAwMDA=,,,,,XjIyOEIyMkZpYcOnw6NvLCB0ZWNlbGFnZW0KRmlvcyBkbyBkZXN0aW5vLgpQZXJlbmUgWWdnZHJhc2lsfgrDgXJ2b3JlIGdpZ2FudGUgZSBww6FsaWRhCnF1ZSBhbGNhbsOnYSBvIGPDqXUuClN1YXMgcmHDrXplcyBlc3TDo28gZW5jaGFyY2FkYXMgZGUgbMOhZ3JpbWFzLl4wMDAwMDA=,,XjIyOEIyMkhpbGFuZG8geSB0ZWppZW5kbwpsb3MgaGlsb3MgZGVsIGRlc3Rpbm8uCllnZ2RyYXNpbCBzaWVtcHJlIHZlcmRlLgpGcmVzbm8gZ2lnYW50ZQpxdWUgYWxjYW56YSBsb3MgY2llbG9zLgpTdXMgcmHDrWNlcyBlbXBhcGFkYXMgZGUgbMOhZ3JpbWFzLl4wMDAwMDA=
FxOqAg,,XjIyOEIyMkRlYXRoIGluIEh2ZXJnZWxtaXIuCkFuIGV2aWwgZHJhZ29uCkJ1cm5pbmcgaXRzIHJvb3RzCldpdGggZXRlcm5hbCBmbGFtZS4KVGhlIGV2aWwgZHJhZ29uIE5pZGhvZ2cKTGl2aW5nIGJldHdlZW4gWWdnZHJhc2lsCmFuZCBOaWZmaGVpbS5eMDAwMDAw,,,,,XjIyOEIyMk1vcnRlIGVtIEh2ZXJnZWxtaXIuClVtIGRyYWfDo28gbWFsaWdubwpRdWVpbWFuZG8gc3VhcyByYcOtemVzCkNvbSBjaGFtYSBldGVybmEuCk8gZHJhZ8OjbyBtYWxpZ25vIE5pZGhvZ2cKVml2ZW5kbyBlbnRyZSBZZ2dkcmFzaWwKZSBOaWZmaGVpbS5eMDAwMDAw,,XjIyOEIyMk11ZXJ0ZSBlbiBIdmVyZ2VsbWlyLgpVbiBkcmFnw7NuIG1hbHZhZG8KcXVlbWEgc3VzIHJhw61jZXMKY29uIGxhIGxsYW1hIGV0ZXJuYS4KRWwgbWFsdmFkbyBkcmFnw7NuIE5pZGhvZ2csCnF1ZSB2aXZlIGVudHJlIFlnZ2RyYXNpbAp5IE5pZmZsaGVpbS5eMDAwMDAw
GBOqAg,,XjIyOEIyMkV2ZXJncmVlbiBZZ2dkcmFzaWx+CkdpYW50IGFzaGVuIHRyZWUKcmVhY2hpbmcgZm9yIHRoZSBza3kuCldpc2RvbSBpbiBpdHMgcm9vdHMKUm9vdHMgcmVhY2hpbmcKTWltaXIncyBwb25kLl4wMDAwMDA=,,,,,XjIyOEIyMlBlcmVuZSBZZ2dkcmFzaWx+CsOBcnZvcmUgZ2lnYW50ZSBlIHDDoWxpZGEKcXVlIGFsY2Fuw6dhIG8gY8OpdS4KU2FiZWRvcmlhIGVtIHN1YXMgcmHDrXplcwpSYcOtemVzIHF1ZSBhbGNhbsOnYW0KTyBQb8OnbyBkZSBNw61taXIuXjAwMDAwMA==,,XjIyOEIyMllnZ2RyYXNpbCBzaWVtcHJlIHZlcmRlLgpGcmVzbm8gZ2lnYW50ZQpxdWUgYWxjYW56YSBsb3MgY2llbG9zLgpTYWJpZHVyw61hIGVuIHN1cyByYcOtY2VzLApyYcOtY2VzIHF1ZSBhbGNhbnphbgplbCBlc3RhbnF1ZSBkZSBNaW1pci5eMDAwMDAw
GROqAg,,XjIyOEIyMkd1YXJkZWQgYnkgYSB3aXNlIGdpYW50LgpPZGluIHNhY3JpZmljZWQgb25lCm9mIGhpcyBleWVzIGZvciB0aGUgd2lzZG9tLgpIZWltZGFsbCdzIGhvcm4gaGlkZGVuCkluIFlnZ2RyYXNpbCdzIHJvb3RzCldpbGwgc291bmQgb25lIGxhc3QgdGltZQpTaWduYWxpbmcgUmFnbmFyb2suXjAwMDAwMA==,,,,,XjIyOEIyMlByb3RlZ2lkbyBwb3IgdW0gZ2lnYW50ZSBzw6FiaW8uCk9kaW4gc2FjcmlmaWNvdSB1bQpkZSBzZXVzIG9saG9zIHBlbGEgc2FiZWRvcmlhLgpPIGNoaWZyZSBkZSBIZWltZGFsbCBvY3VsdG8KTmFzIHJhw616ZXMgZGUgWWdnZHJhc2lsClNvYXLDoSB1bWEgw7psdGltYSB2ZXoKU2luYWxpemFuZG8gbyBSYWduYXJvay5eMDAwMDAw,,XjIyOEIyMkN1c3RvZGlhZG8gcG9yIHVuIGdpZ2FudGUgc2FiaW8uCk9kw61uIHNhY3JpZmljw7MgdW5vCmRlIHN1cyBvam9zIHBvciBsYSBzYWJpZHVyw61hLgpFbCBjdWVybm8gZGUgSGVpbWRhbGwgb2N1bHRvCmVuIGxhcyByYcOtY2VzIGRlIFlnZ2RyYXNpbApzb25hcsOhIHVuYSDDumx0aW1hIHZlegpjb21vIHNlw7FhbCBkZWwgUmFnbmFyb2suXjAwMDAwMA==
GhOqAg,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KVGhpcyBpcyBhIHZlcnkgb2xkIHN0b3J5Li4uCklzIGl0IHRydXRoIG9yIGZpY3Rpb24/IEJ1dCBwbGVhc2UgZG9uJ3QgYXNrIG1lLCBJIGhhdmUgbm8gaWRlYX4h,,,,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KRXNzYSDDqSB1bWEgaGlzdMOzcmlhIG11aXRvIGFudGlnYS4uLgrDiSB2ZXJkYWRlIG91IGZpY8Onw6NvPyBQb3IgZmF2b3IsIG7Do28gbWUgcGVyZ3VudGUsIG7Do28gdGVuaG8gYSBtZW5vciBpZGVpYX4h,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KRXN0YSBlcyB1bmEgaGlzdG9yaWEgbXV5IGFudGlndWEuIMK/RXMgcmVhbGlkYWQgbyBmaWNjacOzbj8KwqFObyBtZSBwcmVndW50ZXMgYSBtw60gcG9ycXVlIG5vIHRlbmdvIG5pIGlkZWEh
GxOqAg,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KSSB3aWxsIHNpbmcgb25lIG9mIEx1a2UncyBzb25ncywgeW91IGtub3csIEx1a2UsIG9uZSBvZiB0aGUgZ3JlYXRlc3QgQmFyZHMgb2YgaGlzIHRpbWU/IEJ1dCBJIGNoYW5nZWQgdGhlIHdvcmRzIGEgbGl0dGxlIGJpdC4=,,,,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KVm91IGNhbnRhciB1bWEgZGFzIGNhbsOnw7VlcyBkbyBMdWtlLi4uIHNhYmUsIG8gTHVrZSwgdW0gZG9zIG1haW9yZXMgQmFyZG9zIGRlIHN1YSDDqXBvY2E/IE1hcyBtdWRlaSB1bSBwb3VjbyBhIGxldHJhLg==,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KQ2FudGFyw6kgdW5hIGRlIGxhcyBjYW5jaW9uZXMgZGUgTHVrZS4gQ29ub2NlcyBhIEx1a2UsIMK/bm8/IFVubyBkZSBsb3MgYmFyZG9zIG3DoXMgZ3JhbmRlcyBkZSBzdSDDqXBvY2EuIFBlcm8gY2FtYmnDqSBsYSBsZXRyYSB1biBwb2NvLg==
HBOqAg,,XjIyOEIyMkkgZm91bmQgaXQgaW4gYSBkcmF3ZXIuCk9sZCwgd29ybiBsZXR0ZXJzCkZvcm1pbmcgZWxhYm9yYXRlIHdvcmRzLgpTaW5jZXJlIHJlZmxlY3Rpb24KT2YgYSBzaW5jZXJlIG1pbmQuXjAwMDAwMA==,,,,,XjIyOEIyMkV1IGVuY29udHJlaSBlbSB1bWEgZ2F2ZXRhLgpMZXRyYXMgdmVsaGFzIGUgZ2FzdGFzCkZvcm1hbmRvIHBhbGF2cmFzIGVsYWJvcmFkYXMuClJlZmxleMOjbyBzaW5jZXJhCkRlIHVtYSBtZW50ZSBzaW5jZXJhLl4wMDAwMDA=,,XjIyOEIyMkxhIGVuY29udHLDqSBlbiB1biBjYWrDs24uCkxldHJhcyB2aWVqYXMgeSBkZXNnYXN0YWRhcwpxdWUgZm9ybWFiYW4gcGFsYWJyYXMgZWxhYm9yYWRhcy4KVW5hIHJlZmxleGnDs24gc2luY2VyYSwKZGUgdW5hIG1lbnRlIHNpbmNlcmEuXjAwMDAwMA==
HROqAg,,XjIyOEIyMkkgZm91bmQgaXQgaW4gYSBkcmF3ZXIuCldhcyBJIHJlYWxseSBsaWtlIHRoYXQgb25jZT8KV2FzIEkgcmVhbGx5IHRoYXQgY2hpbGRpc2g/Ck15IG1lbW9yaWVzIGFyZSB0YXJuaXNoZWQu,,,,,XjIyOEIyMkV1IGVuY29udHJlaSBlbSB1bWEgZ2F2ZXRhLgpFdSBqw6EgZnVpIG1lc21vIGFzc2ltIGNlcnRhIHZlej8KRXUgZXJhIHJlYWxtZW50ZSB0w6NvIGluZmFudGlsPwpNaW5oYXMgbGVtYnJhbsOnYXMgZXN0w6NvIG1hbmNoYWRhcy4=,,XjIyOEIyMkxhIGVuY29udHLDqSBlbiB1biBjYWrDs24uCsK/RnVpIHJlYWxtZW50ZSBhc8OtIHVuYSB2ZXo/CsK/RGUgdmVyZGFkIGZ1aSB0YW4gaW5mYW50aWw/Ck1pcyByZWN1ZXJkb3MgZXN0w6FuIGVtcGHDsWFkb3Mu
HhOqAg,,XjIyOEIyMkkgZm91bmQgaXQgaW4gYSBkcmF3ZXIuCkxvdmUgSSBoYWQgZm9yZ290dGVuLgpTaGUgbmV2ZXIgZ290IHRoaXMgbGV0dGVyLgpCdXQgYm90aCBvZiB1cyB3ZXJlIHRvbyBzaHku,,,,,XjIyOEIyMkV1IGVuY29udHJlaSBlbSB1bWEgZ2F2ZXRhLgpFdSBoYXZpYSBtZSBlc3F1ZWNpZG8gZG8gYW1vci4KRWxhIG51bmNhIHJlY2ViZXUgZXNzYSBjYXJ0YS4KTWFzIG7Ds3MgZG9pcyDDqXJhbW9zIG11aXRvIHTDrW1pZG9zLg==,,XjIyOEIyMkxhIGVuY29udHLDqSBlbiB1biBjYWrDs24uClVuIGFtb3IgcXVlIGhhYsOtYSBvbHZpZGFkby4KRWxsYSBudW5jYSByZWNpYmnDsyBlc3RhIGNhcnRhLgpQZXJvIGFtYm9zIMOpcmFtb3MgZGVtYXNpYWRvIHTDrW1pZG9zLg==
HxOqAg,,XjIyOEIyMkkgZm91bmQgaXQgaW4gYSBkcmF3ZXIuCkxvdmUgSSBoYWQgZm9yZ290dGVuLgpJIG5ldmVyIGdhdmUgaGVyIHRoaXMgbGV0dGVyLgpCdXQgYm90aCBvZiB1cyB3ZXJlIHRvbyBwcm91ZC4=,,,,,XjIyOEIyMkV1IGVuY29udHJlaSBlbSB1bWEgZ2F2ZXRhLgpFdSBoYXZpYSBtZSBlc3F1ZWNpZG8gZG8gYW1vci4KTnVuY2EgbGhlIGVudHJlZ3VlaSBlc3NhIGNhcnRhLgpNYXMgbsOzcyBkb2lzIMOpcmFtb3MgbXVpdG8gb3JndWxob3Nvcy4=,,XjIyOEIyMkxhIGVuY29udHLDqSBlbiB1biBjYWrDs24uClVuIGFtb3IgcXVlIGhhYsOtYSBvbHZpZGFkby4KTnVuY2EgbGUgZGkgZXN0YSBjYXJ0YS4KUGVybyBhbWJvcyDDqXJhbW9zIGRlbWFzaWFkbyBvcmd1bGxvc29zLg==
IBOqAg,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KRG8geW91IGhhdmUgYW55b25lIGluIG1pbmQ/IERvIHlvdT8gSWYgeW91IGV2ZXIgd3JpdGUgYSBsb3ZlIGxldHRlciwgeW91IG11c3Qgc2VuZCBpdCBhbmQgZXhwcmVzcyB5b3Vyc2VsZi4=,,,,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KVm9jw6ogdGVtIGFsZ3XDqW0gZW0gbWVudGU/IFRlbT8gU2UgYWxndW0gZGlhIGVzY3JldmVyIHVtYSBjYXJ0YSBkZSBhbW9yLCB2b2PDqiBkZXZlIG1hbmTDoS1sYSBlIHNlIGV4cHJlc3Nhci4=,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0Kwr9TZSB0ZSBvY3VycmUgYWxndWllbj8gwr9ZIHTDuj8gU2kgYWxndW5hIHZleiBlc2NyaWJlcyB1bmEgY2FydGEgZGUgYW1vciwgZGViZXMgZW52aWFybGEgeSBleHByZXNhcnRlLg==
IROqAg,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KSWYgeW91J3ZlIHdyaXR0ZW4gbG92ZSBsZXR0ZXJzIHRoYXQgeW91J2xsIG5ldmVyIHNlbmQsIHRocm93IHRoZW0gYXdheS4gVGhyb3cgeW91ciBnb2RkYW1uIHByaWRlIGF3YXku,,,,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KU2Ugdm9jw6ogZXNjcmV2ZXUgY2FydGFzIGRlIGFtb3IgcXVlIG51bmNhIGVudmlhcsOhLCBqb2d1ZS1hcyBmb3JhLiBKb2d1ZSBzZXUgbWFsZGl0byBvcmd1bGhvIGZvcmEu,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KU2kgZXNjcmliaXN0ZSBjYXJ0YXMgZGUgYW1vciBxdWUgbnVuY2EgZW52aWFyw6FzLCB0w61yYWxhcy4gVGlyYSB0dSBtYWxkaXRvIG9yZ3VsbG8u
IhOqAg,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KVW0sIGhhdmUgeW91IGV2ZXIKdGFzdGVkIENvbW9kbyBjaGVlc2U/,,,,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KSHVtLCB2b2PDqiBqw6EgcHJvdm91CmRvIHF1ZWlqbyBDb21vZG8/,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KRW0sIMK/YWxndW5hIHZleiBwcm9iYXN0ZSBlbCBxdWVzbyBkZSBDb21vZG8/
IxOqAg,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KWW91IGNhbiBvbmx5IHRhc3RlIGl0IGluIENvbW9kbywgYnV0IHlvdSBuZWVkIHRvIGhhdmUgYSBnb29kIHN0cm9uZyBzdG9tYWNoIHRvIGRpZ2VzdCBpdC4gT2ghIEFuZCB0aGUgY2hlZXNlIGhhcyBhIHNlY3JldCE=,,,,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KVm9jw6ogc8OzIHBvZGUgc2Fib3Jlw6EtbG8gZW0gQ29tb2RvLCBtYXMgcHJlY2lzYSB0ZXIgdW0gZXN0w7RtYWdvIGZvcnRlIHBhcmEgZGlnZXJpLWxvLiBBaCwgZSBvIHF1ZWlqbyB0ZW0gdW0gc2VncmVkbyE=,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KU29sbyBzZSBwdWVkZSBwcm9iYXIgZW4gQ29tb2RvLCBwZXJvIGhheSBxdWUgdGVuZXIgdW4gZXN0w7NtYWdvIG11eSBmdWVydGUgcGFyYSBkaWdlcmlybG8uIMKhQWghIMKhWSBlbCBxdWVzbyB0aWVuZSB1biBzZWNyZXRvIQ==
JBOqAg,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KWW91IF4yMjhCMjJtaWdodF4wMDAwMDAgYmUgaW52dWxuZXJhYmxlIHRvIHRoZSBwb3dlciBvZiB0aGUgZG9vbWVkIHN3b3Jkcywgd2hpY2ggY29tZSBmcm9tIHRoZSBvdGhlciB3b3JsZCwgaWYgeW91IGVhdCBpdCE=,,,,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0Kw4kgXjIyOEIyMnBvc3PDrXZlbF4wMDAwMDAgcXVlIHZvY8OqIGZpcXVlIGludnVsbmVyw6F2ZWwgYW8gcG9kZXIgZGFzIGVzcGFkYXMgY29uZGVuYWRhcywgcXVlIHbDqm0gZG8gb3V0cm8gbXVuZG8sIHNlIHZvY8OqIGNvbWVyIGVzc2UgcXVlaWpvIQ==,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KwqFTaSBsbyBjb21lcywgXjIyOEIyMnBvZHLDrWFzXjAwMDAwMCB2b2x2ZXJ0ZSBpbnZ1bG5lcmFibGUgYSBsb3MgZ29scGVzIGRlIGxhcyBlc3BhZGFzIG1hbGRpdGFzIHF1ZSB2aWVuZW4gZGVsIG3DoXMgYWxsw6Eh
JROqAg,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KV2h5IGRvbid0IHlvdSBnbyB0YXN0ZSBpdCBpZiB5b3UgaGF2ZW4ndCB5ZXQ/IEkgdHJpZWQgdG8gdGFzdGUgaXQgb25jZS4gSXQgd2FzIGtpbmQgb2YgeXVtbXksIGJ1dCB0aGVuIEkgZmFpbnRlZC4gSGFoYWhhaGF+IQ==,,,,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KUG9yIHF1ZSB2b2PDqiBuw6NvIHZhaSBwcm92w6EtbG8sIHNlIGFpbmRhIG7Do28gbyBmZXo/IFRlbnRlaSBwcm92w6EtbG8gdW1hIHZlei4gRXN0YXZhIGdvc3Rvc28sIG1hcyBkZXBvaXMgZGVzbWFpZWkuIEhhaGFoYWhhfiE=,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KU2kgYcO6biBubyBsbyBwcm9iYXN0ZSwgwr9wb3IgcXXDqSBubyBsbyBwcnVlYmFzPyBZbyBsbyBwcm9iw6kgdW5hIHZlei4gRXJhIGRlbGljaW9zbywgcGVybyBsdWVnbyBtZSBkZXNtYXnDqS4gwqFKYSwgamEsIGphLCBqYSE=
JhOqAg,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KSSB3YXMgcGFzc2luZyBQcm9udGVyYSB0aGUgb3RoZXIgZGF5IGF0IHRoZSBwbGFjZSB3aGVyZSBpdCB1c2VkIHRvIGJlIHRoZSBTd29yZG1hbiB0cmFpbmluZyBncm91bmQu,,,,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KRXUgZXN0YXZhIHBhc3NhbmRvIHBvciBQcm9udGVyYSBvdXRybyBkaWEsIG5vIGxvY2FsIG9uZGUgY29zdHVtYXZhIHNlciBvIGNhbXBvIGRlIHRyZWluYW1lbnRvIGRvcyBFc3BhZGFjaGlucy4=,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KRWwgb3RybyBkw61hIHBhc8OpIHBvciBQcm9udGVyYSwgcG9yIGRvbmRlIHNvbMOtYSBlc3RhciBlbCBjYW1wbyBkZSBlbnRyZW5hbWllbnRvIGRlIEVzcGFkYWNoaW5lcy4=
JxOqAg,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KSSBzYXcgc29tZSBraWQgdHJhaW5pbmcgcmVhbGx5IHJlYWxseSBoYXJkIGFuZCBoZSBkaWRuJ3Qgbm90aWNlIG1lIHdhdGNoaW5nIGhpbSwgc28gSSBndWVzcyBoZSB3YXMgcmVhbGx5IHJlYWxseSBzZXJpb3VzIQ==,,,,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KRXUgdmkgdW0gZ2Fyb3RvIHRyZWluYW5kbyBtdWl0bywgbXVpdG8gbWVzbW8sIGUgZWxlIG7Do28gcGVyY2ViZXUgcXVlIGV1IG8gZXN0YXZhIG9ic2VydmFuZG8sIGVudMOjbyBhY2hvIHF1ZSBlbGUgZXN0YXZhIHByYXRpY2FuZG8gbXVpdG8gc8OpcmlvIQ==,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KVmkgYSB1biBjaGljbyBlbnRyZW5hbmRvIG11eSBkdXJvIHkgbm8gc2UgZGlvIGN1ZW50YSBkZSBxdWUgeW8gbG8gb2JzZXJ2YWJhLCDCoWFzw60gcXVlIHN1cG9uZ28gcXVlIGliYSBtdXkgZW4gc2VyaW8h
KBOqAg,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KSGUgbG9va2VkIGxpa2UgaGUgd2FudGVkIHRvIGJlIGEgcHJvZmVzc2lvbmFsIFN3b3JkbWFuLCBidXQgaGUgd2FzIGFsc28gZ2l2aW5nIGhpcyBnZWFyIGF3YXkgdG8gb3RoZXIgTm92aWNlcy4=,,,,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KRWxlIHBhcmVjaWEgcXVlcmVyIHNlciB1bSBFc3BhZGFjaGltIHByb2Zpc3Npb25hbCwgbWFzIHRhbWLDqW0gZXN0YXZhIGRhbmRvIHNldSBlcXVpcGFtZW50byBwYXJhIG91dHJvcyBBcHJlbmRpemVzLg==,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KUGFyZWPDrWEgcXVlcmVyIGNvbnZlcnRpcnNlIGVuIHVuIEVzcGFkYWNow61uIHByb2Zlc2lvbmFsLCBwZXJvIHRhbWJpw6luIGxlIHJlZ2FsYWJhIHN1IGVxdWlwYW1pZW50byBhIG90cm9zIHByaW5jaXBpYW50ZXMu
KROqAg,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KSSBnb3QgYm9yZWQgd2F0Y2hpbmcgaGltIGRvIHRoZSBzYW1lIHRoaW5nIG92ZXIgYW5kIG92ZXIgYW5kIG92ZXIgYWdhaW4sIGJ1dCBJIHRoaW5rIHRoZSBNb25zdGVyIFJlc2VhcmNoIE9yZ2FuaXphdGlvbiB3b3VsZCBsaWtlIGhpbSBpZiBJIGludHJvZHVjZWQgaGltLg==,,,,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KRmlxdWVpIGVudGVkaWFkbyBhbyB2w6otbG8gZmF6ZXIgYSBtZXNtYSBjb2lzYSB2w6FyaWFzIHZlemVzLCBtYXMgYWNobyBxdWUgYSBPcmdhbml6YcOnw6NvIGRlIFBlc3F1aXNhIGRlIE1vbnN0cm9zIGlyaWEgZ29zdGFyIGRlbGUgc2UgZXUgbyBhcHJlc2VudGFzc2Uu,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KTWUgYWJ1cnLDrSBkZSB2ZXJsbyBoYWNlciBsbyBtaXNtbyB1bmEgeSBvdHJhIHZleiwgcGVybyBjcmVvIHF1ZSBhIGxhIE9yZ2FuaXphY2nDs24gZGUgaW52ZXN0aWdhY2nDs24gZGUgbW9uc3RydW9zIGxlIGd1c3RhcsOtYSBjb25vY2VybG8u
KhOqAg,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KSGF2ZSB5b3UgZXZlciBiZWVuIGluIEx1dGllLApsYW5kIG9mIHllYXIgcm91bmQgc25vdz8=,,,,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KVm9jw6ogasOhIGVzdGV2ZSBlbSBMdXRpZSwKYSB0ZXJyYSBkYSBuZXZlIG8gYW5vIGludGVpcm8/,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0Kwr9IYXMgZXN0YWRvIGFsZ3VuYSB2ZXogZW4gTHV0aWUsCmRvbmRlIG5pZXZhIHRvZG8gZWwgYcOxbz8=
KxOqAg,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KVGhlcmUgaXMgYSBzbm93bWFuIG5hbWVkClNub3d5U25vdyBhbmQgaWYgeW91IG1ldCBoaW0sIHlvdSdkIGtub3cgYWxsIHNvcnRzIG9mIHRoaW5ncyBhYm91dCBoaW0gbGlrZSBoZSBjYW4gdGFsayEgSXQncyBzbyBzdHJhbmdlIGFuZCBteXN0ZXJpb3VzfiE=,,,,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KSMOhIHVtIGJvbmVjbyBkZSBuZXZlIGNoYW1hZG8KU25vd3lTbm93IGUsIHNlIHZvY8OqIG8gY29uaGVjZXNzZSwgc2FiZXJpYSB0b2RvIHRpcG8gZGUgY29pc2Egc29icmUgZWxlLCBjb21vIHF1ZSBlbGUgY29uc2VndWUgZmFsYXIhIMOJIHTDo28gZXN0cmFuaG8gZSBtaXN0ZXJpb3NvfiE=,,W0d1bnRoZXIgRG91YmxlaGFybW9ueV0KSGF5IHVuIG11w7FlY28gZGUgbmlldmUgbGxhbWFkbwpTbm93eVNub3cgeSBzaSBsbyBjb25vY2llcmFzIHNhYnLDrWFzIHRvZG8gdGlwbyBkZSBjb3NhcyBzb2JyZSDDqWwsIMKhY29tbyBxdWUgcHVlZGUgaGFibGFyISDCoUVzIHRhbiBleHRyYcOxbyB5IG1pc3Rlcmlvc28h
