4DOLAQ,,U2FtdWVs,,,,,U2FtdWVs,,U2FtdWVs
3TSLAQ,,W1JpY2FuXQpZZ2dkcmFzaWxiZXJyeT8KWW91Li4uIHlvdSBrbm93IHNvbWV0aGluZyEKVW1tIGhhIGhhIGhhIQpUaGVyZSdzIGEgZmV3IGNhdHMgb25seSB3aG8ga25vdyBZZ2dkcmFzaWxiZXJyeSE=,,,,,W1JpY2FuXQpZZ2dkcmFzaWxiZXJyeT8KVm9jw6ouLi4gdm9jw6ogc2FiZSBkZSBhbGd1bWEgY29pc2EhCkhtbSBoYSBoYSBoYSEKSMOhIGFwZW5hcyBhbGd1bnMgZ2F0b3MgcXVlIHNhYmVtIHNvYnJlIFlnZ2RyYXNpbGJlcnJ5IQ==,,W1JpY2FuXQrCv0ZydXRvIGRlIFlnZ2RyYXNpbD8KVMO64oCmIMKhdMO6IHNhYmVzIGFsZ28hCsKhRWgsIGphLCBqYSwgamEhCsKhU29sbyB1bm9zIHBvY29zIGdhdG9zIGNvbm9jZW4gZWwgZnJ1dG8gZGUgWWdnZHJhc2lsIQ==
3jSLAQ,,W1JpY2FuXQpXZWxsLCBiZWZvcmUgSSB0cmFkZSB3aXRoIGh1bWFuIGJlaW5ncywgaXQgdXNlZCB0byBiZSB0aG91Z2h0IFlnZ2RyYXNpbGJlcnJ5IHdhcyBub3QgYSB2ZXJ5IHJlbWFya2FibGUgZnJ1aXQu,,,,,W1JpY2FuXQpCZW0sIGFudGVzIGRlIG5lZ29jaWFyIGNvbSBzZXJlcyBodW1hbm9zLCBldSBjb3N0dW1hdmEgcGVuc2FyIHF1ZSBhIFlnZ2RyYXNpbGJlcnJ5IG7Do28gZXJhIHVtYSBmcnV0YSBtdWl0byBub3TDoXZlbC4=,,W1JpY2FuXQpBbnRlcyBkZSBjb21lcmNpYXIgY29uIHNlcmVzIGh1bWFub3MsIHNlIHBlbnNhYmEgcXVlIGVsIGZydXRvIGRlIFlnZ2RyYXNpbCBubyBlcmEgdW5hIGZydXRhIG11eSBleHRyYW9yZGluYXJpYS4=
3zSLAQ,,W1JpY2FuXQpJdCB1c2VkIHRvIGJlIHNlcnZlZCBpbiBteSBvbGQgdG93biwgYW5kIGJ1dCBpdCBkaWQgbm90IHRhc3RlIGdvb2QgYW5kIGNhdXNlZCBpbmRpZ2VzdGlvbiBtZXcuCkNhdHMgbmVlZCB0byBlYXQgZmlzaCwgbmF0dXJhbGx5Lg==,,,,,W1JpY2FuXQpDb3N0dW1hdmEgc2VyIHNlcnZpZGEgZW0gbWluaGEgYW50aWdhIGNpZGFkZSwgbWFzIG7Do28gdGluaGEgdW0gZ29zdG8gYm9tIGUgY2F1c2F2YSBpbmRpZ2VzdMOjby4KT3MgZ2F0b3MgcHJlY2lzYW0gY29tZXIgcGVpeGUsIMOpIGNsYXJvLg==,,W1JpY2FuXQpTb2zDrWEgc2Vydmlyc2UgZW4gbWkgYW50aWd1YSBjaXVkYWQsIHBlcm8gbm8gc2Fiw61hIGJpZW4geSBwcm92b2NhYmEgaW5kaWdlc3Rpw7NuLCBtaWF1LgpMb3MgZ2F0b3MgbmVjZXNpdGFuIGNvbWVyIHBlc2NhZG8u
4DSLAQ,,W1JpY2FuXQpCdXQgaWYgdGhlIGFkdmVudHVyZXJzIGVhdCB0aGlzLCBzb21ldGhpbmcgaGFwcGVucyBsaWtlIFNoaGggUGFoISBhbmQgeW91IGdldCBmdWxseSByZWNoYXJnZWQu,,,,,W1JpY2FuXQpNYXMgcXVhbmRvIG9zIGF2ZW50dXJlaXJvcyBjb21lbSBlbGEsIGFsZ28gY29tbyBTaGhoIFBhaCEgYWNvbnRlY2UgZSB2b2PDqiBmaWNhIHRvdGFsbWVudGUgcmVjYXJyZWdhZG8u,,W1JpY2FuXQpQZXJvIHNpIGxvcyB0cm90YW11bmRvcyBsYSBjb21lbiwgb2N1cnJlIGFsZ28gY29tbyDCoWthY2hhbiEgWSBxdWVkYXMgY29uIGxhcyBwaWxhcyByZWNhcmdhZGFzLg==
4TSLAQ,,W1JpY2FuXQpBdCBmaXJzdCwgSSd2ZSBuZXZlciB0aG91Z2h0IGl0IGNvdWxkIGJlIHNvbGQu,,,,,W1JpY2FuXQpObyBpbsOtY2lvLCBudW5jYSBwZW5zZWkgcXVlIHB1ZGVzc2Ugc2VyIHZlbmRpZGEu,,W1JpY2FuXQpFbiB1biBwcmluY2lwaW8sIG5vIHBlbnPDqSBxdWUgcHVkaWVyYSB2ZW5kZXJzZS4=
4jSLAQ,,W1JpY2FuXQpWZXJ5IGxvbmcgYWdvLi4uCk91ciBzaGlwIGxlZnQgdGhlIHRvd24gb24gYSBuZXcgY291cnNlIHRvIHRyYWRlLg==,,,,,W1JpY2FuXQpIw6EgbXVpdG8gdGVtcG8uLi4KTm9zc28gbmF2aW8gZGVpeG91IGEgY2lkYWRlIGVtIHVtYSBub3ZhIHJvdGEgZGUgY29tw6lyY2lvLg==,,W1JpY2FuXQpIYWNlIG11Y2hvIHRpZW1wb+KApgpOdWVzdHJvIGJhcmNvIHNhbGnDsyBkZSBsYSBjaXVkYWQgZW4gYnVzY2EgZGUgY29tZXJjaW8u
4zSLAQ,,W1JpY2FuXQpBY3R1YWxseSB0aGUgYXJlYXMgYXJvdW5kIG91ciB0b3duIHdlcmUgY29tcGxldGVseSBleHBsb3JlZCBieSB1cywgYW5kIGl0IHdhcyBhIGNoYWxsZW5nZSB0byBmaW5kIGFuIHVuZXhwbG9yZWQgYXJlYS4=,,,,,W1JpY2FuXQpOYSB2ZXJkYWRlLCBhcyDDoXJlYXMgYW8gcmVkb3IgZGUgbm9zc2EgY2lkYWRlIGZvcmFtIGNvbXBsZXRhbWVudGUgZXhwbG9yYWRhcyBwb3IgbsOzcywgZSBmb2kgdW0gZGVzYWZpbyBlbmNvbnRyYXIgdW1hIMOhcmVhIGluZXhwbG9yYWRhLg==,,W1JpY2FuXQpMYXMgem9uYXMgcXVlIHJvZGVhYmFuIG51ZXN0cmEgY2l1ZGFkIHlhIGxhcyBoYWLDrWFtb3MgZXhwbG9yYWRvIHBvciBjb21wbGV0byB5IGZ1ZSB0b2RvIHVuIGRlc2Fmw61vIGVuY29udHJhciB1bmEgem9uYSBpbmV4cGxvcmFkYS4=
5DSLAQ,,W1JpY2FuXQpXZWxsIHRoZSBiZWdpbm5pbmcgd2FzIHF1aXRlIG5pY2UgYW55d2F5LgpBZnRlciBhIG1vbnRoIG9yIHR3byBzYWlsaW5nIHRoZSBzZWEuLi4=,,,,,W1JpY2FuXQpCZW0sIG8gY29tZcOnbyBmb2kgbXVpdG8gYm9tIG1lc21vLgpEZXBvaXMgZGUgdW0gb3UgZG9pcyBtZXNlcyBuYXZlZ2FuZG8gcGVsbyBtYXIuLi4=,,W1JpY2FuXQpFbCBjb21pZW56byBmdWUgYmFzdGFudGUgYWdyYWRhYmxlLgpUcmFzIHVubyBvIGRvcyBtZXNlcyBkZSBuYXZlZ2FyIHBvciBlbCBtYXLigKY=
5TSLAQ,,W1JpY2FuXQpXZWxsIHRoZSBzZWEgaGFzIGVub3VnaCBmaXNoZXMgaW4sIGJ1dCBpdCBtYWRlIG1lIGJvcmVkLg==,,,,,W1JpY2FuXQpPIG1hciB0ZW0gcGVpeGVzIHN1ZmljaWVudGVzLCBtYXMgaXNzbyBtZSBkZWl4b3UgZW50ZWRpYWRvLg==,,W1JpY2FuXQpQdWVzIGVsIG1hciB0aWVuZSBiYXN0YW50ZXMgcGVjZXMsIHBlcm8gbWUgYWJ1cnJpw7Mu
5jSLAQ,,W1JpY2FuXQpXZSBkcmlmdGVkIGZvciBhIGxvbmcgdGltZSwgdGhlbiB3ZSBnb3QgaGl0IGJ5IGEgc3Rvcm0u,,,,,W1JpY2FuXQpGaWNhbW9zIMOgIGRlcml2YSBwb3IgdW0gbG9uZ28gdGVtcG8sIGRlcG9pcyBmb21vcyBhdGluZ2lkb3MgcG9yIHVtYSB0ZW1wZXN0YWRlLg==,,W1JpY2FuXQpFc3R1dmltb3MgYSBsYSBkZXJpdmEgbXVjaG8gdGllbXBvIHkgbHVlZ28gbm9zIGF6b3TDsyB1bmEgdG9ybWVudGEu
5zSLAQ,,W1JpY2FuXQpJdCB3YXMgbXkgZmlyc3QgdGltZSBzZWVpbmcgYSBodXJyaWNhbmUuCldlbGwgYXQgdGhhdCB0aW1lIEkgd2FzIGp1c3Qgb3V0IG9mIG15IG1pbmQgYW5kIGp1c3QgdGhvdWdodCBJIHdhcyBkeWluZy4=,,,,,W1JpY2FuXQpGb2kgbWluaGEgcHJpbWVpcmEgdmV6IHZlbmRvIHVtIGZ1cmFjw6NvLgpOYXF1ZWxhIMOpcG9jYSwgZXUgZXN0YXZhIGZvcmEgZGUgbWltIGUgcGVuc2VpIHF1ZSBlc3RhdmEgbW9ycmVuZG8u,,W1JpY2FuXQpFcmEgbGEgcHJpbWVyYSB2ZXogcXVlIHZlw61hIHVuIGh1cmFjw6FuLgpFbiBhcXVlbCBtb21lbnRvLCBwZXJkw60gbGEgY2FiZXphIHkgcGVuc8OpIHF1ZSBpYmEgYSBtb3Jpci4=
6DSLAQ,,W1JpY2FuXQpJIGRvbid0IGtub3cgdGhlIGFib3V0IHRoZSBvdGhlciBzaGlwcyBidXQgdGhpcyBzaGlwIE5hdmkgbGFuZGVkIGhlcmUgaW4gdGhpcyBpc2xhbmQgbHVja2lseS4=,,,,,W1JpY2FuXQpFdSBuw6NvIHNlaSBzb2JyZSBvcyBvdXRyb3MgbmF2aW9zLCBtYXMgZXN0ZSBuYXZpbyBOYXZpIGNoZWdvdSBhcXVpIG5lc3RhIGlsaGEgcG9yIHNvcnRlLg==,,W1JpY2FuXQpObyBzw6kgbmFkYSBkZSBsb3Mgb3Ryb3MgYmFyY29zLCBwZXJvIGVsIGJhcmNvIE5hdmkgbGxlZ8OzIGEgZXN0YSBpc2xhLCBwb3Igc3VlcnRlLg==
6TSLAQ,,W1JpY2FuXQpLaGhoIGtoaGghCkNhbiB5b3UgYmVsaWV2ZSBpdD8KXjAwMDBGRlRoYXQgZW5vcm1vdXMgc2hpcCBqdXN0IGZsaWVkIHZyb29tfn4gbGlrZSBhbiBhaXJzaGlwIGFuZCB3YXMgZHJvcHBlZCBoZXJlIGluIHRoZSBtaWRkbGUgb2YgdGhpcyBpc2xhbmQ/IF4wMDAwMDA=,,,,,W1JpY2FuXQpLaGhoIGtoaGghCkTDoSBwYXJhIGFjcmVkaXRhcj8KXjAwMDBGRkFxdWVsZSBlbm9ybWUgbmF2aW8gc2ltcGxlc21lbnRlIHZvb3UgY29tbyB1bSBkaXJpZ8OtdmVsIGUgZm9pIGpvZ2FkbyBhcXVpIG5vIG1laW8gZGVzdGEgaWxoYSFeMDAwMDAw,,W1JpY2FuXQrCoUtqamosIGtqamohCsK/UHVlZGVzIGNyZWVybG8/Cl5GRjAwMDBFc2UgZW5vcm1lIGJhcmNvIHZvbMOzIGNvbW8gdW5hIGFlcm9uYXZlIGFzw606IMKhZml1bSEgWSBjYXnDsyBhcXXDrSwgZW4gbWVkaW8gZGUgZXN0YSBpc2xhLiBeMDAwMDAw
6jSLAQ,,W1JpY2FuXQpXZWxsIGFueWhvdyBzdXJ2aXZlZWQsIGJ1dCBtb3N0IGdvb2RzIGluIHRoZSBzaGlwIHdlcmUgc3dlcHQgYXdheSBhbmQgd2UgbG9zdCBhbGwgdGhlIFlnZ2RyYXNpbGJlcnJ5Lg==,,,,,W1JpY2FuXQpCZW0sIGRlIHF1YWxxdWVyIGZvcm1hLCBzb2JyZXZpdmVtb3MsIG1hcyBhIG1haW9yIHBhcnRlIGRhcyBtZXJjYWRvcmlhcyBkbyBuYXZpbyBmb2kgbGV2YWRhIHBlbGEgY29ycmVudGV6YSBlIHBlcmRlbW9zIHRvZG8gbyBZZ2dkcmFzaWxiZXJyeS4=,,W1JpY2FuXQpEZSBhbGfDum4gbW9kbyBzb2JyZXZpdsOtLCBwZXJvIGxhIG1heW9yw61hIGRlIGxhcyBtZXJjYW5jw61hcyBkZWwgYmFyY28gc2UgbGFzIGxsZXbDsyBlbCBtYXIgeSBwZXJkaW1vcyB0b2RvcyBsb3MgZnJ1dG9zIGRlIFlnZ2RyYXNpbC4=
6zSLAQ,,W1JpY2FuXQpIdWg/IFdoeSBkaWQgd2UgbG9hZCB0aGVtLCB0aG91Z2ggd2UgZG9uJ3QgZWF0IHRoZW0/Ckl0Li4uaXQncyB0aGUgc2VjcmV0Li4u,,,,,W1JpY2FuXQpPIHF1w6o/IFBvciBxdWUgb3MgY2FycmVnYW1vcywgbWFzIG7Do28gY29tZW1vcz8Kw4kuLi4gw6kgbyBzZWdyZWRvLi4u,,W1JpY2FuXQrCv0VoPyDCv1BvciBxdcOpIGxhcyBjYXJnYW1vcywgc2kgbm8gbGFzIGNvbWVtb3M/CkVz4oCmIGVzIHVuIHNlY3JldG/igKY=
7DSLAQ,,W1JpY2FuXQpXZWxsLC4gaXQncyBub3QgaW1wb3J0YW50LiBBcyB3ZSBzZW50IGEgcmVjb25uYWlzc2FuY2UgZ3JvdXAgdGhlcmUsIHdlIGZvdW5kIG91dCB0aGVyZSdzIGEgbGFuZCB3aGVyZSB0aGUgb3RoZXIga2luZHMgbGl2ZSwgbm90IGxpa2UgdXMuClRoYXQgd2FzIHRoZSBsYW5kIG9mIGh1bWFuIGJlaW5ncy4=,,,,,W1JpY2FuXQpCZW0sIGlzc28gbsOjbyDDqSBpbXBvcnRhbnRlLiBRdWFuZG8gZW52aWFtb3MgdW0gZ3J1cG8gZGUgcmVjb25oZWNpbWVudG8gcGFyYSBsw6EsIGRlc2NvYnJpbW9zIHF1ZSBow6EgdW1hIHRlcnJhIG9uZGUgdml2ZW0gYXMgb3V0cmFzIGVzcMOpY2llcywgZGlmZXJlbnRlIGRlIG7Ds3MuCkVzc2EgZXJhIGEgdGVycmEgZG9zIHNlcmVzIGh1bWFub3Mu,,W1JpY2FuXQpCdWVub+KApiBubyBlcyBpbXBvcnRhbnRlLiBFbnZpYW1vcyB1biBncnVwbyBkZSByZWNvbm9jaW1pZW50byB5IGRlc2N1YnJpbW9zIHF1ZSBoYXkgdW5hIHRpZXJyYSBlbiBsYSBxdWUgdml2ZW4gb3Ryb3MgaGFiaXRhbnRlcywgZGlzdGludG9zIGEgbm9zb3Ryb3MuCkVyYSBsYSB0aWVycmEgZGUgbG9zIHNlcmVzIGh1bWFub3Mu
7TSLAQ,,W1JpY2FuXQpSZWdhcmRsZXNzIG9mIHRoZSBwcm9jZXNzLCB3ZSBhbnl3YXkgZm91bm5kIG91dCB0aGUgbmV3IGFyZWEgdG8gdHJhZGUgYXMgd2UgZmlyc3RseSBpbnRlbmRlZC4uLiBXZSBzdGlsbCBoYXZlIGEgc21hbGwgcHJvYmxlbSBvZiBub3Qga25vd2luZyBob3cgdG8gZ2V0IGJhY2sgdG8gb3VyIGhvd21ldG93biB5ZXQuLi4=,,,,,W1JpY2FuXQpJbmRlcGVuZGVudGVtZW50ZSBkbyBwcm9jZXNzbywgZGVzY29icmltb3MgYSBub3ZhIMOhcmVhIHBhcmEgbmVnb2NpYXIgY29tbyBwcmV0ZW5kw61hbW9zIGluaWNpYWxtZW50ZS4uLiBBaW5kYSB0ZW1vcyBvIHBlcXVlbm8gcHJvYmxlbWEgZGUgYWluZGEgbsOjbyBzYWJlcm1vcyBjb21vIHZvbHRhciBwYXJhIG5vc3NhIHRlcnJhIG5hdGFsLi4u,,W1JpY2FuXQpBIHBlc2FyIGRlbCBwcm9jZXNvLCBkZSB0b2RvcyBtb2RvcywgZGVzY3Vicmltb3MgbGEgbnVldmEgem9uYSBwYXJhIGNvbWVyY2lhciBjb21vIG5vcyBoYWLDrWFtb3MgcHJvcHVlc3RvIGVuIHVuIHByaW5jaXBpb+KApiBBw7puIHRlbmVtb3MgZWwgcGVxdWXDsW8gcHJvYmxlbWEgZGUgbm8gc2FiZXIgY8OzbW8gdm9sdmVyIGEgbnVlc3RyYSBjaXVkYWQgbmF0YWzigKY=
7jSLAQ,,W1JpY2FuXQpXZSBjYXRzIHN0YXJ0ZWQgc2VsbGluZyB3aXRoIHRoZSBwb3dlcmZ1bCB2aXRhbGl0eS4KQnV0IHdlIGhhZCBvbmx5IFlnZ2RyYXNpbGJlcnJ5LCByaWdodD8KV2Ugc29sZCBpdCB3aXRoIG5vIGhpZ2ggZXhwZWN0YXRpb24sIGJ1dCBzb2xkIGxpa2UgaG90IGNha2VzLg==,,,,,W1JpY2FuXQpOw7NzLCBnYXRvcywgY29tZcOnYW1vcyBhIHZlbmRlciBjb20gdW1hIHZpdGFsaWRhZGUgcG9kZXJvc2EuCk1hcyBzw7MgdMOtbmhhbW9zIFlnZ2RyYXNpbGJlcnJ5LCBjZXJ0bz8KQ29tZcOnYW1vcyBzZW0gZ3JhbmRlcyBleHBlY3RhdGl2YXMsIG1hcyB2ZW5kZW1vcyBzZW0gcGFyYXIu,,W1JpY2FuXQpMb3MgZ2F0b3MgZW1wZXphbW9zIGEgdmVuZGVyIGNvbiBsYSBwb2Rlcm9zYSB2aXRhbGlkYWQuClBlcm8gc29sbyB0ZW7DrWFtb3MgZnJ1dG9zIGRlIFlnZ2RyYXNpbCwgwr9jaWVydG8/CkxvcyBwdXNpbW9zIGEgbGEgdmVudGEgc2luIG11Y2hhIGV4cGVjdGF0aXZhLCBwZXJvIHNlIHZlbmRpZXJvbiBjb21vIHBhbiBjYWxpZW50ZS4=
7zSLAQ,,W1JpY2FuXQpBcyBJIGhlYXJkIHJ1bW9yLCBpdCB3YXMgc29sZCBhdCB2ZXJ5IGhpZ2ggcHJpY2UgYmV0d2VlbiB0aGUgYWR2ZW50dXJlcnMgYW5kIGhhcyByZW1hcmthYmxlIGVmZmVjdCBvbiB0aGVtLgpTbyB3ZSBmaW5hbGx5IHNldHRsZWQgZG93biB0byBzZWxsaW5nIFlnZ2RyYXNpbGJlcnJ5IGFuZCBncm93aW5nIHRoZW0gb3Vyc2VsdmVzLg==,,,,,W1JpY2FuXQpDb21vIG91dmkgcnVtb3JlcywgZWxhIGVyYSB2ZW5kaWRhIGEgdW0gcHJlw6dvIG11aXRvIGFsdG8gZW50cmUgb3MgYXZlbnR1cmVpcm9zIGUgdGVtIHVtIGVmZWl0byBub3TDoXZlbCBzb2JyZSBlbGVzLgpQb3IgaXNzbywgZmluYWxtZW50ZSBkZWNpZGltb3MgdmVuZGVyIFlnZ2RyYXNpbGJlcnJ5IGUgY3VsdGl2w6EtbGFzIG7Ds3MgbWVzbW9zLg==,,W1JpY2FuXQpQb3IgbG8gcXVlIGVzY3VjaMOpLCBzZSB2ZW5kacOzIGEgdW4gcHJlY2lvIG11eSBhbHRvIGVudHJlIGxvcyB0cm90YW11bmRvcyB5IHRpZW5lIHVuIGVmZWN0byBleHRyYW9yZGluYXJpbyBlbiBlbGxvcy4KQWwgZmluYWwgbm9zIGNvbmZvcm1hbW9zIGNvbiB2ZW5kZXIgZnJ1dG9zIGRlIFlnZ2RyYXNpbCB5IGN1bHRpdmFybG9zIG5vc290cm9zIG1pc21vcy4=
8DSLAQ,,W1JpY2FuXQpCdXQgd2UgYXJlIHNlbGxpbmcgdGhlIGRyaWVkIGJlcnJpZXMgYXMgaXQgaXMgXjAwMDBGRmEgYml0IGRpZmZlcmVudCBmcm9tIHdoYXQgeW91IHRoZSBhZHZlbnR1cmVycyBhcmUgdXNlZCB0b14wMDAwMDAu,,,,,W1JpY2FuXQpNYXMgZXN0YW1vcyB2ZW5kZW5kbyBhcyBmcnV0YXMgc2VjYXMsIHBvaXMgw6kgXjAwMDBGRnVtIHBvdWNvIGRpZmVyZW50ZSBkbyBxdWUgdm9jw6pzLCBhdmVudHVyZWlyb3MsIGVzdMOjbyBhY29zdHVtYWRvc14wMDAwMDAu,,W1JpY2FuXQpQZXJvIHZlbmRlbW9zIGxvcyBmcnV0b3Mgc2Vjb3MgcG9ycXVlIHNvbiBeRkYwMDAwYWxnbyBkaWZlcmVudGVzIGEgbG8gcXVlIGVzdMOhbiBhY29zdHVtYnJhZG9zIGxvcyB0cm90YW11bmRvcy5eMDAwMDAw
8TSLAQ,,W1JpY2FuXQpTaW5jZSBpdCBzaHJpbmtzIGFzIHdlIHByZXBhcmUgdGhlbSwgaXQncyBkZWZpbmF0ZWx5IHRoZSBnb29kIGZvciBvdXIgZ3JvdXAgdG8gc3RvcmUu,,,,,W1JpY2FuXQpDb21vIGVsYSBlbmNvbGhlIMOgIG1lZGlkYSBxdWUgYSBwcmVwYXJhbW9zLCDDqSDDs3RpbWEgcGFyYSBhcm1hemVuYXIu,,W1JpY2FuXQpEYWRvIHF1ZSBzZSBlbmNvZ2VuIGEgbWVkaWRhIHF1ZSBzZSBwcmVwYXJhbiwgZXMgYnVlbm8gcXVlIG51ZXN0cm8gZ3J1cG8gbG9zIGd1YXJkZS4=
8jSLAQ,,W1JpY2FuXQpCeSB0aGUgd2F5LCBhcyBJIGdvdCBpbmp1cmVkIGluIHRoaXMgbGFzdCBzZWFzb24sIGl0IGhhcm1zIG9uIG15IGNyZWRpYmlsaXR5IGlmIEkgZG9uJ3QgbWVldCB0aGUgZGVhZGxpbmUh,,,,,W1JpY2FuXQpBIHByb3DDs3NpdG8sIGNvbW8gbWUgbGVzaW9uZWkgcmVjZW50ZW1lbnRlLCBtaW5oYSBjcmVkaWJpbGlkYWRlIHNlcsOhIHByZWp1ZGljYWRhIHNlIGV1IG7Do28gY3VtcHJpciBvIHByYXpvIQ==,,W1JpY2FuXQpQb3IgY2llcnRvLCBkYWRvIHF1ZSBtZSBsZXNpb27DqSBlbiBlc3RhIMO6bHRpbWEgdGVtcG9yYWRhLCDCoWRhw7FhIG1pIGNyZWRpYmlsaWRhZCBzaSBubyBjdW1wbG8gY29uIGxvcyBwbGF6b3Mh
8zSLAQ,,W1JpY2FuXQpGb3IgdGhpcyByZWFzb24sIHdvdWxkIHlvdSBsaWtlIHRvIGhlbHAgbWU/Ck15IHNvbiBpcyBhbHJlYWR5IGhlbHBpbmcgbWUsIHRoZSBhbW91bnQgd2UgaGF2ZSBwcmVwYXJlZCBpcyBub3QgZW5vdWdoLg==,,,,,W1JpY2FuXQpQb3IgaXNzbywgdm9jw6ogZ29zdGFyaWEgZGUgbWUgYWp1ZGFyPwpNZXUgZmlsaG8gasOhIGVzdMOhIG1lIGFqdWRhbmRvLCBtYXMgYSBxdWFudGlkYWRlIHF1ZSBwcmVwYXJhbW9zIG7Do28gw6kgc3VmaWNpZW50ZS4=,,W1JpY2FuXQpQb3IgZXNvLCDCv3F1aWVyZXMgYXl1ZGFybWU/Ck1pIGhpam8geWEgbWUgZXN0w6EgYXl1ZGFuZG8sIHBlcm8gbG8gcXVlIHRlbmVtb3MgcHJlcGFyYWRvIG5vIGVzIHN1ZmljaWVudGUu
9DSLAQ,,SSdsbCBoZWxwIGhpbS4=,,,,,RXUgYWp1ZGFyZWku,,TG8gYXl1ZGFyw6ku
9TSLAQ,,SSB3b24ndC4=,,,,,TsOjbyBhanVkYXJlaS4=,,Tm8gbG8gaGFyw6ku
9jSLAQ,,W1JpY2FuXQpLaGhoIQpJIGhhZCBhIGdvb2QgaW1wcmVzc2lvbiBvZiB5b3UgZnJvbSB0aGUgc3RhcnQh,,,,,W1JpY2FuXQpLaGhoIQpFdSB0aXZlIHVtYSBib2EgaW1wcmVzc8OjbyBkZSB2b2PDqiBkZXNkZSBvIGluw61jaW8h,,W1JpY2FuXQrCoUtqamohCk1lIGRpc3RlIHVuYSBidWVuYSBpbXByZXNpw7NuIGRlc2RlIGVsIHByaW5jaXBpby4=
9zSLAQ,,W1JpY2FuXQpIYXJ2ZXN0aW5nIFlnZ2RyYXNpbGJlcnJ5IGlzIHZlcnkgZWFzeS4KWW91IGNhbiBnZXQgaXQgd2hlbiB5b3UganVzdCBkaWcgdGhlIGdyb3VuZCBtZXcu,,,,,W1JpY2FuXQpBIGNvbGhlaXRhIGRlIFlnZ2RyYXNpbGJlcnJ5IMOpIG11aXRvIGbDoWNpbC4KVm9jw6ogcG9kZSBvYnTDqi1sYSBhcGVuYXMgY2F2YW5kbyBvIHNvbG8u,,W1JpY2FuXQpDb3NlY2hhciBmcnV0b3MgZGUgWWdnZHJhc2lsIGVzIG11eSBmw6FjaWwuCkxvcyBwdWVkZXMgY29uc2VndWlyIHNpIGNhdmFzIGVuIGVsIHN1ZWxvLCBtaWF1Lg==
+DSLAQ,,PyE=,,,,,PyE=,,wqHCvz8h
+TSLAQ,,W1JpY2FuXQpIdWg/CkRvZXNuJ3QgaXQgb3JpZ2luYWxseSBjb21lIGZyb20gdGhlIGdyb3VuZD8=,,,,,W1JpY2FuXQpPIHF1w6o/CkVsYSBuw6NvIHZlbSBkbyBzb2xvPw==,,W1JpY2FuXQrCv0VoPwrCv05vIHByb3ZpZW5lbiBvcmlnaW5hbG1lbnRlIGRlIGxhIHRpZXJyYT8=
+jSLAQ,,SXQgY29tZXMgZnJvbSB0aGUgdHJlZS4=,,,,,RWxhIHZlbSBkYSDDoXJ2b3JlLg==,,VmllbmVuIGRlbCDDoXJib2wu
+zSLAQ,,W1JpY2FuXQpXZWxsLCB0aGUgWWdnZHJhc2lsYmVycnkgaW4gTWlkZ2FyZCBsYW5kIGNvdWxkIGJlIGZyb20gdGhlIHRyZWUuCkJ1dCBeNjY2NkNDb3VyIFlnZ2RyYXNpbGJlcnJ5IGhlcmUgY29tZXMgZnJvbSB0aGUgZ3JvdW5kLl4wMDAwMDA=,,,,,W1JpY2FuXQpCZW0sIGEgZnJ1dGEgWWdnZHJhc2lsYmVycnkgbmEgdGVycmEgZGUgTWlkZ2FyZCBwb2RlIHZpciBkYXMgw6Fydm9yZXMuCk1hcyBeNjY2NkNDYSBub3NzYSBZZ2dkcmFzaWxiZXJyeSBhcXVpIHZlbSBkbyBjaMOjby5eMDAwMDAw,,W1JpY2FuXQpCdWVubywgcHVlZGUgcXVlIGVsIGZydXRvIGRlIFlnZ2RyYXNpbCBlbiBsYSB0aWVycmEgZGUgTWlkZ2FyZCBzYWxnYSBkZWwgw6FyYm9sLgpQZXJvIF4wMDIyRkZudWVzdHJvIGZydXRvIGRlIFlnZ2RyYXNpbCB2aWVuZSBkZSBsYSB0aWVycmEuXjAwMDAwMA==
/DSLAQ,,W1JpY2FuXQpZb3UgY2FuIGdldCBpdCBvbiB0aGUgTWFsYW5nZG8gaXNsYW5kIGVhc2lseSwgYnJpbmcgbWUgYWJvdXQgMzAuCkFoISBLZWVwIHRoaXMgc2VjcmV0IGZyb20gbXkgc29uIGZvciBzdXJlfgpUaGVuIHBsZWFzZV5GRjk5Q0MhISFeMDAwMDAwcGxlYXNlXkZGOTlDQyEhIV4wMDAwMDBwbGVhc2V+fn4=,,,,,W1JpY2FuXQpWb2PDqiBwb2RlIG9idMOqLWxhcyBmYWNpbG1lbnRlIG5hIGlsaGEgZGUgTWFsYW5nZG8sIHByZWNpc28gZGUgY2VyY2EgZGUgMzAuCkFoISBOw6NvIGNvbnRlIHBhcmEgbWV1IGZpbGhvIQpQb3IgZmF2b3JeRkY5OUNDISEhXjAwMDAwMCBQb3JeRkY5OUNDISEhXjAwMDAwMCBGYXZvcn5+fg==,,W1JpY2FuXQpQdWVkZXMgY29uc2VndWlybG8gZW4gbGEgaXNsYSBkZSBNYWxhbmdkbyBzaW4gcHJvYmxlbWFzLiBUcsOhZW1lIHVub3MgMzAuCsKhQWghIE5vIGxlIGN1ZW50ZXMgZXN0ZSBzZWNyZXRvIGEgbWkgaGlqby4KwqFFbnRvbmNlcyBwb3IgZmF2b3IsXjhCNDUxQyEgwqFeMDAwMDAwUG9yIGZhdm9yXjhCNDUxQyEgXjAwMDAwMFBvciBmYXZvci4=
