IJY7CQ,,QmFyZA==,,,,,,,QmFyZA==
fpg7CQ,,W0FsZnJpa10KQ29pbmNpZGVuY2U/CkltcG9zc2libGUhIEhvdyBkYXJlIHlvdSBsaWUhIERvbid0IGV2ZXIgY29tZSBiYWNrLCBvciB0aGUgZ29kcyB3aWxsIGZpbmQgbWUh,,,,,,,W0FsZnJpa10Kwr9Db2luY2lkZW5jaWE/CsKhTm8gbG8gY3JlbyEgwqHCv0PDs21vIHRlIGF0cmV2ZXMgYSBtZW50aXI/ISDCoU5vIHZ1ZWx2YXMgbnVuY2EgbyBsb3MgZGlvc2VzIG1lIGVuY29udHJhcsOhbiE=
f5g7CQ,,W0FsZnJpa10KV2h5IGFyZSB5b3Ugc3RpbGwgaGVyZT8KSSB0b2xkIHlvdSBnbyB3YWtlIER2YWxpbiE=,,,,,,,W0FsZnJpa10Kwr9Qb3IgcXXDqSBzaWd1ZXMgYXF1w60/CsKhVGUgZGlqZSBxdWUgZnVlcmFzIGEgZGVzcGVydGFyIGEgRHZhbGluIQ==
gJg7CQ,,V2hlcmUgaXMgaGU/,,,,,,,wr9Ew7NuZGUgZXN0w6E/
gZg7CQ,,VGVsbCBtZSBtb3JlIGFib3V0IEJyaXNpbmdhbWVuLg==,,,,,,,Q3XDqW50YW1lIG3DoXMgc29icmUgZWwgQnJpc2luZ2FtZW4u
gpg7CQ,,W0FsZnJpa10KQWguIFJpZ2h0LgpJIGZvcmdvdCB0byB0ZWxsCnlvdS4gUG9vciBEdmFsaW4uCk5vdywgd2hlcmUgd2FzIGl0Pw==,,,,,,,W0FsZnJpa10KQWguIEJpZW4uCk1lIG9sdmlkw6kgZGUKZGVjaXJ0ZS4gUG9icmUgRHZhbGluLgrCv0TDs25kZSBlc3RhYmE/
g5g7CQ,,W0FsZnJpa10KV2Ugd2VyZSBhZnJhaWQgdGhhdCBPZGluIGFuZCBIZWltZGFsbCB3b3VsZCBwdW5pc2ggdXMgYmVjYXVzZSwgd2VsbCwgaW4gdGhlaXIgZXllcyB3ZSBkaXNncmFjZWQgdGhlIGdvZGRlc3Mu,,,,,,,W0FsZnJpa10KVGVtw61hbW9zIHF1ZSBPZMOtbiB5IEhlaW1kYWxsIG5vcyBjYXN0aWdhcmFuIHBvcnF1ZSwgYnVlbm8sIGVuIHN1IG9waW5pw7NuLCBkZXNob25yYW1vcyBhIGxhIGRpb3NhLg==
hJg7CQ,,W0FsZnJpa10KT2ggY291cnNlLCB0aGV5IG5ldmVyIHdvdWxkIGhhdmUgYmVlbiBhbmdlcmVkIGlmIGl0IHdlcmVuJ3QgZm9yIExva2kncyB0cmlja2VyeS4=,,,,,,,W0FsZnJpa10KUG9yIHN1cHVlc3RvLCBudW5jYSBzZSBoYWJyw61hbiBlbmZhZGFkbyBzaSBubyBmdWVyYSBwb3IgZWwgZW5nYcOxbyBkZSBMb2tpLg==
hZg7CQ,,W0FsZnJpa10KV2UgbG92ZWQgRnJleWEgc28gbXVjaCB0aGF0IHdlIGRlY2lkZWQgdG8gaGlkZSBvdXJzZWx2ZXMgYmVuZWF0aCB0aGUgcGF0aCB0aGF0IHNoZSB3YWxrZWQuIFRvIGJlIGFzIGNsb3NlIHRvIGFueSB0cmFjZSBvZiBoZXIgYXMgd2UgY291bGQu,,,,,,,W0FsZnJpa10KUXVlcsOtYW1vcyB0YW50byBhIEZyZXlhIHF1ZSBkZWNpZGltb3MgZXNjb25kZXJub3MgYmFqbyBlbCBjYW1pbm8gcXVlIGVsbGEgcmVjb3Jyw61hIHBhcmEgZXN0YXIgbG8gbcOhcyBjZXJjYSBwb3NpYmxlIGRlIGN1YWxxdWllciByYXN0cm8gZGUgZWxsYS4=
hpg7CQ,,W0FsZnJpa10KUG9vciBEdmFsaW4gaXMgc2xlZXBpbmcKdW5kZXIgdGhlIHBhdGggaW4gdGhlIEVhc3QuIE9uY2UgdGhlcmUsIHlvdSdsbCBmZWVsIHRoZSBzY2VudCB0aGUgZ29kZGVzcy4gSSBjYW4ndCByZW1lbWJlciB3aGVyZSB0aGUgb3RoZXJzIGFyZSBzbGVlcGluZywgYnV0IHlvdSBjYW5ub3QgZm9yZ2V0IHRoZXNlIHdvcmRzLi4u,,,,,,,W0FsZnJpa10KRWwgcG9icmUgRHZhbGluIGVzdMOhIGR1cm1pZW5kbwpiYWpvIGVsIGNhbWlubyBkZWwgZXN0ZS4gVW5hIHZleiBhbGzDrSwgc2VudGlyw6FzIGVsIGFyb21hIGRlIGxhIGRpb3NhLiBObyByZWN1ZXJkbyBkw7NuZGUgZHVlcm1lbiBsb3MgZGVtw6FzLCBwZXJvIG5vIG9sdmlkZXMgZXN0YXMgcGFsYWJyYXPigKY=
h5g7CQ,,W0FsZnJpa10KXjRENERGRkhlciBsb3ZlbHkgc2NlbnQKU3RpbGwgbGluZ2VycyBpbiB0aGUgd2luZC4KV2Ugc3VycmVuZGVyZWQgb3VyIGhlYXJ0cwpUbyB0aG9zZSB0ZW5kZXIgdGVhcmRyb3BzClRob3NlIHNlZHVjdGl2ZSByZWQgbGlwcy5eMDAwMDAw,,,,,,,W0FsZnJpa10KXjRENERGRlN1IGVuY2FudGFkb3IgYXJvbWEKYcO6biBwZXJkdXJhIGVuIGVsIHZpZW50by4KRW50cmVnYW1vcyBudWVzdHJvcyBjb3Jhem9uZXMKYSBlc2FzIHRpZXJuYXMgbMOhZ3JpbWFzCnkgYSBlc29zIHNlZHVjdG9yZXMgbGFiaW9zIHJvam9zLl4wMDAwMDA=
iJg7CQ,,W0FsZnJpa10KQnJpc2luZ2FtZW4gaXMgb3VyIG1hc3RlcnBpZWNlLCBhIG5lY2tsYWNlIHdlIGZvcmdlZCBmb3IgRnJleWEuIEV2ZW4gaWYgd2UgdHJpZWQgbWFraW5nIGl0IGFnYWluLCBJIGRvdWJ0IGl0IHdvdWxkIGJlIGFzIGdvb2Qu,,,,,,,W0FsZnJpa10KQnJpc2luZ2FtZW4gZXMgbnVlc3RyYSBvYnJhIG1hZXN0cmEsIHVuIGNvbGxhciBxdWUgY3JlYW1vcyBwYXJhIEZyZXlhLiBBdW5xdWUgaW50ZW50w6FyYW1vcyBoYWNlcmxvIGRlIG51ZXZvLCBkdWRvIHF1ZSBmdWVyYSB0YW4gYnVlbm8u
iZg7CQ,,W0FsZnJpa10KSXQgbG9va2VkIHBlcmZlY3Qgb24gRnJleWEuIFZlcnkgZGlmZmljdWx0IHRvIGNyZWF0ZSBqZXdlbHJ5IHRoYXQgYWN0dWFsbHkgZW5oYW5jZXMgdGhlIGF0dHJhY3RpdmVuZXNzIG9mIHRoZSBnb2RkZXNzIG9mIGJlYXV0eS4=,,,,,,,W0FsZnJpa10KTGUgcXVlZGFiYSBwZXJmZWN0byBhIEZyZXlhLiBFcyBtdXkgZGlmw61jaWwgY3JlYXIgam95YXMgcXVlIHJlYWxtZW50ZSByZWFsY2VuIGVsIGF0cmFjdGl2byBkZSBsYSBkaW9zYSBkZSBsYSBiZWxsZXphLg==
ipg7CQ,,W0FsZnJpa10KUGVyaGFwcyBvdXIgZ3JlYXRlc3QgcmV3YXJkIHdhcyB0aGF0IGJlYXV0aWZ1bCBzbWlsZSBvZiBzYXRpc2ZhY3Rpb24gc2hlIGdhdmUgdXMgd2hlbiB0aGF0IHdlIGdhdmUgaGVyIHRoYXQgbmVja2xhY2UuIFdlIGxvdmVkIGhlciBzby4=,,,,,,,W0FsZnJpa10KUXVpesOhIG51ZXN0cmEgbWF5b3IgcmVjb21wZW5zYSBmdWUgZXNhIGhlcm1vc2Egc29ucmlzYSBkZSBzYXRpc2ZhY2Npw7NuIHF1ZSBub3MgZGVkaWPDsyBjdWFuZG8gbGUgZGltb3MgZXNlIGNvbGxhci4gTGEgcXVlcsOtYW1vcyB0YW50by4=
i5g7CQ,,W0FsZnJpa10KSXMgaXQgdGhhdCB3cm9uZyBmb3IgZHdhcnZlcyB0byBsb3ZlIGEgZ29kZGVzcz8gUGVyaGFwcyB3ZSB3ZXJlIHB1bmlzaGVkIGJlY2F1c2UgdGhlIGdvZHMsIGV2ZW4gT2RpbiwgbG92ZWQgaGVyIGFzIHdlbGwu,,,,,,,W0FsZnJpa10Kwr9UYW4gbWFsbyBlcyBxdWUgbG9zIGVuYW5vcyBhbWVuIGEgdW5hIGRpb3NhPyBUYWwgdmV6IG5vcyBjYXN0aWdhcm9uIHBvcnF1ZSBsb3MgZGlvc2VzLCBpbmNsdXNvIE9kw61uLCB0YW1iacOpbiBsYSBhbWFiYW4u
jJg7CQ,,W0FsZnJpa10KSW4gYW55IGNhc2UsIHdlJ3ZlIG5ldmVyIHNlZW4gdGhlIHRydWUgQnJpc2luZ2FtZW4gYWdhaW4uIEJ1dCBzb21ldGhpbmcgdmVyeSBzaW1pbGFyIHRvIGl0IGNhbiBiZSBjcmVhdGVkLi4u,,,,,,,W0FsZnJpa10KRW4gY3VhbHF1aWVyIGNhc28sIG51bmNhIHZvbHZpbW9zIGEgdmVyIGVsIHZlcmRhZGVybyBCcmlzaW5nYW1lbi4gUGVybyBzZSBwdWVkZSBjcmVhciBhbGdvIG11eSBwYXJlY2lkb+KApg==
jZg7CQ,,W0FsZnJpa10KWW91J2xsIG5lZWQgbWF0ZXJpYWxzIHRoYXQgaGF2ZSBiZWVuIGdyYWNlZCBieSB0aGUgZ29kZGVzcycgcHJlc2Vuc2UuIFRyYWNlcyBvZiB0aGUgZ29kZGVzcyBpbiB0aGUgZWFydGgsIHdhdGVyIGFuZCB0aGUgd2luZC4=,,,,,,,W0FsZnJpa10KTmVjZXNpdGFyw6FzIG1hdGVyaWFsZXMgcXVlIGhheWFuIHNpZG8gYmVuZGVjaWRvcyBwb3IgbGEgcHJlc2VuY2lhIGRlIGxhIGRpb3NhLiBSYXN0cm9zIGRlIGxhIGRpb3NhIGVuIGxhIHRpZXJyYSwgZWwgYWd1YSB5IGVsIHZpZW50by4=
jpg7CQ,,W0FsZnJpa10KQW5kIGlmIHRoZSBCcmlzaW5nYW1lbiBpcyByZWNyZWF0ZWQsIHRoZSBwb3dlciBvZiBhIGdvZCB3aWxsIGJlIGluIHRoZSBoYW5kcyBvZiBhIGh1bWFuLiBUaGF0IGh1bWFuIGNvdWxkIGJlIHlvdSE=,,,,,,,W0FsZnJpa10KWSwgc2kgc2UgcmVjcmVhIGVsIEJyaXNpbmdhbWVuLCBlbCBwb2RlciBkZSB1biBkaW9zIGVzdGFyw6EgZW4gbWFub3MgZGUgdW4gc2VyIGh1bWFuby4gwqFFc2Ugc2VyIGh1bWFubyBwb2Ryw61hcyBzZXIgdMO6IQ==
j5g7CQ,,W0FsZnJpa10KUG9vciBEdmFsaW4gaXMgc2xlZXBpbmcgdW5kZXIgdGhlIHBhdGggaW4gdGhlIEVhc3QuIE9uY2UgdGhlcmUsIHlvdSdsbCBmZWVsIHRoZSBzY2VudCB0aGUgZ29kZGVzcy4=,,,,,,,W0FsZnJpa10KRWwgcG9icmUgRHZhbGluIGVzdMOhIGR1cm1pZW5kbyBiYWpvIGVsIGNhbWlubyBkZWwgZXN0ZS4gVW5hIHZleiBhbGzDrSwgc2VudGlyw6FzIGVsIGFyb21hIGRlIGxhIGRpb3NhLg==
kJg7CQ,,W0FsZnJpa10KSSBjYW4ndCByZW1lbWJlciB3aGVyZSB0aGUgb3RoZXJzIGFyZSBzbGVlcGluZywgYnV0IHlvdSBjYW5ub3QgZm9yZ2V0IHRoZXNlIHdvcmRzLi4u,,,,,,,W0FsZnJpa10KTm8gcmVjdWVyZG8gZMOzbmRlIGR1ZXJtZW4gbG9zIGRlbcOhcywgcGVybyBubyBvbHZpZGVzIGVzdGFzIHBhbGFicmFz4oCm
kZg7CQ,,W0FsZnJpa10KV2lsbCB5b3UgcGxlYXNlIQpHZXQgbG9zdCBiZWZvcmUgTG9raSBhbmQgSGVpbWRhbGwgZmluZCBvdXQgSSd2ZSBhd2FrZW5lZCEgTm93IGh1cnJ5LCBmaW5kIER2YWxpbiwgYW5kIHdha2UgaGltIHVwIQ==,,,,,,,W0FsZnJpa10KwqFQb3IgZmF2b3IhCsKhVmV0ZSBhbnRlcyBkZSBxdWUgTG9raSB5IEhlaW1kYWxsIGRlc2N1YnJhbiBxdWUgZXN0b3kgZGVzcGllcnRvISDCoUFob3JhIGRhdGUgcHJpc2EsIGVuY3VlbnRyYSBhIER2YWxpbiB5IGRlc3Bpw6lydGFsbyE=
kpg7CQ,,W0FsZnJpa10KT2gsIGZpbmFsbHkgYWxsIG9mIHVzIGhhdmUgYXdha2VuZWQhIE5vdywgdGhlIHBvd2VyIG9mIHRoZSBnb2RkZXNzIGNhbiBiZSByZXRyaWV2ZWQgZnJvbSB0aGUgZWFydGgsIHdhdGVyIGFuZCB0aGUgd2luZCE=,,,,,,,W0FsZnJpa10KwqFPaCwgcG9yIGZpbiBlc3RhbW9zIHRvZG9zIGRlc3BpZXJ0b3MhIEFob3JhLCBlbCBwb2RlciBkZSBsYSBkaW9zYSBwdWVkZSByZWN1cGVyYXJzZSBkZSBsYSB0aWVycmEsIGRlbCBhZ3VhIHkgZGVsIHZpZW50by4=
k5g7CQ,,W0FsZnJpa10KSGFoYWhhaGFoYSEKVGhpcyBzaG91bGQgYmUKaW50ZXJlc3Rpbmch,,,,,,,W0FsZnJpa10KwqFKYSwgamEsIGphLCBqYSwgamEhCsKhRXN0byBkZWJlcsOtYSBzZXIKaW50ZXJlc2FudGUh
lJg7CQ,,W0FsZnJpa10KTW1tLi4uPwpJJ3ZlIGdvdApubyBidXNpbmVzcwp3aXRoIHlvdS4=,,,,,,,W0FsZnJpa10Kwr9NbW3igKY/Ck5vIHRlbmdvCmludGVyw6lzIGVuIGhhYmxhcgpjb250aWdvLg==
lZg7CQ,,XjMzNTVGRkl0J3MganVzdCBhbgpvcmRpbmFyeSByb2NrLl4wMDAwMDA=,,,,,,,XjI1MDJGREVzIHNvbG8gdW5hCnJvY2Egb3JkaW5hcmlhLl4wMDAwMDA=
lpg7CQ,,XjMzNTVGRkl0J3MganVzdCBhbiBvcmRpbmFyeSByb2NrIHVuZGVybmVhdGggdGhlIHNoYWRvdyBvZgphIHRyZWUuIEJ1dCBvbiBjbG9zZXIgaW5zcGVjdGlvbiwgeW91IG5vdGljZSB0aGF0IHRoZSBtb3NzIG9uIHRvcCBvZiB0aGUgcm9jayBsb29rcyBwZXJmZWN0bHkgZmxhdC5eMDAwMDAw,,,,,,,XjI1MDJGREVzIHNvbG8gdW5hIHJvY2Egb3JkaW5hcmlhIGJham8gbGEgc29tYnJhIGRlCnVuIMOhcmJvbC4gU2luIGVtYmFyZ28sIGFsIG9ic2VydmFybGEgbcOhcyBkZSBjZXJjYSwgdGUgZGFzIGN1ZW50YSBkZSBxdWUgZWwgbXVzZ28gZGUgbGEgcGFydGUgc3VwZXJpb3IgZGUgbGEgcm9jYSBzZSB2ZSBwZXJmZWN0YW1lbnRlIHBsYW5vLl4wMDAwMDA=
l5g7CQ,,U3RlcCBvbiBpdC4=,,,,,,,UGFyYXJzZSBlbiBlbGxhLg==
mJg7CQ,,U3dlZXAgdGhlIHN1cmZhY2Uu,,,,,,,QmFycmVyIGxhIHN1cGVyZmljaWUu
mZg7CQ,,U2NyYXRjaCB0aGUgc3VyZmFjZS4=,,,,,,,UmFzY2FyIGxhIHN1cGVyZmljaWUu
mpg7CQ,,S2ljayBpdC4=,,,,,,,UGF0ZWFybGEu
m5g7CQ,,XjMzNTVGRllvdSBnaW5nZXJseSBwbGFjZSB5b3VyIGZvb3Qgb24gdGhlIHRvcCBvZiB0aGUgc3RvbmUuIFRoZSBlbnRpcmUgcm9jayBzdWRkZW5seSBzd2luZ3MgZG93bndhcmQKaW50byB0aGUgZ3JvdW5kLCBhbmQgeW91IGZhbGwgaGVscGxlc3NseS4uLl4wMDAwMDA=,,,,,,,XjI1MDJGRENvbG9jYXMgY29uIGN1aWRhZG8gZWwgcGllIGVuIGxhIHBhcnRlIHN1cGVyaW9yIGRlIGxhIHBpZWRyYS4gRGUgcmVwZW50ZSwgdG9kYSBsYSByb2NhIHNlIGJhbGFuY2VhIGhhc3RhIGRlc3Bsb21hcnNlCmNvbnRyYSBlbCBzdWVsbyB5IGNhZXMgc2luIHBvZGVyIGV2aXRhcmxv4oCmXjAwMDAwMA==
nJg7CQ,,XjMzNTVGRkFzIHlvdSBzd2VlcCBhd2F5IHRoZSBtb3NzIHdpdGggeW91ciBoYW5kLCB5b3Ugc2NyYXRjaCB5b3VyIHBhbG0gZnJvbSB0aGUgc2hhcnAgZWRnZXMgb2YgdGhlIHJvY2suXjAwMDAwMA==,,,,,,,XjI1MDJGREFsIGJhcnJlciBlbCBtdXNnbyBjb24gbGEgbWFubywgdGUgbGFzdGltYXMgbGEgcGFsbWEgY29uIGxvcyBib3JkZXMgYWZpbGFkb3MgZGUgbGEgcm9jYS5eMDAwMDAw
nZg7CQ,,W3t9XQpEYW1uLi4uIQpJJ20gYmxlZWRpbmchCkJ1dCB3aHkgZGlkbid0CmFueXRoaW5nIGVsc2UKaGFwcGVuPyE=,,,,,,,W3t9XQrCoU1hbGRpdGEgc2VhLi4uIQrCoUVzdG95IHNhbmdyYW5kbyEKUGVybyDCocK/cG9yIHF1w6kgbm8Kc3VjZWRpw7MgbmFkYQptw6FzPyE=
npg7CQ,,W3t9XQpUaGlzIHJvY2sgaGFkCmJldHRlciBiZSBvbmUgb2YKdGhvc2Ugc2VjcmV0IHJvY2tzIQpPciBlbHNlLi4uIQ==,,,,,,,W3t9XQrCoUVzcGVybyBxdWUgZXN0YSByb2NhCnNlYSB1bmEgZGUKZXNhcyByb2NhcyBzZWNyZXRhcyEKRGUgbG8gY29udHJhcmlv4oCm
n5g7CQ,,XjMzNTVGRllvdSBzY3JhdGNoIGF3YXkKYXQgdGhlIG1vc3MsIGFuZCBmZWVsIHRoYXQgdGhlIHN1cmZhY2Ugb2YgdGhlIHJvY2sgaGFzIGV2ZW4gcmVjZXNzZXMu,,,,,,,XjI1MDJGRFJhc2NhcwplbCBtdXNnbyBwYXJhIHF1aXRhcmxvIHkgc2llbnRlcyBxdWUgbGEgc3VwZXJmaWNpZSBkZSBsYSByb2NhIHRpZW5lIGh1ZWNvcyB1bmlmb3JtZXMu
oJg7CQ,,XjMzNTVGRkFmdGVyIHBlZWxpbmcgb2ZmIHRoZSBtb3NzLCBhIHNlcmllcyBvZiB0aWxlcywgZXRjaGVkIHdpdGggZmFpbnQgd29yZHMsIGFyZSByZXZlYWxlZCBvbiB0b3Agb2YgdGhlIHJvY2suIFRoZXNlIHRpbGVzIGNvdWxkIGJlIG1vdmVkIGFyb3VuZCwgbGlrZSBpbiBhIHB1enpsZS5eMDAwMDAw,,,,,,,XjI1MDJGRFRyYXMgZGVzcHJlbmRlciBlbCBtdXNnbywgbG9ncmFzIHZlciB1bmEgc2VyaWUgZGUgYmFsZG9zYXMgZ3JhYmFkYXMgY29uIHBhbGFicmFzIGJvcnJvc2FzIGVuIGxhIHBhcnRlIHN1cGVyaW9yIGRlIGxhIHJvY2EuIEVzdGFzIGJhbGRvc2FzIHBvZHLDrWFuIG1vdmVyc2UgZGUgdW4gbGFkbyBhIG90cm8sIGNvbW8gZW4gdW4gcm9tcGVjYWJlemFzLl4wMDAwMDA=
oZg7CQ,,W3t9XQpBbm90aGVyIHB1enpsZT8KVGhpcyB3YXMganVzdCBsaWtlIHdoZW4gSSBoYWQgdG8gZ2l2ZSBBbGZyaWsncyBwYXNzd29yZC4gT2theSwgbGV0IG1lIHNlZS4uLg==,,,,,,,W3t9XQrCv090cm8gcm9tcGVjYWJlemFzPwpFcyBzaW1pbGFyIGEgY29tbyBjdWFuZG8gdHV2ZSBxdWUgZGVzY2lmcmFyIGxhIGNvbnRyYXNlw7FhIGRlIEFsZnJpay4gQmllbiwgZMOpamFtZSB2ZXLigKY=
opg7CQ,,VG8gdGhlIHRlYXIgZHJvcHMgZHJpcHBpbmcgb24gdGhlIHdheQ==,,,,,,,QSBsYXMgbMOhZ3JpbWFzIHF1ZSBnb3RlYW4gZW4gZWwgY2FtaW5v
o5g7CQ,,SGVyIGxvdmVseSBzY2VudA==,,,,,,,U3UgZW5jYW50YWRvciBhcm9tYQ==
pJg7CQ,,VG8gdGhlIHNlZHVjaW5nIHJlZCBsaXBz,,,,,,,QSBsb3Mgc2VkdWN0b3JlcyBsYWJpb3Mgcm9qb3M=
pZg7CQ,,T3VyIGhlYXJ0cyBpbg==,,,,,,,TnVlc3Ryb3MgY29yYXpvbmVzIGVu
ppg7CQ,,W3t9XQpUbyB0aGUgdGVhciBkcm9wcyBkcmlwcGluZyBvbiB0aGUgd2F5,,,,,,,W3t9XQpBIGxhcyBsw6FncmltYXMgcXVlIGdvdGVhbiBlbiBlbCBjYW1pbm8=
p5g7CQ,,W3t9XQpIZXIgbG92ZWx5IHNjZW50,,,,,,,W3t9XQpTdSBlbmNhbnRhZG9yIGFyb21h
qJg7CQ,,W3t9XQpXZSBnYXZl,,,,,,,W3t9XQpEaW1vcw==
qZg7CQ,,W3t9XQpUbyB0aGUgc2VkdWNpbmcgcmVkIGxpcHM=,,,,,,,W3t9XQpBIGxvcyBzZWR1Y3RvcmVzIGxhYmlvcyByb2pvcw==
qpg7CQ,,W3t9XQpPdXIgaGVhcnRzIGlu,,,,,,,W3t9XQpOdWVzdHJvcyBjb3Jhem9uZXMgZW4=
q5g7CQ,,U3RpbGwgbGluZ2VycyBpbiB0aGUgd2luZC4=,,,,,,,QcO6biBwZXJkdXJhIGVuIGVsIHZpZW50bw==
rJg7CQ,,VG8gdGhlIHNjZW50IGRyaWZ0ZWQgaW4gdGhlIHdpbmQ=,,,,,,,QWwgYXJvbWEgcXVlIGZsb3RhIGVuIGVsIHZpZW50bw==
rZg7CQ,,U3RpbGwgbGluZ2VycyBpbiB0aGUgd2luZC4=,,,,,,,YcO6biBwZXJkdXJhIGVuIGVsIHZpZW50by4=
rpg7CQ,,VG8gdGhlIHNjZW50IGRyaWZ0ZWQgaW4gdGhlIHdpbmQ=,,,,,,,QWwgYXJvbWEgcXVlIGZsb3RhIGVuIGVsIHZpZW50bw==
r5g7CQ,,VG8gdGhlIHNlZHVjaW5nIHJlZCBsaXBz,,,,,,,QSBsb3Mgc2VkdWN0b3JlcyBsYWJpb3Mgcm9qb3M=
sJg7CQ,,T3VyIGhlYXJ0cyBpbg==,,,,,,,TnVlc3Ryb3MgY29yYXpvbmVzIGVu
sZg7CQ,,V2Ugc3VycmVuZGVyZWQgb3VyIGhlYXJ0cw==,,,,,,,RW50cmVnYW1vcyBudWVzdHJvcyBjb3Jhem9uZXM=
spg7CQ,,VG8gdGhlIHRlYXIgZHJvcHMgZHJpcHBpbmcgb24gdGhlIHdheQ==,,,,,,,QSBsYXMgbMOhZ3JpbWFzIHF1ZSBnb3RlYW4gZW4gZWwgY2FtaW5v
s5g7CQ,,V2Ugc3VycmVuZGVyZWQgb3VyIGhlYXJ0cw==,,,,,,,RW50cmVnYW1vcyBudWVzdHJvcyBjb3Jhem9uZXM=
tJg7CQ,,VG8gdGhvc2UgdGVuZGVyIHRlYXJkcm9wcw==,,,,,,,QSBlc2FzIHRpZXJuYXMgbMOhZ3JpbWFz
tZg7CQ,,VG8gdGhvc2UgdGVuZGVyIHRlYXJkcm9wcw==,,,,,,,YSBlc2FzIHRpZXJuYXMgbMOhZ3JpbWFz
tpg7CQ,,VGhvc2Ugc2VkdWN0aXZlIHJlZCBsaXBz,,,,,,,RXNvcyBzZWR1Y3RvcmVzIGxhYmlvcyByb2pvcw==
t5g7CQ,,VGhvc2Ugc2VkdWN0aXZlIHJlZCBsaXBz,,,,,,,RXNvcyBzZWR1Y3RvcmVzIGxhYmlvcyByb2pvcw==
uJg7CQ,,W0R2YWxpbl0KLi4uPwpBbGZyaWs/CklzIHRoYXQgeW91Pw==,,,,,,,W0R2YWxpbl0Kwr/igKY/CsK/QWxmcmlrPwrCv0VyZXMgdMO6Pw==
uZg7CQ,,W3t9XQpeMzMzMzMzKkNvdWdoIGNvdWdoISoKQWFhYWNrIQpJdCdzIHNvIGR1c3R5IQ==,,,,,,,W3t9XQpeRkYyNDAwKlRvc2UqCsKhQWhoaGghCsKhQ3XDoW50byBwb2x2byE=
upg7CQ,,XjMzNTVGRkp1c3QgYSBub3JtYWwKcm9jaywgY292ZXJlZCBpbiBtb3NzLl4wMDAwMDA=,,,,,,,XjI1MDJGREVzIHNpbXBsZW1lbnRlIHVuYSByb2NhCm5vcm1hbCBjdWJpZXJ0YSBkZSBtdXNnby5eMDAwMDAw
u5g7CQ,,RHZhbGlu,,,,,,,RHZhbGlu
vJg7CQ,,W0R2YWxpbl0KQSBodW1hbj8KWW91IHdva2UgbWUgdXA/,,,,,,,W0R2YWxpbl0Kwr9VbiBodW1hbm8/CsK/VMO6IG1lIGRlc3BlcnRhc3RlPw==
vZg7CQ,,W0R2YWxpbl0KSG1tLi4uCkFuZCB5b3UnZCBiZSBhY3RpbmcgcHJldHR5IHB1c2h5IHJpZ2h0IGFib3V0IG5vdyBpZiB5b3Ugd2VyZSBhY3Rpbmcgb24gYmVoYWxmIG9mIGEgZ29kLiBXaGF0IGNvdWxkIHlvdSB3YW50Li4uPw==,,,,,,,W0R2YWxpbl0KTW1t4oCmClkgYWhvcmEgbWlzbW8gZXN0YXLDrWFzIGFjdHVhbmRvIGNvbiBiYXN0YW50ZSBwcmVwb3RlbmNpYSBzaSBlc3R1dmllcmFzIGFjdHVhbmRvIGVuIG5vbWJyZSBkZSB1biBkaW9zLiDCv1F1w6kgcG9kcsOtYXMgcXVlcmVy4oCmPw==
vpg7CQ,,W0R2YWxpbl0KSXQgbWFrZXMgc2Vuc2UgdGhhdCB5b3Ugd2FudCBhIHJlcGxpY2Egb2YgQnJpc2luZ2FtZW4gZm9yIGl0cyBwb3dlci4gQnV0IHJlbWVtYmVyLCB3ZSBvcmlnaW5hbGx5IG1hZGUgQnJpc2luZ2FtZW4gYXMgYSBuZWNrbGFjZSBmaXQgZm9yIGEgZ29kZGVzcy4=,,,,,,,W0R2YWxpbl0KVGllbmUgc2VudGlkbyBxdWUgcXVpZXJhcyB1bmEgcsOpcGxpY2EgZGVsIEJyaXNpbmdhbWVuIHBvciBzdSBwb2Rlci4gUGVybyByZWN1ZXJkYSBxdWUgb3JpZ2luYWxtZW50ZSBjcmVhbW9zIGVsIEJyaXNpbmdhbWVuIGNvbW8gdW4gY29sbGFyIGRpZ25vIGRlIHVuYSBkaW9zYS4=
v5g7CQ,,W0R2YWxpbl0KU29tZSBtaWdodCBzYXkgdGhhdCB3ZSBzZWR1Y2VkIEZyZXlhIHdpdGggdGhlIG5lY2tsYWNlLCBidXQgd2UgcmVhbGx5IGxvdmVkIGhlciB3aXRoIGFsbCBvZiBvdXIgaGVhcnRzLg==,,,,,,,W0R2YWxpbl0KQWxndW5vcyBkaXLDoW4gcXVlIHNlZHVqaW1vcyBhIEZyZXlhIGNvbiBlbCBjb2xsYXIsIHBlcm8sIGVuIHJlYWxpZGFkLCBsYSBxdWVyw61hbW9zIGNvbiB0b2RvIGVsIGNvcmF6w7NuLg==
wJg7CQ,,W0R2YWxpbl0KV2FoLCBpdCdzIG5vdCBBbGZyaWs/CldobyBhcmUgeW91IHRvIHdha2UgRHZhbGluPwpUZWxsIG1lIHJpZ2h0IG5vdywgb3IgSSdsbC4uLgpJJ2xsIGtpY2sgeW91ciBhc3Mh,,,,,,,W0R2YWxpbl0Kwr9RdcOpPyDCv05vIGVyZXMgQWxmcmlrPwrCv1F1acOpbiBlcmVzIHTDuiBwYXJhIGRlc3BlcnRhciBhIER2YWxpbj8KRMOtbWVsbyBhaG9yYSBtaXNtbyBv4oCmCsKhVGUgcGF0ZWFyw6kgZWwgdHJhc2VybyE=
