YP8vAg,,QmFyZA==,,,,,QmFyZG8=,,QmFyZA==
VwIwAg,,W0FsZnJpa10KSWYgeW91IHdhbnQgdG8gY3JlYXRlIGEgQnJpc2luZ2FtZW4sIHlvdSB3aWxsIG5lZWQ6Cl40RDRERkZGcmV5YSdzIEpld2VsClNpbHZlciBPcm5hbWVudApTbm93IENyeXN0YWwKUmlwcGxlCkRyaWZ0aW5nIEFpcl4wMDAwMDA=,,,,,W0FsZnJpa10KU2UgcXVpc2VyIGNyaWFyIHVtIEJyaXNpbmdhbWVuLCB2b2PDqiBwcmVjaXNhcsOhIGRlOgpeNEQ0REZGSm9pYSBkZSBGcmV5YQpPcm5hbWVudG8gZGUgcHJhdGEKQ3Jpc3RhbCBkZSBuZXZlCk9uZHVsYcOnw6NvCkRyaWZ0aW5nIEFpcl4wMDAwMDA=,,W0FsZnJpa10KU2kgcXVpZXJlcyBjcmVhciB1biBCcmlzaW5nYW1lbiwgbmVjZXNpdGFyw6FzOgpeNEQ0REZGSm95YSBkZSBGcmV5YQpPcm5hbWVudG8gZGUgUGxhdGEKQ3Jpc3RhbCBkZSBOaWV2ZQpPbmR1bGFjacOzbgpBaXJlIGEgbGEgZGVyaXZhXjAwMDAwMA==
WAIwAg,,W0FsZnJpa10KWW91IG1pZ2h0IG5lZWQgc29tZSBnZW1zLCBsaWtlIFNhcHBoaXJlLCBQZWFybCwgT3BhbCwgQ3Vyc2VkIFJ1YnksIGFuZCBtYXliZSBldmVuIHNvbWUgR29sZCB0byBkZWNvcmF0ZSB0aGUgbmVja2xhY2Uu,,,,,W0FsZnJpa10KVm9jw6ogcG9kZSBwcmVjaXNhciBkZSBhbGd1bWFzIHBlZHJhcyBwcmVjaW9zYXMsIGNvbW8gc2FmaXJhLCBww6lyb2xhLCBvcGFsYSwgcnViaSBhbWFsZGnDp29hZG8sIGUgdGFsdmV6IGF0w6kgbWVzbW8gdW0gcG91Y28gZGUgb3VybyBwYXJhIGRlY29yYXIgbyBjb2xhci4=,,W0FsZnJpa10KUHVlZGUgcXVlIG5lY2VzaXRlcyBhbGd1bmFzIGdlbWFzLCBjb21vIFphZmlybywgUGVybGEsIMOTcGFsbywgUnViw60gTWFsZGl0bywgeSBwdWVkZSBxdWUgaW5jbHVzbyBhbGdvIGRlIE9ybyBwYXJhIGRlY29yYXIgZWwgY29sbGFyLg==
WQIwAg,,W0FsZnJpa10KQWx0aG91Z2ggSSBnaXZlIGZyZWVseSBvZiBteSBhZHZpY2UsIHdlIGZvdXIgZHdhcnZlcyB3aWxsIG5vIGxvbmdlciBkbyBmb3JnaW5nIHdvcmsgdW5sZXNzIGl0IGlzIGJ5IEZyZXlhJ3MgY29tbWFuZC4=,,,,,W0FsZnJpa10KRW1ib3JhIGV1IGTDqiBtZXUgY29uc2VsaG8gbGl2cmVtZW50ZSwgbsOzcyBxdWF0cm8gYW7DtWVzIG7Do28gZmFyZW1vcyBtYWlzIHRyYWJhbGhvIGRlIGZvcmphIGEgbWVub3MgcXVlIHNlamEgcG9yIG9yZGVtIGRlIEZyZXlhLg==,,W0FsZnJpa10KQXVucXVlIGRveSBsaWJyZW1lbnRlIG1pIGNvbnNlam8sIGxvcyBjdWF0cm8gZW5hbm9zIHlhIG5vIGhhcmVtb3MgdHJhYmFqb3MgZGUgZm9yamEgYSBtZW5vcyBxdWUgc2VhIHBvciBvcmRlbiBkZSBGcmV5YS4=
WgIwAg,,W0FsZnJpa10KSSBjYW4gcHJvbWlzZSB5b3Ugb25lIHRoaW5nLiBTaW5jZSB0aGUgZm91ciBvZiB1cyBoYXZlIGF3YWtlbmVkLCBodW1hbnMgd2lsbCBvYnRhaW4gdGhlIEJyaXNpbmdhbWVuIGZvciBzdXJlLg==,,,,,W0FsZnJpa10KUG9zc28gbGhlIHByb21ldGVyIHVtYSBjb2lzYS4gQ29tbyBuw7NzIHF1YXRybyBkZXNwZXJ0YW1vcywgb3MgaHVtYW5vcyBvYnRlcsOjbyBvIEJyaXNpbmdhbWVuIGNvbSBjZXJ0ZXphLg==,,W0FsZnJpa10KUHVlZG8gcHJvbWV0ZXJ0ZSB1bmEgY29zYS4gRGVzZGUgcXVlIGxvcyBjdWF0cm8gaGVtb3MgZGVzcGVydGFkbywgbG9zIGh1bWFub3Mgb2J0ZW5kcsOhbiBlbCBCcmlzaW5nYW1lbiBjb24gc2VndXJpZGFkLg==
WwIwAg,,W0FsZnJpa10KTm93Li4uCkxlYXZlIG1lCmluIHBlYWNlIQ==,,,,,W0FsZnJpa10uCkFnb3JhLi4uCk1lIGRlaXhlCmVtIHBheiE=,,W0FsZnJpa10KQWhvcmEuLi4KwqFEw6lqYW1lCsKhZW4gcGF6IQ==
XAIwAg,,W0FsZnJpa10KXjMzMzMzM1lhd24uLi5eMDAwMDAwCkl0J3MgYmVlbiBhIGxvbmcgdGltZSBzaW5jZSBJJ3ZlIHNlZW4gdGhlIHN1biEgV2FpdCEgWW91J3JlIG5vdCE=,,,,,W0FsZnJpa10KXjMzMzMzM1lhd24uLi5eMDAwMDAwCkZheiBtdWl0byB0ZW1wbyBxdWUgbsOjbyB2ZWpvIG8gc29sISBFc3BlcmUhIFZvY8OqIG7Do28gw6kh,,W0FsZnJpa10KXjMzMzMzM1lhd24uLi5eMDAwMDAwCsKhSGFjZSBtdWNobyB0aWVtcG8gcXVlIG5vIHZlbyBlbCBzb2whIMKhRXNwZXJhIQ==
XQIwAg,,W0FsZnJpa10KV2hvIHNlbnQgeW91PyEKTG9raSE/IEhlaW1kYWxsIT8KT3Igd2FzIGl0IEZyZXlhPw==,,,,,W0FsZnJpa10KUXVlbSBtYW5kb3Ugdm9jw6o/IQpMb2tpIT8gSGVpbWRhbGwhPwpPdSBmb2kgRnJleWE/,,W0FsZnJpa10KwqHCv1F1acOpbiB0ZSBlbnZpw7M/IQrCv8KhTG9raSE/IMK/SGVpbWRhbGw/CsK/TyBmdWUgRnJleWE/
XgIwAg,,Tm8gb25lLCBpdCB3YXMgYW4gYWNjaWRlbnQh,,,,,TmluZ3XDqW0sIGZvaSB1bSBhY2lkZW50ZSE=,,wqFOYWRpZSwgZnVlIHVuIGFjY2lkZW50ZSE=
XwIwAg,,SXQgd2FzIFZhbGt5cmllLg==,,,,,RXJhIGEgVmFscXXDrXJpYS4=,,RXJhIFZhbGtpcmlhLg==
YAIwAg,,W0FsZnJpa10KRG9uJ3QgZXZlbiB0aGluayBvZiBseWluZyB0byBtZSwgaHVtYW4hIFRoZXJlJ3Mgbm8gd2F5IHlvdSBjb3VsZCBoYXZlIGF3YWtlbmVkIG1lIHdpdGhvdXQga25vd2luZyB0aGUgcGFzc3dvcmQhIE5vdyBzcGVhayE=,,,,,W0FsZnJpa10KTmVtIHBlbnNlIGVtIG1lbnRpciBwYXJhIG1pbSwgaHVtYW5vISBOw6NvIGjDoSBjb21vIHZvY8OqIHRlciBtZSBhY29yZGFkbyBzZW0gc2FiZXIgYSBzZW5oYSEgQWdvcmEgZmFsZSE=,,W0FsZnJpa10KwqFOaSBzZSB0ZSBvY3VycmEgbWVudGlybWUsIGh1bWFubyEgwqFFcyBpbXBvc2libGUgcXVlIG1lIGhheWFzIGRlc3BlcnRhZG8gc2luIHNhYmVyIGxhIGNvbnRyYXNlw7FhISDCoUFob3JhIGhhYmxhIQ==
YQIwAg,,VmFsa3lyaWUgdG9sZCBtZS4=,,,,,VmFscXXDrXJpYSBtZSBkaXNzZS4=,,VmFscXVpcmlhIG1lIGRpam8u
YgIwAg,,SXQgd2FzIGEgY29pbmNpZGVuY2Uh,,,,,Rm9pIHVtYSBjb2luY2lkw6puY2lhIQ==,,wqFGdWUgdW5hIGNvaW5jaWRlbmNpYSE=
YwIwAg,,W0FsZnJpa10KVmFsa3lyaWU/Ck9kaW4ncyB3YXJtb25nZXI/IFdoYXQgY291bGQgT2RpbiB3YW50LCBJIGhhdmVuJ3QgZG9uZSBhbnl0aGluZyB3cm9uZyE=,,,,,W0FsZnJpa10KVmFscXXDrXJpYT8KQSBiZWxpY2lzdGEgZGUgT2Rpbj8gTyBxdWUgT2RpbiBwb2RlcmlhIHF1ZXJlciwgZXUgbsOjbyBmaXogbmFkYSBkZSBlcnJhZG8h,,W0FsZnJpa10Kwr9WYWxraXJpYT8Kwr9MYSBiZWxpY2lzdGEgZGUgT2TDrW4/IMK/UXXDqSBwb2Ryw61hIHF1ZXJlciBPZMOtbj8gwqFObyBoZSBoZWNobyBuYWRhIG1hbG8h
ZAIwAg,,XjMzNTVGRllvdSBleHBsYWluIGV2ZXJ5dGhpbmcgdG8gQWxmcmlrLCB3aG8gc2VlbXMgdG8gd29ycnkgYWJvdXQgYmVpbmcgdGFyZ2V0ZWQgYnkgT2Rpbi5eMDAwMDAw,,,,,XjMzNTVGRlZvY8OqIGV4cGxpY2EgdHVkbyBwYXJhIEFsZnJpaywgcXVlIHBhcmVjZSBwcmVvY3VwYWRvIGVtIHNlciBhbHZvIGRlIE9kaW4uXjAwMDAwMA==,,XjMzNTVGRkxlIGV4cGxpY2FzIHRvZG8gYSBBbGZyaWssIHF1ZSBwYXJlY2UgcHJlb2N1cGFkbyBwb3Igc2VyIGVsIG9iamV0aXZvIGRlIE9kw61uLl4wMDAwMDA=
ZQIwAg,,W0FsZnJpa10KU28gdGhhdCdzIGl0LgpTZWVraW5nIG91dCBvdXIgbWFzdGVycGllY2U/IFlvdSBodW1hbnMgbXVzdCBiZSBhZnRlciB0aGUgcG93ZXIgb2YgdGhlIGdvZHMuIEludGVyZXN0aW5nLg==,,,,,W0FsZnJpa10KRW50w6NvIMOpIGlzc28uClByb2N1cmFuZG8gbm9zc2Egb2JyYS1wcmltYT8gVm9jw6pzLCBodW1hbm9zLCBkZXZlbSBlc3RhciBhdHLDoXMgZG8gcG9kZXIgZG9zIGRldXNlcy4gSW50ZXJlc3NhbnRlLg==,,W0FsZnJpa10KQXPDrSBxdWUgZXNvIGVzLgrCv0J1c2NhbmRvIG51ZXN0cmEgb2JyYSBtYWVzdHJhPyBVc3RlZGVzIGxvcyBodW1hbm9zIGRlYmVuIGVzdGFyIHRyYXMgZWwgcG9kZXIgZGUgbG9zIGRpb3Nlcy4gSW50ZXJlc2FudGUu
ZgIwAg,,W0FsZnJpa10KVGhlIHRpbWUgZm9yIHVzIHRvIHJldml2ZSBtYXkgYWN0dWFsbHkgaGF2ZSBjb21lISBBbHJpZ2h0IHRoZW4sIEkgQWxmcmlrIHNoYWxsIGNvb3BlcmF0ZSB3aXRoIHlvdSBodW1hbnMu,,,,,W0FsZnJpa10KQSBob3JhIGRlIHJldml2ZXJtb3MgcG9kZSB0ZXIgY2hlZ2FkbyEgTXVpdG8gYmVtLCBlbnTDo28sIGV1LCBBbGZyaWssIGNvb3BlcmFyZWkgY29tIHZvY8OqcywgaHVtYW5vcy4=,,W0FsZnJpa10KwqFQdWVkZSBxdWUgaGF5YSBsbGVnYWRvIGVsIG1vbWVudG8gZGUgcmV2aXZpciEgRGUgYWN1ZXJkbyBlbnRvbmNlcywgeW8gQWxmcmlrIGNvb3BlcmFyw6kgY29uIHZvc290cm9zLCBodW1hbm9zLg==
ZwIwAg,,W0FsZnJpa10KQWZ0ZXIgYWxsLCBnZXR0aW5nIG9uIE9kaW4ncyBnb29kIHNpZGUgbGlrZSB0aGlzIGlzIG11Y2ggYmV0dGVyIHRoYW4gYmVpbmcgdG9ydHVyZWQgYnkgTG9raS4=,,,,,W0FsZnJpa10KQWZpbmFsLCBmaWNhciBkbyBsYWRvIGJvbSBkZSBPZGluIGFzc2ltIMOpIG11aXRvIG1lbGhvciBkbyBxdWUgc2VyIHRvcnR1cmFkbyBwb3IgTG9raS4=,,W0FsZnJpa10KRGVzcHXDqXMgZGUgdG9kbywgbGxlZ2FyIGFsIGxhZG8gYnVlbm8gZGUgT2TDrW4gZGUgZXN0YSBtYW5lcmEgZXMgbXVjaG8gbWVqb3IgcXVlIHNlciB0b3J0dXJhZG8gcG9yIExva2ku
aAIwAg,,W0FsZnJpa10KQWJvdXQgdGhlIG1hc3RlcnBpZWNlIHdlIG1hZGUgZm9yIEZyZXlhLi4uIFRoZXJlIGNhbiBvbmx5IGJlIG9uZSBpbiB0aGUgd29ybGQu,,,,,W0FsZnJpa10KU29icmUgYSBvYnJhLXByaW1hIHF1ZSBmaXplbW9zIHBhcmEgRnJleWEuLi4gU8OzIHBvZGUgaGF2ZXIgdW1hIG5vIG11bmRvLg==,,W0FsZnJpa10KU29icmUgbGEgb2JyYSBtYWVzdHJhIHF1ZSBoaWNpbW9zIHBhcmEgRnJleWEuLi4gU8OzbG8gcHVlZGUgaGFiZXIgdW5hIGVuIGVsIG11bmRvLg==
aQIwAg,,W0FsZnJpa10KVGhhdCBkb2Vzbid0IG1lYW4gYW4gaW1pdGF0aW9uLCB3aXRoIHRoZSBzYW1lIHBvd2VyIGFzIHRoYXQgZ29kbHkgaXRlbSwgY2FuJ3QgYmUgbWFkZS4gSXNuJ3QgaXQgdGVtcHRpbmcsIHRoZSBwb3dlciBvZiBhIGdvZD8=,,,,,W0FsZnJpa10uCklzc28gbsOjbyBzaWduaWZpY2EgcXVlIHVtYSBpbWl0YcOnw6NvLCBjb20gbyBtZXNtbyBwb2RlciBkbyBpdGVtIGRpdmlubywgbsOjbyBwb3NzYSBzZXIgZmVpdGEuIE7Do28gw6kgdGVudGFkb3IsIG8gcG9kZXIgZGUgdW0gZGV1cz8=,,W0FsZnJpa10KRXNvIG5vIHNpZ25pZmljYSBxdWUgbm8gc2UgcHVlZGEgaGFjZXIgdW5hIGltaXRhY2nDs24sIGNvbiBlbCBtaXNtbyBwb2RlciBxdWUgZXNlIG9iamV0byBkaXZpbm8uIMK/Tm8gZXMgdGVudGFkb3IgZWwgcG9kZXIgZGUgdW4gZGlvcz8=
agIwAg,,W0FsZnJpa10KRmlyc3QgdGhpbmdzIGZpcnN0LiBJZiB5b3Ugd2FudCB0byBtYWtlIHRoZSBuZWNrbGFjZSwgeW91IG11c3QgYXdha2VuIGFsbCBmb3VyIG9mIHVzLiBCZWNhdXNlIG9mIExva2kncyB0aHJlYXRzLCB3ZSBhbGwgaGlkIG91cnNlbHZlcyBpbiBkaWZmZXJlbnQgcGxhY2VzLg==,,,,,W0FsZnJpa10uClByaW1laXJvIGFzIGNvaXNhcyBtYWlzIGltcG9ydGFudGVzLiBTZSBxdWlzZXIgZmF6ZXIgbyBjb2xhciwgdm9jw6ogcHJlY2lzYSBkZXNwZXJ0YXIgdG9kb3MgbsOzcyBxdWF0cm8uIFBvciBjYXVzYSBkYXMgYW1lYcOnYXMgZGUgTG9raSwgdG9kb3MgbsOzcyBub3MgZXNjb25kZW1vcyBlbSBsdWdhcmVzIGRpZmVyZW50ZXMu,,W0FsZnJpa10KTG8gcHJpbWVybyBlcyBsbyBwcmltZXJvLiBTaSBxdWllcmVzIGhhY2VyIGVsIGNvbGxhciwgZGViZXMgZGVzcGVydGFybm9zIGEgbG9zIGN1YXRyby4gRGViaWRvIGEgbGFzIGFtZW5hemFzIGRlIExva2ksIHRvZG9zIG5vcyBlc2NvbmRpbW9zIGVuIGRpZmVyZW50ZXMgbHVnYXJlcy4=
awIwAg,,W0FsZnJpa10KR28gd2FrZSBteSBicm90aGVycyEgTGV0J3Mgc2VlIGlmIHRoZSBCcmlzaW5nYW1lbiBjYW4gYmUgbWFkZSBvbmNlIGFnYWluIQ==,,,,,W0FsZnJpa10KVsOjbyBhY29yZGFyIG1ldXMgaXJtw6NvcyEgVmFtb3MgdmVyIHNlIG8gQnJpc2luZ2FtZW4gcG9kZSBzZXIgZmVpdG8gbWFpcyB1bWEgdmV6IQ==,,W0FsZnJpa10KwqFWZSBhIGRlc3BlcnRhciBhIG1pcyBoZXJtYW5vcyEgwqFWZWFtb3Mgc2kgZWwgQnJpc2luZ2FtZW4gcHVlZGUgaGFjZXJzZSB1bmEgdmV6IG3DoXMh
bAIwAg,,W0FsZnJpa10KTm93IGdvIHdha2UgRHZhbGluLCBiZWZvcmUgdGhlIGdvZHMgYW5kIGdpYW50cyBmaW5kIG91dCE=,,,,,W0Fnb3JhIHbDoSBhY29yZGFyIER2YWxpbi5dCkFnb3JhIHbDoSBhY29yZGFyIER2YWxpbiwgYW50ZXMgcXVlIG9zIGRldXNlcyBlIG9zIGdpZ2FudGVzIGRlc2N1YnJhbSE=,,W0FsZnJpa10KwqFBaG9yYSB2ZSBhIGRlc3BlcnRhciBhIER2YWxpbiwgYW50ZXMgZGUgcXVlIGxvcyBkaW9zZXMgeSBsb3MgZ2lnYW50ZXMgc2UgZW50ZXJlbiE=
bQIwAg,,W0FsZnJpa10KQ29pbmNpZGVuY2U/CkltcG9zc2libGUhIEhvdyBkYXJlIHlvdSBsaWUhIERvbid0IGV2ZXIgY29tZSBiYWNrIGhlcmUgb3IgdGhlIGdvZHMgd2lsbCBmaW5kIG1lIQ==,,,,,W0NvaW5jaWTDqm5jaWE/XQpDb2luY2lkw6puY2lhPwpJbXBvc3PDrXZlbCEgQ29tbyBvdXNhIG1lbnRpcj8gTnVuY2EgbWFpcyB2b2x0ZSBhcXVpIG91IG9zIGRldXNlcyBtZSBlbmNvbnRyYXLDo28h,,W0FsZnJpa10Kwr9Db2luY2lkZW5jaWE/CsKhSW1wb3NpYmxlISDCoUPDs21vIHRlIGF0cmV2ZXMgYSBtZW50aXIhIMKhTm8gdnVlbHZhcyBwb3IgYXF1w60gbyBsb3MgZGlvc2VzIG1lIGVuY29udHJhcsOhbiE=
bgIwAg,,W0FsZnJpa10KWW91IGp1c3Qgc3BlYWsgb2YgVmFsa3lyaWUhClRoYXQncyBPZGluJ3MgbWFpZGVuLi4uIHRoYXQgd2FyIG1vbmdlci4uLgpJIHNlZSwgT2RpbiBtdXN0IHdhbnQgbWUuCkJ1dC4uLmJ1dCBJIGhhdmVuJ3QgZG9uZSBhbnl0aGluZyB3cm9uZy4KSSBoYXZlbid0ISEh,,,,,W0FsZnJpa10KVm9jw6ogYWNhYm91IGRlIGZhbGFyIGRlIFZhbHF1w61yaWEhCkVzc2Egw6kgYSBkb256ZWxhIGRlIE9kaW4uLi4gYXF1ZWxlIGd1ZXJyZWlyby4uLgpFbnRlbmRvLCBPZGluIGRldmUgbWUgcXVlcmVyLgpNYXMuLi4gbWFzIGV1IG7Do28gZml6IG5hZGEgZGUgZXJyYWRvLgpOw6NvIGZpeiEhIQ==,,W0FsZnJpa10KwqFBY2FiYXMgZGUgaGFibGFyIGRlIFZhbHF1aXJpYSEKRXNhIGVzIGxhIGRvbmNlbGxhIGRlIE9kw61uLi4uIGVzZSB0cmFmaWNhbnRlIGRlIGd1ZXJyYS4uLgpZYSB2ZW8sIE9kw61uIGRlYmUgcXVlcmVybWUuClBlcm8uLi4gcGVybyBubyBoZSBoZWNobyBuYWRhIG1hbG8uCsKhwqHCoU5vIGxvIGhlIGhlY2hvISEh
bwIwAg,,LSBZb3UgZXhwbGFpbiBldmVyeXRoaW5nIC0KLSB0byBBbGZyaWsgd2hvIHNlZW1zIHRvIGZlYXIgT2Rpbi4gLQ==,,,,,LSBWb2PDqiBleHBsaWNhIHR1ZG8gLQotIHBhcmEgQWxmcmlrLCBxdWUgcGFyZWNlIHRlbWVyIE9kaW4uIC0=,,LSBMZSBleHBsaWNhcyB0b2RvLi4uCi0gYSBBbGZyaWsgcXVlIHBhcmVjZSB0ZW1lciBhIE9kw61uLiAt
cAIwAg,,W0FsZnJpa10KSHVoPyBXYXMgdGhhdCBpdD8KRG8gaHVtYW5zIGRlc2lyZSB0aGUgcG93ZXIgb2YgR29kPwpIZWhlaGVoLi4uCkl0J3MgaW50ZXJlc3RpbmcuCllvdSdyZSBsb29raW5nIGZvciBzb21ldGhpbmcKdGhhdCB3YXMgbWFkZSBieSBtZSBhbmQgbXkgYnJvdGhlcnMgYSBsb25nIHRpbWUgYWdvLg==,,,,,KEFsZnJpaykKSHVoPyBGb2kgaXNzbz8KT3MgaHVtYW5vcyBkZXNlamFtIG8gcG9kZXIgZGUgRGV1cz8KSGVoZWhlaC4uLgrDiSBpbnRlcmVzc2FudGUuClZvY8OqIGVzdMOhIHByb2N1cmFuZG8gcG9yIGFsZ28KcXVlIGZvaSBmZWl0byBwb3IgbWltIGUgbWV1cyBpcm3Do29zIGjDoSBtdWl0byB0ZW1wby4=,,W0FsZnJpa10Kwr9FaD8gwr9FcmEgZXNvPwrCv0xvcyBodW1hbm9zIGRlc2VhbiBlbCBwb2RlciBkZSBEaW9zPwpIZWhlaGVoLi4uCkVzIGludGVyZXNhbnRlLgpFc3TDoXMgYnVzY2FuZG8gYWxnbwpxdWUgZnVlIGhlY2hvIHBvciBtw60geSBtaXMgaGVybWFub3MgaGFjZSBtdWNobyB0aWVtcG8u
cQIwAg,,W0FsZnJpa10KSGVlIGhlZSBoZWUgaGVlIGhlZS4uLgpJdCBtYXkgYmUgdGltZSB0byByZXZpdmUhCkhlZSBoZWUgaGVlLi4uIE9rYXkuIEdvb2QhCkksIEFsZnJpayBzaGFsbCBjb29wZXJhdGUgd2l0aCB5b3UgaHVtYW5zLgpBZnRlciBhbGwsIGl0J2xsIGJlIHdheSBiZXR0ZXIgdGhhbiBiZWluZyB0b3J0dXJlZCBieSBMb2tpIG9yIEhlaW1kYWxsLg==,,,,,W0FsZnJpa10KSGVlIGhlZSBoZWUgaGVlIGhlZSBoZWUuLi4KVGFsdmV6IHNlamEgaG9yYSBkZSByZXZpdmVyIQpIZWUgaGVlIGhlZSBoZWUuLi4gRXN0w6EgYmVtLiBNdWl0byBiZW0hCkV1LCBBbGZyaWssIHZvdSBjb29wZXJhciBjb20gdm9jw6pzLCBodW1hbm9zLgpBZmluYWwgZGUgY29udGFzLCBzZXLDoSBtdWl0byBtZWxob3IgZG8gcXVlIHNlciB0b3J0dXJhZG8gcG9yIExva2kgb3UgSGVpbWRhbGwu,,W0FsZnJpa10KSGVlIGhlZSBoZWUgaGVlIGhlZS4uLgrCoVB1ZWRlIHF1ZSBzZWEgaG9yYSBkZSByZXZpdmlyIQpIZWUgaGVlIGhlZS4uLiBCaWVuLiDCoUJpZW4hCllvLCBBbGZyaWsgY29vcGVyYXLDqSBjb24gdXN0ZWRlcyBsb3MgaHVtYW5vcy4KRGVzcHXDqXMgZGUgdG9kbywgc2Vyw6EgbXVjaG8gbWVqb3IgcXVlIHNlciB0b3J0dXJhZG8gcG9yIExva2kgbyBIZWltZGFsbC4=
cgIwAg,,W0FsZnJpa10KSGVlIGhlZSBoZWUgaGVlIGhlZS4uLiBPaCEgQnkgdGhlIHdheS4uLgpJIGRvbid0IHRoaW5rIHRoYXQgRnJleWEgd2lsbCBsaWtlIG15IGlkZWEuLi4KSGVlIGhlZS4uLgpIZXksIGh1bWFuLgpBcmVuJ3QgeW91IGN1cmlvdXMgYWJvdXQgRnJleWEncyBOZWNrbGFjZT8=,,,,,W0FsZnJpa10KSGVlIGhlZSBoZWUgaGVlIGhlZSBoZWUuLi4gQWghIEEgcHJvcMOzc2l0by4uLgpBY2hvIHF1ZSBhIEZyZXlhIG7Do28gdmFpIGdvc3RhciBkYSBtaW5oYSBpZGVpYS4uLgpIZWUgaGVlLi4uCkVpLCBodW1hbm8uClZvY8OqIG7Do28gZXN0w6EgY3VyaW9zbyBzb2JyZSBvIGNvbGFyIGRhIEZyZXlhPw==,,W0FsZnJpa10KSGVlIGhlZSBoZWUgaGVlIGhlZS4uLiDCoU9oISBQb3IgY2llcnRvLi4uCk5vIGNyZW8gcXVlIGEgRnJleWEgbGUgZ3VzdGUgbWkgaWRlYS4uLgpIZWUgaGVlLi4uCkhleSwgaHVtYW5vLgrCv05vIHNpZW50ZXMgY3VyaW9zaWRhZCBwb3IgZWwgY29sbGFyIGRlIEZyZXlhPw==
cwIwAg,,W0FsZnJpa10KT25seSBvbmUgQnJpc2luZ2FtZW4gZXhpc3RzIGluIHRoZSB3b3JsZC4KWW91IGNvdWxkIGNyZWF0ZSBzb21ldGhpbmcgc2ltaWxhcgp3aGljaCBoYWQgdGhlIHNhbWUgcG93ZXIgYXMgdGhlIGdvZGx5IGl0ZW0uClRoZSBwb3dlciBvZiBHb2QuIElzbid0IGl0IHRlbXB0aW5nPw==,,,,,W0FsZnJpa10uClPDsyBleGlzdGUgdW0gQnJpc2luZ2FtZW4gbm8gbXVuZG8uClZvY8OqIHBvZGVyaWEgY3JpYXIgYWxnbyBzZW1lbGhhbnRlCnF1ZSB0aXZlc3NlIG8gbWVzbW8gcG9kZXIgcXVlIG8gaXRlbSBkaXZpbm8uCk8gcG9kZXIgZGUgRGV1cy4gTsOjbyDDqSB0ZW50YWRvcj8=,,W0FsZnJpa10KU8OzbG8gZXhpc3RlIHVuIEJyaXNpbmdhbWVuIGVuIGVsIG11bmRvLgpQb2Ryw61hcyBjcmVhciBhbGdvIHNpbWlsYXIKcXVlIHR1dmllcmEgZWwgbWlzbW8gcG9kZXIgcXVlIGVsIG9iamV0byBkaXZpbm8uCkVsIHBvZGVyIGRlIERpb3MuIMK/Tm8gZXMgdGVudGFkb3I/
dAIwAg,,W0FsZnJpa10KSWYgeW91IHdhbnQgdG8gbWFrZSB0aGUgbmVja2xhY2UsCnlvdSBtdXN0IGF3YWtlbiBhbGwgb2YgdXMuCkkgaGF0ZSBMb2tpIGFuZCBPZGluLgpNeSBicm90aGVycyB3ZXJlIHNlbnQgdG8gc2xlZXAKaW4gc2VwYXJhdGUgcGxhY2VzLg==,,,,,W0FsZnJpa10KU2Ugdm9jw6ogcXVpc2VyIGZhemVyIG8gY29sYXIsCnByZWNpc2EgZGVzcGVydGFyIHRvZG9zIG7Ds3MuCkV1IG9kZWlvIExva2kgZSBPZGluLgpNZXVzIGlybcOjb3MgZm9yYW0gbWFuZGFkb3MgcGFyYSBkb3JtaXIKZW0gbHVnYXJlcyBzZXBhcmFkb3Mu,,W0FsZnJpa10KU2kgcXVpZXJlcyBoYWNlciBlbCBjb2xsYXIsCmRlYmVzIGRlc3BlcnRhcm5vcyBhIHRvZG9zLgpPZGlvIGEgTG9raSB5IE9kaW4uCk1pcyBoZXJtYW5vcyBmdWVyb24gZW52aWFkb3MgYSBkb3JtaXIKZW4gbHVnYXJlcyBzZXBhcmFkb3Mu
dQIwAg,,W0FsZnJpa10KQWNjdXJzZWQgSGVpbWRhbGwhCldlIGNvdWxkIG5vdCBkZWZlYXQgaGltIQpHbyB3YWtlIG15IGJyb3RoZXJzIQpMZXQncyBzZWUgaWYgd2UgY2FuIG11c3RlciB1cCBCcmlzaW5nYW1lbgpvbmNlIGFnYWluIQ==,,,,,W0FsZnJpa10KTWFsZGl0byBIZWltZGFsbCEKTsOjbyBjb25zZWd1aW1vcyBkZXJyb3TDoS1sbyEKQWNvcmRlbSBtZXVzIGlybcOjb3MhClZhbW9zIHZlciBzZSBjb25zZWd1aW1vcyByZXVuaXIgbyBCcmlzaW5nYW1lbgptYWlzIHVtYSB2ZXoh,,W0FsZnJpa10KwqFNYWxkaXRvIEhlaW1kYWxsIQrCoU5vIHB1ZGltb3MgZGVycm90YXJsbyEKwqFWZSBhIGRlc3BlcnRhciBhIG1pcyBoZXJtYW5vcyEKwqFWZWFtb3Mgc2kgcG9kZW1vcyByZXVuaXIgYSBCcmlzaW5nYW1lbgrCoXVuYSB2ZXogbcOhcyE=
