AElKAw,,TXVmZg==,,,,,TXVmZg==,,TXVmZg==
UktKAw,,W0dvb2hvIEFobl0KSSdtIHByZXR0eSBzd2FtcGVkIG92ZXIKaGVyZSwgYnV0IGlmIHlvdSdyZSB3b3JraW5nCmZvciBNYXJ5YmVsbCwgSSBkb24ndCB0aGluawp5b3UnZCBtaW5kIGRvaW5nIGEgZmF2b3IKZm9yIG1lLiBXb3VsZCB5b3UgZ2F0aGVyCnRoZSBtYXRlcmlhbHMgSSBuZWVkPw==,,,,,W0dvb2hvIEFobl0KRXN0b3UgYmFzdGFudGUgb2N1cGFkbyBhcXVpLCAKbWFzIHNlIHZvY8OqIGVzdGl2ZXIgdHJhYmFsaGFuZG8KcGFyYSBhIE1hcnliZWxsLCBuw6NvIGFjaG8gcXVlCnNlIGltcG9ydGFyaWEgZGUgZmF6ZXIgdW0gZmF2b3IKcGFyYSBtaW0uIFZvY8OqIHBvZGVyaWEgcmV1bmlyCm9zIG1hdGVyaWFpcyBkZSBxdWUgcHJlY2lzbz8=,,W0dvb2hvIEFobl0KRXN0b3kgYmFzdGFudGUgYXRhcmVhZG8gcG9yCmFxdcOtLCBwZXJvIHNpIGVzdMOhcyB0cmFiYWphbmRvCnBhcmEgTWFyeWJlbGwsIG5vIGNyZW8KcXVlIHRlIG1vbGVzdGUgaGFjZXJtZQp1biBmYXZvci4gwr9Qb2Ryw61hcyByZXVuaXIKbG9zIG1hdGVyaWFsZXMgcXVlIG5lY2VzaXRvPw==
U0tKAw,,W0dvb2hvIEFobl0KSSBuZWVkCl4wMDAwRkYyMCBMaXZlIENvYWxzXjAwMDAwMCwKXjAwMDBGRjEgTWF0Y2hzdGlja14wMDAwMDAsCl4wMDAwRkYyIEFsY29ob2xeMDAwMDAwLCBhbmQKXjAwMDBGRjEwIEJ1cm5pbmcgSGVhcnRzXjAwMDAwMC4=,,,,,W0dvb2hvIEFobl0KUHJlY2lzbyBkZQpeMDAwMEZGMjAgQ2FydsO1ZXMgdml2b3NeMDAwMDAwLApeMDAwMEZGMSBQYWxpdG8gZGUgRsOzc2Zvcm9eMDAwMDAwLApeMDAwMEZGMiDDgWxjb29sXjAwMDAwMCwgZQpeMDAwMEZGMTAgQ29yYcOnw7VlcyBJbmNhbmRlc2NlbnRlc14wMDAwMDAu,,W0dvb2hvIEFobl0KTmVjZXNpdG8KXjAwMDBGRjIwdW5pZGFkZXMgZGUgQ2FyYsOzbiBlbmNlbmRpZG9eMDAwMDAwLApeMDAwMEZGMUNlcmlsbG9eMDAwMDAwLApeMDAwMEZGMnVuaWRhZGVzIGRlIEFsY29ob2xeMDAwMDAwIHkKXjAwMDBGRjEwQ29yYXpvbmVzIGFyZGllbnRlc14wMDAwMDAu
VEtKAw,,W0dvb2hvIEFobl0KT25jZSBJIGhhdmUgdGhlIHRoaW5ncwpJIG5lZWQsIEkgc2hvdWxkIGJlIGFibGUKdG8gZGVjcnlwdCB0aGUgcmVzdCBvZgp0aGlzIHNlY3JldCBaIEdhbmcgbGV0dGVyLg==,,,,,W0dvb2hvIEFobl0KUXVhbmRvIGV1IHRpdmVyIGFzIGNvaXNhcwpxdWUgcHJlY2lzbywgZGV2byBzZXIgY2FwYXogZGUKZGVzY3JpcHRvZ3JhZmFyIG8gcmVzdGFudGUKZGVzc2EgY2FydGEgc2VjcmV0YSBkYSBHYW5ndWUgWi4=,,W0dvb2hvIEFobl0KVW5hIHZleiBxdWUgdGVuZ2EgbGFzIGNvc2FzCnF1ZSBuZWNlc2l0bywgZGViZXLDrWEgcG9kZXIKZGVzY2lmcmFyIGVsIHJlc3RvIGRlCmVzdGEgY2FydGEgc2VjcmV0YSBkZSBsYSBQYW5kaWxsYVou
VUtKAw,,W0dvb2hvIEFobl0KU28gZGlkIHlvdSBicmluZyB0aGUKdGhpbmdzIEkgbmVlZCB0byBtZWFzdXJlCmhvdyBtdWNoIGxpZ2h0IGFuZCBoZWF0CkkgbmVlZCB0byByZXZlYWwgdGhlIHJlc3QKb2YgdGhpcyBzZWNyZXQgWiBHYW5nIGxldHRlcj8=,,,,,W0dvb2hvIEFobl0KRW50w6NvLCB2b2PDqiB0cm91eGUgYXMKY29pc2FzIHF1ZSBwcmVjaXNvIHBhcmEgbWVkaXIKYSBxdWFudGlkYWRlIGRlIGx1eiBlIGNhbG9yCnByZWNpc28gcGFyYSByZXZlbGFyIG8gcmVzdG8KZGVzc2EgY2FydGEgc2VjcmV0YSBkYSBHYW5ndWUgWj8=,,W0dvb2hvIEFobl0KRW50b25jZXMsIMK/dHJhamlzdGUgbGFzCmNvc2FzIHBhcmEgbWVkaXIKY3XDoW50YSBsdXogeSBjYWxvcgpuZWNlc2l0byBwYXJhIHJldmVsYXIgZWwgcmVzdG8KZGUgZXN0YSBjYXJ0YSBzZWNyZXRhIGRlIGxhIFBhbmRpbGxhWj8=
VktKAw,,W0dvb2hvIEFobl0KT2gsIGdvb2QuIFRoYW5rcyBhIGxvdC4KTm93IEkgc2hvdWxkIGRvIG15IHBhcnQsCmFuZCBkZWNyeXB0IHRoZSByZXN0IG9mCnRoaXMgbGV0dGVyLiBNbS4uLiBKdXN0CmdpdmUgbWUgYSBzZWNvbmQgdG8KbWFrZSBzb21lIGFkanVzdG1lbnRzLi4u,,,,,W0dvb2hvIEFobl0KQWgsIHF1ZSBib20uIE11aXRvIG9icmlnYWRvLgpBZ29yYSBkZXZvIGZhemVyIG1pbmhhIHBhcnRlLAplIGRlY2lmcmFyIG8gcmVzdG8KZGVzdGEgY2FydGEuIEh1bW0uLi4gQXBlbmFzCm1lIGTDqiB1bSBzZWd1bmRvIHBhcmEKZmF6ZXIgYWxndW5zIGFqdXN0ZXMuLi4=,,W0dvb2hvIEFobl0KwqFPaCwgcXXDqSBiaWVuISBNdWNoYXMgZ3JhY2lhcy4KQWhvcmEgZGVibyBoYWNlciBtaSBwYXJ0ZQp5IGRlc2NpZnJhciBlbCByZXN0byBkZQpsYSBjYXJ0YS4gTW3igKYgU29sbwpkYW1lIHVuIHNlZ3VuZG8gcGFyYQpoYWNlciBhbGd1bm9zIGFqdXN0ZXPigKY=
V0tKAw,,W0dvb2hvIEFobl0KT2gsIHdoYXQ/IFRoaXMgbGFuZ3VhZ2UuLi4KSXQncyBhbmNpZW50ISBBZWd5ZSBoYXNuJ3QKYmVlbiB1c2VkIGluLi4uIGNlbnR1cmllcy4KSSd2ZSBzZWVuIEFlZ3llIHVzZWQgaW4gdGhlCkJvb2sgb2YgRm9yYmlkZGVuIE15c3RlcnkKYmVmb3JlIGl0IHdhcyBzdG9sZW4u,,,,,W0dvb2hvIEFobl0KT2gsIG8gcXXDqj8gRXNzYSBsw61uZ3VhLi4uCsOJIGFudGlnYSEgTyBBZWd5ZSBuw6NvIArDqSB1c2FkbyBow6EuLi4gc8OpY3Vsb3MuCkV1IHZpIEFlZ3llIHNlciB1c2FkbyBubwpMaXZybyBkbyBNaXN0w6lyaW8gUHJvaWJpZG8KYW50ZXMgZGUgc2VyIHJvdWJhZG8u,,W0dvb2hvIEFobl0KQWgsIMK/cXXDqT8gRXN0YSBsZW5ndWHigKYKZXMgYW50aWd1YS4gTGEgbGVuZ3VhIGFlZ3llIG5vIHNlIGhhCnVzYWRvIGVu4oCmIHNpZ2xvcy4KTGEgaGUgdmlzdG8gZW4gZWwKTGlicm8gZGVsIG1pc3RlcmlvIHByb2hpYmlkbwphbnRlcyBkZSBxdWUgbG8gcm9iYXJhbi4=
WEtKAw,,W0dvb2hvIEFobl0KVGhlcmUncyBhIGxlZ2VuZCBhYm91dAphbiBhbmNpZW50IGNpdmlsaXphdGlvbiB0aGF0CnNldCB0aGUgZm91bmRhdGlvbiBmb3Igb3VyCm1vZGVybiBzb2NpZXR5LiBUaGUgQWVneWUKbGFuZ3VhZ2Ugd2FzIGNvbnNpZGVyZWQKYSBzdWJjdWx0dXJhbCBwaGVub21lbm9uLg==,,,,,W0dvb2hvIEFobl0KSMOhIHVtYSBsZW5kYSBzb2JyZQp1bWEgY2l2aWxpemHDp8OjbyBhbnRpZ2EgcXVlCmVzdGFiZWxlY2V1IGEgYmFzZSBwYXJhIG5vc3NhCnNvY2llZGFkZSBtb2Rlcm5hLiBBIGzDrW5ndWEgQWVneWUKZXJhIGNvbnNpZGVyYWRhCnVtIGZlbsO0bWVubyBzdWJjdWx0dXJhbC4=,,W0dvb2hvIEFobl0KSGF5IHVuYSBsZXllbmRhIHNvYnJlCnVuYSBjaXZpbGl6YWNpw7NuIGFudGlndWEgcXVlCnNlbnTDsyBsYXMgYmFzZXMgcGFyYSBudWVzdHJhCnNvY2llZGFkIG1vZGVybmEuIExhIGxlbmd1YSBhZWd5ZQpzZSBjb25zaWRlcsOzIAp1biBmZW7Ds21lbm8gc3ViY3VsdHVyYWwu
WUtKAw,,W0dvb2hvIEFobl0KQWVneWUgd2FzIHBvcHVsYXIgYW1vbmcKY2hpbGRyZW4gYW5kIHJlYmVsbGlvdXMKdGVlbnMsIGJ1dCB3YXMgY29uc2lkZXJlZAp2dWxnYXIgdW50aWwgaXQgZW50ZXJlZCB0aGUKbWFpbnN0cmVhbS4gVGhlbiwgc29tZWhvdy4uLgk=,,,,,W0dvb2hvIEFobl0KQWVneWUgZXJhIHBvcHVsYXIgZW50cmUgYXMKY3JpYW7Dp2FzIGUgYWRvbGVzY2VudGVzIHJlYmVsZGVzLCAKbWFzIGVyYSBjb25zaWRlcmFkbwp2dWxnYXIgYXTDqSB0b3JuYXItc2UKcG9wdWxhci4gRW50w6NvLCBkZSBhbGd1bWEgZm9ybWEuLi4=,,W0dvb2hvIEFobl0KRXN0YSBsZW5ndWEgZXJhIHBvcHVsYXIgZW50cmUKbmnDsW9zIHkgYWRvbGVzY2VudGVzIHJlYmVsZGVzLApwZXJvIHNlIGNvbnNpZGVyYWJhCnZ1bGdhciBoYXN0YSBxdWUgc2Ugdm9sdmnDsyAKcG9wdWxhci4gRW50b25jZXMsIGRlIGFsZ3VuYSBtYW5lcmHigKYJ
WktKAw,,W0dvb2hvIEFobl0gCkFlZ3llIGRlc3Ryb3llZCB0aGF0CmFuY2llbnQgcGVvcGxlJ3MgbGluZ3VhbApzeXN0ZW0gYW5kIGNpdmlsaXphdGlvbgpvbmNlIGl0IHdhcyBwb3B1bGFyaXplZC4KVGhhdCBpcyB3aHkgdGhlcmUgaXMgc3Ryb25nCkFlZ3llIGNlbnNvcnNoaXAgdG9kYXku,,,,,W0dvb2hvIEFobl0gCkFlZ3llIGRlc3RydWl1IGVzc2UKc2lzdGVtYSBsaW5ndcOtc3RpY28gZSBhIGNpdmlsaXphw6fDo28KZG9zIHBvdm9zIGFudGlnb3MgcXVhbmRvCmZvaSBwb3B1bGFyaXphZG8uIMOJIHBvciBpc3NvCnF1ZSBleGlzdGUgZm9ydGUgY2Vuc3VyYQphbyBBZWd5ZSBhdHVhbG1lbnRlLg==,,W0dvb2hvIEFobl0gCkxhIGxlbmd1YSBBZWd5ZSBkZXN0cnV5w7MgZXNlCnNpc3RlbWEgbGluZ3VhbApkZSBsb3MgcHVlYmxvcyBhbnRpZ3Vvcwp1bmEgdmV6IHF1ZSBzZSBwb3B1bGFyaXrDsy4KUG9yIGVzbyBhY3R1YWxtZW50ZSBoYXkKdW5hIGZ1ZXJ0ZSBjZW5zdXJhIGRlIGxhIGxlbmd1YSBhZWd5ZS4=
W0tKAw,,W0dvb2hvIEFobl0gCkluIGZhY3QsIHRoZSBleGlzdGVuY2UKb2YgQWVneWUgaXMgc3VwcG9zZWQgdG8KYmUgYSBodWdlIHNlY3JldC4gVGhhdApsYW5ndWFnZSBpcyByZXNwb25zaWJsZQpmb3Igb25lIG9mIHRoZSBncmVhdGVzdApkaXNhc3RlcnMgb2YgYWxsIHRpbWUu,,,,,W0dvb2hvIEFobl0gCkRlIGZhdG8sIGEgZXhpc3TDqm5jaWEgZG8gQWVneWUgZGV2ZSBzZXIgCnVtIGdyYW5kZSBzZWdyZWRvLiBFc3NlCmlkaW9tYSDDqSByZXNwb25zw6F2ZWwKcG9yIHVtIGRvcyBtYWlvcmVzCmRlc2FzdHJlcyBkZSB0b2RvcyBvcyB0ZW1wb3Mu,,W0dvb2hvIEFobl0gCkRlIGhlY2hvLCBzZSBzdXBvbmUgcXVlIHN1CmV4aXN0ZW5jaWEKZXMgdW4gZ3JhbiBzZWNyZXRvLiBFc2EKbGVuZ3VhIGVzIHJlc3BvbnNhYmxlCmRlIHVubyBkZSBsb3MgbWF5b3JlcwpkZXNhc3RyZXMgZGUgdG9kb3MgbG9zIHRpZW1wb3Mu
XEtKAw,,W3t9XQouLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uClNvIHdoYXQncyB0aGUgbGV0dGVyIHNheT8=,,,,,W3t9XQouLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uCkVudMOjbywgbyBxdWUgZGl6IGEgY2FydGE/,,W3t9XQrigKYKwr9FbnRvbmNlcyBxdcOpIGRpY2UgbGEgY2FydGE/
XUtKAw,,W0dvb2hvIEFobl0gCk1tLi4uIExldCBtZSBjaGVjay4uLgpNeSBrbm93bGVkZ2UgaW4gQWVneWUKaXMgdmVyeSBsaW1pdGVkLCBzby4uLg==,,,,,W0dvb2hvIEFobl0gCk1tLi4uIERlaXhlLW1lIHZlcmlmaWNhci4uLgpNZXUgY29uaGVjaW1lbnRvIGVtIEFlZ3llCsOpIG11aXRvIGxpbWl0YWRvLCBlbnTDo28uLi4=,,W0dvb2hvIEFobl0gCk1t4oCmIETDqWphbWUgdmVy4oCmCk1pcyBjb25vY2ltaWVudG9zIGRlIGxhIGxlbmd1YSBhZWd5ZQpzb24gbXV5IGxpbWl0YWRvcywgYXPDrSBxdWXigKY=
XktKAw,,W0dvb2hvIEFobl0gCl4wMDAwRkZXZWlpIGFyciBwcm93ZCBaIEcgZ25hXjAwMDAwMApeMDAwMEZGQXlub2VuIGh3byBzc3BvdHAgdXlzXjAwMDAwMApeMDAwMEZGd2xpbCBlYiBrY2tpZGUgb24gaHRpZXIgc3NhIV4wMDAwMDA=,,,,,W0dvb2hvIEFobl0gCl4wMDAwRkZOc8OzIHNvbXNvIGEgcnVnb2xob2FzIFogR2FnbnVlLl4wMDAwMDAKXjAwMDBGRlF1YWFlbHVyIHFtdWUgdHJ0YW5hIHJvbnMgcGFhcnJeMDAwMDAwIApeMDAwMEZGYXZscmXDoSB1bSBldHVjaCBhbiBhZGJudSFeMDAwMDAw,,W0dvb2hvIEFobl0gCl4wMDAwRkZXZWlpIGFyciBwcm93ZCBaIEcgZ25hXjAwMDAwMApeMDAwMEZGQXlub2VuIGh3byBzc3BvdHAgdXlzXjAwMDAwMApeMDAwMEZGd2xpbCBlYiBrY2tpZGUgb24gaHRpZXIgc3NhIV4wMDAwMDA=
X0tKAw,,W3t9CldoYXQuLi4/,,,,,W3t9Ck8gcXVlLi4uPw==,,W3t9CsK/UXXDqeKApj8=
YEtKAw,,W0dvb2hvIEFobl0gClRoYXQncyB0aGUgbmF0dXJlCm9mIEFlZ3llOiBpdCBpcyBjaGFvdGljLAphbmQgYmFyZWx5IGxlZ2libGUhClJlZ2FyZGxlc3MsIHRoaXMgbGV0dGVyCmlzIGludmFsdWFibGUgYXMgcmVzZWFyY2gKbWF0ZXJpYWwgZm9yIG15IHN0dWRpZXMu,,,,,W0dvb2hvIEFobl0gCkVzc2Egw6kgYSBuYXR1cmV6YQpkbyBBZWd5ZTogZWxhIMOpIGNhw7N0aWNhLAplIHBvdWNvIGxlZ8OtdmVsIQpEZSBxdWFscXVlciBmb3JtYSwgZXNzYSBjYXJ0YQrDqSBpbmVzdGltw6F2ZWwgY29tbyBtYXRlcmlhbCAKZGUgcGVzcXVpc2EgcGFyYSBtZXVzIGVzdHVkb3Mu,,W0dvb2hvIEFobl0gCkVzYSBlcyBsYSBuYXR1cmFsZXphCmRlIGxhIGFlZ3llOiBlcyBjYcOzdGljYSwKwqF5IGFwZW5hcyBsZWdpYmxlIQpBIHBlc2FyIGRlIHRvZG8sIGVzdGEgY2FydGEKZXMgaW52YWx1YWJsZSBjb21vIG1hdGVyaWFsIGRlCmludmVzdGlnYWNpw7NuIHBhcmEgbWlzIGVzdHVkaW9zLg==
YUtKAw,,W0dvb2hvIEFobl0gCkl0IHdpbGwgYmUgZW5vdWdoCmZvciBNYXJ5YmVsbCBpZiB5b3UKZGVsaXZlciB0aGUgbWVzc2FnZSB0bwpoZXIgdmVyYmF0aW0uIExpc3Rlbgp0byBtZSBjYXJlZnVsbHksIGFuZAptYXliZSB3cml0ZSB0aGlzIGRvd24u,,,,,W0dvb2hvIEFobl0gClNlcsOhIHN1ZmljaWVudGUKcGFyYSBNYXJ5YmVsbCBzZSB2b2PDqgplbnRyZWdhciBhIG1lbnNhZ2VtIHBhcmEKZWxhIHBhbGF2cmEgcG9yIHBhbGF2cmEuIE91w6dhCm1lIGNvbSBhdGVuw6fDo28gZQp0YWx2ZXogZXNjcmV2YSBpc3NvLg==,,W0dvb2hvIEFobl0gClNlcsOhIHN1ZmljaWVudGUKcGFyYSBNYXJ5YmVsbCBzaQpsZSBkYXMgZWwgbWVuc2FqZQpsaXRlcmFsLiBFc2PDumNoYW1lCmNvbiBhdGVuY2nDs24sIHkKdGFsIHZleiBwdWVkYXMgZXNjcmliaXIgZXN0by4=
YktKAw,,W0dvb2hvIEFobl0KUGxlYXNlIGh1cnJ5IQpJJ20gc3VyZSBNYXJ5YmVsbCBpcwp3YWl0aW5nIHRvIGxlYXJuIHRoZQp3aGVyZWFib3V0cyBvZiB0aGUgWiBHYW5nLAphbmQgdGhpcyBsZXR0ZXIgbWlnaHQgaGF2ZQphIGNsdWUuIE9oLCBhbmQgcmVtZW1iZXIuLi4=,,,,,W0dvb2hvIEFobl0KUG9yIGZhdm9yLCBzZSBhcHJlc3NlIQpUZW5obyBjZXJ0ZXphIGRlIHF1ZSAKTWFyeWJlbGwgZXN0w6EgZXNwZXJhbmRvIHBhcmEgc2FiZXIgCm8gcGFyYWRlaXJvIGRhIEdhbmd1ZSBaLAplIGVzc2EgY2FydGEgcG9kZSB0ZXIKdW1hIHBpc3RhLiBBaCwgZSBsZW1icmUtc2UuLi4=,,W0dvb2hvIEFobl0KwqFEYXRlIHByaXNhIQpFc3RveSBzZWd1cm8gZGUgcXVlIE1hcnliZWxsIGVzdMOhIAplc3BlcmFuZG8gc2FiZXIgZWwKZWwgcGFyYWRlcm8gZGUgbGEgUGFuZGlsbGFaLAp5IGVzdGEgY2FydGEgcG9kcsOtYSB0ZW5lcgp1bmEgcGlzdGEuIEFoLCB5IHJlY3VlcmRh4oCm
Y0tKAw,,W0dvb2hvIEFobl0gCkkgbmVlZApeMDAwMEZGMjAgTGl2ZSBDb2Fsc14wMDAwMDAsCl4wMDAwRkYxIE1hdGNoc3RpY2teMDAwMDAwLApeMDAwMEZGMiBBbGNvaG9sXjAwMDAwMCwgYW5kCl4wMDAwRkYxMCBCdXJuaW5nIEhlYXJ0c14wMDAwMDAu,,,,,W0dvb2hvIEFobl0gClByZWNpc28gZGUKXjAwMDBGRjIwIENhcnbDtWVzIHZpdm9zXjAwMDAwMCwKXjAwMDBGRjEgUGFsaXRvIGRlIEbDs3Nmb3JvXjAwMDAwMCwKXjAwMDBGRjIgw4FsY29vbF4wMDAwMDAsIGUKXjAwMDBGRjEwIENvcmHDp8O1ZXMgSW5jYW5kZXNjZW50ZXNeMDAwMDAwLg==,,W0dvb2hvIEFobl0gCk5lY2VzaXRvCl4wMDAwRkYyMHVuaWRhZGVzIGRlIENhcmLDs24gZW5jZW5kaWRvXjAwMDAwMCwKXjAwMDBGRjFDZXJpbGxvXjAwMDAwMCwKXjAwMDBGRjJ1bmlkYWRlcyBkZSBBbGNvaG9sXjAwMDAwMCB5Cl4wMDAwRkYxMENvcmF6b25lcyBhcmRpZW50ZXNeMDAwMDAwLg==
ZEtKAw,,W0dvb2hvIEFobl0gClBsZWFzZSB0ZWxsIE1hcnliZWxsCnRoZSBjb250ZW50cyBvZiB0aGUKWiBHYW5nJ3MgbGV0dGVyIHNvIHRoYXQKSSBjYW4ga2VlcCB0aGUgb3JpZ2luYWwKZG9jdW1lbnQgZm9yIHJlc2VhcmNoIHB1cnBvc2VzLg==,,,,,W0dvb2hvIEFobl0gClBvciBmYXZvciwgZGlnYSBhIE1hcnliZWxsCm8gY29udGXDumRvIGRhIGNhcnRhIGRhCkdhbmd1ZSBaIHBhcmEgcXVlIGV1IHBvc3NhCmV1IHBvc3NhIGd1YXJkYXIgbyBkb2N1bWVudG8gb3JpZ2luYWwgCnBhcmEgZmlucyBkZSBwZXNxdWlzYS4=,,W0dvb2hvIEFobl0gCkRpbGUgYSBNYXJ5YmVsbAplbCBjb250ZW5pZG8gZGUKbGEgY2FydGEgZGUgbGEgUGFuZGlsbGFaIGFzw60geW8KcHVlZG8gY29uc2VydmFyIGVsIGRvY3VtZW50byBvcmlnaW5hbApwYXJhIGZpbmVzIGRlIGludmVzdGlnYWNpw7NuLg==
ZUtKAw,,W0dvb2hvIEFobl0gCkVuY3J5cHRpb24gaXMgdGhlIGFydCBvZgpoaWRpbmcgdHJ1dGggaW4gbGF5ZXJzIG9mCnNlY3JlY3kuIE15IHNwZWNpYWx0eSBpcwppbiB1bnJhdmVsaW5nIHRoZSB0cnV0aApieSBicmVha2luZyBlbmNyeXB0aW9uLg==,,,,,W0dvb2hvIEFobl0gCkEgY3JpcHRvZ3JhZmlhIMOpIGEgYXJ0ZSBkZQplc2NvbmRlciBhIHZlcmRhZGUgZW0gY2FtYWRhcyBkZQpzZWdyZWRvLiBNaW5oYSBlc3BlY2lhbGlkYWRlIMOpCmVtIGRlc3ZlbmRhciBhIHZlcmRhZGUKcXVlYnJhbmRvIGEgY3JpcHRvZ3JhZmlhLg==,,W0dvb2hvIEFobl0gCkVsIGNpZnJhZG8gZXMgZWwgYXJ0ZSBkZQpvY3VsdGFyIGxhIHZlcmRhZCBlbiBjYXBhcyBkZQpzZWNyZXRvLiBNaSBlc3BlY2lhbGlkYWQgZXMKZGVzZW50cmHDsWFyIGxhIHZlcmRhZAphbCByZXNvbHZlciBlbCBjaWZyYWRvLg==
ZktKAw,,U3VzcGljaW91cyBNYW4=,,,,,SG9tZW0gU3VzcGVpdG8=,,U3VzcGljaW91cyBNYW4=
Z0tKAw,,Wz8/Pz9dCkkga25vdyB5b3UndmUKYmVlbiBwdXJzdWluZyB1cyEKR3JycnIuLi4gRElFIE5PVyE=,,,,,Wz8/Pz9dCkV1IHNlaSBxdWUgdm9jw6oKZXN0w6Egbm9zIHBlcnNlZ3VpbmRvIQpHcnJyci4uLiBNT1JSQSBBR09SQSE=,,W8K/wr/Cvz8/P10KwqFTw6kgcXVlIG5vcyBoYXMKZXN0YWRvIHBlcnNpZ3VpZW5kbyEKwqFHcnJycuKApiEgwqFNVUVSRSBBSE9SQSE=
aEtKAw,,W3t9XQpXaC13aG8gYXJlIHlvdT8=,,,,,W3t9XQpRdWVtIMOpIHZvY8OqPw==,,W3t9XQrCv1EtcXVpw6luIGVyZXM/
aUtKAw,,Wz8/Pz9dClkteW91J3JlIHN0cm9uZ2VyCnRoYW4gSSB0aG91Z2h0IQpSdW4gYXdhYWFhYXkh,,,,,Wz8/Pz9dClYtdm9jw6ogw6kgbWFpcyBmb3J0ZQpkbyBxdWUgZXUgcGVuc2F2YSEKQ29ycmEgcGFyYSBsb25nZSE=,,W8K/wr/Cvz8/P10KRS1lcmVzIG3DoXMgZnVlcnRlCmRlIGxvIHF1ZSBwZW5zYWJhLgrCoUNvcnJlIQ==
aktKAw,,W3t9XSAJCQpIdWg/IFRoYXQgbWFuIG11c3QKaGF2ZSBkcm9wcGVkIHRoaXMKbm90ZSBpbiBoaXMgaGFzdGUKdG8gZ2V0IGF3YXkgZnJvbSBoZXJlLgpMZXQncyBzZWUgd2hhdCBpdCBzYXlzLi4u,,,,,W3t9XQpIdWg/IEFxdWVsZSBob21lbSBkZXZlIAp0ZXIgZGVpeGFkbyBjYWlyIGVzdGEKbm90YSBwb3IgcHJlc3NhCmVtIGlyIGVtYm9yYSBkYXF1aS4KVmFtb3MgdmVyIG8gcXVlIGRpei4uLg==,,W3t9XSAJCQrCv0VoPyBBIGVzZSBob21icmUgc2UKbGUgZGViZSBoYWJlciBjYcOtZG8gZXN0YQpub3RhIGVuIHN1IHByaXNhCnBvciBzYWxpciBkZSBhcXXDrS4KVmVhbW9zIGxvIHF1ZSBkaWNl4oCm
a0tKAw,,XkZGRkZGRiBeMDAwMDAwCl5GRkZGRkYgXjAwMDAwMApeNjY2NjY2S2lsbCB7fSwgbWVvdy4KVGhhdCBhcnJvZ2FudCBkby1nb29kZXIKaXMgbG9va2luZyBpbnRvIHVzIHRvbyBtdWNoLgpGYWlsIHRvIGtpbGwgaGltLCBhbmQgZGVhdGgKd2lsbCBiZSB0b28gZ29vZCBmb3IgeW91LCBtZW93Ll4wMDAwMDA=,,,,,XkZGRkZGRiBeMDAwMDAwCl5GRkZGRkYgXjAwMDAwMApeNjY2NjY2TWF0YXIge30sIG1pYXUuCkVzc2UgYXJyb2dhbnRlIGJlbmZlaXRvcgplc3TDoSBub3MgaW52ZXN0aWdhbmRvIGRlbWFpcy4KU2UgbsOjbyBjb25zZWd1aXIgbWF0w6EtbG8sIGEgbW9ydGUKc2Vyw6EgYm9hIGRlbWFpcyBwYXJhIHZvY8OqLCBtaWF1Ll4wMDAwMDA=,,XkZGRkZGRiBeMDAwMDAwCl5GRkZGRkYgXjAwMDAwMApeNjY2NjY2TWF0YSBhIHt9LCBtaWF1LgpFc2UgYXJyb2dhbnRlIGFsdHJ1aXN0YQpub3MgZXN0w6EgaW52ZXN0aWdhbmRvIGRlbWFzaWFkby4KU2kgbm8gbG8gbWF0YXMsIGxhIG11ZXJ0ZQpzZXLDoSBkZW1hc2lhZG8gYnVlbmEgcGFyYSB0aSwgbWlhdS5eMDAwMDAw
bEtKAw,,W3t9XQpUaGF0IG11c3QgaGF2ZSBiZWVuCmFuIGluZm9ybWVyIGZvciB0aGUgWiBHYW5nLgpIZSBjYW4ndCBoYXZlIGdvdHRlbiB0b28gZmFyOgpJIGhhdmUgYSBjaGFuY2UgdG8gY2F0Y2ggaGltIQ==,,,,,W3t9XQpFc3NlIGRldmUgdGVyIHNpZG8KdW0gaW5mb3JtYW50ZSBkYSBHYW5ndWUgWi4KRWxlIG7Do28gcG9kZSB0ZXIgaWRvIG11aXRvIGxvbmdlOgpUZW5obyB1bWEgY2hhbmNlIGRlIHBlZ8OhLWxvIQ==,,W3t9XQpFc2UgZGViZSBoYWJlciBzaWRvCnVuIGluZm9ybWFudGUgZGUgbGEgUGFuZGlsbGFaLgpObyBwdWVkZSBoYWJlciBsbGVnYWRvIG11eSBsZWpvczoKwqF0ZW5nbyBsYSBvcG9ydHVuaWRhZCBkZSBhdHJhcGFybG8h
bUtKAw,,Wz8/Pz9dCkkga25vdyB5b3UndmUKYmVlbiBwdXJzdWluZyB1cyEKR3JycnIuLi4gRElFIE5PVyEKU2hvd0VmZmVjdCA=,,,,,Wz8/Pz9dCkV1IHNlaSBxdWUgdm9jw6oKZXN0w6Egbm9zIHBlcnNlZ3VpbmRvIQpHcnJyci4uLiBNT1JSQSBBR09SQSEKTW9zdHJhckVmZWl0byA=,,W8K/wr/Cvz8/P10KwqFTw6kgcXVlIG5vcyBoYXMKZXN0YWRvIHBlcnNpZ3VpZW5kbyEKwqFHcnJycuKApiEgwqFNVUVSRSBBSE9SQSEKU2hvd0VmZmVjdCA=
