IPHK,,TWFyaw==,,,,,TWFyaw==,,TWFyaw==
DvLK,,W0VpbmJyb2NoIEd1aWRlXQpUaGUgUGxhemEsIG91ciBiaWdnZXN0CnNob3BwaW5nIGRpc3RyaWN0LCBjYW4gYmUKZm91bmQganVzdCBlYXN0IGZyb20gdGhlCmNlbnRlciBvZiBFaW5icm9jaC4=,,,,,W0d1aWEgRWluYnJvY2hdLgpPIHBsYXphLCBub3NzbyBtYWlvcgpkaXN0cml0byBjb21lcmNpYWwsIHBvZGUgc2VyCnBvZGUgc2VyIGVuY29udHJhZG8gYSBsZXN0ZSBkbwpjZW50cm8gZGUgRWluYnJvY2gu,,W0d1w61hIGRlIEVpbmJyb2NoXQpMYSBQbGF6YSwgbnVlc3RybyBtYXlvcgpkaXN0cml0byBjb21lcmNpYWwsIGVzdMOhIAp1YmljYWRhIGp1c3RvIGFsIGVzdGUgZGVsCmNlbnRybyBkZSBFaW5icm9jaC4=
D/LK,,W0VpbmJyb2NoIEd1aWRlXQpUaGUgSG90ZWwgaXMgZWFzdCBvZgp0aGUgUGxhemEgYW5kIG9mZmVycyB0b3AKY2FsaWJlciBhY2NvbW9kYXRpb25zLgpUaGVyZSwgeW91IGNhbiBlbmpveSB5b3VyCnN0YXkgaW4gRWluYnJvY2ggaW4gY29tZm9ydH4=,,,,,W0d1aWEgRWluYnJvY2hdLgpPIGhvdGVsIGZpY2EgYSBsZXN0ZSBkYQpwbGF6YSBlIG9mZXJlY2UgYWNvbW9kYcOnw7VlcwpkZSBhbHRvIGNhbGlicmUuCkzDoSwgdm9jw6ogcG9kZSBhcHJvdmVpdGFyIHN1YQplc3RhZGlhIGVtIEVpbmJyb2NoIGNvbSB0b2RvIG8gY29uZm9ydG9+,,W0d1w61hIGRlIEVpbmJyb2NoXQpFbCBIb3RlbCBlc3TDoSBhbCBlc3RlIGRlCmxhIFBsYXphIHkgb2ZyZWNlCmFsb2phbWllbnRvIGRlIGxhIG1lam9yIGNhbGlkYWQuCkFsbMOtIHBvZHLDoXMgZGlzZnJ1dGFyIGPDs21vZGFtZW50ZQpkZSB0dSBlc3RhbmNpYSBlbiBFaW5icm9jaC4=
EPLK,,W0VpbmJyb2NoIEd1aWRlXQpUaGUgV2VhcG9uIFNob3AgaXMKbG9jYXRlZCBub3J0aCBmcm9tIHRoZQpQbGF6YS4gVGhlcmUgeW91IGNhbgpwdXJjaGFzZSB3ZWFwb25zIGZvcgp5b3VyIHBlcnNvbmFsIHVzZS4=,,,,,W0d1aWEgZG8gRWluYnJvY2hdLgpBIGxvamEgZGUgYXJtYXMgZXN0w6EKbG9jYWxpemFkYSBhbyBub3J0ZSBkYQpwbGF6YS4gTMOhIHZvY8OqIHBvZGUKY29tcHJhciBhcm1hcyBwYXJhCnNldSB1c28gcGVzc29hbC4=,,W0d1w61hIGRlIEVpbmJyb2NoXQpMYSBUaWVuZGEgZGUgYXJtYXMgZXN0w6EgCnNpdHVhZGEgYWwgbm9ydGUgZGUgbGEKUGxhemEuIEFsbMOtIHBvZHLDoXMKY29tcHJhciBhcm1hcyBwYXJhCnVzbyBwZXJzb25hbC4=
EfLK,,W0VpbmJyb2NoIEd1aWRlXQpUaGUgTGFib3JhdG9yeSBpcyBhbgphbm5leCBvZiB0aGUgRmFjdG9yeSBhbmQKaXMgbG9jYXRlZCBpbiB0aGUgc291dGh3ZXN0CnNlY3RvciBvZiBFaW5icm9jaC4=,,,,,W0d1aWEgRWluYnJvY2hdLgpPIGxhYm9yYXTDs3JpbyDDqSB1bQphbmV4byBkYSBmw6FicmljYSBlCmVzdMOhIGxvY2FsaXphZG8gbm8gc2V0b3Igc3Vkb2VzdGUgZGUKZGUgRWluYnJvY2gu,,W0d1w61hIGRlIEVpbmJyb2NoXQpFbCBMYWJvcmF0b3JpbyBmb3JtYQpwYXJ0ZSBkZSBsYSBGw6FicmljYSB5CnNlIGVuY3VlbnRyYSBlbiBlbCBzZWN0b3Igc3Vyb2VzdGUKZGUgRWluYnJvY2gu
EvLK,,W0VpbmJyb2NoIEd1aWRlXQpUaGUgQmxhY2tzbWl0aCBHdWlsZCBpcwpsb2NhdGVkIGluIHRoZSBzb3V0aGVhc3QKcGFydCBvZiBFaW5icm9jaC4gWW91IGNhbgp1cGdyYWRlIHlvdXIgZXF1aXBtZW50CmJ5IHVzaW5nIHRoZWlyIHNlcnZpY2VzLg==,,,,,W0d1aWEgRWluYnJvY2hdLgpBIEd1aWxkYSBkb3MgRmVycmVpcm9zIGVzdMOhCmxvY2FsaXphZGEgbmEgcGFydGUgc3VkZXN0ZQpkZSBFaW5icm9jaC4gVm9jw6ogcG9kZQptZWxob3JhciBzZXUgZXF1aXBhbWVudG8KdXNhbmRvIHNldXMgc2VydmnDp29zLg==,,W0d1w61hIGRlIEVpbmJyb2NoXQpFbCBncmVtaW8gZGUgSGVycmVyb3MgZXN0w6EgCnNpdHVhZG8gZW4gbGEgcGFydGUgc3VyZXN0ZQpkZSBFaW5icm9jaC4gUHVlZGVzCm1lam9yYXIgdHUgZXF1aXBhbWllbnRvCm1lZGlhbnRlIHN1cyBzZXJ2aWNpb3Mu
E/LK,,W0VpbmJyb2NoIEd1aWRlXQpUaGUgRWluYnJvY2ggVG93ZXIgaXMKbG9jYXRlZCBpbiB0aGUgY2VudGVyIG9mCnRoZSBjaXR5LiBGcm9tIHRoZSB0b3Agb2YKdGhlIHRvd2VyLCB5b3UgY2FuIHZpZXcKYWxsIG9mIEVpbmJyb2NoLg==,,,,,W0d1aWEgZGUgRWluYnJvY2hdLgpBIFRvcnJlIEVpbmJyb2NoIGVzdMOhCmxvY2FsaXphZGEgbm8gY2VudHJvIGRhCmNpZGFkZS4gRG8gdG9wbyBkYQp0b3JyZSwgdm9jw6ogcG9kZSB2ZXIKdG9kYSBhIGNpZGFkZSBkZSBFaW5icm9jaC4=,,W0d1w61hIGRlIEVpbmJyb2NoXQpMYSBUb3JyZSBkZSBFaW5icm9jaCBlc3TDoSAKc2l0dWFkYSBlbiBlbCBjZW50cm8gZGUKbGEgY2l1ZGFkLiBEZXNkZSBsYSBwYXJ0ZSBzdXBlcmlvciBkZQpsYSB0b3JyZSwgcHVlZGVzIHZlcgp0b2RvIEVpbmJyb2NoLg==
FPLK,,W0VpbmJyb2NoIEd1aWRlXQpQbGVhc2UgYXNrIG1lIHRvICcnUmVtb3ZlCk1hcmtzIGZyb20gTWluaS1NYXAnJyBpZiB5b3UKbm8gbG9uZ2VyIHdpc2ggdG8gaGF2ZSB0aGUKbG9jYXRpb24gbWFya3MgZGlzcGxheWVkCm9uIHlvdXIgTWluaS1NYXAu,,,,,W0d1aWEgRWluYnJvY2hdClBvciBmYXZvciwgcGXDp2EtbWUgcGFyYSAnJ1JlbW92ZXIKTWFyY2FzIGRvIE1pbmktTWFwYScnIHNlIHZvY8OqCm7Do28gcXVpc2VyIG1haXMgcXVlIGFzCm1hcmNhcyBkZSBsb2NhbGl6YcOnw6NvIGV4aWJpZGFzCmVtIHNldSBtaW5pbWFwYS4=,,W0d1w61hIGRlIEVpbmJyb2NoXQpJbmTDrWNhbWUg4oCcUXVpdGFyCm1hcmNhcyBkZWwgbWluaW1hcGHigJ0gc2kKeWEgbm8gcXVpZXJlcyBxdWUgbGFzCm1hcmNhcyBkZSB1YmljYWNpw7NuIGFwYXJlemNhbgplbiB0dSBtaW5pbWFwYS4=
FfLK,,W0VpbmJyb2NoIEd1aWRlXQpPa2F5LCB0aGUgbWFya3MgZnJvbQp5b3VyIE1pbmktTWFwIGhhdmUgYmVlbgpyZW1vdmVkLiBJZiB5b3UgbmVlZCBhbnkKZ3VpZGFuY2UgYXJvdW5kIEVpbmJyb2NoLApwbGVhc2UgbGV0IG1lIG9yIG9uZSBvZiB0aGUKb3RoZXIgRWluYnJvY2ggR3VpZGVzIGtub3cu,,,,,W0d1aWEgRWluYnJvY2hdLgpPaywgYXMgbWFyY2FzIGRlIHNldQpNaW5pLU1hcGEgZm9yYW0KcmVtb3ZpZGFzLiBTZSB2b2PDqiBwcmVjaXNhciBkZSBhbGd1bWEKb3JpZW50YcOnw6NvIHNvYnJlIEVpbmJyb2NoLApwb3IgZmF2b3IsIGF2aXNlIGEgbWltIG91IGEgdW0gZG9zCm91dHJvcyBndWlhcyBkZSBFaW5icm9jaC4=,,W0d1w61hIGRlIEVpbmJyb2NoXQpCaWVuLCBsYXMgbWFyY2FzIGRlCnR1IG1pbmltYXBhIGZ1ZXJvbgplbGltaW5hZGFzLiBTaSBuZWNlc2l0YXMKb3JpZW50YXJ0ZSBwb3IgRWluYnJvY2gsCmF2w61zYW1lIGEgbcOtIG8gYSB1bm8gZGUgbG9zCm90cm9zIGd1w61hcyBkZSBFaW5icm9jaC4=
FvLK,,W0VpbmJyb2NoIEd1aWRlXQpUaHJvdWdoIHRoZSB0ZWNobm9sb2d5IG9mCnRoZSBTY2h3YWx0enZhbHQgUmVwdWJsaWMsCndlJ3ZlIHVwZ3JhZGVkIHRvIGEgZGlnaXRhbAppbmZvcm1hdGlvbiBzeXN0ZW0gdGhhdCBhbGxvd3MKdXMgdG8gbWFyayBsb2NhdGlvbnMgb24geW91cgpNaW5pLU1hcCBmb3IgZWFzaWVyIG5hdmlnYXRpb24u,,,,,W0d1aWEgRWluYnJvY2hdLgpQb3IgbWVpbyBkYSB0ZWNub2xvZ2lhIGRhClJlcMO6YmxpY2EgU2Nod2FydHp3YWxkLAphdHVhbGl6YW1vcyBwYXJhIHVtIHNpc3RlbWEKZGUgaW5mb3JtYcOnw6NvIGRpZ2l0YWwgcXVlIHBlcm1pdGUKbWFyY2FyIGxvY2FpcyBlbSBzZXUKTWluaS1NYXBhIHBhcmEgZmFjaWxpdGFyIGEgbmF2ZWdhw6fDo28u,,W0d1w61hIGRlIEVpbmJyb2NoXQpHcmFjaWFzIGEgbGEgdGVjbm9sb2fDrWEgZGUKbGEgUmVww7pibGljYSBkZSBTY2h3YXJ6d2FsZCwKbm9zIGFjdHVhbGl6YW1vcyBhIHVuIHNpc3RlbWEKZGUgaW5mb3JtYWNpw7NuIGRpZ2l0YWwgcXVlIG5vcyBwZXJtaXRlCm1hcmNhciB1YmljYWNpb25lcyBlbiB0dSBtaW5pbWFwYQpwYXJhIGZhY2lsaXRhciBsYSBleHBsb3JhY2nDs24u
F/LK,,W0VpbmJyb2NoIEd1aWRlXQpZb3VyIE1pbmktTWFwIGlzIGxvY2F0ZWQKaW4gdGhlIHVwcGVyIHJpZ2h0IGNvcm5lcgpvZiB0aGUgc2NyZWVuLiBJZiB5b3UgY2FuJ3QKc2VlIGl0LCBwcmVzcyB0aGUgQ3RybCArIFRhYgprZXlzIG9yIGNsaWNrIHRoZSAnJ01hcCcnIGJ1dHRvbiAgaW4geW91ciBCYXNpYyBJbmZvIFdpbmRvdy4=,,,,,W0d1aWEgRWluYnJvY2hdLgpTZXUgbWluaW1hcGEgZXN0w6EgbG9jYWxpemFkbwpubyBjYW50byBzdXBlcmlvciBkaXJlaXRvCmRhIHRlbGEuIFNlIHZvY8OqIG7Do28gY29uc2VndWlyCnbDqi1sbywgcHJlc3Npb25lIGFzIHRlY2xhcyBDdHJsICsgVGFiCm91IGNsaXF1ZSBubyBib3TDo28gJydNYXBhJycgZW0gc3VhIGphbmVsYSBkZSBpbmZvcm1hw6fDtWVzIGLDoXNpY2FzLg==,,W0d1w61hIGRlIEVpbmJyb2NoXQpUdSBtaW5pbWFwYSBzZSBlbmN1ZW50cmEKZW4gbGEgZXNxdWluYSBzdXBlcmlvciBkZXJlY2hhCmRlIGxhIHBhbnRhbGxhLiBTaSBubyBwdWVkZXMKdmVybG8sIHByZXNpb25hIEN0cmwrVGFiCm8gaGF6IGNsaWMgZW4gZWwgYm90w7NuIOKAnE1hcGHigJ0gZGUgbGEgdmVudGFuYSBkZSBpbmZvcm1hY2nDs24gYsOhc2ljYS4=
GPLK,,W0VpbmJyb2NoIEd1aWRlXQpPbiB5b3VyIE1pbmktTWFwLApjbGljayBvbiB0aGUgJycrJycgYW5kICcnLScnCnN5bWJvbHMgdG8gem9vbSBpbiBhbmQKb3VyIG9mIHlvdXIgTWluaS1NYXAuIFdlCmhvcGUgeW91IGVuam95IHlvdXIgdHJhdmVscwpoZXJlIGluIEVpbmJyb2NoLCBhZHZlbnR1cmVyLg==,,,,,W0d1aWEgRWluYnJvY2hdLgpFbSBzZXUgTWluaS1NYXBhLApjbGlxdWUgbm9zIHPDrW1ib2xvcyAnJysnJyBlICcnLScnCnBhcmEgYXVtZW50YXIgb3UgZGltaW51aXIgbyB6b29tCmRvIHNldSBtaW5pbWFwYS4KRXNwZXJhbW9zIHF1ZSB2b2PDqiBhcHJvdmVpdGUgc3VhcyB2aWFnZW5zCmFxdWkgZW0gRWluYnJvY2gsIGF2ZW50dXJlaXJvLg==,,W0d1w61hIGRlIEVpbmJyb2NoXQpFbiB0dSBtaW5pbWFwYSwKaGF6IGNsaWMgZW4g4oCcK+KAnSB5IOKAnC3igJ0KcGFyYSBhY2VyY2FyIHkKYWxlamFyIHR1IG1pbmltYXBhLiBFc3BlcmFtb3MKcXVlIGRpc2ZydXRlcyBkZSB0dXMgdmlhamVzCmFxdcOtIGVuIEVpbmJyb2NoLCB0cm90YW11bmRvcy4=
GfLK,,W0VpbmJyb2NoIEd1aWRlXQpXZSBob3BlIHRoYXQgeW91CmVuam95IHlvdXIgdHJhdmVscwpoZXJlIGluIEVpbmJyb2NoLgpPaCwgYW5kIHBsZWFzZSBiZQphd2FyZSBvZiB0aGUgU21vZyBBbGVydHMu,,,,,W0d1aWEgRWluYnJvY2hdLgpFc3BlcmFtb3MgcXVlIHZvY8OqCmFwcm92ZWl0ZSBzdWFzIHZpYWdlbnMKYXF1aSBlbSBFaW5icm9jaC4KQWgsIGUsIHBvciBmYXZvciwgZmlxdWUKYWxlcnRhIHBhcmEgb3MgYXZpc29zIGRlIHBvbHVpw6fDo28gYXRtb3Nmw6lyaWNhLg==,,W0d1w61hIGRlIEVpbmJyb2NoXQpFc3BlcmFtb3MgcXVlCmRpc2ZydXRlcyBkZSB0dXMgdmlhamVzCmFxdcOtIGVuIEVpbmJyb2NoLgpBaCwgeSBwb3IgZmF2b3IsCnByZXN0YSBhdGVuY2nDs24gYSBsYXMgQWxlcnRhcyBkZSBlc21vZy4=
GvLK,,W0VpbmJlY2ggR3VpZGVdCldlbGNvbWUgdG8gRWluYmVjaCwKdGhlIE1pbmluZyBUb3duLiBXZSdyZQpoZXJlIHRvIGFzc2lzdCB0b3VyaXN0cywKc28gaWYgeW91IGhhdmUgYW55IHF1ZXN0aW9ucywKcGxlYXNlIGZlZWwgZnJlZSB0byBhc2sgdXMu,,,,,W0d1aWEgRWluYmVjaF0uCkJlbS12aW5kbyBhIEVpbmJlY2gsCmEgY2lkYWRlIG1pbmVyYWRvcmEuIEVzdGFtb3MKYXF1aSBwYXJhIGFqdWRhciBvcyB0dXJpc3RhcywKcG9ydGFudG8sIHNlIHZvY8OqIHRpdmVyIGFsZ3VtYSBkw7p2aWRhLApzaW50YS1zZSDDoCB2b250YWRlIHBhcmEgbm9zIHBlcmd1bnRhci4=,,W0d1w61hIGRlIEVpbmJlY2hdClRlIGRveSBsYSBiaWVudmVuaWRhIGEgRWluYmVjaCwKbGEgY2l1ZGFkIG1pbmVyYS4gRXN0YW1vcwphcXXDrSBwYXJhIGF5dWRhciBhIGxvcyB0dXJpc3RhcywKYXPDrSBxdWUgc2kgdGllbmVzIGFsZ3VuYSBwcmVndW50YSwKbm8gZHVkZXMgZW4gY29uc3VsdGFybm9zLg==
G/LK,,W0VpbmJlY2ggR3VpZGVdClBsZWFzZSBzZWxlY3QKYSBsb2NhdGlvbiBmcm9tCnRoZSBmb2xsb3dpbmcgbWVudS4=,,,,,W0d1aWEgRWluYmVjaF0uClNlbGVjaW9uZQp1bSBsb2NhbCBubwpubyBtZW51IGEgc2VndWlyLg==,,W0d1w61hIGRlIEVpbmJlY2hdClNlbGVjY2lvbmEgdW5hCnViaWNhY2nDs24gZW4gZWwKc2lndWllbnRlIG1lbsO6Lg==
HPLK,,VGF2ZXJu,,,,,VGFiZXJuYQ==,,VGFiZXJuYS4=
HfLK,,VG9vbCBTaG9w,,,,,TG9qYSBkZSBVdGlsaWRhZGVz,,VGllbmRhIGRlIGhlcnJhbWllbnRhcy4=
HvLK,,U3dvcmRtYW4gR3VpbGQ=,,,,,R3VpbGRhIGRvcyBFc3BhZGFjaGlucw==,,R3JlbWlvIGRlIEVzcGFkYWNoaW5lcy4=
H/LK,,TWluZQ==,,,,,TWluYQ==,,TWluYS4=
IPLK,,W0VpbmJlY2ggR3VpZGVdClRoZSBUcmFpbiBTdGF0aW9ucyBhcmUKbG9jYXRlZCBpbiB0aGUgbm9ydGh3ZXN0CmFuZCBub3J0aGVhc3QgcGFydHMgb2YKRWluYmVjaC4gVGhlcmUsIHlvdSBjYW4KdGFrZSBhIHRyYWluIHRvIEVpbmJyb2NoLg==,,,,,W0d1aWEgRWluYmVjaF0uCkFzIGVzdGHDp8O1ZXMgZGUgdHJlbSBlc3TDo28KbG9jYWxpemFkYXMgbm8gbm9yb2VzdGUKZSBub3JkZXN0ZSBkZQpFaW5iZWNoLiBMw6EsIHZvY8OqIHBvZGUKcGVnYXIgdW0gdHJlbSBwYXJhIEVpbmJyb2NoLg==,,W0d1w61hIGRlIEVpbmJlY2hdCkxhcyBFc3RhY2lvbmVzIGRlIHRyZW5lcyBlc3TDoW4Kc2l0dWFkYXMgZW4gZWwgbm9yb2VzdGUKeSBlbCBub3Jlc3RlIGRlCkVpbmJlY2guIEFsbMOtIHBvZHLDoXMKdG9tYXIgdW4gdHJlbiBhIEVpbmJyb2NoLg==
IfLK,,W0VpbmJlY2ggR3VpZGVdClRoZSBUYXZlcm4gaXMgbG9jYXRlZAppbiB0aGUgc291dGhlcm4gcGFydCBvZgpFaW5iZWNoLiBJdCdzIGEgbmljZSBwbGFjZQp0byByZWxheCBhZnRlciBhIGxvbmcgZGF5Lg==,,,,,W0d1aWEgRWluYmVjaF0uCkEgdGF2ZXJuYSBlc3TDoSBsb2NhbGl6YWRhCm5hIHBhcnRlIHN1bCBkZQpFaW5iZWNoLiDDiSB1bSBsdWdhciBhZ3JhZMOhdmVsCnBhcmEgcmVsYXhhciBkZXBvaXMgZGUgdW0gbG9uZ28gZGlhLg==,,W0d1w61hIGRlIEVpbmJlY2hdCkxhIHRhYmVybmEgZXN0w6Egc2l0dWFkYQplbiBsYSBwYXJ0ZSBzdXIgZGUKRWluYmVjaC4gRXMgdW4gbHVnYXIgYWdyYWRhYmxlCnBhcmEgcmVsYWphcnRlIGRlc3B1w6lzIGRlIHVuIGxhcmdvIGTDrWEu
IvLK,,W0VpbmJlY2ggR3VpZGVdCllvdSBjYW4gZmluZCB0aGUgVG9vbApTaG9wIGluIHRoZSBjZW50ZXIgb2YKRWluYmVjaC4gVGhlcmUsIHlvdSBjYW4KcHVyY2hhc2UgYW55IHRvb2xzIHlvdQptaWdodCBuZWVkIGZvciB5b3VyIHRyYXZlbHMu,,,,,W0d1aWEgRWluYmVjaF0uClZvY8OqIHBvZGUgZW5jb250cmFyCmEgTG9qYSBkZSBVdGlsaWRhZGVzIG5vIGNlbnRybyBkZQpFaW5iZWNoLiBMw6EsIHZvY8OqIHBvZGUKY29tcHJhciBxdWFscXVlciBmZXJyYW1lbnRhIHF1ZSB2b2PDqgpxdWUgcG9zc2EgcHJlY2lzYXIgcGFyYSBzdWFzIHZpYWdlbnMu,,W0d1w61hIGRlIEVpbmJlY2hdCkhhbGxhcsOhcyBsYSB0aWVuZGEgZGUKaGVycmFtaWVudGFzIGVuIGVsIGNlbnRybyBwYXJhCkVpbmJlY2guIEFsbMOtIHBvZHLDoXMKY29tcHJhciBjdWFscXVpZXIgaGVycmFtaWVudGEKcXVlIHB1ZWRhcyBuZWNlc2l0YXIgZW4gdHVzIHZpYWplcy4=
I/LK,,W0VpbmJlY2ggR3VpZGVdClRoZSBTd29yZG1hbiBHdWlsZAppcyBsb2NhdGVkIGluIHRoZSBlYXN0ZXJuCm91dHNraXJ0cyBvZiBFaW5iZWNoLiBJdCdzCnVuZGVyIGNvbnN0cnVjdGlvbiBhbmQgdGhleQpoYXZlbid0IHN0YXJ0ZWQgYWNjZXB0aW5nCmFwcGxpY2F0aW9ucy4=,,,,,W0d1aWEgRWluYmVjaF0uCkEgR3VpbGRhIGRvcyBFc3BhZGFjaGlucwplc3TDoSBsb2NhbGl6YWRhIG5vCmxlc3RlIGRlIEVpbmJlY2guIEVsYSBlc3TDoQplbSBjb25zdHJ1w6fDo28gZSBlbGVzCmFpbmRhIG7Do28gY29tZcOnYXJhbSBhIGFjZWl0YXIKaW5zY3Jpw6fDtWVzLg==,,W0d1w61hIGRlIEVpbmJlY2hdCkVsIGdyZW1pbyBkZSBFc3BhZGFjaGluZXMKc2UgZW5jdWVudHJhIGVuIGxhcyBhZnVlcmFzLAphbCBlc3RlIGRlIEVpbmJlY2guIEVzdMOhIAplbiBjb25zdHJ1Y2Npw7NuIHkgYcO6bgpubyBlc3TDoW4gcmVjaWJpZW5kbwpzb2xpY2l0dWRlcy4=
JPLK,,W0VpbmJlY2ggR3VpZGVdClRoZSBNaW5lLCB3aGljaCBpcwpFaW5iZWNoJ3MgbWFqb3IgaW5kdXN0cnksCmlzIGxvY2F0ZWQgaW4gdGhlIG5vcnRoZXJuCnBhcnQgb2YgdGhpcyB0b3duLiBJdCdzIHdoZXJlCndlIGdldCBhbGwgb3VyIG9yZXMsIGFsdGhvdWdoIG1vbnN0ZXJzIGdldCBpbiB0aGUgbWluZXJzJyB3YXku,,,,,W0d1aWEgRWluYmVjaF0uCkEgbWluYSwgcXVlIMOpIG8gcHJpbmNpcGFsIHNldG9yCmRhIGluZMO6c3RyaWEgZGUgRWluYmVjaCwKZXN0w6EgbG9jYWxpemFkYSBuYSBwYXJ0ZSBub3J0ZQpkYSBjaWRhZGUuIMOJIG9uZGUKb2J0ZW1vcyB0b2RvcyBvcyBub3Nzb3MgbWluw6lyaW9zLCBlbWJvcmEgb3MgbW9uc3Ryb3MgYXRyYXBhbGhlbSBvIHRyYWJhbGhvIGRvcyBtaW5laXJvcy4=,,W0d1w61hIGRlIEVpbmJlY2hdCkxhIG1pbmEsIHF1ZSBlcwpsYSBhY3RpdmlkYWQgcHJpbmNpcGFsIGRlIEVpbmJlY2gsCnNlIGVuY3VlbnRyYSBhbCBub3J0ZQpkZSBlc3RhIGNpdWRhZC4gRXMgZG9uZGUKb2J0ZW5lbW9zIHRvZG9zIG51ZXN0cm9zIG1pbmVyYWxlcywgYXVucXVlIGxvcyBtb25zdHJ1b3Mgc2UgaW50ZXJwb25lbiBlbiBlbCBjYW1pbm8gZGUgbG9zIG1pbmVyb3Mu
JfLK,,W0VpbmJlY2ggR3VpZGVdClBsZWFzZSBhc2sgbWUgdG8gJydSZW1vdmUKTWFya3MgZnJvbSBNaW5pLU1hcCcnIGlmIHlvdQpubyBsb25nZXIgd2lzaCB0byBoYXZlIHRoZQpsb2NhdGlvbiBtYXJrcyBkaXNwbGF5ZWQKb24geW91ciBNaW5pLU1hcC4=,,,,,W0d1aWEgRWluYmVjaF0uClBvciBmYXZvciwgcGXDp2EtbWUgcGFyYSAnJ1JlbW92ZXIKTWFyY2FzIGRvIE1pbmktTWFwYScnIHNlIHZvY8OqCm7Do28gcXVpc2VyIG1haXMgcXVlIGFzCm1hcmNhcyBkZSBsb2NhbGl6YcOnw6NvIGV4aWJpZGFzCmVtIHNldSBtaW5pbWFwYS4=,,W0d1w61hIGRlIEVpbmJlY2hdCkluZMOtY2FtZSDigJxRdWl0YXIKbWFyY2FzIGRlbCBtaW5pbWFwYeKAnSBzaQp5YSBubyBxdWllcmVzIHF1ZSBsYXMKbWFyY2FzIGRlIHViaWNhY2nDs24gYXBhcmV6Y2FuCmVuIHR1IG1pbmltYXBhLg==
JvLK,,W0VpbmJlY2ggR3VpZGVdCk9rYXksIHRoZSBtYXJrcyBmcm9tCnlvdXIgTWluaS1NYXAgaGF2ZSBiZWVuCnJlbW92ZWQuIElmIHlvdSBuZWVkIGFueQpndWlkYW5jZSBhcm91bmQgRWluYmVjaCwKcGxlYXNlIGxldCBtZSBvciBvbmUgb2YgdGhlCm90aGVyIEVpbmJlY2ggR3VpZGVzIGtub3cu,,,,,W0d1aWEgRWluYmVjaF0uCk9rLCBhcyBtYXJjYXMgZGUgc2V1CnNldSBNaW5pLU1hcGEgZm9yYW0KcmVtb3ZpZGFzLiBTZSB2b2PDqiBwcmVjaXNhciBkZSBhbGd1bWEKb3JpZW50YcOnw6NvIHNvYnJlIEVpbmJlY2gsCnBvciBmYXZvciwgYXZpc2UgYSBtaW0gb3UgYSB1bSBkb3MKb3V0cm9zIGd1aWFzIGRhIEVpbmJlY2gu,,W0d1w61hIGRlIEVpbmJlY2hdCkJpZW4sIGxhcyBtYXJjYXMgZGUKdHUgbWluaW1hcGEgZnVlcm9uCmVsaW1pbmFkYXMuIFNpIG5lY2VzaXRhcwpvcmllbnRhcnRlIHBvciBFaW5iZWNoLAphdsOtc2FtZSBhIG3DrSBvIGEgdW5vIGRlIGxvcwpvdHJvcyBndcOtYXMgZGUgRWluYmVjaC4=
J/LK,,W0VpbmJlY2ggR3VpZGVdClRocm91Z2ggdGhlIHRlY2hub2xvZ3kgb2YKdGhlIFNjaHdhbHR6dmFsdCBSZXB1YmxpYywKd2UndmUgdXBncmFkZWQgdG8gYSBkaWdpdGFsCmluZm9ybWF0aW9uIHN5c3RlbSB0aGF0IGFsbG93cwp1cyB0byBtYXJrIGxvY2F0aW9ucyBvbiB5b3VyCk1pbmktTWFwIGZvciBlYXNpZXIgbmF2aWdhdGlvbi4=,,,,,W0d1aWEgRWluYmVjaF0uClBvciBtZWlvIGRhIHRlY25vbG9naWEgZGEKUmVww7pibGljYSBTY2h3YXJ0endhbGQsCmF0dWFsaXphbW9zIHBhcmEgdW0gc2lzdGVtYSBkZQppbmZvcm1hw6fDo28gZGlnaXRhbCBxdWUgcGVybWl0ZQpwZXJtaXRlIG1hcmNhciBsb2NhaXMgZW0gc2V1Ck1pbmktTWFwYSBwYXJhIGZhY2lsaXRhciBhIG5hdmVnYcOnw6NvLg==,,W0d1w61hIGRlIEVpbmJlY2hdCkdyYWNpYXMgYSBsYSB0ZWNub2xvZ8OtYSBkZQpsYSBSZXDDumJsaWNhIGRlIFNjaHdhcnp3YWxkLApub3MgYWN0dWFsaXphbW9zIGEgdW4gc2lzdGVtYQpkZSBpbmZvcm1hY2nDs24gZGlnaXRhbCBxdWUgbm9zIHBlcm1pdGUKbWFyY2FyIHViaWNhY2lvbmVzIGVuIHR1IG1pbmltYXBhCnBhcmEgZmFjaWxpdGFyIGxhIGV4cGxvcmFjacOzbi4=
