wDrlAQ,7JeY66as7KCc,RWxpc2U=,,,,,TGlsaQ==,,RWxpc2U=
2DvlAQ,W+yXkOuTnOybjOuTnF0K7JWM7J2YIOyhsOqwgeydhCDslYzroZwg66eM65Ok65+sIOyYpOyFqOq1sOyalC4g6re465+8IOyeoOyLnCDso7zsnbjri5jsnbQg6rCW6rOgIOqzhOyLoCDslYzsnZgg7KGw6rCB7J2EIO2ZleyduO2VmOqyoOyKteuLiOuLpC4=,W0Vkd2FyZF0KWW91IGNhbWUgdG8gbWFrZSBhbiBlZ2cgcGllY2UgaW50byBhbiBlZ2chIFRoZW4sIEkgd2lsbCBicmllZmx5IGNoZWNrIHRoZSBlZ2cgcGllY2UgdGhhdCB5b3UgaGF2ZS4=,,,,,W0R1ZHVdClZvY8OqIHZlaW8gY29tcGxldGFyIG8gUXVlYnJhLUNhYmXDp2FzPyBWb3UgY29udGFyIHF1YW50YXMgcGXDp2FzIGZhbHRhbS4=,,W0Vkd2FyZF0KwqFIYXMgdmVuaWRvIGEgY29udmVydGlyIHVuIGZyYWdtZW50byBkZSBodWV2byBlbiB1biBodWV2byEgQWhvcmEgcmV2aXNhcsOpIGJyZXZlbWVudGUgZWwgZnJhZ21lbnRvIGRlIGh1ZXZvIHF1ZSB0aWVuZXMu
2TvlAQ,W+yXkOuTnOybjOuTnF0K7KO87J2464uYISDslYzsnZgg7KGw6rCB7J2EIOuqqOyVhOyYpOyFqOq1sOyalC4g7J20IOygleuPhOuptCDslYzsnYQg66eM65Ok7Ja0IOuTnOumtCDsiJgg7J6I7Iq164uI64ukLiDqt7jrn7wg7KeA6riI67aA7YSwIOydtCDsobDqsIHrk6TroZwg7JWM7J2EIOunjOuTpOqyoOyKteuLiOuLpC4=,W0Vkd2FyZF0KTWFzdGVyISBZb3UgZmluYWxseSBjb2xsZWN0ZWQgYWxsIHRoZSBlZ2cgcGllY2VzIQ==,,,,,W0R1ZHVdCk1lc3RyZSEgVG9kYXMgYXMgcGXDp2FzIGVzdMOjbyBhcXVpLiBFbnTDo28sIHZhbW9zIGRlc2NvYnJpciBxdWUgT3ZvIGFsZWF0w7NyaW8gdmlyw6E/,,W0Vkd2FyZF0KwqFNaSBwZXJzb25hIGZhdm9yaXRhISDCoVBvciBmaW4gaGFzIHJlY29sZWN0YWRvIHRvZG9zIGxvcyBmcmFnbWVudG9zIGRlIGh1ZXZvIQ==
2jvlAQ,W+yXkOuTnOybjOuTnF0K7J2067KI7JeUIOyWtOuWpCDslYzsnbQg64KY7Jis7KeAIOq2geq4iO2VmOq1sOyalC4=,W0Vkd2FyZF0KV2hlcmUsIHdoZXJlfiBTaGFsbCB3ZSBtYWtlIGEgcGllY2Ugb2YgZWdnIG91dCBvZiBpdD8=,,,,,W0R1ZHVdClRhbWLDqW0gZXN0b3UgY3VyaW9zby4=,,W0Vkd2FyZF0Kwr9Ew7NuZGUsIGTDs25kZX4/IMK/SGFjZW1vcyB1biBmcmFnbWVudG8gZGUgaHVldm8gY29uIMOpbD8=
2zvlAQ,W+yXkOuTnOybjOuTnF0K65Oc65SU7Ja0IOyZhOyEse2WiOyKteuLiOuLpC4g7IaM7KeA7LC97J2EIOyXtOyWtCDtmZXsnbjtlbTrs7Tsi63si5zsmKQuIOu2gOuUlCDrp4jsnYzsl5Ag65Oc7Iuc6ri4IOuwlOuejeuLiOuLpC4=,W0Vkd2FyZF0KQ29tZSBvbiwgY29tZSBvbiwgY2hlY2sgaXQgb3V0LiBXaGF0IGtpbmQgb2YgZWdnIGlzIGl0Pw==,,,,,W0R1ZHVdCkFwYXJlbnRlbWVudGUsIHVtIE92byBlc3TDoSBzZSBmb3JtYW5kby4=,,W0Vkd2FyZF0KVmFtb3MsIHZhbW9zLCDDqWNoYWxlIHVuIHZpc3Rhem8uIMK/UXXDqSBjbGFzZSBkZSBodWV2byBzZXLDoT8=
3DvlAQ,W+yXkOuTnOybjOuTnF0K64uk7J2M7JeQ64+EIOyVjOydmCDsobDqsIHsnYQg7KO87Iuc66m0IOupi+ynhCDslYzroZwg66eM65Ok7Ja0IOuTnOumrOqyoOyKteuLiOuLpC4=,W0Vkd2FyZF0KSWYgeW91IGdpdmUgbWUgYW5vdGhlciBwaWVjZSBvZiBlZ2cgbmV4dCB0aW1lLCBJJ2xsIG1ha2UgaXQgaW50byBhIHdvbmRlcmZ1bCBlZ2ch,,,,,W0R1ZHVdCkHDrSBlc3TDoSEgTsOjbyBzZSBlc3F1ZcOnYSBkZSBjb250aW51YXIgY29sZXRhbmRvIGFzIFBlw6dhcyB1bWEgdmV6IHBvciBkaWEu,,W0Vkd2FyZF0KTGEgcHLDs3hpbWEgdmV6IHF1ZSBtZSBkZXMgb3RybyBmcmFnbWVudG8gZGUgaHVldm8sIMKhbG8gY29udmVydGlyw6kgZW4gdW4gaHVldm8gaW5jcmXDrWJsZSE=
3TvlAQ,W+yXkOuTnOybjOuTnF0K7KO87J2464uYLiBeMDAwMENE7JWM7J2YIOyhsOqwgeydtCA06rCc6rCAIOuQmOyWtOyVvCDsmKjsoITtlZwg7ZiV7YOc7J2YIOyVjOuhnCDrp4zrk6TslrQg65Oc66a0IOyImF4wMDAwMDAg7J6I7Iq164uI64ukLg==,W0Vkd2FyZF0KTWFzdGVyPyBNYXN0ZXIsIE1hc3RlciEgSSBjYW4gb25seSBtYWtlIHlvdSBhbiBlZ2cgaWYgdGhlcmUgYXJlIGZvdXIgcGllY2VzIG9mIHRoZSBlZ2cuIFRoZXJlIGNhbid0IGJlIGFuIGVnZyB3aXRoIGhvbGVzIGluIGl0IQ==,,,,,W0R1ZHVdCk1lc3RyZSwgXjAwMDBDRHZvY8OqIHByZWNpc2EgdGVyIDQgUXVlYnJhLUNhYmXDp2FzIGRlIE92b14wMDAwMDAgcGFyYSBjb25zZWd1aXIgMSBPdm8gYWxlYXTDs3Jpby4=,,W0Vkd2FyZF0Kwr9NZSBveWVzPyDCoU1pIHBlcnNvbmEgZmF2b3JpdGEhIFNvbG8gcHVlZG8gY3JlYXIgdW4gaHVldm8gc2kgdGVuZ28gY3VhdHJvwqBmcmFnbWVudG9zLiDCoU5vIHB1ZWRlIGhhYmVyIHVuIGh1ZXZvIGNvbiBodWVjb3Mh
3jvlAQ,W+yXkOuTnOybjOuTnF0K6re465+s64uIIF4wMDAwQ0TtlZjro6jsl5Ag7ZWc6rCc7JSpIOuTnOumrOuKlCDslYzsnZgg7KGw6rCBXjAwMDAwMOydhCDqsIDsp4Dqs6Ag6rOE7Iuc64uk6rCAIDTqsJzqsIAg65CY66m0IOyggOyXkOqyjCDqsIDsp4Dqs6Ag7Jik7IS47JqULg==,W0Vkd2FyZF0KU28sIHBsZWFzZSBrZWVwIHRoZSBwaWVjZSBvZiBlZ2cgdGhhdCBJIGdpdmUgeW91IG9uZSBhIGRheSwgYW5kIHdoZW4geW91IGhhdmUgZm91ciwgYnJpbmcgaXQgdG8gbWUu,,,,,W0R1ZHVdCkVudMOjbywgcG9yIGZhdm9yLCBeMDAwMENEZ3VhcmRlIGFzIHBlw6dhcyBxdWUgZXUgdGUgZG91IHVtYSB2ZXogcG9yIGRpYV4wMDAwMDAuIFF1YW5kbyBqdW50YXIgNCB1bmlkYWRlcywgbsOzcyBmYXJlbW9zIGEgdHJvY2Eu,,W0Vkd2FyZF0KR3VhcmRhIGxvcyBmcmFnbWVudG9zIGRlIGh1ZXZvIHF1ZSB0ZSBkb3kgY2FkYSBkw61hIHksIGN1YW5kbyB0ZW5nYXMgY3VhdHJvLCB0csOhZW1lbG9zLg==
3zvlAQ,W+yXkOuTnOybjOuTnF0K66mL7KeEIOyVjOuhnCDrp4zrk6TslrQg65Oc66as6rKg7Iq164uI64ukLg==,W0Vkd2FyZF0KSSB3aWxsIG1ha2UgaXQgaW50byBhIHBlcmZlY3QgZWdnIGJ5IGRvaW5nIHRoaXMgYW5kIHRoYXQh,,,,,W0R1ZHVdCkRlc2VqbyBxdWUgdm9jw6ogY29uc2lnYSBjb21wbGV0YXIgZXNzYSBtaXNzw6NvLg==,,W0Vkd2FyZF0KwqFMb3MgdHJhbnNmb3JtYXLDqSBlbiB1biBodWV2byBwZXJmZWN0byBjb24gdW4gcG9jbyBkZSBtYWdpYSE=
4DvlAQ,W+yXkOuTnOybjOuTnF0K6re465+s7IS47JqUPyDqt7jrn7wg7Ja47KCc65Og7KeAIOygnOqwgCDtlYTsmpTtlZjsi5zrqbQg7KCA66W8IOq8rSDssL7slYQg7KO87Iut7Iuc7JikLg==,W0Vkd2FyZF0KV2hlbmV2ZXIgeW91IG5lZWQgbWUsIGp1c3QgcmluZyB0aGUgYmVsbCEgSSdsbCBjb21lIHJ1bm5pbmcgYW55dGltZSwgYW55d2hlcmUh,,,,,W0R1ZHVdCkNlcnRvLiBRdWFscXVlciBvdXRyYSBjb2lzYSwgcG9kZSBtZSBjaGFtYXIu,,W0Vkd2FyZF0KQ3VhbmRvIG1lIG5lY2VzaXRlcywgwqF0b2NhIGxhIGNhbXBhbmEhIMKhQ29ycmVyw6kgYSBheXVkYXJ0ZSBlbiBjdWFscXVpZXIgbW9tZW50byB5IGVuIGN1YWxxdWllciBsdWdhciE=
4TvlAQ,W+yXkOuTnOybjOuTnF0K7Ja065akIOyEnOu5hOyKpOulvCDqtazrp6TtlZjqs6Ag7Iu27Jy87Iut64uI6rmMPw==,W0Vkd2FyZF0KV2hhdCBzZXJ2aWNlIHdvdWxkIHlvdSBsaWtlIHRvIHB1cmNoYXNlPw==,,,,,W0R1ZHVdClF1ZSB0aXBvIGRlIHNlcnZpw6dvIGRlc2VqYT8=,,W0Vkd2FyZF0Kwr9DdcOhbCBzZXJ2aWNpbyB0ZSBndXN0YXLDrWEgY29tcHJhcj8=
4jvlAQ,W+yXkOuTnOybjOuTnF0K6re465+s7Iuc6rWw7JqULiBeMDAwMENEMjTsi5zqsIQg7KeA7IaNIOuQmOuKlCDtko3shKDqu4wg7Zqo6rO8IOyEnOu5hOyKpF4wMDAwMDDsmYAg7Jet7IucIF4wMDAwQ0QyNOyLnOqwhCDsp4Dsho0g65CY64qUIEpPQiDsoITtiKwg6rWQ67KUIO2aqOqzvF4wMDAwMDAg7ISc67mE7Iqk66W8IF4wMDAwQ0Trg6Xri6Trnpgg7Je066ek66GcIOq1rOyehV4wMDAwMDDtlZjsi6Qg7IiYIOyeiOyKteuLiOuLpC4=,W0Vkd2FyZF0KWW91IGNhbiBwdXJjaGFzZSBeMDAwMENEMjQtaG91ciBCdWJibGUgR3VtIGVmZmVjdF4wMDAwMDAgb3IgXjAwMDBDRDI0LWhvdXIgSk9CIENvbWJhdCBNYW51YWwgZWZmZWN0XjAwMDAwMCB3aXRoIF4wMDAwQ0ROeWFuZ3ZpbmVeMDAwMDAwLg==,,,,,W0R1ZHVdCl4wMDAwQ0RPIGVmZWl0byBkYSBHb21hIGRlIE1hc2NhciAoMjRoKV4wMDAwMDAgZSBvIF4wMDAwQ0QyZWZlaXRvIGRvIE1hbnVhbCBkZSBDbGFzc2UgKDI0aCleMDAwMDAwIHBvZGVtIHNlciBkYWRvcyBhbyBjdXN0byBkZSBeRUUwMDAwTWlhdU1pYXVeMDAwMDAwLg==,,W0Vkd2FyZF0KUHVlZGVzIGNvbXByYXIgZWwgXjAwMDBDRGVmZWN0byBHb21hIGRlIG1hc2NhciBkZSAyNMKgaG9yYXNeMDAwMDAwIG8gZWwgXjAwMDBDRGVmZWN0byBNYW51YWwgZGUgYmF0YWxsYSBkZSBsYSBjbGFzZSBkZSAyNMKgaG9yYXNeMDAwMDAwIGNvbiBeMDAwMENETWlhdWZydXRvc14wMDAwMDAu
4zvlAQ,W+yXkOuTnOybjOuTnF0KXjAwMDBDRO2SjeyEoOq7jCDtmqjqs7wg7ISc67mE7IqkXjAwMDAwMOydmCDqsIDqsqnsnYAgXjAwMDBDROuDpeuLpOuemCDsl7Trp6QgMTDqsJxeMDAwMDAw7J2066mwLCBeMDAwMENESk9CIOyghO2IrCDqtZDrspQg7Zqo6rO8IOyEnOu5hOyKpF4wMDAwMDDsnZgg6rCA6rKp7J2AIF4wMDAwQ0Trg6Xri6Trnpgg7Je066ekIDEw6rCcXjAwMDAwMOyeheuLiOuLpC4=,W0Vkd2FyZF0KXjAwMDBDRDI0LWhvdXIgQnViYmxlIEd1bSBlZmZlY3ReMDAwMDAwIGNvc3RzIF4wMDAwQ0QxMCBOeWFuZ3ZpbmVeMDAwMDAwLCBeMDAwMENEMjQtaG91ciBKT0IgQ29tYmF0IE1hbnVhbF4wMDAwMDAgY29zdHMgXjAwMDBDRDEwIE55YW5ndmluZV4wMDAwMDAu,,,,,W0R1ZHVdCl4wMDAwQ0RFZmVpdG8gZGEgR29tYSBkZSBNYXNjYXIgKDI0aCleMDAwMDAwIGN1c3RhIF4wMDAwQ0QxMHggTWlhdU1pYXVeMDAwMDAww4DDjMK4w6csIF4wMDAwQ0RFZmVpdG8gZG8gTWFudWFsIGRlIENsYXNzZSAoMjRoKV4wMDAwMDAgY3VzdGEgXjAwMDBDRDEweCBNaWF1TWlhdV4wMDAwMDAu,,W0Vkd2FyZF0KXjAwMDBDREVsIGVmZWN0byBHb21hIGRlIG1hc2NhciBkZSAyNMKgaG9yYXNeMDAwMDAwIGN1ZXN0YSBeMDAwMENEMTDCoE1pYXVmcnV0b3NeMDAwMDAwLCB5IF4wMDAwQ0RlbCBlZmVjdG8gTWFudWFsIGRlIGJhdGFsbGEgZGUgbGEgY2xhc2UgZGUgMjTCoGhvcmFzXjAwMDAwMCBjdWVzdGEgXjAwMDBDRDEwwqBNaWF1ZnJ1dG9zXjAwMDAwMC4=
5DvlAQ,W+yXkOuTnOybjOuTnF0K65GQIOqwgOyngCDshJzruYTsiqQg66qo65GQIF5FRTAwMDDqtazrp6Qg7KaJ7IucIO2aqOqzvOqwgCDrsJzrj5kg65CY66mwLCAx67KI7J2YIOyEnOu5hOyKpOunjCDsoJzqs7XrkJjqs6Ag7KCR7IaN7ZWY6rOgIOyeiOyngCDslYrripQg64+Z7JWI7JeQ64+EIOyLnOqwhOydtCDshozrqqjrkJjsmKTri4heMDAwMDAwIOyLoOykke2VmOqyjCDsp4TtlontlZjsi5zquLgg67CU656N64uI64ukLg==,W0Vkd2FyZF0KQm90aCBzZXJ2aWNlcyB0YWtlIGVmZmVjdCBpbW1lZGlhdGVseSBhZnRlciBwdXJjaGFzaW5nLg==,,,,,W0R1ZHVdCkFzc2ltIHF1ZSByZXNnYXRhZG9zLCBeRUUwMDAwbyBlZmVpdG8gY29udGludWEgY29udGFuZG8gbWVzbW8gcXVhbmRvIHZvY8OqIG7Do28gZXN0aXZlciBkZW50cm8gZG8gam9nb14wMDAwMDAuIEZpcXVlIGNpZW50ZSBkaXNzby4=,,W0Vkd2FyZF0KQW1ib3Mgc2VydmljaW9zIHNlIGFjdGl2YW4gZGUgaW5tZWRpYXRvIHRyYXMgbGEgY29tcHJhLg==
5TvlAQ,W+yXkOuTnOybjOuTnF0K7Ja065akIOyEnOu5hOyKpOulvCDqtazrp6Qg7ZWY7Iuc6rKg7Iq164uI6rmMPw==,W0Vkd2FyZF0KV2hpY2ggc2VydmljZSB3b3VsZCB5b3UgbGlrZSB0byBwdXJjaGFzZT8=,,,,,W0R1ZHVdClF1YWwgYsO0bnVzIHZvY8OqIGdvc3RhcmlhIGRlIHJlY2ViZXIgaG9qZT8=,,W0Vkd2FyZF0Kwr9DdcOhbCBzZXJ2aWNpbyB0ZSBndXN0YXLDrWEgY29tcHJhcj8=
5jvlAQ,W+yXkOuTnOybjOuTnF0K7KO87J2464uYLCDso7zsnbjri5jqu5jshJzripQgXjAwMDBDROydtOuvuCAx7J28IO2SjeyEoOq7jCDtmqjqs7zrpbwg7IKs7Jqp7KSRXjAwMDAwMOydtOyLreuLiOuLpC4=,W0Vkd2FyZF0KTWFzdGVyLCBtYXN0ZXI/IFlvdSdyZSBjdXJyZW50bHkgdXNpbmcgXjAwMDBDRDEtZGF5IEJ1YmJsZSBHdW1eMDAwMDAwLg==,,,,,W0R1ZHVdCk1lc3RyZSwgXjAwMDBDRHZvY8OqIGrDoSBlc3TDoSBzb2IgZWZlaXRvIGRhIEdvbWEgZGUgTWFzY2FyICgyNGgpXjAwMDAwMC4=,,W0Vkd2FyZF0KwqFPeWUsIG95ZSEgQWN0dWFsbWVudGUgdGllbmVzIGFjdGl2byBlbCBeMDAwMENEZWZlY3RvIEdvbWEgZGUgbWFzY2FyIGRlIHVuIGTDrWFeMDAwMDAwLg==
5zvlAQ,W+yXkOuTnOybjOuTnF0K7J207JqpIOyLnOqwhOydtCDsooXro4zrkJwg65Kk7JeQIOyDiOuhnOyatCDshJzruYTsiqTrpbwg6rWs66ek7ZWY7IukIOyImCDsnojsnLzsi63ri4jri6Qu,W0Vkd2FyZF0KVGhlcmUncyBzdGlsbCB0aW1lIGxlZnQsIHNvIHdoeSBkbyB5b3Ugd2FudCB0byBidXkgaXQgYWdhaW4/IE9oIG15LCB3aGF0IGEgd2FzdGV+IFNvLCBjYWxsIG1lIGFmdGVyIHRoZSB0aW1lIGlzIHVwLg==,,,,,W0R1ZHVdClJlY29tZWRvIGFndWFyZGFyIG8gZWZlaXRvIHRlcm1pbmFyIHBhcmEgc29saWNpw6EtbG8gbm92YW1lbnRlLg==,,W0Vkd2FyZF0KVG9kYXbDrWEgcXVlZGEgdGllbXBvLCDCv3BvciBxdcOpIHF1aWVyZXMgY29tcHJhcmxvIG90cmEgdmV6PyDCoU9oLCBxdcOpIGRlc3BlcmRpY2lvfiEgTGzDoW1hbWUgY3VhbmRvIGVsIHRpZW1wbyBzZSBhY2FiZS4=
6DvlAQ,W+yXkOuTnOybjOuTnF0K64SkLiDqt7jrn7wg7J6g7IucIF4wMDAwQ0Tso7zsnZgg7IKs7ZWtXjAwMDAwMOydhCDrp5DslIAg65Oc66as6rOgIOqzhOyGjSDsp4TtlontlZjrj4TroZ0g7ZWY6rKg7Iq164uI64ukLg==,W0Vkd2FyZF0KV2VsbCB0aGVuLCBJJ2xsIGp1c3Qgc2F5IF4wMDAwQ0RjYXV0aW9uXjAwMDAwMCBhbmQgdGhlbiB3ZSdsbCBtb3ZlIG9uIQ==,,,,,W0R1ZHVdCkNlcnRvLiBEZWl4ZS1tZSBkYXIgdW0gXjAwMDBDRGF2aXNvXjAwMDAwMCBhbnRlcyBkZSBwcm9zc2VndWlyLg==,,W0Vkd2FyZF0KwqFBbnRlcyBkZSBjb250aW51YXIsIHNvbG8gdGUgZGFyw6kgdW5hIF4wMDAwQ0RhZHZlcnRlbmNpYV4wMDAwMDAh
6TvlAQ,W+yXkOuTnOybjOuTnF0KXkVFMDAwMOuDpeuLpOuemCDsl7Trp6QgMTDqsJzroZwg7ZKN7ISg6ruMIO2aqOqzvCAyNOyLnOqwhCDshJzruYTsiqTrpbwg6rWs66ek7ZWp64uI64ukLl4wMDAwMDAKXkVFMDAwMOychOydmCDqtZDtmZjrkJwg7JWE7J207YWc7J2AIOyyreyVvSDssqDtmowg64yA7IOB7JeQIO2PrO2VqOuQmOyngCDslYrsnLzrqbAsIOuDpeuLpOuemCDsl7Trp6TroZzsnZgg7J6s6rWQ7ZmYIOyXreyLnCDrtojqsIDriqXtlanri4jri6QuIOqzhOyGjSDsp4TtlontlZjsi5zqsqDsirXri4jquYw/XjAwMDAwMA==,W0Vkd2FyZF0KXkVFMDAwMFB1cmNoYXNlIHRoZSAyNC1ob3VyIEJ1YmJsZSBHdW0gZWZmZWN0IHNlcnZpY2Ugd2l0aCAxMCBOeWFuZ3ZpbmUuXjAwMDAwMApeRUUwMDAwVGhlIGFib3ZlIGV4Y2hhbmdlZCBpdGVtcyBhcmUgbm90IHN1YmplY3QgdG8gc3Vic2NyaXB0aW9uIHdpdGhkcmF3YWwsIGFuZCByZWZ1bmQgaXMgYWxzbyBub3QgcG9zc2libGUuIERvIHlvdSB3YW50IHRvIGNvbnRpbnVlP14wMDAwMDA=,,,,,W0R1ZHVdCl5FRTAwMDBTZXLDoSBjb2JyYWRvIDEweCBNaWF1TWlhdSBwYXJhIGF0aXZhciBhIEdvbWEgZGUgTWFzY2FyICgyNGgpLl4wMDAwMDAKXkVFMDAwME7Do28gaGF2ZXLDoSByZXN0aXR1acOnw6NvIGRlc3NlIHZhbG9yLiBEZXNlamEgY29udGludWFyP14wMDAwMDA=,,W0Vkd2FyZF0KXkVFMDAwMENvbXByYXIgZWwgc2VydmljaW8gZGUgZWZlY3RvIEdvbWEgZGUgbWFzY2FyIGRlIDI0wqBob3JhcyBjb24gMTDCoE1pYXVmcnV0b3MuXjAwMDAwMApeRUUwMDAwTG9zIG9iamV0b3MgcXVlIHlhIHNlIGhheWFuIGNhbmplYWRvIG5vIGFkbWl0ZW4gY2FuY2VsYWNpw7NuIGRlIGxhIHN1c2NyaXBjacOzbiBuaSByZWVtYm9sc28uIMK/UXVpZXJlcyBjb250aW51YXI/XjAwMDAwMA==
6jvlAQ,W+yXkOuTnOybjOuTnF0K7KKL7J2AIOyVhOydtO2FnOydhCDrp47snbQg7Ja77Jy87Iuc6ri4IOuwlOuejeuLiOuLpCE=,W0Vkd2FyZF0KR2V0IGxvdHMgb2YgZ29vZCBpdGVtcyE=,,,,,W0R1ZHVdCkRlc2VqbyBxdWUgdm9jw6ogZGVycnViZSBpdGVucyB2YWxpb3NvcyE=,,W0Vkd2FyZF0KwqFDb25zaWd1ZSBtdWNob3Mgb2JqZXRvcyBnZW5pYWxlcyE=
6zvlAQ,W+yXkOuTnOybjOuTnF0K7KO87J2464uYLCDsnqDsi5wg7KO87J2464uY7J2YIOyDge2DnOulvCDsgrTtjrQg67O064uIIF4wMDAwQ0TsnbTrr7gg7ZKN7ISg6ruMIO2aqOqzvOulvCDsgqzsmqnspJFeMDAwMDAw7J207IugIOqyg+ycvOuhnCDtmZXsnbgg65CY64qU642w7JqULCDqt7jrnpjrj4Qg7ISc67mE7Iqk66W8IOq1rOunpCDtlZjsi5zqsqDsirXri4jquYw/,W0Vkd2FyZF0KTWFzdGVyLCBtYXN0ZXI/IFlvdSdyZSBjdXJyZW50bHkgdW5kZXIgXjAwMDBDREJ1YmJsZSBHdW0gZWZmZWN0XjAwMDAwMC4=,,,,,W0R1ZHVdCk1lc3RyZSwgXjAwMDBDRHZvY8OqIGrDoSBlc3TDoSBzb2IgZWZlaXRvIGRhIEdvbWEgZGUgTWFzY2FyXjAwMDAwMC4gVm9jw6ogcXVlciByZWNlYmVyIG8gZWZlaXRvIGRlICgyNGgpIG1lc21vIGFzc2ltPw==,,W0Vkd2FyZF0KwqFPeWUsIG95ZSEgQWN0dWFsbWVudGUgdGllbmVzIGFjdGl2byBlbCBeMDAwMENEZWZlY3RvIEdvbWEgZGUgbWFzY2FyXjAwMDAwMC4=
7DvlAQ,W+yXkOuTnOybjOuTnF0K7IOI66Gc7J20IOyEnOu5hOyKpOulvCDrk5zrprQg7IiY64qUIOyeiOyngOunjCwg7Zqo6rO87J2YIOyngOyGjSDsi5zqsITsnbQg64qY7Ja064KY64qUIOqyg+ydtCDslYTri4wgXjAwMDBDROyDiOuhnOydtCDsi5zqsITsnbQg6rCx7Iug65CY64qUIOqyg+ycvOuhnCwg6riw7KG07J2YIO2aqOqzvOuKlCDsgq3soJxeMDAwMDAw65Cp64uI64ukLg==,W0Vkd2FyZF0KV2UgY2FuIHByb3ZpZGUgYSBuZXcgc2VydmljZSwgYnV0IHRoZSBeMDAwMENEZXhpc3RpbmcgZWZmZWN0IGFuZCBkdXJhdGlvbiB3aWxsIGJlIGRlbGV0ZWReMDAwMDAwLiBJdCdzIGEgYml0IG9mIGEgd2FzdGUuIE5vLCBpdCdzIHN1Y2ggYSB3YXN0ZSE=,,,,,W0R1ZHVdCkV1IHBvc3NvIHByb3ZpZGVuY2lhciBvIGVmZWl0byBkZSAoMjRoKSwgbWFzIG8gYsO0bnVzIGF0dWFsIF4wMDAwQ0RzZXLDoSBwZXJkaWRvXjAwMDAwMCBwb3IgY29udGEgZGEgbm92YSBkdXJhw6fDo28u,,W0Vkd2FyZF0KUG9kZW1vcyBhY3RpdmFyIHVuIG51ZXZvIHNlcnZpY2lvLCBwZXJvIGVsIF4wMDAwQ0RlZmVjdG8geSBsYSBkdXJhY2nDs24gYWN0dWFsZXMgc2UgZWxpbWluYXLDoW5eMDAwMDAwLiBDcmVvIHF1ZSBlcyB1biBkZXNwZXJkaWNpby4gTm8sIMKhZXMgdW4gZ3JhbiBkZXNwZXJkaWNpbyE=
7TvlAQ,W+yXkOuTnOybjOuTnF0KXkVFMDAwMOuDpeuLpOuemCDsl7Trp6QgMTDqsJzroZwg7ZKN7ISg6ruMIO2aqOqzvCAyNOyLnOqwhCDshJzruYTsiqTrpbwg6rWs66ek7ZWp64uI64ukLl4wMDAwMDAKXkVFMDAwMOychOydmCDqtZDtmZjrkJwg7JWE7J207YWc7J2AIOyyreyVvSDssqDtmowg64yA7IOB7JeQIO2PrO2VqOuQmOyngCDslYrsnLzrqbAsIOuDpeuLpOuemCDsl7Trp6TroZzsnZgg7J6s6rWQ7ZmYIOyXreyLnCDrtojqsIDriqXtlanri4jri6QuXjAwMDAwMA==,W0Vkd2FyZF0KXkVFMDAwMFB1cmNoYXNlIHRoZSAyNC1ob3VyIEJ1YmJsZSBHdW0gZWZmZWN0IHNlcnZpY2Ugd2l0aCAxMCBOeWFuZ3ZpbmUuXjAwMDAwMApeRUUwMDAwVGhlIGFib3ZlIGV4Y2hhbmdlZCBpdGVtcyBhcmUgbm90IHN1YmplY3QgdG8gc3Vic2NyaXB0aW9uIHdpdGhkcmF3YWwsIGFuZCByZWZ1bmQgaXMgYWxzbyBub3QgcG9zc2libGUuIERvIHlvdSB3YW50IHRvIGNvbnRpbnVlP14wMDAwMDA=,,,,,W0R1ZHVdCl5FRTAwMDBTZXLDoSBjb2JyYWRvIDEweCBNaWF1TWlhdSBwYXJhIGF0aXZhciBhIEdvbWEgZGUgTWFzY2FyICgyNGgpLl4wMDAwMDAKXkVFMDAwME7Do28gaGF2ZXLDoSByZXN0aXR1acOnw6NvIGRlc3NlIHZhbG9yLl4wMDAwMDA=,,W0Vkd2FyZF0KXkVFMDAwMENvbXByYXIgZWwgc2VydmljaW8gZGUgZWZlY3RvIEdvbWEgZGUgbWFzY2FyIGRlIDI0wqBob3JhcyBjb24gMTDCoE1pYXVmcnV0b3MuXjAwMDAwMApeRUUwMDAwTG9zIG9iamV0b3MgcXVlIHlhIHNlIGhheWFuIGNhbmplYWRvIG5vIGFkbWl0ZW4gY2FuY2VsYWNpw7NuIGRlIGxhIHN1c2NyaXBjacOzbiBuaSByZWVtYm9sc28uIMK/UXVpZXJlcyBjb250aW51YXI/XjAwMDAwMA==
