IOCyAQ,,TWlsayBNZXJjaGFudA==,,,,,Q29tZXJjaWFudGUgZGUgbGVpdGU=,,TWlsayBNZXJjaGFudA==
6eCyAQ,,W0ZhbGNvbiBNYW5hZ2VyXQpIZXksIHlvdSBoYXZlIGEgZGlmZmVyZW50IGFuaW1hbC4gV2h5IGRvbid0IHlvdSBnZXQgcmlkIG9mIGl0IGZpcnN0Pw==,,,,,W0dlcmVudGUgZG8gRmFsY29uXS4KRWksIHZvY8OqIHRlbSB1bSBhbmltYWwgZGlmZXJlbnRlLiBQb3IgcXVlIHZvY8OqIG7Do28gc2UgbGl2cmEgZGVsZSBwcmltZWlybz8=,,W0FkbWluLiBkZSBIYWxjb25lc10KT3llLCB0aWVuZXMgdW4gYW5pbWFsIGRpZmVyZW50ZS4gwr9Qb3IgcXXDqSBubyB0ZSBkZXNoYWNlcyBkZSBlc2UgcHJpbWVybz8=
6uCyAQ,,W0ZhbGNvbiBNYW5hZ2VyXQpZb3UgZG9uJ3QgaGF2ZSBlbm91Z2ggbW9uZXkh,,,,,W0dlcmVuY2lhZG9yIGRlIEZhbGNvbl0uClZvY8OqIG7Do28gdGVtIGRpbmhlaXJvIHN1ZmljaWVudGUh,,W0FkbWluLiBkZSBIYWxjb25lc10KwqFObyB0aWVuZXMgc3VmaWNpZW50ZSBkaW5lcm8h
6+CyAQ,,W0ZhbGNvbiBNYW5hZ2VyXQpXaHkgZG9uJ3QgeW91IGxlYXJuIGhvdyB0byBoYW5kbGUgYSBmYWxjb24gZmlyc3Q/,,,,,W0dlcmVudGUgZGUgRmFsY8Ojb10KUG9yIHF1ZSB2b2PDqiBuw6NvIGFwcmVuZGUgYSBsaWRhciBjb20gdW0gZmFsY8OjbyBwcmltZWlybz8=,,W0FkbWluLiBkZSBIYWxjb25lc10Kwr9Qb3IgcXXDqSBubyBhcHJlbmRlcyBwcmltZXJvIGEgbWFuZWphciB1biBIYWxjw7NuPw==
7OCyAQ,,W0ZhbGNvbiBNYW5hZ2VyXQpZb3UgYWxyZWFkeSBoYXZlIGEgZmFsY29uLg==,,,,,W0dlcmVuY2lhZG9yIGRlIGZhbGPDtWVzXS4KVm9jw6ogasOhIHRlbSB1bSBmYWxjw6NvLg==,,W0FkbWluLiBkZSBIYWxjb25lc10KWWEgdGllbmVzIHVuIEhhbGPDs24u
7eCyAQ,,W0ZhbGNvbiBNYW5hZ2VyXQpIZXksIHdoYXQgYXJlIHlvdSBkb2luZz8gSGV5LCB5b3UsIHRoZSBIdW50ZXIgb3ZlciB0aGVyZSEgU3RvcCEgU3RhaGhocCE=,,,,,W0dlcmVudGUgZG8gRmFsY29uXS4KRWksIG8gcXVlIGVzdMOhIGZhemVuZG8/IEVpLCB2b2PDqiwgbyBjYcOnYWRvciBhw60hIFBhcmUhIFN0YWhoaHAh,,W0FkbWluLiBkZSBIYWxjb25lc10KT3llLCDCv3F1w6kgaGFjZXM/IMKhT3llLCB0w7osIGVsIENhemFkb3IgZGUgYWjDrSEgwqFCYXN0YSEgwqFCYXN0YWFhYWEh
7uCyAQ,,WW91IGRvbid0IG5lZWQgYSBmYWxjb24sIGRvIHlvdT8=,,,,,Vm9jw6ogbsOjbyBwcmVjaXNhIGRlIHVtIGZhbGPDo28sIHByZWNpc2E/,,Tm8gbmVjZXNpdGFzIHVuIEhhbGPDs24sIMK/dmVyZGFkPw==
7+CyAQ,,QXJlIHlvdSBkdW1iPyBZb3UgY2FuJ3QgY29tbWFuZCBhIGZhbGNvbiE=,,,,,Vm9jw6ogw6kgYnVycm8/IFZvY8OqIG7Do28gcG9kZSBjb21hbmRhciB1bSBmYWxjw6NvIQ==,,wr9FcmVzIGlkaW90YT8gwqFObyBwdWVkZXMgZGFybGUgw7NyZGVuZXMgYSB1biBIYWxjw7NuIQ==
8OCyAQ,,Sm92b3ZpY2g=,,,,,Sm92b3ZpY2g=,,Sm92b3ZpY2g=
8eCyAQ,,W0NvbG9yaXN0IEpvdm92aWNoXQ==,,,,,W0NvbG9yaXN0YSBKb3ZvdmljaF0=,,W0NvbG9yaXN0YSBKb3ZvdmljaF0=
8uCyAQ,,SGVsbG8uIE9oLCBubyEgWW91ciBoYWlyIGlzIGJhZGx5IGRhbWFnZWQuIFlvdSBuZWVkIHByb2Zlc3Npb25hbCB0cmVhdG1lbnQuCkhlcmUsIGhhdmUgYSBzZWF0LiBDb21lIG9uLg==,,,,,T2zDoS4gT2gsIG7Do28hIFNldSBjYWJlbG8gZXN0w6EgbXVpdG8gZGFuaWZpY2Fkby4gVm9jw6ogcHJlY2lzYSBkZSB0cmF0YW1lbnRvIHByb2Zpc3Npb25hbC4KQXF1aSwgc2VudGUtc2UuIFZhbW9zIGzDoS4=,,SG9sYS4gwqFBeSwgbm8hIFR1IGNhYmVsbG8gZXN0w6EgbXV5IGRhw7FhZG8uIE5lY2VzaXRhcyB0cmF0YW1pZW50byBwcm9mZXNpb25hbC4KVG9tYSBhc2llbnRvLiBWYW1vcy4=
8+CyAQ,,R2VleiwgZ2lybCEgV2hhdCBkaWQgeW91IGRvIHRvIHlvdXJzZWxmPyBMb29rIGhvdyBiYWRseSBkYW1hZ2VkIHlvdXIgaGFpciBpcyEgTXkgZ29kcyEKSXQncyBvbiB0aGUgdmVyZ2Ugb2YgY29tcGxldGUgZGVzdHJ1Y3Rpb24sIGJ1dCBkb24ndCB3b3JyeS4gSSdsbCB0YWtlIGdvb2QgY2FyZSBvZiB5b3Uu,,,,,UHV4YSwgZ2Fyb3RhISBPIHF1ZSB2b2PDqiBmZXogY29tIHZvY8OqIG1lc21hPyBWZWphIGNvbW8gc2V1IGNhYmVsbyBlc3TDoSBkYW5pZmljYWRvISBNZXVzIGRldXNlcyEKRWxlIGVzdMOhIMOgIGJlaXJhIGRhIGRlc3RydWnDp8OjbyB0b3RhbCwgbWFzIG7Do28gc2UgcHJlb2N1cGUuIEV1IGN1aWRhcmVpIGJlbSBkZSB2b2PDqi4=,,wqFDaWVsb3MsIGNhcmnDsW8hIMK/UXXDqSB0ZSBoaWNpc3RlIGVuIGxhIGNhYmV6YT8gwqFNaXJhIGxvIG1hbHRyYXRhZG8gcXVlIGVzdMOhIHR1IGNhYmVsbG8hIMKhQ2llbG8gc2FudG8hCkVzdMOhIGFsIGJvcmRlIGRlIGxhIGRlc3RydWNjacOzbiB0b3RhbCwgcGVybyBubyB0ZSBwcmVvY3VwZXMuIEN1aWRhcsOpIGJpZW4gZGUgdGku
9OCyAQ,,T2ggZ2lybCwgSSBsb3ZlIHlvdXIgaGFpciEgSXQnbGwgbG9vayBtb3JlIGJlYXV0aWZ1bCB3aXRoIGEgbGl0dGxlIGJpdCBvZiBjb2xvci4gU2F5LCB3aHkgZG9uJ3QgeW91IGxldCBtZSBkeWUgaXQgZm9yIHlvdT8=,,,,,T2gsIGdhcm90YSwgZXUgYWRvcm8gc2V1IGNhYmVsbyEgRWxlIGZpY2Fyw6EgbWFpcyBib25pdG8gY29tIHVtIHBvdWNvIGRlIGNvci4gUG9yIHF1ZSBuw6NvIG1lIGRlaXhhIHBpbnTDoS1sbyBwYXJhIHZvY8OqPw==,,Q2FyacOxbywgwqFtZSBlbmNhbnRhIHR1IGNhYmVsbG8hIFNlIHZlcsOhIG3DoXMgYm9uaXRvIGNvbiB1biBwb2NvIGRlIGNvbG9yLiDCv1BvciBxdcOpIG5vIG1lIGRlamFzIHRlw7HDrXJ0ZWxvPw==
9eCyAQ,,W0NvbG9yaXN0IEpvdm92aWNoXQpPaCwganVzdCBzbyB5b3Uga25vdywgc2hvcnQgaGFpciBpcyBoYXJkIHRvIGR5ZS4=,,,,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KQWgsIHPDsyBwYXJhIHZvY8OqIHNhYmVyLCBjYWJlbG8gY3VydG8gw6kgZGlmw61jaWwgZGUgcGludGFyLg==,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KUGFyYSBxdWUgbG8gc2VwYXMsIGVsIGNhYmVsbG8gY29ydG8gZXMgZGlmw61jaWwgZGUgdGXDsWlyLg==
9uCyAQ,,RHllIGhhaXIu,,,,,UGludGFyIG8gY2FiZWxvLg==,,VGXDsWlyIGNhYmVsbG8u
9+CyAQ,,RHllaW5nIGd1aWRlLg==,,,,,R3VpYSBkZSB0aW5naW1lbnRvLg==,,R3XDrWEgZGUgdGXDsWlkby4=
+OCyAQ,,W0NvbG9yaXN0IEpvdm92aWNoXQpZb3UndmUgbWFkZSBhIGdvb2QgY2hvaWNlLCBob24hCk5vdywgdGhlcmUncyBubyBuZWVkIHRvIGhlc2l0YXRlLCBpcyB0aGVyZT8gSXQncyB0aW1lIHRvIGdpdmUgeW91cnNlbGYgYSBjb21wbGV0ZSBtYWtlb3ZlciEgUGxlYXNlIHNlbGVjdCB0aGUgY29sb3IgeW91IHdhbnQu,,,,,W0pvdm92aWNoXQpWb2PDqiBmZXogdW1hIGJvYSBlc2NvbGhhLCBxdWVyaWRhIQpBZ29yYSwgbsOjbyBow6EgbmVjZXNzaWRhZGUgZGUgaGVzaXRhciwgbsOjbyDDqT8gw4kgaG9yYSBkZSBmYXplciB1bWEgbWFxdWlhZ2VtIGNvbXBsZXRhISBQb3IgZmF2b3IsIHNlbGVjaW9uZSBhIGNvciBxdWUgZGVzZWphLg==,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KwqFUb21hc3RlIHVuYSBidWVuYSBkZWNpc2nDs24sIGNhcmnDsW8hCk5vIHF1ZWRhbiBkdWRhcywgwr92ZXJkYWQ/IMKhRXMgaG9yYSBkZSByZW5vdmFydGUgcG9yIGNvbXBsZXRvISBTZWxlY2Npb25hIGVsIGNvbG9yIHF1ZSBkZXNlZXMu
+eCyAQ,,W0NvbG9yaXN0IEpvdm92aWNoXQpXaGF0IGRvIHlvdSB0aGluaz8gV291bGQgeW91IGxpa2UgYSBkaWZmZXJlbnQgY29sb3I/,,,,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KTyBxdWUgdm9jw6ogYWNoYT8gR29zdGFyaWEgZGUgdW1hIGNvciBkaWZlcmVudGU/,,W0NvbG9yaXN0YSBKb3ZvdmljaF0Kwr9RdcOpIG9waW5hcz8gwr9RdWllcmVzIG90cm8gY29sb3I/
+uCyAQ,,W0NvbG9yaXN0IEpvdm92aWNoXQpObyBwcm9ibGVtLiBQbGVhc2UgdGVsbCBtZSB0aGUgY29sb3IgeW91IHdhbnQu,,,,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KTsOjbyB0ZW0gcHJvYmxlbWEuIFBvciBmYXZvciwgZGlnYS1tZSBhIGNvciBxdWUgZGVzZWphLg==,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KTm8gaGF5IHByb2JsZW1hLiBEaW1lIHF1w6kgY29sb3IgcXVpZXJlcy4=
++CyAQ,,W0NvbG9yaXN0IEpvdm92aWNoXQpXZWxsLCB0aGlzIGlzIGEgYml0IGRpc2FwcG9pbnRpbmcuIEkgd2FudGVkIHRvIG1ha2UgeW91IGxvb2sgbW9yZSBoYW5kc29tZS4KUGxlYXNlIGNvbWUgYWdhaW4uIEknbGwgdGFrZSBnb29kIGNhcmUgb2YgeW91Lg==,,,,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KQmVtLCBpc3NvIMOpIHVtIHBvdWNvIGRlY2VwY2lvbmFudGUuIEV1IHF1ZXJpYSBxdWUgdm9jw6ogZmljYXNzZSBtYWlzIGJvbml0by4KUG9yIGZhdm9yLCB2ZW5oYSBub3ZhbWVudGUuIEV1IGN1aWRhcmVpIGJlbSBkZSB2b2PDqi4=,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KQnVlbm8sIGVzdG8gZXMgdW4gcG9jbyBkZWNlcGNpb25hbnRlLiBRdWVyw61hIHF1ZSB0ZSB2aWVyYXMgbcOhcyBhcHVlc3RvLgpWdWVsdmUgcHJvbnRvLiBDdWlkYXLDqSBiaWVuIGRlIHRpLg==
/OCyAQ,,W0NvbG9yaXN0IEpvdm92aWNoXQpXZWxsLCB0aGlzIGlzIGEgYml0IGRpc2FwcG9pbnRpbmcuIEkgd2FudGVkIHRvIG1ha2UgeW91IGxvb2sgbW9yZSBiZWF1dGlmdWwuClBsZWFzZSBjb21lIGFnYWluLiBJJ2xsIHRha2UgZ29vZCBjYXJlIG9mIHlvdS4=,,,,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KQmVtLCBpc3NvIMOpIHVtIHBvdWNvIGRlY2VwY2lvbmFudGUuIEV1IHF1ZXJpYSBkZWl4w6EtbGEgbWFpcyBib25pdGEuClBvciBmYXZvciwgdmVuaGEgbm92YW1lbnRlLiBFdSBjdWlkYXJlaSBiZW0gZGUgdm9jw6ou,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KQnVlbm8sIGVzdG8gZXMgdW4gcG9jbyBkZWNlcGNpb25hbnRlLiBRdWVyw61hIHF1ZSB0ZSB2aWVyYXMgbcOhcyBndWFwYS4KVnVlbHZlIHByb250by4gQ3VpZGFyw6kgYmllbiBkZSB0aS4=
/eCyAQ,,QWN0dWFsbHksIEkndmUgY2hhbmdlZCBteSBtaW5kLg==,,,,,TmEgdmVyZGFkZSwgbXVkZWkgZGUgaWRlaWEu,,RW4gcmVhbGlkYWQsIGNhbWJpw6kgZGUgb3BpbmnDs24u
/uCyAQ,,W0NvbG9yaXN0IEpvdm92aWNoXQpZb3UgbGlrZSB0aGUgY29sb3Igb2YgeW91ciBoYWlyIHJpZ2h0IG5vdywgaHVoPw==,,,,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KVm9jw6ogZ29zdGEgZGEgY29yIGRvIHNldSBjYWJlbG8gYWdvcmEsIG7Do28gw6k/,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KVGUgZ3VzdGEgZWwgY29sb3IgZGUgdHUgY2FiZWxsbyBhaG9yYSwgwr92ZXJkYWQ/
/+CyAQ,,W0NvbG9yaXN0IEpvdm92aWNoXQpFcnI/IEFyZSB5b3UganVzdCBnb2luZyB0byBsZWF2ZT8gSG93IGRpc2FwcG9pbnRpbmch,,,,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KRXJyPyBWb2PDqiBzaW1wbGVzbWVudGUgdmFpIGVtYm9yYT8gUXVlIGRlY2Vww6fDo28h,,W0NvbG9yaXN0YSBKb3ZvdmljaF0Kwr9FaD8gwr9UZSB2YXMgYSBpcj8gwqFRdcOpIGRlY2VwY2nDs24h
AOGyAQ,,W0NvbG9yaXN0IEpvdm92aWNoXQpJJ20gc29ycnksIGJ1dCB5b3UndmUgY2hvc2VuIHRoZSBzYW1lIGNvbG9yIGFzIHlvdXIgY3VycmVudCBoYWlyLiBQbGVhc2UgdHJ5IGEgZGlmZmVyZW50IGNvbG9yLg==,,,,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KU2ludG8gbXVpdG8sIG1hcyB2b2PDqiBlc2NvbGhldSBhIG1lc21hIGNvciBkbyBzZXUgY2FiZWxvIGF0dWFsLiBQb3IgZmF2b3IsIHRlbnRlIHVtYSBjb3IgZGlmZXJlbnRlLg==,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KTG8gc2llbnRvLCBwZXJvIGhhcyBlbGVnaWRvIGVsIG1pc21vIGNvbG9yIHF1ZSB0dSBjYWJlbGxvIGFjdHVhbC4gUHJ1ZWJhIGNvbiBvdHJvIGNvbG9yLg==
AeGyAQ,,W0NvbG9yaXN0IEpvdm92aWNoXQpJJ20gc29ycnksIGJ1dCB5b3UgbmVlZCBhIFJlZCBEeWUgdG8gY29sb3IgeW91ciBoYWlyIHJlZC4=,,,,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KU2ludG8gbXVpdG8sIG1hcyB2b2PDqiBwcmVjaXNhIGRlIHVtIFJlZCBEeWUgcGFyYSBwaW50YXIgc2V1IGNhYmVsbyBkZSB2ZXJtZWxoby4=,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KTG8gc2llbnRvLCBwZXJvIG5lY2VzaXRhcyB1biBUaW50ZSByb2pvIHBhcmEgdGXDsWlydGUgZWwgY2FiZWxsbyBkZSByb2pvLg==
AuGyAQ,,W0NvbG9yaXN0IEpvdm92aWNoXQpJJ20gc29ycnksIGJ1dCB5b3UgbmVlZCBhIFllbGxvdyBEeWUgdG8gY29sb3IgeW91ciBoYWlyIHllbGxvdy4=,,,,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KU2ludG8gbXVpdG8sIG1hcyB2b2PDqiBwcmVjaXNhIGRlIHVtYSB0aW50dXJhIGFtYXJlbGEgcGFyYSBwaW50YXIgc2V1IGNhYmVsbyBkZSBhbWFyZWxvLg==,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KTG8gc2llbnRvLCBwZXJvIG5lY2VzaXRhcyB1biBUaW50ZSBhbWFyaWxsbyBwYXJhIHRlw7FpcnRlIGVsIGNhYmVsbG8gZGUgYW1hcmlsbG8u
A+GyAQ,,W0NvbG9yaXN0IEpvdm92aWNoXQpJJ20gc29ycnksIGJ1dCB5b3UgbmVlZCBhIFB1cnBsZSBEeWUgdG8gY29sb3IgeW91ciBoYWlyIHB1cnBsZS4=,,,,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KU2ludG8gbXVpdG8sIG1hcyB2b2PDqiBwcmVjaXNhIGRlIHVtYSB0aW50dXJhIHJveGEgcGFyYSBwaW50YXIgc2V1IGNhYmVsbyBkZSByb3hvLg==,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KTG8gc2llbnRvLCBwZXJvIG5lY2VzaXRhcyB1biBUaW50ZSBtb3JhZG8gcGFyYSB0ZcOxaXJ0ZSBlbCBjYWJlbGxvIGRlIG1vcmFkby4=
BOGyAQ,,W0NvbG9yaXN0IEpvdm92aWNoXQpJJ20gc29ycnksIGJ1dCB5b3UgbmVlZCBhbiBPcmFuZ2UgRHllIHRvIGNvbG9yIHlvdXIgaGFpciBvcmFuZ2Uu,,,,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KU2ludG8gbXVpdG8sIG1hcyB2b2PDqiBwcmVjaXNhIGRlIHVtYSB0aW50dXJhIGxhcmFuamEgcGFyYSBwaW50YXIgc2V1IGNhYmVsbyBkZSBsYXJhbmphLg==,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KTG8gc2llbnRvLCBwZXJvIG5lY2VzaXRhcyB1biBUaW50ZSBuYXJhbmphIHBhcmEgdGXDsWlydGUgZWwgY2FiZWxsbyBkZSBuYXJhbmphLg==
BeGyAQ,,W0NvbG9yaXN0IEpvdm92aWNoXQpJJ20gc29ycnksIGJ1dCB5b3UgbmVlZCBhIEdyZWVuIER5ZSB0byBjb2xvciB5b3VyIGhhaXIgZ3JlZW4u,,,,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KU2ludG8gbXVpdG8sIG1hcyB2b2PDqiBwcmVjaXNhIGRlIHVtYSB0aW50dXJhIHZlcmRlIHBhcmEgcGludGFyIHNldSBjYWJlbG8gZGUgdmVyZGUu,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KTG8gc2llbnRvLCBwZXJvIG5lY2VzaXRhcyB1biBUaW50ZSB2ZXJkZSBwYXJhIHRlw7FpcnRlIGVsIGNhYmVsbG8gZGUgdmVyZGUu
BuGyAQ,,W0NvbG9yaXN0IEpvdm92aWNoXQpJJ20gc29ycnksIGJ1dCB5b3UgbmVlZCBhIEJsdWUgRHllIHRvIGNvbG9yIHlvdXIgaGFpciBibHVlLg==,,,,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KU2ludG8gbXVpdG8sIG1hcyB2b2PDqiBwcmVjaXNhIGRlIHVtYSB0aW50dXJhIGF6dWwgcGFyYSBwaW50YXIgc2V1IGNhYmVsbyBkZSBhenVsLg==,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KTG8gc2llbnRvLCBwZXJvIG5lY2VzaXRhcyB1biBUaW50ZSBhenVsIHBhcmEgdGXDsWlydGUgZWwgY2FiZWxsbyBkZSBhenVsLg==
B+GyAQ,,W0NvbG9yaXN0IEpvdm92aWNoXQpJJ20gc29ycnksIGJ1dCB5b3UgbmVlZCBhIFdoaXRlIER5ZSB0byBjb2xvciB5b3VyIGhhaXIgd2hpdGUu,,,,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KU2ludG8gbXVpdG8sIG1hcyB2b2PDqiBwcmVjaXNhIGRlIHVtYSB0aW50dXJhIGJyYW5jYSBwYXJhIHBpbnRhciBzZXUgY2FiZWxvIGRlIGJyYW5jby4=,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KTG8gc2llbnRvLCBwZXJvIG5lY2VzaXRhcyB1biBUaW50ZSBibGFuY28gcGFyYSB0ZcOxaXJ0ZSBlbCBjYWJlbGxvIGRlIGJsYW5jby4=
COGyAQ,,W0NvbG9yaXN0IEpvdm92aWNoXQpJJ20gc29ycnksIGJ1dCB5b3UgbmVlZCBhIEJsYWNrIER5ZSB0byBjb2xvciB5b3VyIGhhaXIgYmxhY2su,,,,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KU2ludG8gbXVpdG8sIG1hcyB2b2PDqiBwcmVjaXNhIGRlIHVtYSB0aW50dXJhIHByZXRhIHBhcmEgcGludGFyIHNldSBjYWJlbG8gZGUgcHJldG8u,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KTG8gc2llbnRvLCBwZXJvIG5lY2VzaXRhcyB1biBUaW50ZSBuZWdybyBwYXJhIHRlw7FpcnRlIGVsIGNhYmVsbG8gZGUgbmVncm8u
CeGyAQ,,W0NvbG9yaXN0IEpvdm92aWNoXQpJdCdzIDEsMDAwIFplbnkgdG8gZHllIHlvdXIgaGFpciwgYW5kIHlvdSBoYXZlIHRvIHBheSBpdCB1cGZyb250LiBEb24ndCB5b3UgaGF2ZSBlbm91Z2ggWmVueT8=,,,,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KU8OjbyAxLjAwMCBaZW55IHBhcmEgcGludGFyIHNldSBjYWJlbG8sIGUgdm9jw6ogdGVtIGRlIHBhZ2FyIGFkaWFudGFkby4gVm9jw6ogbsOjbyB0ZW0gWmVueSBzdWZpY2llbnRlPw==,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KVGXDsWlydGUgZWwgcGVsbyBjdWVzdGEgMTAwMCB6ZW55IHkgdGllbmVzIHF1ZSBwYWdhcmxvIHBvciBhZGVsYW50YWRvLiDCv05vIHRpZW5lcyBzdWZpY2llbnRlcyB6ZW55Pw==
CuGyAQ,,W0NvbG9yaXN0IEpvdm92aWNoXQpGZWVsaW5nIGdsb29teT8gR290IGR1bXBlZCBieSB5b3VyIGJveWZyaWVuZCBvciBnaXJsZnJpZW5kPyBXYW50IHRvIGltcHJlc3Mgc29tZW9uZT8gT3IgaGF2ZSBhIHNwZWNpYWwgb2NjYXNpb24gdG8gYXR0ZW5kIHRvPwpDaGFuZ2luZyB5b3VyIGhhaXJzdHlsZSBjYW4gaGVscCEgQW55dGltZSwgZm9yIGFueSBvY2Nhc2lvbnMh,,,,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KRXN0w6Egc2Ugc2VudGluZG8gdHJpc3RlPyBGb2kgZGlzcGVuc2FkbyBwb3Igc2V1IG5hbW9yYWRvIG91IG5hbW9yYWRhPyBRdWVyIGltcHJlc3Npb25hciBhbGd1w6ltPyBPdSB0ZW0gdW1hIG9jYXNpw6NvIGVzcGVjaWFsIHBhcmEgY29tcGFyZWNlcj8KTXVkYXIgc2V1IHBlbnRlYWRvIHBvZGUgYWp1ZGFyISBBIHF1YWxxdWVyIGhvcmEsIHBhcmEgcXVhbHF1ZXIgb2Nhc2nDo28h,,W0NvbG9yaXN0YSBKb3ZvdmljaF0Kwr9UZSBzaWVudGVzIHRyaXN0ZT8gwr9UZSBkZWrDsyB0dSBub3ZpbyBvIG5vdmlhPyDCv1F1aWVyZXMgaW1wcmVzaW9uYXIgYSBhbGd1aWVuPyDCv08gdGllbmVzIHF1ZSBhc2lzdGlyIGEgdW4gZXZlbnRvIGVzcGVjaWFsPwrCoUNhbWJpYXIgZGUgcGVpbmFkbyBwdWVkZSBheXVkYXIhIMKhRW4gY3VhbHF1aWVyIG1vbWVudG8sIHBhcmEgY3VhbHF1aWVyIG9jYXNpw7NuIQ==
C+GyAQ,,W0NvbG9yaXN0IEpvdm92aWNoXQpBcyBsb25nIGFzIHlvdSBoYXZlIGR5ZSwgSSBjYW4gZnVydGhlciBlbmhhbmNlIHlvdXIgc29mdCwgc2hpbnkgdHJlc3Nlcy4KRG9uJ3Qgd29ycnkgdG9vIG11Y2ggYWJvdXQgdGhlIFplbnkuIFdoZW4geW91IGhhdmUgYmVhdXR5LCB5b3UgY2FuIGdldCBhbnl0aGluZyBhbmQgZXZlcnl0aGluZyB5b3Ugd2FudC4gSG8gaG8h,,,,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KRGVzZGUgcXVlIHZvY8OqIHRlbmhhIHRpbnR1cmEsIHBvc3NvIG1lbGhvcmFyIGFpbmRhIG1haXMgc2V1cyBjYWJlbG9zIG1hY2lvcyBlIGJyaWxoYW50ZXMuCk7Do28gc2UgcHJlb2N1cGUgbXVpdG8gY29tIG8gWmVueS4gUXVhbmRvIHZvY8OqIHRlbSBiZWxlemEsIHBvZGUgY29uc2VndWlyIHR1ZG8gbyBxdWUgcXVpc2VyLiBIbyBobyBobyE=,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KTWllbnRyYXMgdGVuZ2FzIHRpbnRlLCBwdWVkbyByZWFsemFyIGHDum4gbcOhcyB0dXMgY2FiZWxsb3Mgc3VhdmVzIHkgYnJpbGxhbnRlcy4KTm8gdGUgcHJlb2N1cGVzIGRlbWFzaWFkbyBwb3IgbG9zIHplbnkuIEN1YW5kbyB0aWVuZXMgYmVsbGV6YSwgcHVlZGVzIGNvbnNlZ3VpciB0b2RvIGxvIHF1ZSBxdWllcmFzLiBKbywgam8u
DOGyAQ,,W0NvbG9yaXN0IEpvdm92aWNoXQoqIFNlcnZpY2UgRmVlIGFuZCBMb2NhdGlvbiBHdWlkZSAqCi0gMSBEeWUgZm9yIHRoZSBjb2xvciB5b3Ugd2FudAotIFNlcnZpY2UgRmVlOiAxLDAwMCBaZW55,,,,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KKiBUYXhhIGRlIHNlcnZpw6dvIGUgZ3VpYSBkZSBsb2NhbGl6YcOnw6NvCi0gMSB0aW50dXJhIHBhcmEgYSBjb3IgcXVlIHZvY8OqIGRlc2VqYQotIFRheGEgZGUgc2VydmnDp286IDEuMDAwIFplbnk=,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KLVRhcmlmYSBkZSBzZXJ2aWNpbyB5IGd1w61hIGRlIHViaWNhY2nDs24tCi0gMSBUaW50ZSBkZWwgY29sb3IgcXVlIGRlc2VlcwotVGFyaWZhIGRlIHNlcnZpY2lvOiAxMDAwIHplbnk=
DeGyAQ,,W0NvbG9yaXN0IEpvdm92aWNoXQpJdCBkb2Vzbid0IG1hdHRlciBpZiB5b3UncmUgYSBtYW4gb3Igd29tYW4uIFlvdSBkZXNlcnZlIHRvIGZlZWwgYmVhdXRpZnVsLg==,,,,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KTsOjbyBpbXBvcnRhIHNlIHZvY8OqIMOpIGhvbWVtIG91IG11bGhlci4gVm9jw6ogbWVyZWNlIHNlIHNlbnRpciBib25pdGEu,,W0NvbG9yaXN0YSBKb3ZvdmljaF0KTm8gaW1wb3J0YSB0dSBnw6luZXJvLiBNZXJlY2VzIHZlcnRlIGJpZW4u
