4DTtAg,,VmlvcmVs,,,,,VmlvcmVs,,VmlvcmVs
tDXtAg,,W09wZW4gQm9va10KQSBwaGlsb3NvcGhlciBzYWlkIHRoZSBzb2xlIGZlYXR1cmUgdGhhdCBnaXZlcyBhbiBhY3Rpb24gbW9yYWwgd29ydGgKaXMgbm90IHRoZSBvdXRjb21lLCBidXQgdGhlIG1vdGl2ZS4KQXQgZmlyc3QsIEkgZGlkbid0IHVuZGVyc3RhbmQgdGhhdCwKYnV0Li4u,,,,,W0xpdnJvIGFiZXJ0b10KVW0gZmlsw7Nzb2ZvIGRpc3NlIHF1ZSBhIMO6bmljYSBjYXJhY3RlcsOtc3RpY2EgcXVlIGTDoSB2YWxvciBtb3JhbCBhIHVtYSBhw6fDo28KbsOjbyDDqSBvIHJlc3VsdGFkbywgbWFzIG8gbW90aXZvLgpObyBjb21lw6dvLCBldSBuw6NvIGVudGVuZGlhIGlzc28sCm1hcy4uLg==,,W0xpYnJvIGFiaWVydG9dClVuIGZpbMOzc29mbyBkaWpvIHF1ZSBsYSDDum5pY2EgZnVuY2nDs24gcXVlIGRhIHZhbG9yIG1vcmFsIGEgdW5hIGFjY2nDs24Kbm8gZXMgZWwgcmVzdWx0YWRvLCBzaW5vIGVsIG1vdGl2by4KQWwgcHJpbmNpcGlvLCBubyBsbyBlbnRlbmTDrWEsCnBlcm/igKY=
tTXtAg,,W09wZW4gQm9va10KTm93LCBJIGRvLgpJdCdzIGltcG9ydGFudAp0aGF0IHlvdSBmb2xsb3cgeW91ciBoZWFydC4=,,,,,W0xpdnJvIGFiZXJ0b10KQWdvcmEsIGV1IHNlaS4Kw4kgaW1wb3J0YW50ZQpxdWUgdm9jw6ogc2lnYSBzZXUgY29yYcOnw6NvLg==,,W0xpYnJvIGFiaWVydG9dCkFob3JhIHPDrS4KRXMgaW1wb3J0YW50ZQpxdWUgc2lnYXMgYSB0dSBjb3JhesOzbi4=
tjXtAg,,W09wZW4gQm9va10KSSdsbCBjb21lIHRvIHNlZSB5b3Ugc29vbi4KVW50aWwgdGhlbiwgcGxlYXNlIGJlIGhlYWx0aHku,,,,,W0xpdnJvIGFiZXJ0b10KTm9zIHZlcmVtb3MgZW0gYnJldmUuCkF0w6kgbMOhLCBjdWlkZS1zZSBiZW0u,,W0xpYnJvIGFiaWVydG9dClZlbmRyw6kgYSB2ZXJ0ZSBwcm9udG8uCkhhc3RhIGVudG9uY2VzLCBjdcOtZGF0ZS4=
tzXtAg,,W09wZW4gQm9va10KSSBsaWtlIHRoaXMgZ2FtZSBjYWxsZWQgXjAwMDBGRk1hc3NpdmUgQmF0dGxlIDJeMDAwMDAwLCB3aGljaCBpcyBiYXNlZCBvbiBjaGVzcy4=,,,,,W0xpdnJvIGFiZXJ0b10KR29zdG8gZGVzc2Ugam9nbyBjaGFtYWRvIF4wMDAwRkZNYXNzaXZlIEJhdHRsZSAyXjAwMDAwMCwgYmFzZWFkbyBubyB4YWRyZXou,,W0xpYnJvIGFiaWVydG9dCk1lIGd1c3RhIGVzdGUganVlZ28gbGxhbWFkbyBeMDAwMEZGQmF0YWxsYSBtYXNpdmEyXjAwMDAwMCwgcXVlIHNlIGJhc2EgZW4gZWwgYWplZHJlei4=
uDXtAg,,W09wZW4gQm9va10KQSB3aGlsZSBhZ28sIEkgbWV0IGEgXjAwMDBGRmZydWl0IG1lcmNoYW50XjAwMDAwMCB3aG8gd2FzIHJlYWxseSBnb29kIGF0IGl0LgpFdmVuIHRoZSBmb29scHJvb2YgXjAwNjQwMEdyaXp6bHkgU2hvY2sgV2F2ZV4wMDAwMDAgYW5kIF4wMDY0MDBHcmltIFJlYXBlciBUZXJyb3JeMDAwMDAwIHN0cmF0ZWdpZXMgd2VyZSBkaWRuJ3Qgd29yayBvbiBoaW0u,,,,,W0xpdnJvIGFiZXJ0b10KSMOhIGFsZ3VtIHRlbXBvLCBjb25oZWNpIHVtIF4wMDAwRkZtZXJjYWRvciBkZSBmcnV0YXNeMDAwMDAwIHF1ZSBlcmEgbXVpdG8gYm9tLgpNZXNtbyBhcyBlc3RyYXTDqWdpYXMgaW5mYWzDrXZlaXMgXjAwNjQwME9uZGEgZGUgQ2hvcXVlIEfDqWxpZGFeMDAwMDAwIGUgXjAwNjQwMFRlcnJvciBkbyBDZWlmYWRvcl4wMDAwMDAgbsOjbyBmdW5jaW9uYXJhbSBjb20gZWxlLg==,,W0xpYnJvIGFiaWVydG9dCkhhY2UgdW4gdGllbXBvLCBjb25vY8OtIGEgdW4gXjAwMDBGRmNvbWVyY2lhbnRlIGRlIGZydXRhc14wMDAwMDAgcXVlIGVyYSBtdXkgYnVlbm8gZW4gZXNvLgpOaSBzaXF1aWVyYSBsYXMgaW5mYWxpYmxlcyBlc3RyYXRlZ2lhcyBeMDA2NDAwT2xlYWRhIGRlIGNob3F1ZSBkZSBHcml6emx5XjAwMDAwMCB5IF4wMDY0MDBUZXJyb3IgZGUgbGEgcGFyY2FeMDAwMDAwIGZ1bmNpb25hcm9uIGNvbiDDqWwu
uTXtAg,,W09wZW4gQm9va10KVG8gb3ZlcmNvbWUgc3VjaCBhIHN0cmF0ZWd5LCBlc3BlY2lhbGx5IGF0IHRoZSBiZWdpbm5pbmcgb2YgYSBiYXR0bGUgd2l0aCBhIF4wMDAwRkZQcmllc3QgY29tYmluYXRpb25eMDAwMDAwLAp5b3UndmUgZ290IHRvIHV0aWxpemUgYSB2YXJpZXR5IG9mIHVuaXRzIGFuZCBrbm93IGhvdyB0byBzdWJ0ZXJmdWdlLCB3aGljaCBJJ20gbm90IHVzZWQgdG8u,,,,,W0xpdnJvIGFiZXJ0b10KUGFyYSBzdXBlcmFyIGVzc2EgZXN0cmF0w6lnaWEsIGVzcGVjaWFsbWVudGUgbm8gaW7DrWNpbyBkZSB1bWEgYmF0YWxoYSBjb20gdW1hIF4wMDAwRkZjb21iaW5hw6fDo28gZGUgU2FjZXJkb3RlXjAwMDAwMCwKw6kgcHJlY2lzbyB1dGlsaXphciB1bWEgdmFyaWVkYWRlIGRlIHVuaWRhZGVzIGUgc2FiZXIgYXByb3ZlaXRhciBvIHN1YnRlcmbDumdpbywgbyBxdWUgbsOjbyBlc3RvdSBhY29zdHVtYWRvIGEgZmF6ZXIu,,W0xpYnJvIGFiaWVydG9dClBhcmEgc3VwZXJhciB0YWwgZXN0cmF0ZWdpYSwgc29icmUgdG9kbywgYWwgcHJpbmNpcGlvIGRlIHVuYSBiYXRhbGxhIGNvbiB1bmEgXjAwMDBGRmNvbWJpbmFjacOzbiBkZSBTYWNlcmRvdGVeMDAwMDAwLAp0aWVuZXMgcXVlIHVzYXIgZGl2ZXJzYXMgdW5pZGFkZXMgeSBzYWJlciBjw7NtbyBlbmNvbnRyYXIgdW5hIGVzY2FwYXRvcmlhLCBhbGdvIHF1ZSBubyBzdWVsbyBoYWNlci4=
ujXtAg,,W09wZW4gQm9va10KVWdoLCB3aGVuIGNhbiBJIG1vdmUgdXAgdG8gdGhlIDMtY2FyYXQgRGlhbW9uZCB0aWVyPw==,,,,,W0xpdnJvIGFiZXJ0b10KUXVhbmRvIHBvZGVyZWkgcGFzc2FyIHBhcmEgYSBjYXRlZ29yaWEgZGUgZGlhbWFudGUgZGUgMyBxdWlsYXRlcz8=,,W0xpYnJvIGFiaWVydG9dClVmLCDCv2N1w6FuZG8gcG9kcsOpIHBhc2FyIGFsIG5pdmVsIERpYW1hbnRlcyBkZSAzcXVpbGF0ZXM/
uzXtAg,,W09wZW4gQm9va10KTWFueSBhbGNoZW1pc3RzIGFyb3VuZCBtZSBsaWtlIF5GRjQ4MDBWYW5pbG1pcnRoc14wMDAwMDAu,,,,,W0xpdnJvIGFiZXJ0b10KTXVpdG9zIGFscXVpbWlzdGFzIGFvIG1ldSByZWRvciBnb3N0YW0gZGUgXkZGNDgwMFZhbmlsbWlydGhzXjAwMDAwMC4=,,W0xpYnJvIGFiaWVydG9dCk11Y2hvcyBBbHF1aW1pc3RhcyBhIG1pIGFscmVkZWRvciBjb21vIF5GRjQ4MDBWYW5pbG1pcnRoXjAwMDAwMC4=
vDXtAg,,W09wZW4gQm9va10KUGVyc29uYWxseSwgSSBsaWtlIF5GRjQ4MDBBbWlzdHJzXjAwMDAwMC4KVGhleSBsb29rIGN1dGUsIHRoZSB3YXkgdGhlaXIgZXllcyBzcGFya2xlIGFuZCB0aGV5IGZsaWNrIHRoZWlyIHRhaWxzLg==,,,,,W0xpdnJvIGFiZXJ0b10KUGVzc29hbG1lbnRlLCBnb3N0byBkZSBeRkY0ODAwQW1pc3Ryc14wMDAwMDAuClPDo28gdW1hIGZvZnVyYSwgcHJpbmNpcGFsbWVudGUgYSBtYW5laXJhIGNvbW8gc2V1cyBvbGhvcyBicmlsaGFtIGUgZWxlcyBiYWxhbsOnYW0gYSBjYXVkYS4=,,W0xpYnJvIGFiaWVydG9dCkVuIGxvIHBlcnNvbmFsLCBtZSBndXN0YW4gbG9zIF5GRjQ4MDBBbWlzdHJeMDAwMDAwLgpTb24gYWRvcmFibGVzOyBsZXMgYnJpbGxhbiBsb3Mgb2pvcyB5IG11ZXZlbiBsYSBjb2xhLg==
vTXtAg,,W09wZW4gQm9va10KTXkgQW1pc3RyLCBKb25hdGhhbiwgaXMgYnkgZmFyIHRoZSBiZXN0LiBIZSdzIHNtYXJ0IGFuZCBnb29kaGVhcnRlZC4KV2UncmUgZ29vZCBmcmllbmRzLCBhcmVuJ3Qgd2UgSm9uYXRoYW4/,,,,,W0xpdnJvIGFiZXJ0b10KTWV1IEFtaXN0ciwgSm9uYXRoYW4sIMOpIGRlIGxvbmdlIG8gbWVsaG9yLiBFbGUgw6kgaW50ZWxpZ2VudGUgZSB0ZW0gYm9tIGNvcmHDp8Ojby4KU29tb3MgYm9ucyBhbWlnb3MsIG7Do28gc29tb3MsIEpvbmF0aGFuPw==,,W0xpYnJvIGFiaWVydG9dCk1pIEFtaXN0ciwgSm9uYXRoYW4sIGVzIGVsIG1lam9yIHBvciBsZWpvcy4gRXMgaW50ZWxpZ2VudGUgeSBkZSBidWVuIGNvcmF6w7NuLgpTb21vcyBidWVub3MgYW1pZ29zLCDCv3ZlcmRhZCwgSm9uYXRoYW4/
vjXtAg,,W09wZW4gQm9va10KV2hhdCBzaG91bGQgSSB3cml0ZSB0byBeMDA1REZGRGV2ZXJpc14wMDAwMDAgYWJvdXQ/Cjo6IFRvIG15IGZyaWVuZCwgRGV2ZXJpcywKOjogd2hvJ3MgYWxzbyBhbiBleHBlcnQgR2VuZXRpY2lzdAo6OiBIb3cgZG8geW91IGxpa2UgYmVpbmcgaW4gTGlnaHRoYWx6ZW4/Cjo6IERvIHlvdSBoYXZlIGVub3VnaAo6OiBvZiB0aG9zZSBjb29raWVzIHlvdSBsb3ZlPw==,,,,,W0xpdnJvIGFiZXJ0b10KU29icmUgbyBxdWUgZGV2byBlc2NyZXZlciBwYXJhIF4wMDVERkZEZXZlcmlzXjAwMDAwMD8KOjogUGFyYSBtZXUgYW1pZ28sIERldmVyaXMsCjo6IHF1ZSB0YW1iw6ltIMOpIHVtIGdlbmV0aWNpc3RhIGVzcGVjaWFsaXN0YQo6OiBPIHF1ZSB2b2PDqiBhY2hhIGRlIExpZ2h0aGFsemVuPwo6OiBWb2PDqiB0ZW0gbyBzdWZpY2llbnRlCjo6IGRhcXVlbGVzIGJpc2NvaXRvcyBxdWUgYWRvcmE/,,W0xpYnJvIGFiaWVydG9dCsK/U29icmUgcXXDqSBkZWJvIGVzY3JpYmlyIGEgXjAwNURGRkRldmVyaXNeMDAwMDAwPwo6OiBQYXJhIG1pIGFtaWdhLCBEZXZlcmlzLAo6OiBxdWUgdGFtYmnDqW4gZXMgdW5hIEdlbmV0aXN0YSBleHBlcnRhLgo6OiDCv1RlIGd1c3RhIGVzdGFyIGVuIExpZ2h0aGFsemVuPwo6OiDCv1RpZW5lcyBzdWZpY2llbnRlCjo6IGRlIGVzYXMgZ2FsbGV0YXMgcXVlIHRlIGVuY2FudGFuPw==
vzXtAg,,W09wZW4gQm9va10KOjogSSdsbCBjb21lIHRvIHNlZSB5b3Ugc29vbgo6OiB3aXRoIGEgYm94IGZ1bGwgb2YgdGhlbS4KOjogT2gsIGFuZCBJJ2xsIGludHJvZHVjZSB5b3UKOjogdG8gbXkgXjAwNjQwMG5ldyBob211bmN1bGleMDAwMDAwCjo6IGFzIHdlbGwu,,,,,W0xpdnJvIGFiZXJ0b10KOjogVmlzaXRhcmVpIGVtIGJyZXZlCjo6IGNvbSB1bWEgY2FpeGEgY2hlaWEgZGVsZXMuCjo6IEFoLCBlIHZvdSBsaGUgYXByZXNlbnRhcgo6OiBhb3MgbWV1cyBeMDA2NDAwbm92b3MgaG9tw7puY3Vsb3NeMDAwMDAwCjo6IHRhbWLDqW0u,,W0xpYnJvIGFiaWVydG9dCjo6IFZlbmRyw6kgYSB2ZXJ0ZSBwcm9udG8KOjogY29uIHVuYSBjYWphIGxsZW5hIGRlIGVsbGFzLgo6OiBBaCwgeSB0ZSBwcmVzZW50YXLDqSAKOjogYSBtaXMgXjAwNjQwMG51ZXZvcyBob23Dum5jdWxvc14wMDAwMDAKOjogdGFtYmnDqW4u
wDXtAg,,W09wZW4gQm9va10KOjogRG9uJ3Qgd29ycnkuCjo6IFRoZXNlIGd1eXMgYXJlCjo6IG5vdCBnbHV0dG9ub3VzCjo6IGxpa2UgeW91Lgo6OiBPa2F5LCB0aGVuIHNlZSB5b3Ugc29vbiEKOjogUC5TLjogWW91J2QgYmV0dGVyIG5vdCBraWNrIG1lIG91dCB3aGVuIEknbSB0aGVyZS4=,,,,,W0xpdnJvIGFiZXJ0b10KOjogTsOjbyBzZSBwcmVvY3VwZS4KOjogRXNzZXMgY2FyYXMgc8Ojbwo6OiBuw6NvIHPDo28gZ3Vsb3Nvcwo6OiBjb21vIHZvY8OqLgo6OiBPaywgbm9zIHZlbW9zIGVtIGJyZXZlIQo6OiBPQlM6IMOJIG1lbGhvciB2b2PDqiBuw6NvIG1lIGV4cHVsc2FyIHF1YW5kbyBjaGVnYXIu,,W0xpYnJvIGFiaWVydG9dCjo6IE5vIHRlIHByZW9jdXBlcy4KOjogRXN0b3MgdGlwb3MKOjogbm8gc29uIGdsb3RvbmVzCjo6IGNvbW8gdMO6Lgo6OiBCdWVubywgwqFlbnRvbmNlcywgaGFzdGEgcHJvbnRvIQo6OiBQLkQuOiBTZXLDoSBtZWpvciBxdWUgbm8gbWUgZWNoZXMgY3VhbmRvIGVzdMOpIGFsbMOtLg==
wTXtAg,,W09wZW4gQm9va10KV2hlbiBJIHZpc2l0ZWQgdGhlIEFsY2hlbWlzdCBHdWlsZCB0aGUgbGFzdCB0aW1lLCB0aGUgcGVvcGxlIHdlcmUgZGlzY3Vzc2luZyBhbiBpbnRlcmVzdGluZyB0b3BpYy4KJydeMDA2NDAwTGVhdmluZyB5b3VyIGhvbXVuY3VsdXMgaW4gYSBwdWJsaWMgcGxhY2UsXjAwMDAwMCcnIEkgdGhpbmsu,,,,,W0xpdnJvIGFiZXJ0b10KRGEgw7psdGltYSB2ZXogcXVlIHZpc2l0ZWkgYSBHdWlsZGEgZG9zIEFscXVpbWlzdGFzLCBhcyBwZXNzb2FzIGVzdGF2YW0gZGlzY3V0aW5kbyB1bSBhc3N1bnRvIGludGVyZXNzYW50ZS4KJydeMDA2NDAwRGVpeGFyIHNldSBob23Dum5jdWxvIGVtIHVtIGxvY2FsIHDDumJsaWNvXjAwMDAwMCcnLCBldSBhY2hvLg==,,W0xpYnJvIGFiaWVydG9dCkN1YW5kbyB2aXNpdMOpIGVsIGdyZW1pbyBkZSBBbHF1aW1pc3RhcyBsYSDDumx0aW1hIHZleiwgbGEgZ2VudGUgZXN0YWJhIGRlYmF0aWVuZG8gdW4gdGVtYSBpbnRlcmVzYW50ZS4K4oCcXjAwNjQwMEPDs21vIGRlamFyIGEgdHUgaG9tw7puY3VsbyBlbiB1biBsdWdhciBww7pibGljb+KAnV4wMDAwMDAsIGNyZW8u
wjXtAg,,W09wZW4gQm9va10KSXQgc2VlbWVkIGEgXkZGNDgwMGhvbXVuY3VsdXNeMDAwMDAwCnNuZWFrZWQgb3V0IG9mIGl0cyBob3VzZSBhbmQgY2F1c2VkIHRyb3VibGUKd2hpbGUgaXRzIG93bmVyIHdhcyBzbGVlcGluZy4=,,,,,W0xpdnJvIGFiZXJ0b10KUGFyZWNlIHF1ZSB1bSBeRkY0ODAwaG9tw7puY3Vsb14wMDAwMDAKc2FpdSBzb3JyYXRlaXJhbWVudGUgZGUgc3VhIGNhc2EgZSBjYXVzb3UgcHJvYmxlbWFzCmVucXVhbnRvIHNldSBkb25vIGVzdGF2YSBkb3JtaW5kby4=,,W0xpYnJvIGFiaWVydG9dCkFsIHBhcmVjZXIsIHVuIF5GRjQ4MDBob23Dum5jdWxvXjAwMDAwMApzZSBoYWLDrWEgZXNjYWJ1bGxpZG8gZGUgc3UgY2FzYSB5IGNhdXPDsyBwcm9ibGVtYXMKbWllbnRyYXMgc3UgZHVlw7FvIGRvcm3DrWEu
wzXtAg,,W09wZW4gQm9va10KSSdtIGdvaW5nIHRvIG1ha2Ugc3VyZQpteSBob211bmN1bHVzIEpvbmF0aGFuIHdvdWxkIG5ldmVyIGNhdXNlIHRyb3VibGUgbGlrZSB0aGF0Lg==,,,,,W0xpdnJvIGFiZXJ0b10KVm91IG1lIGNlcnRpZmljYXIgZGUgcXVlCm1ldSBob23Dum5jdWxvIEpvbmF0aGFuIG51bmNhIGNhdXNlIHByb2JsZW1hcyBjb21vIGVzc2Uu,,W0xpYnJvIGFiaWVydG9dCk1lIGFzZWd1cmFyw6kgCmRlIHF1ZSBtaSBob23Dum5jdWxvIEpvbmF0aGFuIG51bmNhIGNhdXNlIHByb2JsZW1hcyBhc8OtLg==
xDXtAg,,W09wZW4gQm9va10KUmVjZW50bHksIF4wMDVERkZKZXluYV4wMDAwMDAgYW5kIEkgaGF2ZSBiZWVuIGVuam95aW5nIHVzaW5nCnRoaXMgbmV3IHRveQpjYWxsZWQuLi4gXjAwMDBGRkhlbG9eMDAwMDAwLCBJIHRoaW5rLg==,,,,,W0xpdnJvIGFiZXJ0b10KUmVjZW50ZW1lbnRlLCBeMDA1REZGSmFpbmFeMDAwMDAwIGUgZXUgZ29zdGFtb3MgZGUgdXNhcgplc3NlIG5vdm8gYnJpbnF1ZWRvCmNoYW1hZG8uLi4gXjAwMDBGRkhlbG9eMDAwMDAwLCBldSBhY2hvLg==,,W0xpYnJvIGFiaWVydG9dCkhhY2UgcG9jbywgXjAwNURGRkpleW5hXjAwMDAwMCB5IHlvIGRpc2ZydXRhbW9zIHV0aWxpemFuZG8KZXN0ZSBudWV2byBqdWd1ZXRlCmxsYW1hZG/igKYgXjAwMDBGRkhlbG9eMDAwMDAwLCBjcmVvLg==
xTXtAg,,W09wZW4gQm9va10KSXQncyBldmVuIGdvdCBhbiBleGNsdXNpdmUgc29uZywgc3VuZyBieSBzb21lIF41NzAwN0ZNYWVzdHJvXjAwMDAwMC4KVGhlIHNvbmcgZ29lcywgXjAwNjQwMCcnQWgsIGFoIGFoIGFoLiBBaCBhaCBhaCBhaCwgYWggYWggYWguJydeMDAwMDAw,,,,,W0xpdnJvIGFiZXJ0b10KRWxlIHRlbSBhdMOpIHVtYSBtw7pzaWNhIGV4Y2x1c2l2YSwgY2FudGFkYSBwb3IgdW0gXjU3MDA3RlRyb3ZhZG9yXjAwMDAwMC4KQSBtw7pzaWNhIMOpIGFzc2ltOiBeMDA2NDAwJydBaCwgYWggYWggYWguIEFoIGFoIGFoIGFoLCBhaCBhaCBhaC4nJ14wMDAwMDA=,,W0xpYnJvIGFiaWVydG9dCkluY2x1c28gdGllbmUgdW5hIGNhbmNpw7NuIGV4Y2x1c2l2YSwgY2FudGFkYSBwb3IgdW4gXjU3MDA3Rk1hZXN0cm9eMDAwMDAwLgpMYSBjYW5jacOzbiBkaWNlLCBeMDA2NDAw4oCcQWgsIGFoIGFoIGFoLiBBaCBhaCBhaCBhaCwgYWggYWggYWjigJ0uXjAwMDAwMA==
xjXtAg,,W09wZW4gQm9va10KSSBsaWtlIHRoaXMgdG95CmFuZCB0aGUgbXVzaWMuCldoZW4gSSBsaXN0ZW4gdG8gaXQsCkkgZmVlbCBhcyBpZiBJIGNhbiByZWdlbmVyYXRlIG15IFNQIHJlYWxseSBxdWlja2x5Lg==,,,,,W0xpdnJvIGFiZXJ0b10KRXUgZ29zdG8gZGVzc2UgYnJpbnF1ZWRvCmUgZGEgbcO6c2ljYS4KUXVhbmRvIGEgb3XDp28sCnNpbnRvIGNvbW8gc2UgcHVkZXNzZSByZWdlbmVyYXIgbWV1IFNQIG11aXRvIHJhcGlkYW1lbnRlLg==,,W0xpYnJvIGFiaWVydG9dCk1lIGd1c3RhIGVzdGUganVndWV0ZQp5IGxhIG3DunNpY2EuCkN1YW5kbyBsYSBlc2N1Y2hvLApzaWVudG8gcXVlIHB1ZWRvIHJlZ2VuZXJhciBtaSBQTSBtdXkgcsOhcGlkYW1lbnRlLg==
xzXtAg,,W09wZW4gQm9va10KQWgsIHRoZXJlJ3Mgbm90aGluZyBsaWtlCnBsYXlpbmcgYW5kIHJlbGF4aW5nCnRvIHJlY2hhcmdlIHlvdXIgZW5lcmd5IGZvciB5b3VyIHJlc2VhcmNoLgpGb3IgXjAwNjQwMGhvbXVuY3VsaSFeMDAwMDAw,,,,,W0xpdnJvIGFiZXJ0b10KQWgsIG7Do28gaMOhIG5hZGEgY29tbwpqb2dhciBlIHJlbGF4YXIKcGFyYSByZWNhcnJlZ2FyIHN1YXMgZW5lcmdpYXMgcGFyYSBhIHBlc3F1aXNhLgpQZWxvcyBeMDA2NDAwaG9tw7puY3Vsb3MhXjAwMDAwMA==,,W0xpYnJvIGFiaWVydG9dCkFoLCBubyBoYXkgbmFkYSBjb21vCmp1Z2FyIHkgcmVsYWphcnNlCnBhcmEgcmVjYXJnYXIgZW5lcmfDrWFzIHBhcmEgdHUgaW52ZXN0aWdhY2nDs24uCsKhUG9yIGxvcyBeMDA2NDAwaG9tw7puY3Vsb3MhXjAwMDAwMA==
yDXtAg,,W09wZW4gQm9va10KQWNjb3JkaW5nIHRvIHRoZSBndWlsZCBzdGFmZiwKXjAwNURGRlBhcm1pXjAwMDAwMCwKXjAwNURGRlJhc3B1dGluXjAwMDAwMCBpcyBhcyBjcmFua3kgYXMgSSByZW1lbWJlci4=,,,,,W0xpdnJvIGFiZXJ0b10KRGUgYWNvcmRvIGNvbSBhIGVxdWlwZSBkYSBndWlsZGEsCl4wMDVERkZQYXJtaV4wMDAwMDAsCl4wMDVERkZSYXNwdXRpbl4wMDAwMDAgZXN0w6EgdMOjbyBjaGF0b3MgcXVhbnRvIGV1IG1lIGxlbWJyYXZhLg==,,W0xpYnJvIGFiaWVydG9dClNlZ8O6biBlbCBwZXJzb25hbCBkZWwgZ3JlbWlvLApeMDA1REZGUGFybWleMDAwMDAwLApeMDA1REZGUmFzcHV0w61uXjAwMDAwMCBlcyB0YW4gbWFsaHVtb3JhZG8gY29tbyBsbyByZWNvcmRhYmEu
yTXtAg,,W09wZW4gQm9va10KSSBkb24ndCB0aGluawpoZSBzaG91bGQgZ2l2ZSBhIGhhcmQgdGltZQp0byBwZW9wbGUgd2hvIGFyZSBleGNpdGVkIHRvCmNoYW5nZSB0aGVpciBqb2Iu,,,,,W0xpdnJvIGFiZXJ0b10KTsOjbyBhY2hvIHF1ZSBlbGUKZGV2YSBzZXIgZHVybyBjb20gYXMKcGVzc29hcyBxdWUgZXN0w6NvIGFuaW1hZGFzCnBhcmEgbXVkYXIgZGUgY2xhc3NlLg==,,W0xpYnJvIGFiaWVydG9dCk5vIGNyZW8KcXVlIGRlYmEgaGFjZXIgcGFzYXIgdW4gbWFsIHJhdG8KYSBsYXMgcGVyc29uYXMgaWx1c2lvbmFkYXMKY29uIGNhbWJpYXIgZGUgY2xhc2Uu
yjXtAg,,W09wZW4gQm9va10KSSB0b2xkIGEgcGFpbnRlciBmcmllbmQgb2YgbWluZQphYm91dCBteSByZXNlYXJjaC4KSGUgc3VnZ2VzdGVkIHdlIHNob3VsZCBjcmVhdGUKYW4gaWxsdXN0cmF0ZWQgc3Rvcnlib29rIGNhbGxlZCBeMDAwMEZGTXV0YXRpb25lcnNeMDAwMDAwCnRvZ2V0aGVyLg==,,,,,W0xpdnJvIGFiZXJ0b10KQ29udGVpIGEgdW0gcGludG9yIGFtaWdvIG1ldQpzb2JyZSBtaW5oYSBwZXNxdWlzYS4KRWxlIHN1Z2VyaXUgcXVlIGNyacOhc3NlbW9zCnVtIGxpdnJvIGRlIGhpc3TDs3JpYXMgaWx1c3RyYWRvIGNoYW1hZG8gXjAwMDBGRk11dGHDp8O1ZXNeMDAwMDAwCmp1bnRvcy4=,,W0xpYnJvIGFiaWVydG9dCkxlIGNvbnTDqSBhIHVuIGFtaWdvIHBpbnRvcgpzb2JyZSBtaSBpbnZlc3RpZ2FjacOzbi4KTWUgc3VnaXJpw7MgcXVlIGNyZcOhcmFtb3MKdW4gbGlicm8gZGUgY3VlbnRvcyBpbHVzdHJhZG8gdGl0dWxhZG8gXjAwMDBGRk11dGFudGVzXjAwMDAwMApqdW50b3Mu
yzXtAg,,W09wZW4gQm9va10KVGhpcyBzdG9yeSBiZWdpbnMgd2l0aApleHRyYXRlcnJlc3RyaWFsCl5GRjQ4MDBob211bmN1bGleMDAwMDAwCnZpc2l0aW5nIG91ciBwbGFuZXQu,,,,,W0xpdnJvIGFiZXJ0b10KRXN0YSBoaXN0w7NyaWEgY29tZcOnYSBjb20KXkZGNDgwMGhvbcO6bmN1bG9zXjAwMDAwMApleHRyYXRlcnJlc3RyZXMKdmlzaXRhbmRvIG5vc3NvIHBsYW5ldGEu,,W0xpYnJvIGFiaWVydG9dCkVzdGEgaGlzdG9yaWEgY29taWVuemEKY29uIHVuIGhvbcO6bmN1bG8KXkZGNDgwMGV4dHJhdGVycmVzdHJlXjAwMDAwMApxdWUgdmlzaXRhIG51ZXN0cm8gcGxhbmV0YS4=
zDXtAg,,W09wZW4gQm9va10KVGhlc2UgYWxpZW4KXkZGNDgwMGhvbXVuY3VsaV4wMDAwMDAgY2FuIGxpdmUKb24gdGhlaXIgb3duIHdpdGhvdXQgYW4gb3duZXIKYW5kIHRyYW5zZm9ybSBpbnRvCnZhcmlvdXMgY3JlYXR1cmVzCmluIG91ciB3b3JsZC4=,,,,,W0xpdnJvIGFiZXJ0b10KRXNzZXMgXkZGNDgwMGhvbcO6bmN1bG9zXjAwMDAwMCAKYWxpZW7DrWdlbmFzIHBvZGVtIHZpdmVyCnBvciBjb250YSBwcsOzcHJpYSwgc2VtIHVtIGRvbm8sCmUgc2UgdHJhbnNmb3JtYXIgZW0KdsOhcmlhcyBjcmlhdHVyYXMKZW0gbm9zc28gbXVuZG8u,,W0xpYnJvIGFiaWVydG9dCkVzdG9zIGhvbcO6bmN1bG9zCl5GRjQ4MDBhbGllbsOtZ2VuYXNeMDAwMDAwIHB1ZWRlbiB2aXZpcgpwb3Igc3UgY3VlbnRhLCBzaW4gZHVlw7FvLAp5IHRyYW5zZm9ybWFyc2UKZW4gdmFyaWFzIGNyaWF0dXJhcwplbiBudWVzdHJvIG11bmRvLg==
