gIbiAg,,QmFyZA==,,,,,QmFyZG8=,,QmFyZG8=
zofiAg,,W3t9XQpXZSd2ZSBnb3Qgbm8gbW9yZSBjbHVlcyBhYm91dCBoaW0sIGFueXdheS4gT2theS4=,,,,,W3t9XQpFbmZpbSwgbsOjbyB0ZW1vcyBtYWlzIHBpc3RhcyBkZWxlLiBDZXJ0by4=,,W3t9XQpEZSB0b2RvcyBtb2Rvcywgbm8gdGVuZW1vcyBtw6FzIHBpc3RhcyBzb2JyZSDDqWwuIEJ1ZW5vLg==
z4fiAg,,W0thcmlhbl0KQWxsIHJpZ2h0IQpPZmYgd2UgZ28h,,,,,W0thcmlhbl0KTXVpdG8gYmVtIQpWYW1vcyBsw6Eh,,W0thcmlhbl0KwqFNdXkgYmllbiEKwqFWw6Ftb25vcyE=
0IfiAg,,W3t9XQpCeSB0aGUgd2F5LCB3aHkgZGlkIHlvdSB3YW50IHRvIGNvbWUgaGVyZSBhbGwgb2YgYSBzdWRkZW4/,,,,,W3t9XQpBIHByb3DDs3NpdG8sIHBvciBxdWUgdm9jw6ogcXVpcyB2aXIgYXF1aSBkZSByZXBlbnRlPw==,,W3t9XQpQb3IgY2llcnRvLCDCv3BvciBxdcOpIHF1aXNpc3RlIHZlbmlyIGFxdcOtIGRlIHJlcGVudGU/
0YfiAg,,W0thcmlhbl0KVGhpcyB1c2VkIHRvIGJlIG15IGJlc3QgZnJpZW5kJ3MgZmF2b3JpdGUgcGxhY2UuCldoZW5ldmVyIGhlIHdhcyB0aXJlZCwgaGUnZCByZXN0IGhlcmUsIGxvb2tpbmcgYXQgdGhhdCB0b3dlci4=,,,,,W0thcmlhbl0KRXJhIG8gbHVnYXIgZmF2b3JpdG8gZG8gbWV1IG1lbGhvciBhbWlnby4KU2VtcHJlIHF1ZSBlc3RhdmEgY2Fuc2FkbywgZWxlIGRlc2NhbnNhdmEgYXF1aSwgb2xoYW5kbyBhcXVlbGEgdG9ycmUu,,W0thcmlhbl0KRXN0ZSBzb2zDrWEgc2VyIGVsIGx1Z2FyIGZhdm9yaXRvIGRlIG1pIG1lam9yIGFtaWdvLgpTaWVtcHJlIHF1ZSBlc3RhYmEgY2Fuc2FkbywgZGVzY2Fuc2FiYSBhcXXDrSBtaXJhbmRvIGFxdWVsbGEgdG9ycmUu
0ofiAg,,W0thcmlhbl0KJydDYXJyeSBtZSBiYWNrIGhvbWUgdG8gb2xkIFZpcmdpbm55LgonJ1RoZXJlJ3Mgd2hlcmUgdGhlIGNvdHRvbiBhbmQgdGhlIGNvcm4gYW5kIHRhdGVycyBncm93LAonJ1RoZXJlJ3Mgd2hlcmUgdGhlIGJpcmRzIHdhcmJsZSBzd2VldCBpbiB0aGUgc3ByaW5nIHRpbWUsCicnVGhlcmUncyB3aGVyZSB0aGUgZGFya2V5J3MgaGVhcnQgYW0gbG9uZ2VkIHRvIGdvLg==,,,,,W0thcmlhbl0KJydNaW5oYSBWaXJnaW5ueSB0ZW0gcGFsbWVpcmFzLAonJ09uZGUgY2FudGEgbyBzYWJpw6E7CicnQXMgYXZlcywgcXVlIGFxdWkgZ29yamVpYW0sCicnTsOjbyBnb3JqZWlhbSBjb21vIGzDoS4=,,W0thcmlhbl0K4oCcTGzDqXZhbWUgZGUgdnVlbHRhIGEgY2FzYSwgYSBsYSB2aWVqYSBWaXJnaW5ueS4KQWxsw60gZXMgZG9uZGUgY3JlY2VuIGVsIGFsZ29kw7NuLCBlbCBtYcOteiB5IGxhcyBwYXRhdGFzLgpBbGzDrSBlcyBkb25kZSBsb3MgcMOhamFyb3MgdHJpbmFuIGR1bGNlbWVudGUgZW4gcHJpbWF2ZXJhLgpBbGzDrSBlcyBkb25kZSBlbCBjb3JhesOzbiBkZWwgbW9yZW5pdG8gYW5oZWxhYmEgaXLigJ0u
04fiAg,,W0thcmlhbl0KJydUaGVyZSdzIHdoZXJlIEkgbGFib3JlZCBzbyBoYXJkIGZvciBvbGQgbWFzc2EsCicnRGF5IGFmdGVyIGRheSBpbiB0aGUgZmllbGQgb2YgeWVsbG93IGNvcm4sCidObyBwbGFjZSBvbiBlYXJ0aCBkbyBJIGxvdmUgbW9yZSBzaW5jZXJlbHksCidUaGFuIG9sZCBWaXJnaW5ueSwgdGhlIHN0YXRlIHdoZXJlIEkgd2FzIGJvcm4u,,,,,W0thcmlhbl0KJydMw6EgdHJhYmFsaGVpIHBybyB2ZWxobyBtZXN0cmUsCicnTm8gbWlsaGFyYWwgZGlhIGEgZGlhIHNlcnZpLAonJ07Do28gaMOhIGx1Z2FyIHF1ZSBldSBhbWUgdGFudG8sCicnRG8gcXVlIGEgdmVsaGEgVmlyZ2lubnkgb25kZSBuYXNjaS4=,,W0thcmlhbl0KIkFsbMOtIGVzIGRvbmRlIHRyYWJhasOpIHRhbnRvIHBhcmEgZWwgdmllam8gYW1vLgpEw61hIHRyYXMgZMOtYSBlbiBlbCBjYW1wbyBkZSBtYcOteiBhbWFyaWxsby4KTm8gaGF5IG90cm8gbHVnYXIgZW4gbGEgdGllcnJhIHF1ZSBhbWUgY29uIHRhbnRhIHNpbmNlcmlkYWQuCkxhIHZpZWphIFZpcmdpbm55LCBlbCBlc3RhZG8gZG9uZGUgbmFjw63igJ0u
1IfiAg,,W0thcmlhbl0KJydDYXJyeSBtZSBiYWNrIGhvbWUgdG8gb2xkIFZpcmdpbm55LgonJ1RoZXJlIGxldCBtZSBsaXZlICd0aWxsIEkgd2l0aGVyIGFuZCBkZWNheSwKJydMb25nIGJ5IHRoZSBvbGQgRGlzbWFsIFN3YW1wIGhhdmUgSSB3YW5kZXJlZCwKJydUaGVyZSdzIHdoZXJlIHRoaXMgb2xkIGRhcmtpZXMnIGxpZmUgYW0gcGFzc2VkIGF3YXku,,,,,W0thcmlhbl0KJydMZXZlLW1lIGRlIHZvbHRhIHBhcmEgYSB2ZWxoYSBWaXJnaW5ueS4KJydRdWVybyBsw6EgZmVuZWNlciwgZGUgdmVsaG8gcGVyZWNlciwKJydPIHF1YW50byB2YWd1ZWkgcGVsbyBQw6JudGFubyBTaW5pc3RybywKJydGb2kgbMOhIHF1ZSBlc3RlIHZlbGhvIG1vcmVubyBmb2kgbW9ycmVyLg==,,W0thcmlhbl0K4oCcTGzDqXZhbWUgZGUgdnVlbHRhIGEgY2FzYSwgYSBsYSB2aWVqYSBWaXJnaW5ueS4KQWxsw60gZMOpamFtZSB2aXZpciBoYXN0YSBxdWUgbWUgbWFyY2hpdGUgeSBtZSBwdWRyYS4KTXVjaG8gdGllbXBvIGhlIHZhZ2FkbyBwb3IgZWwgdmllam8gUGFudGFubyBsw7pndWJyZS4KQWxsw60gZXMgZG9uZGUgbGEgdmlkYSBkZSBlc3RlIHZpZWpvIG1vcmVubyBoYSBwYXNhZG/igJ0u
1YfiAg,,W0thcmlhbl0KJydNYXNzYSBhbmQgbWlzc2VzLAonJ2hhdmUgbG9uZyBnb25lIGJlZm9yZSBtZSwKJydTb29uIHdlIHdpbGwgbWVldCBvbiB0aGF0IGJyaWdodCBhbmQgZ29sZGVuIHNob3JlLgonJ1RoZXJlIHdlJ2xsLi4uJyc=,,,,,W0thcmlhbl0KJydNdWl0byBzaW5ow7QgZSBtdWl0YSBzaW5ow6EKJydKw6EgcGFydGlyYW0gYW50ZXMgZGUgbWltLAonJ05hIHByYWlhIGJyaWxoYW50ZSBlIGRvdXJhZGEuCicnVmFtb3MgZGUgbm92byBub3MgcmV1bmlyLi4uJyc=,,W0thcmlhbl0K4oCcTWlzIGFudGlndW9zIGFtb3MKc2UgZnVlcm9uIG11Y2hvIGFudGVzIHF1ZSB5by4KUHJvbnRvIG5vcyBlbmNvbnRyYXJlbW9zIGVuIGVzYSBvcmlsbGEgYnJpbGxhbnRlIHkgZG9yYWRhLgpBbGzDrSB2YW1vc+KApuKAnS4=
1ofiAg,,W0thcmlhbl0KSGUgdXNlZCB0byBzaW5nIG1lIHRoaXMgc29uZyBhbGwgdGhlIHRpbWUuLi4KYnV0IG5vIG1vcmUu,,,,,W0thcmlhbl0KRWxlIGNhbnRhdmEgZXNzYSBtw7pzaWNhIG8gdGVtcG8gdG9kbyBwYXJhIG1pbS4uLgptYXMgbsOjbyBtYWlzLg==,,W0thcmlhbl0KU29sw61hIGNhbnRhcm1lIGVzdGEgY2FuY2nDs24gdG9kbyBlbCB0aWVtcG/igKYKcGVybyB5YSBubyBtw6FzLg==
14fiAg,,W0thcmlhbl0KTm93LCBzaGFsbCB3ZSBnbyBiYWNrIHRvIFByb250ZXJhPw==,,,,,W0thcmlhbl0KQmVtLCB2YW1vcyB2b2x0YXIgcGFyYSBQcm9udGVyYT8=,,W0thcmlhbl0KQnVlbm8sIMK/dm9sdmVtb3MgYSBQcm9udGVyYT8=
2IfiAg,,W0thcmlhbl0KSSBzdGlsbCBjYW4ndCBmb3JnZXQgdGhlIGV4Y2l0ZW1lbnQgYW5kIHByaWRlIEkgZmVsdCB3aGVuZXZlciBteSBmcmllbmQgYW5kIEkgcmV0dXJuZWQgdG8gUHJvbnRlcmEgYWZ0ZXIgYSBsb25nIGpvdXJuZXkgdG9nZXRoZXIu,,,,,W0thcmlhbl0KTsOjbyBjb25zaWdvIGVzcXVlY2VyIGEgZW1wb2xnYcOnw6NvIGUgbyBvcmd1bGhvIHF1ZSBzZW50aWEgc2VtcHJlIHF1ZSBtZXUgYW1pZ28gZSBldSB2b2x0w6F2YW1vcyBhIFByb250ZXJhIGRlcG9pcyBkZSB1bWEgbG9uZ2Egam9ybmFkYSBqdW50b3Mu,,W0thcmlhbl0KQcO6biBubyBwdWVkbyBvbHZpZGFyIGxhIGVtb2Npw7NuIHkgZWwgb3JndWxsbyBxdWUgc2VudMOtYSBjYWRhIHZleiBxdWUgbWkgYW1pZ28geSB5byB2b2x2w61hbW9zIGEgUHJvbnRlcmEgZGVzcHXDqXMgZGUgdW4gbGFyZ28gdmlhamUganVudG9zLg==
2YfiAg,,W0thcmlhbl0KRmluYWxseSwgSSdtIGJhY2sKdG8gUHJvbnRlcmEuLi4=,,,,,W0thcmlhbl0KRmluYWxtZW50ZSwgZXN0b3UgZGUgdm9sdGEKYSBQcm9udGVyYS4uLg==,,W0thcmlhbl0KUG9yIGZpbiwgcmVncmVzw6kKYSBQcm9udGVyYeKApg==
2ofiAg,,W0thcmlhbl0KQWgsIEknbSBleGhhdXN0ZWQuCkkgY2FuJ3Qgd2FpdCB0byBnbyBiYWNrIGhvbWUgYW5kIHJlc3QuCnt9LCBjb21lIHRoaXMgd2F5Lg==,,,,,W0thcmlhbl0KQWgsIGVzdG91IGV4YXVzdG8uCk1hbCBwb3NzbyBlc3BlcmFyIHBhcmEgdm9sdGFyIHBhcmEgY2FzYSBlIGRlc2NhbnNhci4Ke30sIHZlbmhhIHBvciBhcXVpLg==,,W0thcmlhbl0KQWgsIGVzdG95IGFnb3RhZG8uCkVzdG95IGRlc2VhbmRvIHZvbHZlciBhIGNhc2EgeSBkZXNjYW5zYXIuCnt9LCB2ZW4gcG9yIGFxdcOtLg==
24fiAg,,JydDYXJyeSBtZSBiYWNrIGhvbWUgdG8gb2xkIFZpcmdpbm55Lg==,,,,,JydNaW5oYSBWaXJnaW5ueSB0ZW0gcGFsbWVpcmFzLCcn,,4oCcTGzDqXZhbWUgZGUgdnVlbHRhIGEgY2FzYSwgYSBsYSB2aWVqYSBWaXJnaW5ueeKAnS4=
3IfiAg,,JydUaGVyZSdzIHdoZXJlIHRoZSBjb3R0b24gYW5kIHRoZSBjb3JuIGFuZCB0YXRlcnMgZ3JvdywnJw==,,,,,JydPbmRlIGNhbnRhIG8gc2FiacOhOycn,,4oCcQWxsw60gZXMgZG9uZGUgY3JlY2VuIGVsIGFsZ29kw7NuLCBlbCBtYcOteiB5IGxhcyBwYXRhdGFz4oCdLg==
3YfiAg,,JydUaGVyZSdzIHdoZXJlIHRoZSBiaXJkcyB3YXJibGUgc3dlZXQgaW4gdGhlIHNwcmluZyB0aW1lLCcn,,,,,JydBcyBhdmVzLCBxdWUgYXF1aSBnb3JqZWlhbSwnJw==,,4oCcQWxsw60gZXMgZG9uZGUgbG9zIHDDoWphcm9zIHRyaW5hbiBkdWxjZW1lbnRlIGVuIHByaW1hdmVyYeKAnS4=
3ofiAg,,JydUaGVyZSdzIHdoZXJlIHRoZSBkYXJrZXkncyBoZWFydCBhbSBsb25nZWQgdG8gZ28uJyc=,,,,,JydOw6NvIGdvcmplaWFtIGNvbW8gbMOhLicn,,4oCcQWxsw60gZXMgZG9uZGUgZWwgY29yYXrDs24gZGVsIG1vcmVuaXRvIGFuaGVsYWJhIGly4oCdLg==
34fiAg,,W0thcmlhbl0KSGV5LCBkbyB5b3Uga25vdyB5b3Ugc3RpbGwgaGF2ZSBzb21lIFNraWxsIFBvaW50cyBsZWZ0PwpZb3UnZCBiZXR0ZXIgc3BlbmQgdGhlbSBhbGwu,,,,,W0thcmlhbl0KRWksIHNhYmlhIHF1ZSBhaW5kYSB0ZW0gYWxndW5zIHBvbnRvcyBkZSBoYWJpbGlkYWRlIHNvYnJhbmRvPwrDiSBtZWxob3Igdm9jw6ogZ2FzdGFyIHRvZG9zIGVsZXMu,,W0thcmlhbl0KT3llLCDCv3NhYmVzIHF1ZSBhw7puIHRlIHF1ZWRhbiBwdW50b3MgZGUgaGFiaWxpZGFkPwpTZXLDoSBtZWpvciBxdWUgbG9zIGdhc3RlcyB0b2Rvcy4=
4IfiAg,,V2UndmUgYWNjdW11bGF0ZWQgc28gbXVjaCBzdHVmZiB3aGlsZSB0cmF2ZWxpbmcuIExldCdzIGxpZ2h0ZW4gb3VyIGJhZ3MgYXQgdGhlIHN0b3JhZ2UgZmlyc3Qu,,,,,QWN1bXVsYW1vcyBtdWl0YXMgY29pc2FzIGR1cmFudGUgYSB2aWFnZW0uIFByaW1laXJvLCB2YW1vcyBhbGl2aWFyIG5vc3NhcyBtYWxhcyBubyBkZXDDs3NpdG8u,,QWN1bXVsYW1vcyBtdWNoYXMgY29zYXMgbWllbnRyYXMgdmlhasOhYmFtb3MuIEFsaWdlcmVtb3MgcHJpbWVybyBudWVzdHJvcyBib2xzb3MgZW4gZWwgYWxtYWPDqW4u
4YfiAg,,W0thcmlhbl0KSGV5LCB3aGF0IGhhcHBlbmVkIHRvIHlvdXIgTGV2ZWw/CkFyZSB5b3UgZGVnZW5lcmF0aW5nPw==,,,,,W0thcmlhbl0KRWksIG8gcXVlIGFjb250ZWNldSBjb20gc2V1IG7DrXZlbD8KRXN0w6Egc2UgZGVnZW5lcmFuZG8/,,W0thcmlhbl0KT3llLCDCv3F1w6kgbGUgcGFzw7MgYSB0dSBuaXZlbD8Kwr9TZSBlc3TDoSBkZWdlbmVyYW5kbz8=
4ofiAg,,W3t9XQotIFRoYXQncyB0aGUgcG9lbSB3cml0dGVuIG9uIHRoZSBwYXBlciBJIGZvdW5kIGluIHRoZSBkZXNlcnQuIC0=,,,,,W3t9XQotIEVzdGUgw6kgbyBwb2VtYSBlc2NyaXRvIG5vIHBhcGVsIHF1ZSBlbmNvbnRyZWkgbm8gZGVzZXJ0by4gLQ==,,W3t9XQooRXNlIGVzIGVsIHBvZW1hIGVzY3JpdG8gZW4gZWwgcGFwZWwgcXVlIGVuY29udHLDqSBlbiBlbCBkZXNpZXJ0byku
44fiAg,,W3t9XQotIEhvdyBkb2VzIEthcmlhbiBrbm93IC0KLSB0aGF0IHNvbmcsIHdoaWNoIEkgdGhvdWdodCB3YXMgYSBwb2VtPyAt,,,,,W3t9XQotIENvbW8gS2FyaWFuIHNhYmUgLQotIGFxdWVsYSBtw7pzaWNhLCBxdWUgZXUgYWNoYXZhIHNlciB1bSBwb2VtYT8gLQ==,,W3t9XQoowr9Dw7NtbyBzYWJlIEthcmlhbgplc2EgY2FuY2nDs24sIHF1ZSB5byBjcmXDrWEgcXVlIGVyYSB1biBwb2VtYT8pLg==
5IfiAg,,W0thcmlhbl0KV2h5IGFyZSB5b3Ugc3RhcmluZyBhdCBtZT8KU2F5LCBkaWQgeW91IGVuam95IG91ciBqb3VybmV5IHRvZ2V0aGVyPw==,,,,,W0thcmlhbl0KUG9yIHF1ZSBlc3TDoSBtZSBlbmNhcmFuZG8/CkRpZ2EsIGdvc3RvdSBkYSBub3NzYSBqb3JuYWRhIGp1bnRvcz8=,,W0thcmlhbl0Kwr9Qb3IgcXXDqSBtZSBlc3TDoXMgbWlyYW5kbz8KRGltZSwgwr9kaXNmcnV0YXN0ZSBkZSBudWVzdHJvIHZpYWplIGp1bnRvcz8=
5YfiAg,,W0thcmlhbl0KRXJyLCB3aGF0IGhhcHBlbmVkIHRvIHlvdXIgY2xvdGhlcz8KQXJlIHlvdSBkZWdlbmVyYXRpbmc/,,,,,W0thcmlhbl0KQWhtLCBvIHF1ZSBhY29udGVjZXUgY29tIHN1YXMgcm91cGFzPwpWb2PDqiBlc3TDoSBzZSBkZWdlbmVyYW5kbz8=,,W0thcmlhbl0KRXJyLCDCv3F1w6kgcGFzw7MgY29uIHR1IHJvcGE/CsK/U2UgZXN0w6EgZGVnZW5lcmFuZG8/
5ofiAg,,W0thcmlhbl0KV2h5IGRvbid0IHlvdSBnZXQgb2ZmIHRoYXQgc3RyYW5nZSBhbmltYWwgZmlyc3Q/,,,,,W0thcmlhbl0KUG9yIHF1ZSB2b2PDqiBuw6NvIHNhaSBkZSBjaW1hIGRlc3NlIGFuaW1hbCBlc3RyYW5obyBwcmltZWlybz8=,,W0thcmlhbl0Kwr9Qb3IgcXXDqSBubyB0ZSBiYWphcyBwcmltZXJvIGRlIGVzZSBhbmltYWwgZXh0cmHDsW8/
54fiAg,,W0thcmlhbl0KSSdtIHNvcnJ5IEkgbGllZC4KVGhhdCBwYXBlciB3aXRoIHRoaXMgc29uZydzIGx5cmljcyBvbiBpdC4=,,,,,W0thcmlhbl0KRGVzY3VscGUtbWUgcG9yIHRlciBtZW50aWRvLgpBcXVlbGUgcGFwZWwgY29tIGEgbGV0cmEgZGVzdGEgbcO6c2ljYS4=,,W0thcmlhbl0KU2llbnRvIGhhYmVyIG1lbnRpZG8uCkVzZSBwYXBlbCBjb24gbGEgbGV0cmEgZGUgZXN0YSBjYW5jacOzbi4=
6IfiAg,,W0thcmlhbl0KSXQgd2FzIHRoZSBsYXN0IHRoaW5nIG15IGJlc3QgZnJpZW5kIGhhZCBsZWZ0IGJlaGluZC4gSSByZWFsbHkgd2FudGVkIHRvIGZpbmQgaXQsCmJ1dCBJIGNvdWxkbid0IGhhdmUgZG9uZSBpdCB3aXRob3V0IHlvdS4=,,,,,W0thcmlhbl0KRXJhIGEgw7psdGltYSBjb2lzYSBxdWUgbWV1IG1lbGhvciBhbWlnbyBkZWl4b3UgcGFyYSB0csOhcy4gRXUgcXVlcmlhIG11aXRvIGVuY29udHLDoS1sYSwKbWFzIG7Do28gY29uc2VndWlyaWEgc2VtIHZvY8OqLg==,,W0thcmlhbl0KRnVlIGxvIMO6bHRpbW8gcXVlIGRlasOzIG1pIG1lam9yIGFtaWdvLiBUZW7DrWEgbXVjaGFzIGdhbmFzIGRlIGVuY29udHJhcmxvLApwZXJvIG5vIHBvZHLDrWEgaGFiZXJsbyBoZWNobyBzaW4gdGku
6YfiAg,,W0thcmlhbl0KRXZlbiB0aG91Z2ggSSB3cm90ZSBpdCwgaXQgd2FzIGhpcyBvbmNlIEkgZ2F2ZSBpdCB0byBoaW0u,,,,,W0thcmlhbl0KRW1ib3JhIGV1IG8gdGVuaGEgZXNjcml0bywgZXJhIGRlbGUgcXVhbmRvIGV1IGVudHJlZ3VlaSBhIGVsZS4=,,W0thcmlhbl0KQXVucXVlIGxvIGVzY3JpYsOtIHlvLCBmdWUgc3V5byBjdWFuZG8gc2UgbG8gZGku
6ofiAg,,W3t9XQpZb3Ugd3JvdGUgaXQ/CldhaXQsIHNvIHlvdSBsaWVkIGFib3V0Li4uPyBOby4uLiE=,,,,,W3t9XQpGb2kgdm9jw6ogcXVlbSBlc2NyZXZldT8KRXNwZXJlLCBlbnTDo28gdm9jw6ogbWVudGl1IHNvYnJlLi4uIE7Do28uLi4h,,W3t9XQrCv0xvIGVzY3JpYmlzdGUgdMO6PwpFc3BlcmEsIMK/ZW50b25jZXMgbWVudGlzdGUgc29icmXigKY/IMKhTm/igKYh
64fiAg,,W01hZXN0cm8gU29uZ10KWWVzLCB0aGF0J3MgcmlnaHQuIEknbSB0aGUgTWFlc3RybyBTb25nLgpTdXJwcmlzZSE=,,,,,W01lbGxvIERpYXNdClNpbSwgaXNzbyBtZXNtby4gRXUgc291IG8gTWVsbG8gRGlhcy4KU3VycHJlc2Eh,,W01hZXN0cm8gU29uZ10KU8OtLCBhc8OtIGVzLiBTb3kgZWwgbWFlc3RybyBTb25nLgrCoVNvcnByZXNhIQ==
7IfiAg,,W01hZXN0cm8gU29uZ10KUGxlYXNlIHRha2UgdGhpcy4gVGhhbmsgeW91IGZvciBoZWxwaW5nIG1lIGZpbmQgbXkgYmVzdCBmcmllbmQncyBsZWdhY3kgYW5kIGNyZWF0aW5nIG5ldyBnb29kIG1lbW9yaWVzIHdpdGggbWUu,,,,,W01lbGxvIERpYXNdClBvciBmYXZvciwgYWNlaXRlLiBPYnJpZ2FkbyBwb3IgbWUgYWp1ZGFyIGEgZW5jb250cmFyIG8gbGVnYWRvIGRvIG1ldSBtZWxob3IgYW1pZ28gZSBwb3IgY3JpYXIgbm92YXMgYm9hcyBsZW1icmFuw6dhcyBjb21pZ28u,,W01hZXN0cm8gU29uZ10KUG9yIGZhdm9yLCB0b21hIGVzdG8uIEdyYWNpYXMgcG9yIGF5dWRhcm1lIGEgZW5jb250cmFyIGVsIGxlZ2FkbyBkZSBtaSBtZWpvciBhbWlnbyB5IHBvciBjcmVhciBudWV2b3MgYnVlbm9zIHJlY3VlcmRvcyBjb25taWdvLg==
7YfiAg,,XjAwMDBGRllvdSBoYXZlIHVudXNlZCBTa2lsbCBQb2ludHMuIFBsZWFzZSB1c2UgdGhlbSBhbGwsIGFuZCB0aGVuIHRyeSBhZ2Fpbi5eMDAwMDAw,,,,,XjAwMDBGRlZvY8OqIHRlbSBQb250b3MgZGUgSGFiaWxpZGFkZSBuw6NvIHV0aWxpemFkb3MuIFVzZSB0b2RvcyBlbGVzIGUgdGVudGUgbm92YW1lbnRlLl4wMDAwMDA=,,XkZGMDAwMFRpZW5lcyBwdW50b3MgZGUgaGFiaWxpZGFkIHNpbiB1c2FyLiDDmnNhbG9zIHRvZG9zIHkgdnVlbHZlIGEgaW50ZW50YXJsby5eMDAwMDAw
7ofiAg,,W01hZXN0cm8gU29uZ10KWW91J3JlIGFsc28gbXkgZnJpZW5kIG5vdy4=,,,,,W01lbGxvIERpYXNdCkFnb3JhIHRhbWLDqW0gc29tb3MgYW1pZ29zLg==,,W01hZXN0cm8gU29uZ10KQWhvcmEgdGFtYmnDqW4gZXJlcyBtaSBhbWlnby4=
74fiAg,,W01hZXN0cm8gU29uZ10KRXJyPw==,,,,,W01lbGxvIERpYXNdCkjDoz8=,,W01hZXN0cm8gU29uZ10Kwr9FaD8=
8IfiAg,,W01hZXN0cm8gU29uZ10KQWgsIGl0J3Mgbm90aGluZy4KSSBqdXN0IHdhbnRlZCB0byBnaXZlIHlvdSB0aGlzLgpJIHdhbnRlZCB0byBnaXZlIGl0IHRvIHlvdSBhcyBzb29uIGFzIHlvdSBiZWNhbWUgYSBNYWVzdHJvLCBidXQgaXQgdG9vayBtZSBsb25nZXIgdG8gbWFrZSBpdCB0aGFuIEkgdGhvdWdodC4=,,,,,W01lbGxvIERpYXNdCkFoLCBuw6NvIMOpIG5hZGEuCkV1IHPDsyBxdWVyaWEgbGhlIGRhciBpc3NvLgpFdSBxdWVyaWEgbGhlIGRhciBhc3NpbSBxdWUgdm9jw6ogc2UgdG9ybmFzc2UgVHJvdmFkb3IsIG1hcyBkZW1vcmVpIG1haXMgcGFyYSBmYXplciBkbyBxdWUgZXUgcGVuc2F2YS4=,,W1Ryb3ZhZG9yIFNvbmddCkFoLCBubyBlcyBuYWRhLgpTb2xvIHF1ZXLDrWEgZGFydGUgZXN0by4KUXVlcsOtYSBkw6FydGVsbyBlbiBjdWFudG8gdGUgY29udmlydGllcmFzIGVuIFRyb2NhZG9yLCBwZXJvIHRhcmTDqSBlbiBoYWNlcmxvIG3DoXMgZGUgbG8gcXVlIHBlbnNhYmEu
8YfiAg,,VGFsay4=,,,,,Q29udmVyc2Uu,,SGFibGFyLg==
8ofiAg,,TGVhdmUu,,,,,U2Fpci4=,,SXJ0ZS4=
84fiAg,,W01hZXN0cm8gU29uZ10KTXkgYWxpYXMsIEthcmlhbj8KTXkgZnJpZW5kIGdhdmUgaXQgdG8gbWUu,,,,,W01lbGxvIERpYXNdCk1ldSBwc2V1ZMO0bmltbyBLYXJpYW4/Ck1ldSBhbWlnbyBtZSBkZXUu,,W01hZXN0cm8gU29uZ10Kwr9NaSBhbGlhcywgS2FyaWFuPwpNaSBhbWlnbyBtZSBsbyBkaW8u
9IfiAg,,W01hZXN0cm8gU29uZ10KSGUgc2FpZCBteSBzaW5naW5nIHZvaWNlIG1hZGUgaGltIGZlZWwgd2FybS4KU3VwcG9zZWRseSwga2FyaWFuZ2EgbWVhbnMgd2FybSBhaXIgaW4gaGlzIGxhbmd1YWdlLg==,,,,,W01lbGxvIERpYXNdCkVsZSBkaXNzZSBxdWUgbWluaGEgdm96IGNhbnRhZGEgbyBhcXVlY2lhIHBvciBkZW50cm8uClNlZ3VuZG8gZWxlLCAnJ2thcmlhbmdhJycgbmEgbMOtbmd1YSBkZWxlIHNpZ25pZmljYSBhciBxdWVudGUu,,W01hZXN0cm8gU29uZ10KRGlqbyBxdWUgbWkgdm96IGFsIGNhbnRhciBsZSBkYWJhIGNhbGlkZXouClN1cHVlc3RhbWVudGUsIOKAnGthcmlhbmdh4oCdIHNpZ25pZmljYSDigJhhaXJlIGNhbGllbnRl4oCZIGVuIHN1IGlkaW9tYS4=
9YfiAg,,W01hZXN0cm8gU29uZ10KSGUgd2Fzbid0IGEgYmFyZCwgYnV0IGhlIGxvdmVkIHNpbmdpbmcu,,,,,W01lbGxvIERpYXNdCkVsZSBuw6NvIGVyYSBiYXJkbywgbWFzIGFkb3JhdmEgY2FudGFyLg==,,W01hZXN0cm8gU29uZ10Kw4lsIG5vIGVyYSBCYXJkbywgcGVybyBsZSBlbmNhbnRhYmEgY2FudGFyLg==
9ofiAg,,W01hZXN0cm8gU29uZ10KSGUgd2FzIHByZXR0eSBnb29kIGF0IGl0LCB0b28u,,,,,W01lbGxvIERpYXNdCkVsZSB0YW1iw6ltIGVyYSBtdWl0byBib20gbmlzc28u,,W01hZXN0cm8gU29uZ10KWSBsbyBoYWPDrWEgbXV5IGJpZW4u
94fiAg,,W01hZXN0cm8gU29uZ10KQWgsIGlmIHlvdSBoYXZlIHRpbWUgbGF0ZXIsIHdhbnQgdG8gZ28gdGFrZSBhIHBob3RvIHdpdGggbWUgaW4gSnVubz8=,,,,,W01lbGxvIERpYXNdCkFoLCBzZSB2b2PDqiB0aXZlciB0ZW1wbyBtYWlzIHRhcmRlLCBxdWVyIGlyIHRpcmFyIHVtYSBmb3RvIGNvbWlnbyBlbSBKdW5vPw==,,W01hZXN0cm8gU29uZ10KQWgsIHNpIHRpZW5lcyB0aWVtcG8gbcOhcyB0YXJkZSwgwr9xdWllcmVzIGlyIGEgdG9tYXJ0ZSB1bmEgZm90byBjb25taWdvIGEgSnVubz8=
