AFkAAQ,,R2F0ZQ==,,,,,R2F0ZWk=,,R2F0ZQ==
61kAAQ,,XkIyMjIyMlRoaXMgdG93ZXIgaXMgYSBjb25kZW5zYXRpb24gb2YgZW5vcm1vdXMgbWFnaWNhbCBwb3dlciBhbmQgY291bnRsZXNzIHRob3VnaHRzLi4KSXQgd2FzIGRlY2lkZWQgdG8gc2VhbCB0aGUgdG93ZXIgZm9yIHRoZSB3aXNoZXMgb2YgdGhlIHN0cm9uZ2VzdCBhbmQgZ3JlYXRlc3QgbWFuIGFtb25nIHRoZW0uLgpPZiBjb3Vyc2UsIHRoaXMgaXMgYWxzbyBkdWUgdG8gdGhlIHNlbnNlIG9mIGRhbmdlciBvZiB0aGUgdG93ZXIgaXRzZWxmLg==,,,,,XkIyMjIyMkVzdGEgdG9ycmUgw6kgdW1hIGNvbmRlbnNhw6fDo28gZGUgZW5vcm1lIHBvZGVyIG3DoWdpY28gZSBpbsO6bWVyb3MgcGVuc2FtZW50b3MuLi4KRm9pIGRlY2lkaWRvIHNlbGFyIGEgdG9ycmUgcGFyYSBhdGVuZGVyIGFvcyBkZXNlam9zIGRvIG1haW9yIGUgbWFpcyBmb3J0ZSBob21lbSBlbnRyZSBlbGVzLi4uCsOJIGNsYXJvIHF1ZSBpc3NvIHRhbWLDqW0gc2UgZGV2ZSDDoCBzZW5zYcOnw6NvIGRlIHBlcmlnbyBkYSBwcsOzcHJpYSB0b3JyZS4=,,XjhDOEM4REVzdGEgdG9ycmUgZXMgdW5hIGNvbmNlbnRyYWNpw7NuIGRlIHVuIGVub3JtZSBwb2RlciBtw6FnaWNvIGUgaW5udW1lcmFibGVzIHBlbnNhbWllbnRvcy4KU2UgZGVjaWRpw7Mgc2VsbGFyIGxhIHRvcnJlIHBvciBwZWRpZG8gZGVsIGhvbWJyZSBtw6FzIGZ1ZXJ0ZSB5IG1hcmF2aWxsb3NvIGRlIHRvZG9zLgpQb3Igc3VwdWVzdG8sIHRhbWJpw6luIGRlYmlkbyBhIGxhIHNlbnNhY2nDs24gZGUgcGVsaWdybyBkZSBsYSBwcm9waWEgdG9ycmUu
7FkAAQ,,XkIyMjIyMlNvIEkgcHJlcGFyZWQgdG8gc2VhbCB0aGUgdG93ZXIuLi4gYW5kIGFjaGlldmVkIHNvbWUgcmVzdWx0cy4uCkhvd2V2ZXIsIHRoZXJlIHdpbGwgZGVmaW5pdGVseSBiZSBzb21lb25lIHRyeWluZyB0byByZW1vdmUgdGhpcyBzZWFsIGluIHRoZSBkaXN0YW50IGZ1dHVyZSwgc28gSSBsZWZ0IGEgd2FybmluZyB0byBwcmVwYXJlIGZvciB0aGF0IHRpbWUu,,,,,XkIyMjIyMkVudMOjbywgcHJlcGFyZWktbWUgcGFyYSBzZWxhciBhIHRvcnJlIGUgb2J0aXZlIGFsZ3VucyByZXN1bHRhZG9zLgpObyBlbnRhbnRvLCBjb20gY2VydGV6YSBoYXZlcsOhIGFsZ3XDqW0gdGVudGFuZG8gcmVtb3ZlciBlc3NlIHNlbG8gZW0gdW0gZnV0dXJvIGRpc3RhbnRlLCBlbnTDo28gZGVpeGVpIHVtIGF2aXNvIHBhcmEgbWUgcHJlcGFyYXIgcGFyYSBlc3NlIG1vbWVudG8u,,XjhDOEM4REFzw60gcXVlIG1lIHByZXBhcsOpIHBhcmEgc2VsbGFyIGxhIHRvcnJl4oCmIHkgbG9ncsOpIGFsZ3Vub3MgcmVzdWx0YWRvcy4KU2luIGVtYmFyZ28sIGFsZ3VpZW4gc2VndXJhbWVudGUgaW50ZW50YXLDoSByb21wZXIgZXN0ZSBzZWxsbyBlbiB1biBmdXR1cm8sIGFzw60gcXVlIGRlasOpIHVuYSBhZHZlcnRlbmNpYSBwYXJhIHByZXBhcmFybWUgcGFyYSBlc2UgbW9tZW50by4=
7VkAAQ,,XkIyMjIyMkhvd2V2ZXIsIHRoZSBmYWN0IHRoYXQgeW91IGFycml2ZWQgaGVyZSBtZWFucyB0aGF0IHlvdSB3YW50IHRvIGtub3cgdGhlIHRydXRoLCBldmVuIHdoaWxlIGlnbm9yaW5nIHN0cm9uZyB3YXJuaW5ncy4KVGhlIHNlYWwgdGhhdCB5b3UgYXJlIG9wZW5lZCBpcyBhIGNoYWxsZW5nZSBmb3IgYSBtYW4gd2l0aCBhIHN0cm9uZyBzb3VsIGFuZCBhIGhlcm8gb2YgaGlzIHRpbWUuClNvIEkgbmFtZWQgdGhpcyB0b3dlciBhZnRlciBoaW0gYW5kIHNlYWxlZCBoaXMgc291bC4=,,,,,XkIyMjIyMk5vIGVudGFudG8sIG8gZmF0byBkZSB0ZXIgY2hlZ2FkbyBhcXVpIHNpZ25pZmljYSBxdWUgdm9jw6ogcXVlciBzYWJlciBhIHZlcmRhZGUsIG1lc21vIGlnbm9yYW5kbyBmb3J0ZXMgYWR2ZXJ0w6puY2lhcy4KTyBzZWxvIHF1ZSB2b2PDqiBhYnJpdSDDqSB1bSBkZXNhZmlvIHBhcmEgdW0gaG9tZW0gY29tIHVtYSBhbG1hIGZvcnRlIGUgdW0gaGVyw7NpIGRlIHNldSB0ZW1wby4KUG9yIGlzc28sIGJhdGl6ZWkgZXN0YSB0b3JyZSBjb20gbyBub21lIGRlbGUgZSBzZWxlaSBzdWEgYWxtYS4=,,XjhDOEM4RFF1ZSBoYXlhcyBsbGVnYWRvIGhhc3RhIGFxdcOtIHNpZ25pZmljYSBxdWUgcXVpZXJlcyBzYWJlciBsYSB2ZXJkYWQsIGluY2x1c28gYSBwZXNhciBkZSBsYXMgZHVyYXMgYWR2ZXJ0ZW5jaWFzLgpFbCBzZWxsbyBxdWUgcm9tcGlzdGUgZXMgdW4gZGVzYWbDrW8gcGFyYSBhbGd1aWVuIHF1ZSB0aWVuZSB1biBhbG1hIHZhbGllbnRlLCB1biBow6lyb2UuCkFzw60gcXVlIGxlIHB1c2Ugc3Ugbm9tYnJlIGEgZXN0YSB0b3JyZSB5IHNlbGzDqSBzdSBhbG1hLg==
7lkAAQ,,XkIyMjIyMkkgbGVmdCBzb21lIGluZm9ybWF0aW9uIGFib3V0IGhpbSBzb21ld2hlcmUgaW4gdGhpcyB0b3dlciwgY3JlYXRlZCBhIHJ1bmUgZGV2aWNlIHRvIHByb3RlY3QgaGltLCBhbmQgcHJlcGFyZWQgZm9yIGFueSBlbWVyZ2VuY3kgdGhhdCBtaWdodCBhcmlzZSBpbiB0aGUgZnV0dXJlLg==,,,,,XkIyMjIyMkRlaXhlaSBhbGd1bWFzIGluZm9ybWHDp8O1ZXMgc29icmUgZWxlIGVtIGFsZ3VtIGx1Z2FyIGRlc3RhIHRvcnJlLCBjcmllaSB1bSBkaXNwb3NpdGl2byByw7puaWNvIHBhcmEgcHJvdGVnw6otbG8gZSBtZSBwcmVwYXJlaSBwYXJhIHF1YWxxdWVyIGVtZXJnw6puY2lhIHF1ZSBwdWRlc3NlIHN1cmdpciBubyBmdXR1cm8u,,XjhDOEM4RERlasOpIGluZm9ybWFjacOzbiBzb2JyZSDDqWwgZW4gYWxnw7puIGx1Z2FyIGRlIGVzdGEgdG9ycmUsIGNyZcOpIHVuIGRpc3Bvc2l0aXZvIHLDum5pY28gcGFyYSBwcm90ZWdlcmxvIHkgbWUgcHJlcGFyw6kgcGFyYSBjdWFscXVpZXIgZW1lcmdlbmNpYSBxdWUgcHVkaWVyYSBzdXJnaXIgZW4gZWwgZnV0dXJvLg==
71kAAQ,,XkIyMjIyMllvdSBjYW4gbWFrZSB0aGUgY2hvaWNlLiBTaG91bGQgSSBnaXZlIGl0IHRvIHlvdSBmcm9tIGhlcmUgb3IgeW91IGNhbiBmaW5kIHRoZSBtZXNzYWdlIEkgbGVmdCBiZWhpbmQ/,,,,,XkIyMjIyMlZvY8OqIHBvZGUgZmF6ZXIgYSBlc2NvbGhhLiBEZXZvIGVudHJlZ8OhLWxhIGEgdm9jw6ogZGFxdWkgb3Ugdm9jw6ogcG9kZSBlbmNvbnRyYXIgYSBtZW5zYWdlbSBxdWUgZGVpeGVpIHBhcmEgdHLDoXM/,,XjhDOEM4RFB1ZWRlcyBlbGVnaXIuIMK/RGVibyBkw6FydGVsbyBhcXXDrSBvIHB1ZWRlcyBlbmNvbnRyYXIgZWwgbWVuc2FqZSBxdWUgZGVqw6k/
8FkAAQ,,XkIyMjIyMklmIHlvdSB0YWtlIHRoZSByaXNrIHRvIGZpbmQgdGhlIG1lc3NhZ2UsIEkgaG9wZSB5b3UgY2FuIGV4cGVjdCB0aGF0IHdoYXQgeW91IGV4cGVyaWVuY2VkIHdhcyBub3QgYW4gaWxsdXNpb24u,,,,,XkIyMjIyMlNlIHZvY8OqIGNvcnJlciBvIHJpc2NvIGRlIGVuY29udHJhciBhIG1lbnNhZ2VtLCBlc3Blcm8gcXVlIHBvc3NhIGVzcGVyYXIgcXVlIG8gcXVlIHZpdmVuY2lvdSBuw6NvIHNlamEgdW1hIGlsdXPDo28u,,XjhDOEM4RFNpIHRlIGFycmllc2dhcyBhIGVuY29udHJhciBlbCBtZW5zYWplLCBlc3Blcm8gcXVlIGVudGllbmRhcyBxdWUgbG8gcXVlIGV4cGVyaW1lbnRhc3RlIG5vIGZ1ZSB1bmEgaWx1c2nDs24u
8VkAAQ,,VGhhdCdzIHRoZSBlbmQgb2YgdGhlIGNvbnRlbnQuClRoZSBpbGx1c29yeSBsZXR0ZXJzIHN3aXJsZWQgdG9nZXRoZXIsIGNvbmRlbnNlZCBpbnRvIHRoZSB5ZWxsb3cgc3VyZmFjZSBvZiB0aGUga2V5LCBhbmQgZGlzYXBwZWFyZWQu,,,,,RXNzZSDDqSBvIGZpbSBkbyBjb250ZcO6ZG8uCkFzIGxldHJhcyBpbHVzw7NyaWFzIHNlIG1pc3R1cmFyYW0sIGNvbmRlbnNhcmFtLXNlIG5hIHN1cGVyZsOtY2llIGFtYXJlbGEgZGEgY2hhdmUgZSBkZXNhcGFyZWNlcmFtLg==,,RmluIGRlbCBjb250ZW5pZG8uCkxhcyBsZXRyYXMgaXJyZWFsZXMgc2UgYXJyZW1vbGluYW4sIHNlIGNvbmRlbnNhbiBlbiBsYSBzdXBlcmZpY2llIGFtYXJpbGxhIGRlIGxhIGxsYXZlIHkgZGVzYXBhcmVjZW4u
8lkAAQ,,VGhlIGtleSBmYWRlZCBmYWludGx5IGFuZCBJIGZlZWwgYSBzbGlnaHQgc2Vuc2Ugb2Ygc3RyZW5ndGguIExldCdzIGdvIHdoZXJlIHBvd2VyIGxlYWRzLg==,,,,,QSBjaGF2ZSBzZSBhcGFnb3UgZnJhY2FtZW50ZSBlIHNlbnRpIHVtYSBsZXZlIHNlbnNhw6fDo28gZGUgZm9yw6dhLiBWYW1vcyBwYXJhIG9uZGUgbyBwb2RlciBub3MgbGV2YS4=,,TGEgbGxhdmUgc2UgZGVzdmFuZWNlIGRlIGZvcm1hIGltcGVyY2VwdGlibGUgeSBzaWVudG8gdW5hIGxpZ2VyYSBzZW5zYWNpw7NuIGRlIGZ1ZXJ6YS4gVmFtb3MgaGFjaWEgZG9uZGUgbm9zIGxsZXZlIGVsIHBvZGVyLg==
81kAAQ,,SSBkb24ndCB0aGluayBJIGNhbiBicmVhayB0aGUgdmVpbCB3aXRoIHRoZSB3ZWFwb25zIEkgaGF2ZSBub3cuCkEgc3Ryb25nZXIgd2VhcG9uIGlzIG5lZWRlZC4=,,,,,TsOjbyBjcmVpbyBxdWUgZXUgY29uc2lnYSByb21wZXIgbyB2w6l1IGNvbSBhcyBhcm1hcyBxdWUgdGVuaG8gYWdvcmEuCsOJIG5lY2Vzc8OhcmlhIHVtYSBhcm1hIG1haXMgZm9ydGUu,,Tm8gY3JlbyBxdWUgcHVlZGEgcm9tcGVyIGVsIHZlbG8gY29uIGxhcyBhcm1hcyBxdWUgdGVuZ28gYWhvcmEuClNlIG5lY2VzaXRhIHVuIGFybWEgbcOhcyBmdWVydGUu
9FkAAQ,,SSdtIGNvbmNlcm5lZCBhYm91dCB0aGUgbWFnaWNhbCBwb3dlciBmZWx0IGZyb20gdGhlIHJ1bmUgZGV2aWNlLCBidXQgSSBkb24ndCBmZWVsIGFueSBuZWVkIHRvIGludmVzdGlnYXRlLg==,,,,,RXN0b3UgcHJlb2N1cGFkbyBjb20gbyBwb2RlciBtw6FnaWNvIHNlbnRpZG8gcGVsbyBkaXNwb3NpdGl2byBkZSBydW5hcywgbWFzIG7Do28gc2ludG8gbmVuaHVtYSBuZWNlc3NpZGFkZSBkZSBpbnZlc3RpZ2FyLg==,,TWUgcHJlb2N1cGEgZWwgcG9kZXIgbcOhZ2ljbyBxdWUgZW1hbmEgZGVzZGUgZWwgZGlzcG9zaXRpdm8gcsO6bmljbywgcGVybyBubyBzaWVudG8gbmluZ3VuYSBuZWNlc2lkYWQgZGUgaW52ZXN0aWdhci4=
9VkAAQ,,RXZlcnl0aGluZyB0aGF0IGNhbiBiZSBvYnRhaW5lZCBmcm9tIHRoaXMgcnVuZSBkZXZpY2UgaGFzIGJlZW4gb2J0YWluZWQu,,,,,VHVkbyBvIHF1ZSBwb2RlIHNlciBvYnRpZG8gY29tIGVzc2UgZGlzcG9zaXRpdm8gZGUgcnVuYXMgasOhIGZvaSBvYnRpZG8u,,U2Ugb2J0dXZvIHRvZG8gbG8gcXVlIHNlIHBvZMOtYSBvYnRlbmVyIGRlIGVzdGUgZGlzcG9zaXRpdm8gcsO6bmljby4=
9lkAAQ,,SSBmZWVsIGEgZmFpbnQgbWFnaWNhbCBwb3dlciB0aGF0IHNlZW1zIHRvIGhhdmUgYmVlbiBmb3JjaWJseSBoaWRkZW4uIEJ1dCB0aGVyZSBkb2Vzbid0IHNlZW0gdG8gYmUgYW55dGhpbmcgdGhhdCBjYW4gcmVtb3ZlIHRoZSBtYWdpYyBwb3dlci4=,,,,,U2ludG8gdW0gZnJhY28gcG9kZXIgbcOhZ2ljbyBxdWUgcGFyZWNlIHRlciBzaWRvIGVzY29uZGlkbyDDoCBmb3LDp2EuIE1hcyBwYXJlY2UgcXVlIG7Do28gaMOhIG5hZGEgcXVlIHBvc3NhIHJlbW92ZXIgbyBwb2RlciBtw6FnaWNvLg==,,U2llbnRvIHVuIGxpZ2VybyBwb2RlciBtw6FnaWNvIHF1ZSBwYXJlY2UgaGFiZXJzZSBvY3VsdGFkbyBwb3IgbGEgZnVlcnphLiBQZXJvIG5vIHBhcmVjZSBoYWJlciBuYWRhIHF1ZSBwdWVkYSBlbGltaW5hciBlbCBwb2RlciBtw6FnaWNvLg==
91kAAQ,,SSBmZWVsIGEgZmFpbnQgbWFnaWNhbCBwb3dlciB0aGF0IHNlZW1zIHRvIGhhdmUgYmVlbiBmb3JjaWJseSBoaWRkZW4uIFdoZW4gSSBoZWxkIHRoZSB5ZWxsb3cga2V5LCBhIGZhaW50IGxpZ2h0IGFwcGVhcmVkIGFuZCB0aGUgdmVpbCAgZGlzYXBwZWFyZWQu,,,,,U2ludG8gdW0gZnJhY28gcG9kZXIgbcOhZ2ljbyBxdWUgcGFyZWNlIHRlciBzaWRvIGVzY29uZGlkbyDDoCBmb3LDp2EuIFF1YW5kbyBzZWd1cmVpIGEgY2hhdmUgYW1hcmVsYSwgdW1hIGx1eiBmcmFjYSBhcGFyZWNldSBlIG8gdsOpdSBkZXNhcGFyZWNldS4=,,U2llbnRvIHVuIGxpZ2VybyBwb2RlciBtw6FnaWNvIHF1ZSBwYXJlY2UgaGFiZXJzZSBvY3VsdGFkbyBwb3IgbGEgZnVlcnphLiBBbCBzb3N0ZW5lciBsYSBMbGF2ZSBhbWFyaWxsYSwgYXBhcmVjZSB1bmEgdGVudWUgbHV6IHkgZGVzYXBhcmVjZSBlbCB2ZWxvLg==
+FkAAQ,,RXhhbWluaW5nIHRoZSBkZXZpY2UgcmV2ZWFsZWQgYSBzbWFsbCwgb2xkIHNjcmVlbi4KV2hlbiBJIHRvdWNoZWQgdGhlIHNjcmVlbiwgYSAnYmVlcCcgc291bmQgd2FzIGhlYXJkIGFuZCB0aHJlZSBzbWFsbCBzY3JlZW5zIGFuZCBhIG51bWJlciBwYWQgYXBwZWFyZWQu,,,,,TyBleGFtZSBkbyBkaXNwb3NpdGl2byByZXZlbG91IHVtYSB0ZWxhIHBlcXVlbmEgZSBhbnRpZ2EuClF1YW5kbyB0b3F1ZWkgbmEgdGVsYSwgb3V2aSB1bSAnJ2JpcCcnIGUgdHLDqnMgdGVsYXMgcGVxdWVuYXMgZSB1bSB0ZWNsYWRvIG51bcOpcmljbyBhcGFyZWNlcmFtLg==,,QWwgZXhhbWluYXIgZWwgZGlzcG9zaXRpdm8sIGFwYXJlY2UgdW5hIHBhbnRhbGxhIHBlcXVlw7FhIHkgdmllamEuCkFsIHRvY2FyIGxhIHBhbnRhbGxhLCBzZSBveWUgdW4gcGl0aWRvIHkgYXBhcmVjZW4gdHJlcyBwYW50YWxsYXMgcGVxdWXDsWFzIHkgdW4gdGVjbGFkbyBudW3DqXJpY28u
+VkAAQ,,SXQgbG9va3MgbGlrZSB5b3UgbmVlZCB0byBlbnRlciBhIHRocmVlLWRpZ2l0IG51bWJlci4KVGhlcmUgaXMgbm8gJzAnIG9uIHRoZSBudW1iZXIgcGFkIHRoYXQgYXBwZWFycy4KV2hlbiBJIGVudGVyZWQgMTExLCBhbiBlcnJvciBvY2N1cnJlZC4gSXQgc2VlbXMgdGhhdCBpbnB1dHRpbmcgZHVwbGljYXRlIG51bWJlcnMgaXMgaW1wb3NzaWJsZS4=,,,,,UGFyZWNlIHF1ZSB2b2PDqiBwcmVjaXNhIGRpZ2l0YXIgdW0gbsO6bWVybyBkZSB0csOqcyBkw61naXRvcy4KTsOjbyBow6EgJycwJycgbm8gdGVjbGFkbyBudW3DqXJpY28gcXVlIGFwYXJlY2UuClF1YW5kbyBkaWdpdGVpIDExMSwgb2NvcnJldSB1bSBlcnJvLiBQYXJlY2UgcXVlIMOpIGltcG9zc8OtdmVsIGluc2VyaXIgbsO6bWVyb3MgZHVwbGljYWRvcy4=,,UGFyZWNlIHF1ZSB0aWVuZXMgcXVlIGludHJvZHVjaXIgdW4gbsO6bWVybyBkZSB0cmVzIGNpZnJhcy4KTm8gaGF5IG5pbmfDum4g4oCcMOKAnSBlbiBlbCB0ZWNsYWRvIG51bcOpcmljby4KU2UgcHJvZHVqbyB1biBlcnJvciBhbCBpbmdyZXNhciAxMTEuIFBhcmVjZSBxdWUgZXMgaW1wb3NpYmxlIGludHJvZHVjaXIgbsO6bWVyb3MgZHVwbGljYWRvcy4=
+lkAAQ,,QmVlcC0KQW4gZXJyb3Igb2NjdXJyZWQu,,,,,QmVlcC0KT2NvcnJldSB1bSBlcnJvLg==,,KkJpcCoKU2UgcHJvZHVqbyB1biBlcnJvci4=
+1kAAQ,,W1NjcmVlbl0KaW5wdXQgbnVtYmVyIDogXjAwMDBGRnt9XjAwMDAwMCwgXjAwMDBGRnt9XjAwMDAwMCwgXjAwMDBGRnt9XjAwMDAwMCAuCmlucHV0IG51bWJlci4=,,,,,W1RlbGFdCm7Dum1lcm8gZGUgZW50cmFkYSA6IF4wMDAwRkZ7fV4wMDAwMDAsIF4wMDAwRkZ7fV4wMDAwMDAsIF4wMDAwRkZ7fV4wMDAwMDAgLgpuw7ptZXJvIGRlIGVudHJhZGEu,,W1BhbnRhbGxhXQpOw7ptZXJvIGluZ3Jlc2FkbzogXkZGMDAwMHt9XjAwMDAwMCwgXkZGMDAwMHt9XjAwMDAwMCwgXkZGMDAwMHt9XjAwMDAwMC4KbsO6bWVybyBpbmdyZXNhZG8u
/FkAAQ,,V2hlbiBhbGwgdGhlIG51bWJlcnMgd2VyZSBjb3JyZWN0LCB0aGUgbWFnaWMgcG93ZXIgc3RvcmVkIGluIHRoZSBydW5lIGRldmljZSBiZWdhbiB0byBjb25kZW5zZSBvbnRvIHRoZSBzY3JlZW4uLgpBIGJyaWdodCBjbHVzdGVyIG9mIGxpZ2h0cyBnYXRoZXJlZCB0b2dldGhlciBhbmQgdG9vayB0aGUgc2hhcGUgb2YgYW4gb2JqZWN0IHdpdGggYSBzdHJvbmcgbWFnaWNhbCBwb3dlci4=,,,,,UXVhbmRvIHRvZG9zIG9zIG7Dum1lcm9zIGVzdGF2YW0gY29ycmV0b3MsIG8gcG9kZXIgbcOhZ2ljbyBhcm1hemVuYWRvIG5vIGRpc3Bvc2l0aXZvIGRlIHJ1bmFzIGNvbWXDp291IGEgc2UgY29uZGVuc2FyIG5hIHRlbGEuClVtIGFnbG9tZXJhZG8gYnJpbGhhbnRlIGRlIGx1emVzIHNlIHJldW5pdSBlIHRvbW91IGEgZm9ybWEgZGUgdW0gb2JqZXRvIGNvbSBmb3J0ZSBwb2RlciBtw6FnaWNvLg==,,QWwgaW50cm9kdWNpcnNlIGNvcnJlY3RhbWVudGUgdG9kb3MgbG9zIG7Dum1lcm9zLCBlbCBwb2RlciBtw6FnaWNvIGFsbWFjZW5hZG8gZW4gZWwgZGlzcG9zaXRpdm8gcsO6bmljbyBjb21pZW56YSBhIGNvbmRlbnNhcnNlIGVuIGxhIHBhbnRhbGxhLgpVbiBjb25qdW50byBkZSBsdWNlcyBicmlsbGFudGVzIHRvbWEgbGEgZm9ybWEgZGUgdW4gb2JqZXRvIGNvbiB1biBncmFuIHBvZGVyIG3DoWdpY28u
/VkAAQ,,XjRENERGRkEgYmx1ZSBrZXkgd2l0aCBzdHJvbmcgbWFnaWNhbCBwb3dlciBoYXMgYXBwZWFyZWQuXjAwMDAwMApeNEQ0REZGVGhlIG1vbWVudCBJIHBpY2tlZCB1cCB0aGUga2V5LCBhbiBpbnRlbnNlIHNob2NrIHBlbmV0cmF0ZWQgbXkgaGVhZCBhbmQgSSBiZWdhbiB0byBzZWUgdmlzaW9ucyBvZiBsaWdodC5eMDAwMDAw,,,,,XjRENERGRlVtYSBjaGF2ZSBhenVsIGNvbSBmb3J0ZSBwb2RlciBtw6FnaWNvIGFwYXJlY2V1Ll4wMDAwMDAKXjRENERGRk5vIG1vbWVudG8gZW0gcXVlIHBlZ3VlaSBhIGNoYXZlLCB1bSBjaG9xdWUgaW50ZW5zbyBwZW5ldHJvdSBlbSBtaW5oYSBjYWJlw6dhIGUgY29tZWNlaSBhIHRlciB2aXPDtWVzIGRlIGx1ei5eMDAwMDAw,,XjRENERGRkFwYXJlY2UgdW5hIExsYXZlIGF6dWwgY29uIHVuIGdyYW4gcG9kZXIgbcOhZ2ljby5eMDAwMDAwCl40RDRERkZBbCBzb3N0ZW5lciBsYSBsbGF2ZSwgc2llbnRvIHVuYSBpbnRlbnNhIGRlc2NhcmdhIGVuIGxhIGNhYmV6YSB5IGVtcGllem8gYSB0ZW5lciB2aXNpb25lcyBkZSBsdXouXjAwMDAwMA==
/lkAAQ,,XkIyMjIyMkhhdmUgeW91IGZvdW5kIHRoZSBzZWNvbmQgc2VhbD8KSXQgc2VlbXMgbGlrZSB5b3UgYXJlIHNpbmNlcmUuCkknZCBsaWtlIHRvIHRlbGwgeW91IHRoZSBsb2NhdGlvbiBvZiB0aGUgc2VhbCwgYnV0IGlmIEkgdGVsbCB5b3UuIFRoZW4gdGhlcmUncyBubyBwb2ludCBpbiBnb2luZyB0byB0aGUgdHJvdWJsZSBvZiBzZWFsaW5nIGl0LgpJJ2xsIGdpdmUgeW91IGEgaGludC4gRmluZCB0aGUgRWFnbGUgb24gdGhlIDV0aCBmbG9vci4=,,,,,XkIyMjIyMlZvY8OqIGVuY29udHJvdSBvIHNlZ3VuZG8gc2Vsbz8KUGFyZWNlIHF1ZSB2b2PDqiDDqSBzaW5jZXJvLgpFdSBnb3N0YXJpYSBkZSBsaGUgZGl6ZXIgYSBsb2NhbGl6YcOnw6NvIGRvIHNlbG8sIG1hcyBzZSBldSBsaGUgZGlzc2VyLiBFbnTDo28sIG7Do28gdmFsZSBhIHBlbmEgc2UgZGFyIGFvIHRyYWJhbGhvIGRlIHNlbMOhLWxvLgpWb3UgbGhlIGRhciB1bWEgZGljYS4gRW5jb250cmUgYSDDgWd1aWEgbm8gNcK6IGFuZGFyLg==,,XjhDOEM4RMK/RW5jb250cmFzdGUgZWwgc2VndW5kbyBzZWxsbz8KUGFyZWNlIHF1ZSBkaWNlcyBsYSB2ZXJkYWQuClRlIGRhcsOtYSBsYSB1YmljYWNpw7NuIGRlbCBzZWxsbywgcGVybyBzaSBsbyBoYWdvLCBubyB0aWVuZSBzZW50aWRvIHRvbWFyc2UgbGEgbW9sZXN0aWEgZGUgc2VsbGFybG8uClRlIGRhcsOpIHVuYSBwaXN0YS4gRW5jdWVudHJhIGVsIMOBZ3VpbGEgZW4gZWwgcXVpbnRvIHBpc28u
/1kAAQ,,XkIyMjIyMlRoZSByZWFzb24gSSBjYW1lIGhlcmUuLi4gVGhlcmUgbWF5IGJlIG1hbnkgcmVhc29ucywgYnV0IEkgY2FtZSBoZXJlIGluIHNlYXJjaCBvZiBhIGNlcnRhaW4gYmVpbmcuCkEgYmVpbmcgdGhhdCBvdXIgaHVtYW4gbWluZHMgY2Fubm90IHVuZGVyc3RhbmQuLi4=,,,,,XkIyMjIyMkEgcmF6w6NvIGRlIGV1IHRlciB2aW5kbyBhcXVpLi4uIFBvZGUgaGF2ZXIgbXVpdGFzIHJhesO1ZXMsIG1hcyBldSB2aW0gYXF1aSBlbSBidXNjYSBkZSB1bSBjZXJ0byBzZXIuClVtIHNlciBxdWUgbm9zc2FzIG1lbnRlcyBodW1hbmFzIG7Do28gY29uc2VndWVtIGVudGVuZGVyLi4u,,XjhDOEM4REVsIG1vdGl2byBwb3IgZWwgcXVlIHZpbmUgYXF1w63igKYgUHVlZGUgaGFiZXIgbXVjaG9zIG1vdGl2b3MsIHBlcm8gdmluZSBhcXXDrSBlbiBidXNjYSBkZSB1biBzZXIuClVuIHNlciBxdWUgbnVlc3RyYXMgbWVudGVzIGh1bWFuYXMgbm8gcHVlZGVuIGNvbXByZW5kZXLigKY=
