gMWNBA,,QXZlciBEZSBEb3No,,,,,wrDCs8K+w7fCsMO4wrDDrQ==,,QXZlciBEZSBEb3No
TMyNBA,,XkZGMDAwMCAgICBDYXV0aW9uIF4wMDAwMDAKXkZGMDAwMFRoaXMgdXBncmFkZSBjYW4gYmUgZmFpbGVkLl4wMDAwMDAKXkZGMDAwMElmIHRoZSBpdGVtIGFscmVhZHkgaGFzIGV4dHJhIGFiaWxpdHksIHdlIHdpbGwgcmVzZXQgaXRlbSdzIGFiaWxpdHkgYW5kIGdpdmUgJ0luY3JlYXNlcyBwaHlzaWNhbCBkYW1hZ2UgYWdhaW5zdCBlbmVtaWVzIG9mIGFsbCBzaXplcyBieSAyJSBwZXIgbGV2ZWwgb2YgQWR2YW5jZWQgUWF0YXIgUmVzZWFyY2gnLl4wMDAwMDAKXkZGMDAwMEFyZSB5b3Ugc3VyZSBhYm91dCB1cGdyYWRpbmcgdGhpcyBpdGVtP14wMDAwMDA=,,,,,,,XjY2MDAwMEF0ZW5jacOzbjogXjAwMDAwMApeNjYwMDAwRXN0YSBtZWpvcmEgcHVlZGUgZmFsbGFyLl4wMDAwMDAKXjY2MDAwMFNpIGVsIG9iamV0byB5YSB0aWVuZSB1bmEgaGFiaWxpZGFkIGV4dHJhLCByZXN0YWJsZWNlcmVtb3MgbGEgaGFiaWxpZGFkIGRlbCBvYmpldG8geSBsZSBkYXJlbW9zIGxhIHBvc2liaWxpZGFkIGRlIGF1bWVudGFyIGVsIGRhw7FvIGbDrXNpY28gY29udHJhIGVuZW1pZ29zIGRlIHRvZG9zIGxvcyB0YW1hw7FvcyBlbiB1biAyJSBwb3IgY2FkYSAxbml2ZWwgZGUgTWFlc3Ryw61hIGRlIEthdGFyIGF2YW56YWRhLl4wMDAwMDAKXjY2MDAwMMK/U2VndXJvIHF1ZSBxdWllcmVzIG1lam9yYXIgZXN0ZSBvYmpldG8/XjAwMDAwMA==
TcyNBA,,XkZGMDAwMCAgICBDYXV0aW9uIF4wMDAwMDAKXkZGMDAwMFRoaXMgdXBncmFkZSBjYW4gYmUgZmFpbGVkLl4wMDAwMDAKXkZGMDAwMElmIHRoZSBpdGVtIGFscmVhZHkgaGFzIGV4dHJhIGFiaWxpdHksIHdlIHdpbGwgcmVzZXQgaXRlbSdzIGFiaWxpdHkgYW5kIGdpdmUgJ0luY3JlYXNlcyBDbGFzaGluZyBTcGlyYWwgZGFtYWdlIGJ5IDIwJScuXjAwMDAwMApeRkYwMDAwQXJlIHlvdSBzdXJlIGFib3V0IHVwZ3JhZGluZyB0aGlzIGl0ZW0/XjAwMDAwMA==,,,,,,,XjY2MDAwMEF0ZW5jacOzbjogXjAwMDAwMApeNjYwMDAwRXN0YSBtZWpvcmEgcHVlZGUgZmFsbGFyLl4wMDAwMDAKXjY2MDAwMFNpIGVsIG9iamV0byB5YSB0aWVuZSB1bmEgaGFiaWxpZGFkIGV4dHJhLCByZXN0YWJsZWNlcmVtb3MgbGEgaGFiaWxpZGFkIGRlbCBvYmpldG8geSBsZSBkYXJlbW9zIGxhIHBvc2liaWxpZGFkIGRlIGF1bWVudGFyIGVsIGRhw7FvIGRlIEVzcGlyYWwgcGVyZm9yYW50ZSBlbiB1biAyMCUuXjAwMDAwMApeNjYwMDAwwr9TZWd1cm8gcXVlIHF1aWVyZXMgbWVqb3JhciBlc3RlIG9iamV0bz9eMDAwMDAw
TsyNBA,,XkZGMDAwMCAgICBDYXV0aW9uIF4wMDAwMDAKXkZGMDAwMFRoaXMgdXBncmFkZSBjYW4gYmUgZmFpbGVkLl4wMDAwMDAKXkZGMDAwMElmIHRoZSBpdGVtIGFscmVhZHkgaGFzIGV4dHJhIGFiaWxpdHksIHdlIHdpbGwgcmVzZXQgaXRlbSdzIGFiaWxpdHkgYW5kIGdpdmUgJ0ZvciBldmVyeSAyIGxldmVscyBvZiBBY2lkIEJvbWIgbGVhcm5lZCwgaW5jcmVhc2VzIGxvbmcgcmFuZ2VkIHBoeXNpY2FsIGRhbWFnZSBieSAxJScuXjAwMDAwMApeRkYwMDAwQXJlIHlvdSBzdXJlIGFib3V0IHVwZ3JhZGluZyB0aGlzIGl0ZW0/XjAwMDAwMA==,,,,,,,XjY2MDAwMEF0ZW5jacOzbjogXjAwMDAwMApeNjYwMDAwRXN0YSBtZWpvcmEgcHVlZGUgZmFsbGFyLl4wMDAwMDAKXjY2MDAwMFNpIGVsIG9iamV0byB5YSB0aWVuZSB1bmEgaGFiaWxpZGFkIGV4dHJhLCByZXN0YWJsZWNlcmVtb3MgbGEgaGFiaWxpZGFkIGRlbCBvYmpldG8geSBsZSBkYXJlbW9zIGxhIHBvc2liaWxpZGFkIGRlIHF1ZSwgcG9yIGNhZGEgMm5pdmVsZXMgZGUgQm9tYmEgw6FjaWRhIGFwcmVuZGlkb3MsIGF1bWVudGUgZWwgZGHDsW8gZsOtc2ljbyBhIGRpc3RhbmNpYSBlbiB1biAxJS5eMDAwMDAwCl42NjAwMDDCv1NlZ3VybyBxdWUgcXVpZXJlcyBtZWpvcmFyIGVzdGUgb2JqZXRvP14wMDAwMDA=
T8yNBA,,XkZGMDAwMCAgICBDYXV0aW9uIF4wMDAwMDAKXkZGMDAwMFRoaXMgdXBncmFkZSBjYW4gYmUgZmFpbGVkLl4wMDAwMDAKXkZGMDAwMElmIHRoZSBpdGVtIGFscmVhZHkgaGFzIGV4dHJhIGFiaWxpdHksIHdlIHdpbGwgcmVzZXQgaXRlbSdzIGFiaWxpdHkgYW5kIGdpdmUgJ0luY3JlYXNlcyBNZWxvZHkgU3RyaWtlIGFuZCBTbGluZ2luZyBBcnJvdyBkYW1hZ2UgYnkgMTUlJy5eMDAwMDAwCl5GRjAwMDBBcmUgeW91IHN1cmUgYWJvdXQgdXBncmFkaW5nIHRoaXMgaXRlbT9eMDAwMDAw,,,,,,,XjY2MDAwMEF0ZW5jacOzbjogXjAwMDAwMApeNjYwMDAwRXN0YSBtZWpvcmEgcHVlZGUgZmFsbGFyLl4wMDAwMDAKXjY2MDAwMFNpIGVsIG9iamV0byB5YSB0aWVuZSB1bmEgaGFiaWxpZGFkIGV4dHJhLCByZXN0YWJsZWNlcmVtb3MgbGEgaGFiaWxpZGFkIGRlbCBvYmpldG8geSBsZSBkYXJlbW9zIGxhIHBvc2liaWxpZGFkIGRlIGF1bWVudGFyIGVsIGRhw7FvIGRlIEF0YXF1ZSBkZSBpbnN0cnVtZW50byB5IEZsZWNoYSBob25kYSBlbiB1biAxNSUuXjAwMDAwMApeNjYwMDAwwr9TZWd1cm8gcXVlIHF1aWVyZXMgbWVqb3JhciBlc3RlIG9iamV0bz9eMDAwMDAw
UMyNBA,,XkZGMDAwMCAgICBDYXV0aW9uIF4wMDAwMDAKXkZGMDAwMFRoaXMgdXBncmFkZSBjYW4gYmUgZmFpbGVkLl4wMDAwMDAKXkZGMDAwMElmIHRoZSBpdGVtIGFscmVhZHkgaGFzIGV4dHJhIGFiaWxpdHksIHdlIHdpbGwgcmVzZXQgaXRlbSdzIGFiaWxpdHkgYW5kIGdpdmUgJ0luY3JlYXNlcyBhbGwgcHJvcGVydHkgbWFnaWNhbCBkYW1hZ2UgYnkgMyUnLl4wMDAwMDAKXkZGMDAwMEFyZSB5b3Ugc3VyZSBhYm91dCB1cGdyYWRpbmcgdGhpcyBpdGVtP14wMDAwMDA=,,,,,,,XjY2MDAwMEF0ZW5jacOzbjogXjAwMDAwMApeNjYwMDAwRXN0YSBtZWpvcmEgcHVlZGUgZmFsbGFyLl4wMDAwMDAKXjY2MDAwMFNpIGVsIG9iamV0byB5YSB0aWVuZSB1bmEgaGFiaWxpZGFkIGV4dHJhLCByZXN0YWJsZWNlcmVtb3MgbGEgaGFiaWxpZGFkIGRlbCBvYmpldG8geSBsZSBkYXJlbW9zIGxhIHBvc2liaWxpZGFkIGRlIGF1bWVudGFyIGVsIGRhw7FvIG3DoWdpY28gZGUgdG9kYXMgbGFzIHByb3BpZWRhZGVzIGVuIHVuIDMlLl4wMDAwMDAKXjY2MDAwMMK/U2VndXJvIHF1ZSBxdWllcmVzIG1lam9yYXIgZXN0ZSBvYmpldG8/XjAwMDAwMA==
UcyNBA,,XkZGMDAwMCAgICBDYXV0aW9uIF4wMDAwMDAKXkZGMDAwMFRoaXMgdXBncmFkZSBjYW4gYmUgZmFpbGVkLl4wMDAwMDAKXkZGMDAwMElmIHRoZSBpdGVtIGFscmVhZHkgaGFzIGV4dHJhIGFiaWxpdHksIHdlIHdpbGwgcmVzZXQgaXRlbSdzIGFiaWxpdHkgYW5kIGdpdmUgJ0luY3JlYXNlcyBXaW5kIEN1dHRlciBkYW1hZ2UgYnkgNSUgcGVyIGVhY2ggbGV2ZWwgb2YgRW5jaGFudCBCbGFkZSBsZWFybmVkJy5eMDAwMDAwCl5GRjAwMDBBcmUgeW91IHN1cmUgYWJvdXQgdXBncmFkaW5nIHRoaXMgaXRlbT9eMDAwMDAw,,,,,,,XjY2MDAwMEF0ZW5jacOzbjogXjAwMDAwMApeNjYwMDAwRXN0YSBtZWpvcmEgcHVlZGUgZmFsbGFyLl4wMDAwMDAKXjY2MDAwMFNpIGVsIG9iamV0byB5YSB0aWVuZSB1bmEgaGFiaWxpZGFkIGV4dHJhLCByZXN0YWJsZWNlcmVtb3MgbGEgaGFiaWxpZGFkIGRlbCBvYmpldG8geSBsZSBkYXJlbW9zIGxhIHBvc2liaWxpZGFkIGRlIGF1bWVudGFyIGVsIGRhw7FvIGRlIENvcnRhdmllbnRvIGVuIHVuIDUlIHBvciBjYWRhIDFuaXZlbCBkZSBFc3BhZGEgZW5jYW50YWRhIGFwcmVuZGlkby5eMDAwMDAwCl42NjAwMDDCv1NlZ3VybyBxdWUgcXVpZXJlcyBtZWpvcmFyIGVzdGUgb2JqZXRvP14wMDAwMDA=
UsyNBA,,XkZGMDAwMCAgICBDYXV0aW9uIF4wMDAwMDAKXkZGMDAwMFRoaXMgdXBncmFkZSBjYW4gYmUgZmFpbGVkLl4wMDAwMDAKXkZGMDAwMElmIHRoZSBpdGVtIGFscmVhZHkgaGFzIGV4dHJhIGFiaWxpdHksIHdlIHdpbGwgcmVzZXQgaXRlbSdzIGFiaWxpdHkgYW5kIGdpdmUgJ1JlZHVjZXMgZ2xvYmFsIGNvb2xkb3duIGJ5IDElIHBlciBlYWNoIGxldmVsIG9mIENoYWluIExpZ2h0bmluZyBsZWFybmVkJy5eMDAwMDAwCl5GRjAwMDBBcmUgeW91IHN1cmUgYWJvdXQgdXBncmFkaW5nIHRoaXMgaXRlbT9eMDAwMDAw,,,,,,,XjY2MDAwMEF0ZW5jacOzbjogXjAwMDAwMApeNjYwMDAwRXN0YSBtZWpvcmEgcHVlZGUgZmFsbGFyLl4wMDAwMDAKXjY2MDAwMFNpIGVsIG9iamV0byB5YSB0aWVuZSB1bmEgaGFiaWxpZGFkIGV4dHJhLCByZXN0YWJsZWNlcmVtb3MgbGEgaGFiaWxpZGFkIGRlbCBvYmpldG8geSBsZSBkYXJlbW9zIGxhIHBvc2liaWxpZGFkIGRlIHJlZHVjaXIgZWwgdGllbXBvIGRlIHJlY2FyZ2EgZ2VuZXJhbCBlbiB1biAxJSBwb3IgY2FkYSAxbml2ZWwgZGUgUmVsw6FtcGFnbyBkZSBjYWRlbmEgYXByZW5kaWRvLl4wMDAwMDAKXjY2MDAwMMK/U2VndXJvIHF1ZSBxdWllcmVzIG1lam9yYXIgZXN0ZSBvYmpldG8/XjAwMDAwMA==
U8yNBA,,XkZGMDAwMCAgICBDYXV0aW9uIF4wMDAwMDAKXkZGMDAwMFRoaXMgdXBncmFkZSBjYW4gYmUgZmFpbGVkLl4wMDAwMDAKXkZGMDAwMElmIHRoZSBpdGVtIGFscmVhZHkgaGFzIGV4dHJhIGFiaWxpdHksIHdlIHdpbGwgcmVzZXQgaXRlbSdzIGFiaWxpdHkgYW5kIGdpdmUgJ0luY3JlYXNlcyBPdmVyYnJhbmQgZGFtYWdlIGJ5IDUlIHBlciBlYWNoIGxldmVsIG9mIE1vb25zbGFzaGVyIGxlYXJuZWQnLl4wMDAwMDAKXkZGMDAwMEFyZSB5b3Ugc3VyZSBhYm91dCB1cGdyYWRpbmcgdGhpcyBpdGVtP14wMDAwMDA=,,,,,,,XjY2MDAwMEF0ZW5jacOzbjogXjAwMDAwMApeNjYwMDAwRXN0YSBtZWpvcmEgcHVlZGUgZmFsbGFyLl4wMDAwMDAKXjY2MDAwMFNpIGVsIG9iamV0byB5YSB0aWVuZSB1bmEgaGFiaWxpZGFkIGV4dHJhLCByZXN0YWJsZWNlcmVtb3MgbGEgaGFiaWxpZGFkIGRlbCBvYmpldG8geSBsZSBkYXJlbW9zIGxhIHBvc2liaWxpZGFkIGRlIGF1bWVudGFyIGVsIGRhw7FvIGRlIE1hcmNhIGRvbWluYW50ZSBlbiB1biA1JSBwb3IgY2FkYSAxbml2ZWwgZGUgRGVnb2xsYWRvciBsdW5hciBhcHJlbmRpZG8uXjAwMDAwMApeNjYwMDAwwr9TZWd1cm8gcXVlIHF1aWVyZXMgbWVqb3JhciBlc3RlIG9iamV0bz9eMDAwMDAw
VMyNBA,,XkZGMDAwMCAgICBDYXV0aW9uIF4wMDAwMDAKXkZGMDAwMFRoaXMgdXBncmFkZSBjYW4gYmUgZmFpbGVkLl4wMDAwMDAKXkZGMDAwMElmIHRoZSBpdGVtIGFscmVhZHkgaGFzIGV4dHJhIGFiaWxpdHksIHdlIHdpbGwgcmVzZXQgaXRlbSdzIGFiaWxpdHkgYW5kIGdpdmUgJ0ZvciBldmVyeSBsZXZlbCBvZiBGcmlnZydzIFNvbmcsIHJlZHVjZSBmaXhlZCBjYXN0aW5nIHRpbWUgYnkgMC4xIHNlY29uZHMnLl4wMDAwMDAKXkZGMDAwMEFyZSB5b3Ugc3VyZSBhYm91dCB1cGdyYWRpbmcgdGhpcyBpdGVtP14wMDAwMDA=,,,,,,,XjY2MDAwMEF0ZW5jacOzbjogXjAwMDAwMApeNjYwMDAwRXN0YSBtZWpvcmEgcHVlZGUgZmFsbGFyLl4wMDAwMDAKXjY2MDAwMFNpIGVsIG9iamV0byB5YSB0aWVuZSB1bmEgaGFiaWxpZGFkIGV4dHJhLCByZXN0YWJsZWNlcmVtb3MgbGEgaGFiaWxpZGFkIGRlbCBvYmpldG8geSBsZSBkYXJlbW9zIGxhIHBvc2liaWxpZGFkIGRlIHF1ZSwgcG9yIGNhZGEgMW5pdmVsIGRlIENhbmNpw7NuIGRlIEZyaWdnLCBzZSByZWR1emNhIGVsIHRpZW1wbyBkZSBsYW56YW1pZW50byBmaWpvIGVuIDAsMXNlZ3VuZG9zLl4wMDAwMDAKXjY2MDAwMMK/U2VndXJvIHF1ZSBxdWllcmVzIG1lam9yYXIgZXN0ZSBvYmpldG8/XjAwMDAwMA==
VcyNBA,,XkZGMDAwMCAgICBDYXV0aW9uIF4wMDAwMDAKXkZGMDAwMFRoaXMgdXBncmFkZSBjYW4gYmUgZmFpbGVkLl4wMDAwMDAKXkZGMDAwMElmIHRoZSBpdGVtIGFscmVhZHkgaGFzIGV4dHJhIGFiaWxpdHksIHdlIHdpbGwgcmVzZXQgaXRlbSdzIGFiaWxpdHkgYW5kIGdpdmUgJ0ZvciBldmVyeSBsZXZlbCBvZiBTd29yZCBUcmFpbmluZywgcmVkdWNlIGZpeGVkIGNhc3RpbmcgdGltZSBieSAwLjEgc2Vjb25kcycuXjAwMDAwMApeRkYwMDAwQXJlIHlvdSBzdXJlIGFib3V0IHVwZ3JhZGluZyB0aGlzIGl0ZW0/XjAwMDAwMA==,,,,,,,XjY2MDAwMEF0ZW5jacOzbjogXjAwMDAwMApeNjYwMDAwRXN0YSBtZWpvcmEgcHVlZGUgZmFsbGFyLl4wMDAwMDAKXjY2MDAwMFNpIGVsIG9iamV0byB5YSB0aWVuZSB1bmEgaGFiaWxpZGFkIGV4dHJhLCByZXN0YWJsZWNlcmVtb3MgbGEgaGFiaWxpZGFkIGRlbCBvYmpldG8geSBsZSBkYXJlbW9zIGxhIHBvc2liaWxpZGFkIGRlIHF1ZSwgcG9yIGNhZGEgMW5pdmVsIGRlIEVudHJlbmFtaWVudG8gZGUgZXNwYWRhLCBzZSByZWR1emNhIGVsIHRpZW1wbyBkZSBsYW56YW1pZW50byBmaWpvIGVuIDAsMXNlZ3VuZG9zLl4wMDAwMDAKXjY2MDAwMMK/U2VndXJvIHF1ZSBxdWllcmVzIG1lam9yYXIgZXN0ZSBvYmpldG8/XjAwMDAwMA==
VsyNBA,,XkZGMDAwMCAgICBDYXV0aW9uIF4wMDAwMDAKXkZGMDAwMFRoaXMgdXBncmFkZSBjYW4gYmUgZmFpbGVkLl4wMDAwMDAKXkZGMDAwMElmIHRoZSBpdGVtIGFscmVhZHkgaGFzIGV4dHJhIGFiaWxpdHksIHdlIHdpbGwgcmVzZXQgaXRlbSdzIGFiaWxpdHkgYW5kIGdpdmUgJ0ZvciBldmVyeSBsZXZlbCBvZiBFYXJ0aCBHcmF2ZSwgaW5jcmVhc2UgbWFnaWNhbCBkYW1hZ2Ugb2YgYWxsIHByb3BlcnR5IGJ5IDIlJy5eMDAwMDAwCl5GRjAwMDBBcmUgeW91IHN1cmUgYWJvdXQgdXBncmFkaW5nIHRoaXMgaXRlbT9eMDAwMDAw,,,,,,,XjY2MDAwMEF0ZW5jacOzbjogXjAwMDAwMApeNjYwMDAwRXN0YSBtZWpvcmEgcHVlZGUgZmFsbGFyLl4wMDAwMDAKXjY2MDAwMFNpIGVsIG9iamV0byB5YSB0aWVuZSB1bmEgaGFiaWxpZGFkIGV4dHJhLCByZXN0YWJsZWNlcmVtb3MgbGEgaGFiaWxpZGFkIGRlbCBvYmpldG8geSBsZSBkYXJlbW9zIGxhIHBvc2liaWxpZGFkIGRlIHF1ZSwgcG9yIGNhZGEgMW5pdmVsIGRlIFR1bWJhIGRlIHRpZXJyYSwgYXVtZW50ZSBlbCBkYcOxbyBtw6FnaWNvIGRlIHRvZGFzIGxhcyBwcm9waWVkYWRlcyBlbiB1biAyJS5eMDAwMDAwCl42NjAwMDDCv1NlZ3VybyBxdWUgcXVpZXJlcyBtZWpvcmFyIGVzdGUgb2JqZXRvP14wMDAwMDA=
V8yNBA,,XkZGMDAwMCAgICBDYXV0aW9uIF4wMDAwMDAKXkZGMDAwMFRoaXMgdXBncmFkZSBjYW4gYmUgZmFpbGVkLl4wMDAwMDAKXkZGMDAwMElmIHRoZSBpdGVtIGFscmVhZHkgaGFzIGV4dHJhIGFiaWxpdHksIHdlIHdpbGwgcmVzZXQgaXRlbSdzIGFiaWxpdHkgYW5kIGdpdmUgJ0ZvciBldmVyeSBsZXZlbCBvZiBFeHBpYXRpbyBsZWFybmVkLCByZWR1Y2VzIGZpeGVkIGNhc3RpbmcgdGltZSBieSAwLjEgc2Vjb25kcycuXjAwMDAwMApeRkYwMDAwQXJlIHlvdSBzdXJlIGFib3V0IHVwZ3JhZGluZyB0aGlzIGl0ZW0/XjAwMDAwMA==,,,,,,,XjY2MDAwMEF0ZW5jacOzbjogXjAwMDAwMApeNjYwMDAwRXN0YSBtZWpvcmEgcHVlZGUgZmFsbGFyLl4wMDAwMDAKXjY2MDAwMFNpIGVsIG9iamV0byB5YSB0aWVuZSB1bmEgaGFiaWxpZGFkIGV4dHJhLCByZXN0YWJsZWNlcmVtb3MgbGEgaGFiaWxpZGFkIGRlbCBvYmpldG8geSBsZSBkYXJlbW9zIGxhIHBvc2liaWxpZGFkIGRlIHF1ZSwgcG9yIGNhZGEgMW5pdmVsIGRlIEV4cGlhY2nDs24gYXByZW5kaWRvLCBzZSByZWR1emNhIGVsIHRpZW1wbyBkZSBsYW56YW1pZW50byBmaWpvIGVuIDAsMXNlZ3VuZG9zLl4wMDAwMDAKXjY2MDAwMMK/U2VndXJvIHF1ZSBxdWllcmVzIG1lam9yYXIgZXN0ZSBvYmpldG8/XjAwMDAwMA==
WMyNBA,,XkZGMDAwMCAgICBDYXV0aW9uIF4wMDAwMDAKXkZGMDAwMFRoaXMgdXBncmFkZSBjYW4gYmUgZmFpbGVkLl4wMDAwMDAKXkZGMDAwMElmIHRoZSBpdGVtIGFscmVhZHkgaGFzIGV4dHJhIGFiaWxpdHksIHdlIHdpbGwgcmVzZXQgaXRlbSdzIGFiaWxpdHkgYW5kIGdpdmUgJ0ZvciBldmVyeSBsZXZlbCBvZiBGZWFyIEJyZWV6ZSBsZWFybmVkLCBpbmNyZWFzZXMgbG9uZyByYW5nZSBwaHlzaWNhbCBkYW1hZ2UgYnkgMiUnLl4wMDAwMDAKXkZGMDAwMEFyZSB5b3Ugc3VyZSBhYm91dCB1cGdyYWRpbmcgdGhpcyBpdGVtP14wMDAwMDA=,,,,,,,XjY2MDAwMEF0ZW5jacOzbjogXjAwMDAwMApeNjYwMDAwRXN0YSBtZWpvcmEgcHVlZGUgZmFsbGFyLl4wMDAwMDAKXjY2MDAwMFNpIGVsIG9iamV0byB5YSB0aWVuZSB1bmEgaGFiaWxpZGFkIGV4dHJhLCByZXN0YWJsZWNlcmVtb3MgbGEgaGFiaWxpZGFkIGRlbCBvYmpldG8geSBsZSBkYXJlbW9zIGxhIHBvc2liaWxpZGFkIGRlIHF1ZSwgcG9yIGNhZGEgMW5pdmVsIGRlIEJyaXNhIGRlIG1pZWRvIGFwcmVuZGlkbywgYXVtZW50ZSBlbCBkYcOxbyBmw61zaWNvIGEgZGlzdGFuY2lhIGVuIHVuIDIlLl4wMDAwMDAKXjY2MDAwMMK/U2VndXJvIHF1ZSBxdWllcmVzIG1lam9yYXIgZXN0ZSBvYmpldG8/XjAwMDAwMA==
WcyNBA,,XkZGMDAwMCAgICBDYXV0aW9uIF4wMDAwMDAKXkZGMDAwMFRoaXMgdXBncmFkZSBjYW4gYmUgZmFpbGVkLl4wMDAwMDAKXkZGMDAwMElmIHRoZSBpdGVtIGFscmVhZHkgaGFzIGV4dHJhIGFiaWxpdHksIHdlIHdpbGwgcmVzZXQgaXRlbSdzIGFiaWxpdHkgYW5kIGdpdmUgJ0ZvciBldmVyeSBsZXZlbCBvZiBSZXByb2R1Y2UgbGVhcm5lZCwgSW5jcmVhc2VzIG1lbGVlIGFuZCBsb25nIHJhbmdlZCBwaHlzaWNhbCBkYW1hZ2UgYnkgMSUnLl4wMDAwMDAKXkZGMDAwMEFyZSB5b3Ugc3VyZSBhYm91dCB1cGdyYWRpbmcgdGhpcyBpdGVtP14wMDAwMDA=,,,,,,,XjY2MDAwMEF0ZW5jacOzbjogXjAwMDAwMApeNjYwMDAwRXN0YSBtZWpvcmEgcHVlZGUgZmFsbGFyLl4wMDAwMDAKXjY2MDAwMFNpIGVsIG9iamV0byB5YSB0aWVuZSB1bmEgaGFiaWxpZGFkIGV4dHJhLCByZXN0YWJsZWNlcmVtb3MgbGEgaGFiaWxpZGFkIGRlbCBvYmpldG8geSBsZSBkYXJlbW9zIGxhIHBvc2liaWxpZGFkIGRlIHF1ZSwgcG9yIGNhZGEgMW5pdmVsIGRlIFJlcHJvZHVjaXIgYXByZW5kaWRvLCBhdW1lbnRlIGVsIGRhw7FvIGbDrXNpY28gY3VlcnBvIGEgY3VlcnBvIHkgYSBkaXN0YW5jaWEgZW4gdW4gMSUuXjAwMDAwMApeNjYwMDAwwr9TZWd1cm8gcXVlIHF1aWVyZXMgbWVqb3JhciBlc3RlIG9iamV0bz9eMDAwMDAw
WsyNBA,,XkZGMDAwMCAgICBDYXV0aW9uIF4wMDAwMDAKXkZGMDAwMFRoaXMgdXBncmFkZSBjYW4gYmUgZmFpbGVkLl4wMDAwMDAKXkZGMDAwMElmIHRoZSBpdGVtIGFscmVhZHkgaGFzIGV4dHJhIGFiaWxpdHksIHdlIHdpbGwgcmVzZXQgaXRlbSdzIGFiaWxpdHkgYW5kIGdpdmUgJ0ZvciBldmVyeSBsZXZlbCBvZiBHZW50bGUgVG91Y2gtQ29udmVydCwgSW5jcmVhc2VzIGxvbmcgcmFuZ2VkIHBoeXNpY2FsIGRhbWFnZSBieSAyJScuXjAwMDAwMApeRkYwMDAwQXJlIHlvdSBzdXJlIGFib3V0IHVwZ3JhZGluZyB0aGlzIGl0ZW0/XjAwMDAwMA==,,,,,,,XjY2MDAwMEF0ZW5jacOzbjogXjAwMDAwMApeNjYwMDAwRXN0YSBtZWpvcmEgcHVlZGUgZmFsbGFyLl4wMDAwMDAKXjY2MDAwMFNpIGVsIG9iamV0byB5YSB0aWVuZSB1bmEgaGFiaWxpZGFkIGV4dHJhLCByZXN0YWJsZWNlcmVtb3MgbGEgaGFiaWxpZGFkIGRlbCBvYmpldG8geSBsZSBkYXJlbW9zIGxhIHBvc2liaWxpZGFkIGRlIHF1ZSwgcG9yIGNhZGEgMW5pdmVsIGRlIFRvcXVlIHN1YXZlOiBDb252ZXJzacOzbiwgYXVtZW50ZSBlbCBkYcOxbyBmw61zaWNvIGEgZGlzdGFuY2lhIGVuIHVuIDIlLl4wMDAwMDAKXjY2MDAwMMK/U2VndXJvIHF1ZSBxdWllcmVzIG1lam9yYXIgZXN0ZSBvYmpldG8/XjAwMDAwMA==
W8yNBA,,XkZGMDAwMCAgICBDYXV0aW9uIF4wMDAwMDAKXkZGMDAwMFRoaXMgdXBncmFkZSBjYW4gYmUgZmFpbGVkLl4wMDAwMDAKXkZGMDAwMElmIHRoZSBpdGVtIGFscmVhZHkgaGFzIGV4dHJhIGFiaWxpdHksIHdlIHdpbGwgcmVzZXQgaXRlbSdzIGFiaWxpdHkgYW5kIGdpdmUgJ0ZvciBldmVyeSAyIGxldmVscyBvZiBBeGUgTWFzdGVyeSwgcmVkdWNlcyBnbG9iYWwgY29vbGRvd24gYnkgMSUnLl4wMDAwMDAKXkZGMDAwMEFyZSB5b3Ugc3VyZSBhYm91dCB1cGdyYWRpbmcgdGhpcyBpdGVtP14wMDAwMDA=,,,,,,,XjY2MDAwMEF0ZW5jacOzbjogXjAwMDAwMApeNjYwMDAwRXN0YSBtZWpvcmEgcHVlZGUgZmFsbGFyLl4wMDAwMDAKXjY2MDAwMFNpIGVsIG9iamV0byB5YSB0aWVuZSB1bmEgaGFiaWxpZGFkIGV4dHJhLCByZXN0YWJsZWNlcmVtb3MgbGEgaGFiaWxpZGFkIGRlbCBvYmpldG8geSBsZSBkYXJlbW9zIGxhIHBvc2liaWxpZGFkIGRlIHF1ZSwgcG9yIGNhZGEgMm5pdmVsZXMgZGUgTWFlc3Ryw61hIGRlIGhhY2hhLCBzZSByZWR1emNhIGVsIHRpZW1wbyBkZSByZWNhcmdhIGdlbmVyYWwgZW4gdW4gMSUuXjAwMDAwMApeNjYwMDAwwr9TZWd1cm8gcXVlIHF1aWVyZXMgbWVqb3JhciBlc3RlIG9iamV0bz9eMDAwMDAw
