oDeg,,Q29tb2RvIEd1aWRl,,,,,R3VpYSBkZSBDb21vZG8=,,Q29tb2RvIEd1aWRl
zDig,,W01ldGV1cmVuZ3V0XQpJJ2QgaGF2ZSBhc2tlZCBmb3IgaXQKc29vbmVyLCBidXQgSSBuZWVkIHRvIHByZXBhcmUKYWxsIG9mIHRoZXNlIHN0b25lcywgYW5kIEkgbmVlZAp0aGUgZnJlc2hlc3QgQ29id2VicyBJIGNhbiBnZXQuCkknbGwgbWFrZSBzdXJlIHRoYXQgdGhlc2Ugc3RvbmVzXkZGRkZGRiAgXjAwMDAwMCBhcmUgcmVhZHkgd2hlbiB5b3UgcmV0dXJuLg==,,,,,W01ldGV1cmVuZ3V0XQpFdSB0ZXJpYSBwZWRpZG8gaXNzbwptYWlzIGNlZG8sIG1hcyBwcmVjaXNvIHByZXBhcmFyCnRvZGFzIGVzc2FzIHBlZHJhcywgZSBwcmVjaXNvCmRhcyB0ZWlhcyBkZSBhcmFuaGEgbWFpcyBmcmVzY2FzIHF1ZSBldSBjb25zZWd1aXIuClZvdSBtZSBjZXJ0aWZpY2FyIGRlIHF1ZSBlc3NhcyBwZWRyYXNeRkZGRkZGICBeMDAwMDAwIGVzdGVqYW0gcHJvbnRhcyBxdWFuZG8gdm9jw6ogdm9sdGFyLg==,,W01ldGV1cmVuZ3V0XQpUZSBsbyBodWJpZXJhIHBlZGlkbwphbnRlcywgcGVybyBuZWNlc2l0byBwcmVwYXJhcgp0b2RhcyBlc3RhcyBwaWVkcmFzIHkgbmVjZXNpdG8KbGFzIFRlbGFyYcOxYXMgbcOhcyBmcmVzY2FzIHF1ZSBwdWVkYSBjb25zZWd1aXIuCk1lIGFzZWd1cmFyw6kgZGUgcXVlIGVzdGFzIHBpZWRyYXNeRkZGRkZGIF4wMDAwMDBlc3TDqW4gbGlzdGFzIHBhcmEgdHUgcmVncmVzby4=
zTig,,W01ldGV1cmVuZ3V0XQpJIHNlZSB0aGF0IHlvdSd2ZSBicm91Z2h0Cm1lIGEgQ29id2ViLiBJdCdzIGhhcmQgdG8KYmVsaWV2ZSwgYnV0IGl0J3MgaW50ZWdyZWFsIHRvCmNyZWF0aW5nIHRoZSBTbGF0ZSBvZiBNdXJpbmllbC4KTm93LCBpZiB5b3UnbGwgd2FpdCBhIG1vbWVudCwKSSBzaGFsbCBjb21wbGV0ZSB0aGUgc2xhdGUuLi4=,,,,,W01ldGV1cmVuZ3V0XQpWZWpvIHF1ZSB2b2PDqiB0cm91eGUKdW1hIHRlaWEgZGUgYXJhbmhhLiDDiSBkaWbDrWNpbCBkZQphY3JlZGl0YXIsIG1hcyBlbGEgw6kgaW50ZWdyYWwgcGFyYQpjcmlhciBvIHNlbG8gZGUgTXVyaW5pZWwuCkFnb3JhLCBzZSB2b2PDqiBwdWRlciBlc3BlcmFyIHVtIG1vbWVudG8sCnZvdSBjb21wbGV0YXIgbyBzZWxvLi4u,,W01ldGV1cmVuZ3V0XQpWZW8gcXVlIG1lIGhhcyB0cmHDrWRvCnVuYSBUZWxhcmHDsWEuIEVzIGRpZsOtY2lsIGRlCmNyZWVyLCBwZXJvIGVzIHVuYSBwaWV6YSBpbnRlZ3JhbAplbiBsYSBjcmVhY2nDs24gZGUgbGEgUGl6YXJyYSBkZSBNdXJpbmllbC4KQmllbiwgc2kgbWUgZGFzIHVuIG1vbWVudG8sCnRlcm1pbmFyw6kgbGEgcGl6YXJyYeKApg==
zjig,,Kl4zMzU1RkZDbGFuZyBDbGFuZyBDbGFuZyEqCipaYWFhYWFhYWFhYWFhYWFwKgoqQ2hpbmcgdGluayB0LXQtdC10YXAqXjAwMDAwMA==,,,,,Kl4zMzU1RkZDbGFuZyBDbGFuZyBDbGFuZyBDbGFuZyEqCipaYWFhYWFhYWFhYWFhYWFwKgoqQ2hpbmcgdGluayB0LXQtdC10YXAqXjAwMDAwMA==,,Kl4zMzU1RkbCoUNsYW5nLCBjbGFuZywgY2xhbmchKgoqWmFhYWFhYWFhYWFhYWFhcCoKKkNoaW5nLCB0aW5rLCB0LXQtdC10YXAqXjAwMDAwMA==
zzig,,W01ldGV1cmVuZ3V0XQoqV2hldyogSXQncyBmaW5pc2hlZC4KUGxlYXNlIHRha2UgY2FyZSBvZiB0aGlzCnNsYXRlLCBhbmQga25vdyB0aGF0IEkgYW0KZW50cnVzdGluZyB5b3Ugd2l0aCBhbiBhcnRpZmFjdAp0aGF0IGNhbiBoZWxwIHlvdSBhY2Nlc3MgcG93ZXIKYmV5b25kIHlvdXIgaW1hZ2luYXRpb24uLi4=,,,,,W01ldGV1cmVuZ3V0XQoqV2hldyogRXN0w6EgdGVybWluYWRvLgpQb3IgZmF2b3IsIGN1aWRlIGRlc3NlCnNlbG8gZSBzYWliYSBxdWUgZXN0b3UKY29uZmlhbmRvIGEgdm9jw6ogdW0gYXJ0ZWZhdG8KcXVlIHBvZGUgYWp1ZMOhLWxvIGEgYWNlc3NhciBwb2RlcmVzCmFsw6ltIGRlIHN1YSBpbWFnaW5hw6fDo28uLi4=,,W01ldGV1cmVuZ3V0XQoqRml1KiBZYSB0ZXJtaW7DqS4KQ3VpZGEgYmllbiBkZSBlc3RhCnBpZWRyYSB5IHRlbiBlbiBjdWVudGEgcXVlCnRlIGVzdG95IGNvbmZpYW5kbyB1biBhcnRlZmFjdG8KcXVlIHB1ZWRlIGF5dWRhcnRlIGEgYWNjZWRlciBhIHVuIHBvZGVyCm3DoXMgYWxsw6EgZGUgdHUgaW1hZ2luYWNpw7Nu4oCm
0Dig,,XjMzNTVGRllvdSBoYXZlIHJlY2VpdmVkCnRoZSBTbGF0ZSBvZiBNdXJpbmllbC5eMDAwMDAw,,,,,XjMzNTVGRlZvY8OqIHJlY2ViZXUKbyBzZWxvIGRlIE11cmluaWVsLl4wMDAwMDA=,,XjMzNTVGRlJlY2liaXN0ZQpsYSBQaXphcnJhIGRlIE11cmluaWVsLl4wMDAwMDA=
0Tig,,W01ldGV1cmVuZ3V0XQpUaGVyZS4gWW91IGhhdmUgZWF0ZW4gb2YKdGhlIEF3YWtlbmluZyBTdG9uZSBhbmQgeW91CnBvc3Nlc3MgdGhlIFNsYXRlIG9mIE11cmluaWVsLgpOb3csIHlvdSBtdXN0IHRyeSB0byBvYnRhaW4gdGhlCl4zMzU1RkZCb29rIG9mIHRoZSBMYW1iXjAwMDAwMCBpZiB5b3UgYXJlCnF1ZXN0aW5nIGZvciBhIGRvb21lZCBzd29yZC4uLg==,,,,,W01ldGV1cmVuZ3V0XQpQcm9udG8uIFZvY8OqIGNvbWV1CmEgUGVkcmEgZG8gRGVzcGVydGFyIGUgdm9jw6oKcG9zc3VpIG8gc2VsbyBkZSBNdXJpbmllbC4KQWdvcmEsIHZvY8OqIGRldmUgdGVudGFyIG9idGVyIG8KXjMzNTVGRkxpdnJvIGRvcyBJbm9jZW50ZXNeMDAwMDAwIHNlIGVzdGl2ZXIKZXN0aXZlciBidXNjYW5kbyB1bWEgZXNwYWRhIGNvbmRlbmFkYS4uLg==,,W01ldGV1cmVuZ3V0XQpCaWVuLiBIYXMgY29taWRvIGRlCmxhIFBpZWRyYSBkZWwgZGVzcGVydGFyIHkKcG9zZWVzIGxhIFBpemFycmEgZGUgTXVyaW5pZWwuCkFob3JhLCBkZWJlcyBpbnRlbnRhciBvYnRlbmVyIGVsCl4zMzU1RkZMaWJybyBkZWwgY29yZGVyb14wMDAwMDAgc2kgZXMgcXVlCmJ1c2NhcyB1bmEgZXNwYWRhIGNvbmRlbmFkYeKApg==
0jig,,W01ldGV1cmVuZ3V0XQpJIGtub3cgdmVyeSBsaXR0bGUgYWJvdXQKdGhhdCBhcnRpZmFjdCwgYW5kIGl0cyBzZWNyZXRzCmFyZSBhcyB3ZWxsIGd1YXJkZWQgYXMgdGhhdCBvZgp0aGUgU2xhdGUgb2YgTXVyaW5pZWwuIEhvd2V2ZXIsCkkgZG8ga25vdyB0aGF0IGEgbWFuIGluIE1vcnJvY15GRkZGRkYgICAgXjAwMDAwMCBjYW4gY3JlYXRlIHRoZSBCb29rIG9mIHRoZSBMYW1iLi4u,,,,,W01ldGV1cmVuZ3V0XQpFdSBzZWkgbXVpdG8gcG91Y28gc29icmUKZXNzZSBhcnRlZmF0bywgZSBzZXVzIHNlZ3JlZG9zCnPDo28gdMOjbyBiZW0gZ3VhcmRhZG9zIHF1YW50byBvcyBkbwpzZWxvIGRlIE11cmluaWVsLiBObyBlbnRhbnRvLApzZWkgcXVlIHVtIGhvbWVtIGVtIE1vcnJvY15GRkZGRkYgICAgXjAwMDAwMCBwb2RlIGNyaWFyIG8gTGl2cm8gZG8gQ29yZGVpcm8uLi4=,,W01ldGV1cmVuZ3V0XQpTw6kgbXV5IHBvY28gc29icmUKZXNlIGFydGVmYWN0bywgeSBzdXMgc2VjcmV0b3MKZXN0w6FuIHRhbiBiaWVuIHByb3RlZ2lkb3MgY29tbyBlbCBkZQpsYSBQaXphcnJhIGRlIE11cmluaWVsLiBTaW4gZW1iYXJnbywKc8OpIHF1ZSB1biBob21icmUgZW4gTW9ycm9jXkZGRkZGRiBeMDAwMDAwcHVlZGUgY3JlYXIgZWwgTGlicm8gZGVsIGNvcmRlcm/igKY=
0zig,,W01ldGV1cmVuZ3V0XQpJZiB0aGF0IG1hbiBpcyBzdGlsbCBpbgpNb3Jyb2MsIHRoZW4gaGUgd2lsbCBwcm9iYWJseQpyZWNvZ25pemUgdGhlIHN1YnRsZSBlbWFuYXRpb24Kb2YgdGhlIEF3YWtlbmluZyBTdG9uZSBhbmQgdGhlClNsYXRlIG9mIE11cmluaWVsIGZyb20geW91LiBCZXN0XkZGRkZGRiAgXjAwMDAwMCBvZiBsdWNrIHRvIHlvdSwgYWR2ZW50dXJlci4uLg==,,,,,W01ldGV1cmVuZ3V0XQpTZSBlc3NlIGhvbWVtIGFpbmRhIGVzdGl2ZXIgZW0KTW9ycm9jLCBlbnTDo28gZWxlIHByb3ZhdmVsbWVudGUKcmVjb25oZWNlcsOhIGEgZW1hbmHDp8OjbyBzdXRpbApkYSBQZWRyYSBkbyBEZXNwZXJ0YXIgZSBkbwpzZWxvIGRlIE11cmluaWVsIGRlIHZvY8OqLiBBIG1lbGhvcl5GRkZGRkYgIF4wMDAwMDAgc29ydGUgcGFyYSB2b2PDqiwgYXZlbnR1cmVpcm8uLi4=,,W01ldGV1cmVuZ3V0XQpTaSBlc2UgaG9tYnJlIHNpZ3VlIGVuCk1vcnJvYywgcHJvYmFibGVtZW50ZQpyZWNvbm9jZXLDoSBsYSBlbWFuYWNpw7NuIHN1dGlsCmRlIGxhIFBpZWRyYSBkZWwgZGVzcGVydGFyIHkgbGEKUGl6YXJyYSBkZSBNdXJpbmllbCBlbiB0aS4gVGUgZGVzZW8gbGEgbWVqb3JeRkZGRkZGIF4wMDAwMDBkZSBsYXMgc3VlcnRlcywgdHJvdGFtdW5kb3PigKY=
1Dig,,W01ldGV1cmVuZ3V0XQpBaCwgaGF2ZSB5b3UgYnJvdWdodCBhCkNvYndlYj8gSSBrbm93IGl0IHNvdW5kcwpzdHJhbmdlLCBidXQgSSByZWFsbHkgbmVlZCB0aGUKdW5pcXVlIGVuZXJneSBmb3VuZCBvbmx5IGluCmZyZXNoIENvYndlYnMgdG8gZmluaXNoIHRoZQpTbGF0ZSBvZiBNdXJpbmllbCBmb3IgeW91Li4u,,,,,W01ldGV1cmVuZ3V0XQpBaCwgdm9jw6ogdHJvdXhlIHVtYQp0ZWlhIGRlIGFyYW5oYT8gRXUgc2VpIHF1ZSBwYXJlY2UKZXN0cmFuaG8sIG1hcyBldSByZWFsbWVudGUgcHJlY2lzbyBkYQplbmVyZ2lhIMO6bmljYSBlbmNvbnRyYWRhIGFwZW5hcyBlbQp0ZWlhcyBkZSBhcmFuaGEgZnJlc2NhcyBwYXJhIHRlcm1pbmFyIG8KU2VsbyBkZSBNdXJpbmllbCBwYXJhIHZvY8OqLi4u,,W01ldGV1cmVuZ3V0XQpBaCwgwr9tZSB0cmFqaXN0ZSB1bmEKVGVsYXJhw7FhPyBTw6kgcXVlIHN1ZW5hCmV4dHJhw7FvLCBwZXJvIHJlYWxtZW50ZSBuZWNlc2l0byBsYQplbmVyZ8OtYSDDum5pY2EgcXVlIHNvbG8gc2UgZW5jdWVudHJhIGVuCmxhcyBUZWxhcmHDsWFzIGZyZXNjYXMgcGFyYSB0ZXJtaW5hcgplc3RhIFBpemFycmEgZGUgTXVyaW5pZWwgcGFyYSB0aeKApg==
1Tig,,W01ldGV1cmVuZ3V0XQpZb3UndmUgZWF0ZW4gb2YgdGhlCkF3YWtlbmluZyBTdG9uZSBhbmQKbm93IHBvc3Nlc3MgdGhlIFNsYXRlIG9mCk11cmluaWVsLiBOb3csIGFsbCB5b3UgbXVzdApkbyBpcyBvYnRhaW4gdGhlIEJvb2sgb2YgdGhlCkxhbWIuIEkga25vdyBsaXR0bGUgYWJvdXQgaXQuLi4=,,,,,W01ldGV1cmVuZ3V0XQpWb2PDqiBjb21ldSBhClBlZHJhIGRvIERlc3BlcnRhciBlCmFnb3JhIHBvc3N1aSBvIHNlbG8gZGUKTXVyaW5pZWwuIEFnb3JhLCB0dWRvIG8gcXVlIHZvY8OqIHByZWNpc2EKZmF6ZXIgw6kgb2J0ZXIgbyBCb29rIG9mIHRoZQpDb3JkZWlyby4gU2VpIHBvdWNvIHNvYnJlIGVsZS4uLg==,,W01ldGV1cmVuZ3V0XQpIYXMgY29taWRvIGRlIGxhClBpZWRyYSBkZWwgZGVzcGVydGFyIHkKYWhvcmEgcG9zZWVzIGxhIFBpemFycmEgZGUKTXVyaW5pZWwuIEFob3JhLCB0b2RvIGxvIHF1ZSBkZWJlcwpoYWNlciBlcyBvYnRlbmVyIGVsIExpYnJvIGRlbApjb3JkZXJvLiBTw6kgbXV5IHBvY28gYWwgcmVzcGVjdG/igKY=
1jig,,W01ldGV1cmVuZ3V0XQpBbGwgSSBjYW4gdGVsbCB5b3UgaXMgdGhhdAp0aGVyZSBzaG91bGQgYmUgYSBtYW4gaW4KTW9ycm9jIHRoYXQgY2FuIGNyZWF0ZSBpdApmb3IgeW91LiBBIG1hbiBsaWtlIHRoYXQgY2FuCnNlbnNlIHRoZSBTbGF0ZSBvZiBNdXJpbmllbCwKc28gaGUgbWF5IGNhbGwgb3V0IHRvIHlvdS4uLg==,,,,,W01ldGV1cmVuZ3V0XQpUdWRvIG8gcXVlIHBvc3NvIGxoZSBkaXplciDDqSBxdWUKZGV2ZSBoYXZlciB1bSBob21lbSBlbQpNb3Jyb2MgcXVlIHBvZGUgY3Jpw6EtbG8KcGFyYSB2b2PDqi4gVW0gaG9tZW0gY29tbyBlbGUgcG9kZQpzZW50aXIgbyBzZWxvIGRlIE11cmluaWVsLAplbnTDo28gZWxlIHBvZGUgY2hhbcOhLWxvLi4u,,W01ldGV1cmVuZ3V0XQpUb2RvIGxvIHF1ZSBwdWVkbyBkZWNpcnRlIGVzIHF1ZQpkZWJlcsOtYSBoYWJlciB1biBob21icmUgZW4KTW9ycm9jIHF1ZSBwdWVkZSBjcmVhcmxvCnBhcmEgdGkuIFVuIGhvbWJyZSBhc8OtIHB1ZWRlCnNlbnRpciBsYSBQaXphcnJhIGRlIE11cmluaWVsLAphc8OtIHF1ZSB0YWwgdmV6IHRlIGxsYW1l4oCm
1zig,,W01ldGV1cmVuZ3V0XQpUaGUgXjMzNTVGRlNsYXRlIG9mIE11cmluaWVsXjAwMDAwMAppcyBhbiBhbmNpZW50IGFydGlmYWN0CnRoYXQgY2FuIG9ubHkgYmUgY3JlYXRlZApieSB0aGUgcG93ZXIgb2YgQWxjaGVteS4KSXQgaXMgb25lIG9mIHRoZSBiZXN0IGtlcHQKc2VjcmV0cyBvZiBteSBmYW1pbHkuLi4=,,,,,W01ldGV1cmVuZ3V0XQpPIF4zMzU1RkZzZWxvIGRlIE11cmluaWVsXjAwMDAwMArDqSB1bSBhcnRlZmF0byBhbnRpZ28KcXVlIHPDsyBwb2RlIHNlciBjcmlhZG8KcGVsbyBwb2RlciBkYSBBbHF1aW1pYS4Kw4kgdW0gZG9zIHNlZ3JlZG9zIG1haXMgYmVtIGd1YXJkYWRvcwpkZSBtaW5oYSBmYW3DrWxpYS4uLg==,,W01ldGV1cmVuZ3V0XQpMYSBeMzM1NUZGUGl6YXJyYSBkZSBNdXJpbmllbF4wMDAwMDAKZXMgdW4gYXJ0ZWZhY3RvIGFudGlndW8KcXVlIHNvbG8gcHVlZGUgY3JlYXJzZQptZWRpYW50ZSBlbCBwb2RlciBkZSBsYSBhbHF1aW1pYS4KRXMgdW5vIGRlIGxvcyBzZWNyZXRvcyBkZSBtaSBmYW1pbGlhCm1lam9yIGd1YXJkYWRvc+KApg==
2Dig,,W01ldGV1cmVuZ3V0XQpJJ20gcmVzcG9uc2libGUgZm9yIGd1YXJkaW5nCnRoZSBzZWNyZXRzIG9mIGl0cyBjcmVhdGlvbiwgYnV0XkZGRkZGRiAgXjAwMDAwMCBJIG11c3QgYWxzbyBzaGFyZSB0aGUgcG93ZXIKb2YgdGhlIHNsYXRlIHdpdGggdGhvc2UgdGhhdApwcm92ZSB0aGVtc2VsdmVzIHdvcnRoeSBvZiBpdC4=,,,,,W01ldGV1cmVuZ3V0XQpTb3UgcmVzcG9uc8OhdmVsIHBvciBndWFyZGFyCm9zIHNlZ3JlZG9zIGRlIHN1YSBjcmlhw6fDo28sIG1hc15GRkZGRkYgIF4wMDAwMDAgdGFtYsOpbSBkZXZvIGNvbXBhcnRpbGhhciBvIHBvZGVyCmRvIHNlbG8gY29tIGFxdWVsZXMgcXVlCnByb3ZhcmVtIHNlciBkaWdub3MgZGVsZS4=,,W01ldGV1cmVuZ3V0XQpTb3kgcmVzcG9uc2FibGUgZGUgY3VpZGFyCmxvcyBzZWNyZXRvcyBkZSBzdSBjcmVhY2nDs24sIHBlcm9eRkZGRkZGIF4wMDAwMDB0YW1iacOpbiBkZWJvIGNvbXBhcnRpciBlbCBwb2RlcgpkZSBsYSBwaXphcnJhIGNvbiBhcXVlbGxvcyBxdWUKZGVtdWVzdHJlbiBzZXIgZGlnbm9zIGRlIMOpbC4=
2Tig,,W01ldGV1cmVuZ3V0XQpBZnRlciBhbGwsIHBvd2VyIGlzIHVzZWxlc3MKaWYgaXQgaXMgbmV2ZXIgdXNlZC4gSG93ZXZlciwKaWYgcG93ZXIgaXMgbmV2ZXIgYmFsYW5jZWQgd2l0aAp3aXNkb20gYW5kIGNvbXBhc3Npb24sIHRoZW4KaXQgd2lsbCBpbmV2aXRhYmx5IGRvIG1vcmUgaGFybQp0aGFuIGdvb2QgaW4gdGhlIHZlcnkgZW5kLi4u,,,,,W01ldGV1cmVuZ3V0XQpBZmluYWwgZGUgY29udGFzLCBvIHBvZGVyIMOpIGluw7p0aWwKc2UgbnVuY2EgZm9yIHVzYWRvLiBObyBlbnRhbnRvLApzZSBvIHBvZGVyIG51bmNhIGZvciBlcXVpbGlicmFkbyBjb20Kc2FiZWRvcmlhIGUgY29tcGFpeMOjbywgZW50w6NvCmVsZSBpbmV2aXRhdmVsbWVudGUgY2F1c2Fyw6EgbWFpcyBkYW5vcwpkbyBxdWUgYmVtLCBubyBmaW5hbCBkYXMgY29udGFzLi4u,,W01ldGV1cmVuZ3V0XQpEZXNwdcOpcyBkZSB0b2RvLCBlbCBwb2RlciBlcyBpbsO6dGlsCnNpIG5vIHNlIHVzYSBudW5jYS4gU2luIGVtYmFyZ28sCnNpIGVsIHBvZGVyIG51bmNhIHNlIGVxdWlsaWJyYSBjb24KbGEgc2FiaWR1csOtYSB5IGxhIGNvbXBhc2nDs24sIGVudG9uY2VzCmluZXZpdGFibGVtZW50ZSBoYXLDoSBtw6FzIGRhw7FvCnF1ZSBiaWVuIGFsIGZpbmFs4oCm
2jig,,WmFrYQ==,,,,,WmFrYQ==,,WmFrYQ==
2zig,,W1pha2FdCi4uLllvdSB0aGVyZSEgSG9sZCBpdCEKWWVzLCBJIGNhbiBmZWVsIGl0IGZyb20KeW91Li4uIFRoZSBwb3dlciBvZiB0aGUKQXdha2VuaW5nIFN0b25lLi4uIEFuZC4uLgpUaGUgU2xhdGUgb2YgTXVyaW5pZWw/CkZpbmFsbHksIHlvdSd2ZSBjb21lLg==,,,,,W1pha2FdCi4uLlZvY8OqIGHDrSEgUGFyZSEKU2ltLCBldSBwb3NzbyBzZW50aXIgaXNzbyBkZQp2b2PDqi4uLiBPIHBvZGVyIGRhClBlZHJhIGRvIERlc3BlcnRhci4uLiBFLi4uCk8gc2VsbyBkZSBNdXJpbmllbD8KRmluYWxtZW50ZSwgdm9jw6ogY2hlZ291Lg==,,W1pha2FdCuKApsKhVMO6LCBhbGzDrSEgwqFFc3BlcmEhClPDrSwgcHVlZG8gc2VudGlybG8gZW4KdGnigKYgRWwgcG9kZXIgZGUgbGEKUGllZHJhIGRlbCBkZXNwZXJ0YXLigKYgWeKApgrCv0xhIFBpemFycmEgZGUgTXVyaW5pZWw/ClBvciBmaW4gbGxlZ2FzLg==
3Dig,,W1pha2FdCkknbSBmdWxseSBhd2FyZSB0aGF0IG9ubHkKdGhvc2UgdGhhdCBzZWVrIHRvIG93biBvbmUKb2YgdGhlIGRvb21lZCBzd29yZHMgd291bGQKdHJvdWJsZSB0aGVtc2VsdmUgdG8gb2J0YWluCnRob3NlIGl0ZW1zLiBBbGwgdGhhdCBpcyBsZWZ0IGZvcl5GRkZGRkYgXjAwMDAwMCB5b3UgaXMgdGhlIEJvb2sgb2YgdGhlIExhbWIuLi4=,,,,,W1pha2FdClRlbmhvIHBsZW5hIGNvbnNjacOqbmNpYSBkZSBxdWUgc29tZW50ZQphcXVlbGVzIHF1ZSBidXNjYW0gcG9zc3VpciB1bWEKZGFzIGVzcGFkYXMgY29uZGVuYWRhcwpzZSBwcmVvY3VwYXJpYW0gZW0gb2J0ZXIKZXNzZXMgaXRlbnMuIFR1ZG8gbyBxdWUgcmVzdGEgcGFyYV5GRkZGRkYgXjAwMDAwMCB2b2PDqiDDqSBvIExpdnJvIGRvIENvcmRlaXJvLi4u,,W1pha2FdClNveSBwbGVuYW1lbnRlIGNvbnNjaWVudGUgZGUgcXVlIHNvbG8KYXF1ZWxsb3MgcXVlIGJ1c2NhbiBwb3NlZXIgdW5hCmRlIGxhcyBlc3BhZGFzIGNvbmRlbmFkYXMKc2UgbW9sZXN0YXLDrWFuIGVuIG9idGVuZXIKZXNvcyBvYmpldG9zLiBTb2xvIHRlIGZhbHRhXkZGRkZGRiBeMDAwMDAwZWwgTGlicm8gZGVsIGNvcmRlcm/igKY=
3Tig,,W1pha2FdCkkndmUgYmVlbiB3YWl0aW5nIGZvciBzbwpsb25nIGZvciB0aGUgb3Bwb3J0dW5pdHkgdG8KY3JlYXRlIHRoZSBCb29rIG9mIHRoZSBMYW1iLgpJZiB5b3UgcmVhbGx5IHdhbnQgdGhlIGJvb2ssCkkgd2lsbCBoZWxwIHlvdSBzbyBsb25nIGFzCnlvdSB3aWxsIGhlbHAgbWUu,,,,,W1pha2FdCkVzdG91IGVzcGVyYW5kbyBow6EgdGFudG8gdGVtcG8KbXVpdG8gdGVtcG8gcGVsYSBvcG9ydHVuaWRhZGUgZGUKY3JpYXIgbyBMaXZybyBkbyBDb3JkZWlyby4KU2Ugdm9jw6ogcmVhbG1lbnRlIGRlc2VqYSBvIGxpdnJvLApldSBvIGFqdWRhcmVpLCBkZXNkZSBxdWUKdm9jw6ogbWUgYWp1ZGUu,,W1pha2FdCkhlIGVzcGVyYWRvIHRhbnRvCmxhIG9wb3J0dW5pZGFkIGRlCmNyZWFyIGVsIExpYnJvIGRlbCBjb3JkZXJvLgpTaSByZWFsbWVudGUgcXVpZXJlcyBlbCBsaWJybywKdGUgYXl1ZGFyw6ksIHNpZW1wcmUgeSBjdWFuZG8KdMO6IG1lIGF5dWRlcyBhIG3DrS4=
3jig,,W1pha2FdCkhvd2V2ZXIsIGNyZWF0aW5nIHRoZSBib29rCmlzIGEgY29tcGxpY2F0ZWQgcHJvY2VzcyBhbmQKcmVxdWlyZXMgbXVsdGlwbGUgc3RhZ2VzIG9mCnByZXBhcmF0aW9uLiBUaGVyZWZvcmUsIEkgc2hhbGwKYXNrIHlvdSB0byBicmluZyBtZSB0aGUgaXRlbXMKSSByZXF1aXJlIGluIHNlcGFyYXRlIGJhdGNoZXMu,,,,,W1pha2FdCkVudHJldGFudG8sIGEgY3JpYcOnw6NvIGRvIGxpdnJvCsOpIHVtIHByb2Nlc3NvIGNvbXBsaWNhZG8gZQpyZXF1ZXIgdsOhcmlvcyBlc3TDoWdpb3MgZGUKcHJlcGFyYcOnw6NvLiBQb3J0YW50bywgZGV2bwpwZWRpciBxdWUgdm9jw6ogbWUgdHJhZ2Egb3MgaXRlbnMKZGUgcXVlIHByZWNpc28gZW0gbG90ZXMgc2VwYXJhZG9zLg==,,W1pha2FdClNpbiBlbWJhcmdvLCBsYSBjcmVhY2nDs24gZGVsIGxpYnJvCmVzIHVuIHByb2Nlc28gY29tcGxpY2FkbyB5CnJlcXVpZXJlIGRlIG3Dumx0aXBsZXMgZXRhcGFzIGRlCnByZXBhcmFjacOzbi4gUG9yIGxvIHRhbnRvLAp0ZSBwZWRpcsOpIHF1ZSBtZSB0cmFpZ2FzIGxvcyBvYmpldG9zCnF1ZSBuZWNlc2l0byBlbiBkaWZlcmVudGVzIHRhbmRhcy4=
3zig,,W1pha2FdCkFscmlnaHQuLi4KV2hhdCB3YXMgaXQgbm93PwpBaCwgeWVzLiBUaGUgZmlyc3QgdGhpbmcKSSBuZWVkIGlzIF4zMzU1RkYyIFNuYWtlIFNjYWxlc14wMDAwMDAsCnNvIHBsZWFzZSBicmluZyB0aG9zZSBzb29uLg==,,,,,W1pha2FdClR1ZG8gYmVtLi4uCk8gcXVlIGZvaSBhZ29yYT8KQWgsIHNpbS4gQSBwcmltZWlyYSBjb2lzYSBxdWUgcHJlY2lzbyDDqSBkZQpwcmVjaXNvIMOpIGRlIF4zMzU1RkYyIEVzY2FtYXMgZGUgY29icmFeMDAwMDAwLAplbnTDo28sIHBvciBmYXZvciwgdHJhZ2EgbG9nby4=,,W1pha2FdCk11eSBiaWVu4oCmCsK/UXXDqSBlcmHigKY/CkFoLCBzw60uIExvIHByaW1lcm8KcXVlIG5lY2VzaXRvIHNvbiBeMzM1NUZGMkVzY2FtYXMgZGUgc2VycGllbnRlXjAwMDAwMCwKYXPDrSBxdWUgdHLDoWVtZWxhcyBwcm9udG8u
