wAY7Aw,,Tm90aWNl,,,,,QXZpc28=,,QXZpc28=
2Qk7Aw,,W1JhbWFkaW5dCkNvbmdyYXR1bGF0aW9ucy4KWW91J3ZlIHBhc3NlZCB0aGUgdGVzdC4KSSB3aWxsIGNvbnRhY3QgTXIuIERlYXJsZXMsCnNvIGdvIGJhY2sgYW5kIHRhbGsgdG8gaGltCmFnYWluLgpUaGFuayB5b3UgZm9yIHlvdXIgaGFyZCB3b3JrLg==,,,,,W1JhbWFkaW5dClBhcmFiw6lucy4KVm9jw6ogcGFzc291IG5vIHRlc3RlLgpFbnRyYXJlaSBlbSBjb250YXRvIGNvbSBvIFNyLiBEZWFybGVzLApwb3J0YW50bywgZmFsZSBjb20KZWxlIG5vdmFtZW50ZSBxdWFuZG8gcHVkZXIuCkFncmFkZcOnbyBvIHNldSB0cmFiYWxobyDDoXJkdW8u,,W1JhbWFkaW5dCkZlbGljaWRhZGVzLgpTdXBlcmFzdGUgbGEgcHJ1ZWJhLgpNZSBwb25kcsOpIGVuIGNvbnRhY3RvIGNvbiBlbCBTci5EZWFybGVzLAphc8OtIHF1ZSB2dWVsdmUgeSBoYWJsYSBjb24gw6lsCmRlIG51ZXZvLgpHcmFjaWFzIHBvciB0dSBhcmR1byB0cmFiYWpvLg==
2gk7Aw,,W1JhbWFkaW5dCk9oLCBjb25ncmF0dWxhdGlvbnMuCkkgaGVhcmQgaXQgd2FzIHJhdGhlciBkaWZmaWN1bHQuCllvdSBnb3QgdGhlIHBlcmZlY3Qgc2NvcmUuCkkgd2lsbCBjb250YWN0IE1yLiBEZWFybGVzCnJpZ2h0IG5vdy4=,,,,,W1JhbWFkaW5dCkVpLCBwYXJhYsOpbnMuCk91dmkgZGl6ZXIgcXVlIGZvaSBiYXN0YW50ZSBkaWbDrWNpbC4KVm9jw6ogb2J0ZXZlIGEgcG9udHVhw6fDo28gcGVyZmVpdGEuCkVudHJhcmVpIGVtIGNvbnRhdG8gY29tIG8gU3IuIERlYXJsZXMKYWdvcmEgbWVzbW8u,,W1JhbWFkaW5dCk9oLCBmZWxpY2lkYWRlcy4KT8OtIHF1ZSBlcmEgYmFzdGFudGUgZGlmw61jaWwuCk9idHV2aXN0ZSBsYSBwdW50dWFjacOzbiBwZXJmZWN0YS4KTWUgcG9uZHLDqSBlbiBjb250YWN0byBjb24gZWwgU3IuRGVhcmxlcwplbiBlc3RlIG1vbWVudG8u
2wk7Aw,,W1JhbWFkaW5dClBlcmhhcHMgTXIuIERlYXJsZXMgaGFzCnByZXBhcmVkIGEgZ2lmdCBmb3IgeW91LgpIZWhlaC4uLgpUaGFuayB5b3UgZm9yIHlvdXIgaGFyZCB3b3JrLg==,,,,,W1JhbWFkaW5dClRhbHZleiBvIFNyLiBEZWFybGVzIHRlbmhhCnByZXBhcmFkbyB1bSBwcmVzZW50ZSBwYXJhIHZvY8OqLgpIZWhlaC4uLgpBZ3JhZGXDp28gbyB0cmFiYWxobyDDoXJkdW8u,,W1JhbWFkaW5dClRhbCB2ZXogZWwgU3IuRGVhcmxlcyB0ZW5nYQp1biByZWdhbG8gcHJlcGFyYWRvIHBhcmEgdGkuCkplLCBqZSwgamXigKYKR3JhY2lhcyBwb3IgdHUgYXJkdW8gdHJhYmFqby4=
3Ak7Aw,,W1JhbWFkaW5dCkhvdyBkaWQgeW91IGNvbWUgaGVyZT8KVGhpcyBpcyBhIHByaXZhdGUgYXJlYSBvd25lZCBieQpNci4gRGVhcmxlcy4KUGxlYXNlIHJlZnJhaW4gZnJvbSBlbnRlcmluZyBoZXJlCndpdGhvdXQgcGVybWlzc2lvbi4=,,,,,W1JhbWFkaW5dCkNvbW8gdm9jw6ogY2hlZ291IGFxdWk/CkVzdGEgw6kgdW1hIMOhcmVhIHByaXZhZGEgZGUgcHJvcHJpZWRhZGUgZG8KU3IuIERlYXJsZXMuCk7Do28gZW50cmUgYXF1aQpzZW0gcGVybWlzc8Ojby4=,,W1JhbWFkaW5dCsK/Q8OzbW8gbGxlZ2FzdGUgaGFzdGEgYXF1w60/CkVzdGEgZXMgdW5hIHpvbmEgcHJpdmFkYSBjdXlvIGR1ZcOxbyBlcwpTci5EZWFybGVzLgpQb3IgZmF2b3IsIGFic3RlbnRlIGRlIGVudHJhciBhcXXDrSAKc2luIHBlcm1pc28u
3Qk7Aw,,RW1lcmdlbmN5IEV4aXQ=,,,,,U2HDrWRhIGRlIGVtZXJnw6puY2lh,,RW1lcmdlbmN5IEV4aXQ=
3gk7Aw,,W0V4aXRdCldvdWxkIHlvdSBsaWtlIHRvIGdvIG91dD8=,,,,,W1Nhw61kYV0KVm9jw6ogcXVlciBzYWlyPw==,,W1NhbGlkYV0Kwr9UZSBndXN0YXLDrWEgc2FsaXI/
3wk7Aw,,R28gb3V0Lg==,,,,,U2Fpci4=,,U2FsaXIu
4Ak7Aw,,RG9uJ3QgZ28gb3V0Lg==,,,,,TsOjbyBzYWlyLg==,,Tm8gc2FsaXIu
4Qk7Aw,,W0V4aXRdCkdvb2RieWUu,,,,,W1Nhw61kYV0KVGNoYXUu,,W1NhbGlkYV0KQWRpw7NzLg==
4gk7Aw,,W0V4aXRdCi4uLi4uLi4uLg==,,,,,W1Nhw61kYV0KLi4uLi4uLi4u,,W1NhbGlkYV0KLi4uLi4uLi4u
4wk7Aw,,V2FpdGluZyBSb29t,,,,,U2FsYSBkZSBFc3BlcmE=,,V2FpdGluZyBSb29t
5Ak7Aw,,REFOQ0UtLSBEQU5DRS0t,,,,,REFOQ0VNLS0gREFOQ0VNLS0=,,QkFJTEEtLUJBSUxBLS0=
5Qk7Aw,,VGhlIHRlc3Qgd2lsbCBiZSBzdGFydGVkIHNvb24uIERvIHlvdXIgYmVzdC4=,,,,,TyB0ZXN0ZSBjb21lw6dhcsOhIGVtIGJyZXZlLiBEw6ogbyBzZXUgbWVsaG9yLg==,,TGEgcHJ1ZWJhIHNlIGluaWNpYXLDoSBlbiBicmV2ZS4gSGF6IHR1IG1lam9yIGVzZnVlcnpvLg==
5gk7Aw,,IFVw,,,,,Q2ltYQ==,,IEFycmliYS4=
5wk7Aw,,IERvd24=,,,,,QmFpeG8=,,IEFiYWpvLg==
6Ak7Aw,,TGVmdCBhbmQgdGhlbiBSaWdodA==,,,,,RXNxdWVyZGEgZSwgZW0gc2VndWlkYSwgZGlyZWl0YQ==,,SXpxdWllcmRhIHkgbHVlZ28gZGVyZWNoYS4=
6Qk7Aw,,IExlZnQgUmlnaHQgVXAgQ2VudGVy,,,,,RXNxdWVyZGEgZGlyZWl0YSBjaW1hIGNlbnRybw==,,IEl6cXVpZXJkYSwgZGVyZWNoYSwgYXJyaWJhLCBjZW50cm8u
6gk7Aw,,IExlZnQgRG93biBMZWZ0,,,,,RXNxdWVyZGEgYmFpeG8gZXNxdWVyZGE=,,IEl6cXVpZXJkYSwgYWJham8sIGl6cXVpZXJkYS4=
6wk7Aw,,IERvd24gQ2VudGVyIGFuZCBEb3duIGFnYWlu,,,,,QmFpeG8gY2VudHJvIGUgYmFpeG8gZGUgbm92bw==,,IEFiYWpvLCBjZW50cm8sIHkgYWJham8gb3RyYSB2ZXou
7Ak7Aw,,IExlZnQgVXAgUmlnaHQgRG93biBDZW50ZXI=,,,,,RXNxdWVyZGEgY2ltYSBkaXJlaXRhIGJhaXhvIGNlbnRybw==,,IEl6cXVpZXJkYSwgYXJyaWJhLCBkZXJlY2hhLCBhYmFqbywgY2VudHJvLg==
7Qk7Aw,,IExlZnQgUmlnaHQgVXAgRG93bg==,,,,,RXNxdWVyZGEgZGlyZWl0YSBjaW1hIGJhaXhv,,IEl6cXVpZXJkYSwgZGVyZWNoYSwgYXJyaWJhLCBhYmFqby4=
7gk7Aw,,IFJpZ2h0IERvd24gUmlnaHQgRG93biBzbGlkZSE=,,,,,RGlyZWl0YSBiYWl4byBkaXJlaXRhIGJhaXhvIQ==,,IMKhRGVyZWNoYSwgYWJham8sIGRlcmVjaGEsIGFiYWpvLCBkZXNsw616YXRlIQ==
7wk7Aw,,IFVwIFJpZ2h0IENlbnRlciBSaWdodCBMZWZ0IERvd24=,,,,,Q2ltYSBkaXJlaXRhIGNlbnRybyBkaXJlaXRhIGVzcXVlcmRhIGJhaXhv,,IEFycmliYSwgZGVyZWNoYSwgY2VudHJvLCBkZXJlY2hhLCBpenF1aWVyZGEsIGFiYWpvLg==
8Ak7Aw,,TmljZSBqb2Iu,,,,,Qm9tIHRyYWJhbGhvLg==,,QnVlbiB0cmFiYWpvLg==
8Qk7Aw,,V2VhbHRoeS1sb29raW5nIE1lcmNoYW50,,,,,TWVyY2Fkb3IgQWJhc3RhZG8=,,Q29tZXJjaWFudGUgZGUgYXNwZWN0byBhZGluZXJhZG8=
8gk7Aw,,W0Jha2VybGFuXQpNbS4uLiBTby4uLgpUaGF0J3MgYWJvdXQgZG9uZSBmb3IgUHJvbnRlcmEuLi4KQW5kIEp1bm8uLi4KSG1tLi4uClVnaCwgdGhpcyBpcyBnaXZpbmcgbWUgYSByZWFsIGhlYWRhY2hlLi4uCipNdW1ibGUsIE11bWJsZSo=,,,,,W0Jha2VybGFuXQpIbS4uLiBFIGHDrS4uLgpJc3NvIMOpIHN1ZmljaWVudGUgcGFyYSBQcm9udGVyYS4uLgpFIEp1bm8uLi4KSG1tLi4uCkFyZ2gsIHF1ZSBiYWl0YSBkb3IgZGUgY2FiZcOnYS4uLgoqUmVzbXVuZ28q,,W0Jha2VybGFuXQpNbW3igKYgRW50b25jZXPigKYKRXNvIGVzIHRvZG8gbG8gcXVlIGhheSBxdWUgaGFjZXIgZW4gUHJvbnRlcmHigKYKWSBKdW5v4oCmCk1tbeKApgpVZiwgZXN0byBtZSBlc3TDoSBkYW5kbyB1biB2ZXJkYWRlcm8gZG9sb3IgZGUgY2FiZXph4oCmCipNYXNjdWxsYSwgbWFzY3VsbGEq
8wk7Aw,,W0Jha2VybGFuXQpIbW0uLi4uLi4KSnVubyBpcyBhIHNlcmlvdXMgaGVhZGFjaGUuCkh1aD8KV2hvIGFyZSB5b3U/CldoeSBhcmUgeW91IHN0YW5kaW5nIHRoZXJlPw==,,,,,W0Jha2VybGFuXQpIbW0uLi4uLi4KSnVubyDDqSB1bWEgZ3JhbmRlIGRvciBkZSBjYWJlw6dhLgpPIHF1w6o/ClF1ZW0gw6kgdm9jw6o/ClTDoSBmYXplbmRvIG8gcXXDqiBhw60/,,W0Jha2VybGFuXQpNbW3igKYKSnVubyBlcyB1biBkb2xvciBkZSBjYWJlemEgc2VyaW8uCsK/RWg/CsK/UXVpw6luIGVyZXM/CsK/UG9yIHF1w6kgc2lndWVzIGFow60gZGUgcGllPw==
9Ak7Aw,,SSdtIGhlcmUgb24gTXIuIE1ldHoncyByZXF1ZXN0Lg==,,,,,VmltIGEgcGVkaWRvIGRvIFNyLiBNZXR6Lg==,,RXN0b3kgYXF1w60gcG9yIHBlZGlkbyBkZWwgU3IuTWV0ei4=
9Qk7Aw,,W0Jha2VybGFuXQpNbS4uLgpJJ20gYnVzeSByaWdodCBub3csIHNvIGRvbid0IGRpc3R1cmIgbWUuCklmIHlvdSdyZSBoZXJlIGZvciBhIGpvYiwKdGFsayB3aXRoIG15IGJ1dGxlci4=,,,,,W0Jha2VybGFuXQpIbS4uLgpFc3RvdSBvY3VwYWRvIG5vIG1vbWVudG8sIGVudMOjbyBuw6NvIG1lIGluY29tb2RlLgpTZSBlc3TDoSBhcXVpIGEgdHJhYmFsaG8sCmZhbGUgY29tIG1ldSBtb3Jkb21vLg==,,W0Jha2VybGFuXQpNbW3igKYKQWhvcmEgZXN0b3kgb2N1cGFkbywgYXPDrSBxdWUgbm8gbWUgbW9sZXN0ZXMuClNpIGVzdMOhcyBhcXXDrSBwb3IgdW4gdHJhYmFqbywKaGFibGEgY29uIG1pIG1heW9yZG9tby4=
9gk7Aw,,W0Jha2VybGFuXQpBaC4uLgpJIHNlZS4uLiBIbW0uLi4KSSdtIHF1aXRlIGJ1c3kgcmlnaHQgbm93LCB0aG91Z2guLi4KTW0uLi4gQ29tZSBiYWNrIGluIGEgbW9tZW50LgpHaXZlIG1lIGEgbW9tZW50IHRvIG9yZ2FuaXplIHRoZXNlLg==,,,,,W0Jha2VybGFuXQpBaC4uLgpFbnRlbmRpLi4uIEhtLi4uCkVzdG91IGJhc3RhbnRlIG9jdXBhZG8gbm8gbW9tZW50by4uLgpIbW0uLi4gVm9sdGUgZGFxdWkgYSBwb3Vjby4KUHJlY2lzbyBkZSB1bSB0ZW1wbyBwYXJhIG1lIG9yZ2FuaXphci4=,,W0Jha2VybGFuXQpBaOKApgpZYSB2ZW/igKYgTW1t4oCmCkF1bnF1ZSBhaG9yYSBlc3RveSBiYXN0YW50ZSBvY3VwYWRv4oCmCk1tbeKApiBWdWVsdmUgZW4gdW4gbW9tZW50by4KRGFtZSB1biBtb21lbnRvIHBhcmEgb3JnYW5pemFyIGVzdG8u
9wk7Aw,,W0Jha2VybGFuXQpBaGVtLi4uClNvLCB5b3UndmUgY2xlYXJlZCBhbGwgdGhlIHRlc3RzIGRvd24gdG8gRGVhcmxlcydzPwpTaG93IG1lIHRoZSBwcm9vZi4KSSBjYW4ndCB0cnVzdCB5b3UganVzdCBiZWNhdXNlIHlvdSBtZW50aW9uZWQgTWV0ei4=,,,,,W0Jha2VybGFuXQpDYWhhbS4uLgpFbnTDo28sIHZvY8OqIHBhc3NvdSBlbSB0b2RvcyBvcyB0ZXN0ZSBhdMOpIG8gZG8gRGVhcmxlcz8KUXVlcm8gdW1hIGV2aWTDqm5jaWEuCk7Do28gcG9zc28gY29uZmlhciBlbSB2b2PDqiBzw7MgcG9ycXVlIGZhbG91IGRvIE1ldHou,,W0Jha2VybGFuXQpFamVt4oCmCkVudG9uY2VzLCDCv3N1cGVyYXN0ZSB0b2RhcyBsYXMgcHJ1ZWJhcywgaW5jbHVzbyBoYXN0YSBsYSBkZSBEZWFybGVzPwpNdcOpc3RyYW1lIGxhIGV2aWRlbmNpYS4KTm8gcHVlZG8gY29uZmlhciBlbiB0aSBzb2xvIHBvcnF1ZSBtZW5jaW9uYXN0ZSBhIE1ldHou
+Ak7Aw,,T25lIG1vbWVudCwgcGxlYXNlLg==,,,,,VW0gbW9tZW50bywgcG9yIGZhdm9yLg==,,RGFtZSB1biBtb21lbnRvLCBwb3IgZmF2b3Iu
+Qk7Aw,,SGVyZS4=,,,,,QXF1aS4=,,QXF1w60gdGllbmVzLg==
+gk7Aw,,W0Jha2VybGFuXQpZb3UnZCBiZXR0ZXIgaHVycnkgdXAuCkknbSBhIGJ1c3kgbWFuLgpJIGRvbid0IGhhdmUgbXVjaCBmcmVlIHRpbWUgbGlrZSBvdGhlcnMu,,,,,W0Jha2VybGFuXQrDiSBtZWxob3Igdm9jw6ogc2UgYXByZXNzYXIuClNvdSB1bSBob21lbSBvY3VwYWRvLgpOw6NvIHRlbmhvIG11aXRvIHRlbXBvIGxpdnJlLg==,,W0Jha2VybGFuXQpTZXLDoSBtZWpvciBxdWUgdGUgZGVzIHByaXNhLgpTb3kgdW4gaG9tYnJlIG9jdXBhZG8uCk5vIHRlbmdvIG11Y2hvIHRpZW1wbyBsaWJyZSBjb21vIG90cmFzIHBlcnNvbmFzLg==
+wk7Aw,,W0Jha2VybGFuXQpMZXQncyBzZWUuLi4KU2hvdyBtZSB3aGF0IHlvdSBoYXZlLg==,,,,,W0Jha2VybGFuXQpWZWphbW9zLi4uCk1vc3RyZS1tZSBvIHF1ZSB2b2PDqiB0ZW0u,,W0Jha2VybGFuXQpWZWFtb3PigKYKTXXDqXN0cmFtZSBsbyBxdWUgdGllbmVzLg==
/Ak7Aw,,W0Jha2VybGFuXQpIZXkuLi4KWW91IGhhdmVuJ3QgY2xlYXJlZCBldmVyeW9uZSdzCnRlc3QgeWV0LgpGaW5pc2ggdGhlbSBhbGwgYW5kIHRoZW4gY29tZSBiYWNrLg==,,,,,W0Jha2VybGFuXQpFaS4uLgpWb2PDqiBhaW5kYSBuw6NvIHBhc3NvdQpubyB0ZXN0ZSBkZSB0b2Rvcy4KVGVybWluZSB0b2RvcyBlbGVzIGUgdm9sdGUgYXF1aS4=,,W0Jha2VybGFuXQpPeWXigKYKVG9kYXbDrWEgbm8gc3VwZXJhc3RlCnRvZGFzIGxhcyBwcnVlYmFzLgpUZXJtaW5hIGNvbiB0b2RhcyB5IGx1ZWdvIHZ1ZWx2ZS4=
/Qk7Aw,,W0Jha2VybGFuXQpIbW0uLi4KQSBwZXJmZWN0IGZpdC4gR29vZC4KSSdsbCBnaXZlIHlvdSBhbiBpdGVtLgpEZWxpdmVyIGl0IHRvIHRoZSBwZXJzb24KSSB0ZWxsIHlvdS4=,,,,,W0Jha2VybGFuXQpIbS4uLgpVbSBhanVzdGUgcGVyZmVpdG8uIMOTdGltby4KVm91IHRlIGRhciB1bSBpdGVtLgpFbnRyZWd1ZS1vIMOgIHBlc3NvYQpxdWUgZXUgZmFsYXIu,,W0Jha2VybGFuXQpNbW3igKYKRW5jYWplIHBlcmZlY3RvLiBCaWVuLgpUZSBkYXLDqSB1biBvYmpldG8uCkVudHLDqWdhc2VsbyBhIGxhIHBlcnNvbmEKcXVlIHRlIGluZGlxdWUu
/gk7Aw,,W0Jha2VybGFuXQpJdCdzIHByZXR0eSBleHBlbnNpdmUsIHNvIHlvdSBzaG91bGQKaGFuZGxlIGl0IGNhcmVmdWxseS4KSWYgeW91IGxvc2UgaXQsIHRoZSB0ZXN0IGVuZHMgdGhlcmUsCmFuZCB5b3Ugd29uJ3QgZ2V0IGEgc2Vjb25kIGNoYW5jZS4KTXkgYnV0bGVyIHdpbGwgdGVsbCB5b3UgdGhlIGRldGFpbHMu,,,,,W0Jha2VybGFuXQrDiSBhbGdvIGJlbSBjYXJvLCBwb3J0YW50bywgdm9jw6ogZGV2ZQpjYXJyZWfDoS1sbyBjb20gY3VpZGFkby4KU2Ugdm9jw6ogcGVyZGVyLCBvIHRlc3RlIHRlcm1pbmEsCmUgbsOjbyB0ZXLDoSB1bWEgc2VndW5kYSBjaGFuY2UuCk1ldSBtb3Jkb21vIGNvbnRhcsOhIG9zIGRldGFsaGVzLg==,,W0Jha2VybGFuXQpFcyBiYXN0YW50ZSBjYXJvLCBhc8OtIHF1ZSBkZWJlcsOtYXMKdHJhdGFybG8gY29uIGN1aWRhZG8uClNpIGxvIHBpZXJkZXMsIGxhIHBydWViYSB0ZXJtaW5hIGFow60sCnkgbm8gdGVuZHLDoXMgdW5hIHNlZ3VuZGEgb3BvcnR1bmlkYWQuCk1pIG1heW9yZG9tbyB0ZSBkYXLDoSBsb3MgZGV0YWxsZXMu
/wk7Aw,,W0Jha2VybGFuXQouLi4uLi4uLi4uLi4KV2h5IGRvIHlvdSBoYXZlIHNvIG1hbnkgZXZlbiB0aG91Z2gKeW91IGhhdmVuJ3QgZ290dGVuIHRocm91Z2ggbWUgeWV0PwpIb3cgZGFyZSB5b3UgdHJ5IHRvIHRyaWNrIG1lCndpdGggYW4gaW1pdGF0aW9uPwpHZXQgb3V0IG9mIGhlcmUgcmlnaHQgbm93Lg==,,,,,W0Jha2VybGFuXQouLi4uLi4uLi4uLi4KUG9yIHF1ZSB2b2PDqiB0ZW0gdGFudG9zLCBtZXNtbyBxdWUKYWluZGEgbsOjbyB0ZW5oYSBwYXNzYWRvIHBvciBtaW0/CkNvbW8gb3VzYSB0ZW50YXIgbWUgZW5nYW5hcgpjb20gdW1hIGltaXRhw6fDo28/ClNhaWEgZGFxdWkgYWdvcmEgbWVzbW8u,,W0Jha2VybGFuXQrigKYKwr9Qb3IgcXXDqSB0aWVuZXMgdGFudG8gc2kKYcO6biBubyBzdXBlcmFzdGUgbWkgcHJ1ZWJhPwrCv0PDs21vIHRlIGF0cmV2ZXMgYSBpbnRlbnRhciBlbmdhw7Fhcm1lCmNvbiB1bmEgaW1pdGFjacOzbj8KU2FsIGRlIGFxdcOtIGFob3JhIG1pc21vLg==
AAo7Aw,,W0Jha2VybGFuXQpBaC4uLiBIaW0uLi4KSG1tLi4uClRoaXMgY291bGQgYmUgYSBsaXR0bGUgdG91Z2guClRyeSB5b3VyIGJlc3QgdG8gZmluZCBpdC4KVGFsayB0byBteSBidXRsZXIgd2hlbiB5b3UncmUgZmluaXNoZWQu,,,,,W0Jha2VybGFuXQpBaC4uLiBFbGUuLi4KSG1tLi4uCsOJIHVtIHBvdWNvIGNvbXBsaWNhZG8uCkTDqiBvIHNldSBtZWxob3IgcGFyYSBlbmNvbnRyYXIuCkZhbGUgY29tIG1ldSBtb3Jkb21vIHF1YW5kbyB0ZXJtaW5hci4=,,W0Jha2VybGFuXQpBaOKApiDDiWzigKYKTW1t4oCmCkVzdG8gcG9kcsOtYSBzZXIgdW4gcG9jbyBkaWbDrWNpbC4KSGF6IHRvZG8gbG8gcG9zaWJsZSBwb3IgZW5jb250cmFybG8uCkhhYmxhIGNvbiBtaSBtYXlvcmRvbW8gY3VhbmRvIHRlcm1pbmVzLg==
AQo7Aw,,W0Jha2VybGFuXQpHb29kLgpZb3UgZmluaXNoZWQgdGhlIGZpcnN0IG9uZS4KVGFsayB0byBteSBidXRsZXIgYWdhaW4uCkhlJ2xsIGdpdmUgeW91IGFub3RoZXIgam9iLgpDb21lIGJhY2sgd2hlbiB5b3UncmUgZG9uZSB3aXRoIHRoYXQu,,,,,W0Jha2VybGFuXQrDk3RpbW8uClZvY8OqIHRlcm1pbm91IG8gcHJpbWVpcm8uCkZhbGUgY29tIG1ldSBtb3Jkb21vIG5vdmFtZW50ZS4KRWxlIGxoZSBkYXLDoSBvdXRybyB0cmFiYWxoby4KVm9sdGUgcXVhbmRvIHRlcm1pbmFyLg==,,W0Jha2VybGFuXQpCaWVuLgpUZXJtaW5hc3RlIGNvbiBlbCBwcmltZXJvLgpWdWVsdmUgYSBoYWJsYXIgY29uIG1pIG1heW9yZG9tby4KVGUgZGFyw6Egb3RybyB0cmFiYWpvLgpWdWVsdmUgY3VhbmRvIHRlcm1pbmVzIGNvbiBlc28u
Ago7Aw,,W0Jha2VybGFuXQpZb3UgaGF2ZW4ndCBmaW5pc2hlZCB5b3VyIGpvYiB5ZXQuCkZpbmlzaCB0aGF0IGZpcnN0IGFuZCB0aGVuIGNvbWUgdG8gbWUuCkknbSBhIGJ1c3kgbWFuLg==,,,,,W0Jha2VybGFuXQpWb2PDqiBhaW5kYSBuw6NvIHRlcm1pbm91IHNldSB0cmFiYWxoby4KVGVybWluZS1vIGUgc8OzIGRlcG9pcyBmYWxlIGNvbWlnby4KU291IHVtIGhvbWVtIG9jdXBhZG8u,,W0Jha2VybGFuXQpBw7puIG5vIHRlcm1pbmFzdGUgdHUgdHJhYmFqby4KVGVybWluYSBlc28gcHJpbWVybyB5IGx1ZWdvIHZlbiBhIHZlcm1lLgpTb3kgdW4gaG9tYnJlIG9jdXBhZG8u
Awo7Aw,,W0Jha2VybGFuXQpBaCwgeWVzLiBJIGdvdCB0aGUgbWVzc2FnZS4KWW91IGhhZCB5b3VyIHB1cnBvc2UsIG9mIGNvdXJzZSwgYnV0IHlvdQpoZWxwZWQgdGhhdCBraWQgd2hvIHdhcyBjb21wbGV0ZWx5IGlycmVsZXZhbnQuCkkgZ3Vlc3Mgb2xkIE1ldHogZGlkbid0IHBpY2sKdGhlIHdyb25nIHBlcnNvbiBhZnRlciBhbGwu,,,,,W0Jha2VybGFuXQpBaCwgc2ltLiBFbnRlbmRpIGEgbWVuc2FnZW0uClZvY8OqIHRpbmhhIHNldSBvYmpldGl2bywgw6kgY2xhcm8sIG1hcwphanVkb3UgYXF1ZWxlIGdhcm90byBxdWUgZXJhIGNvbXBsZXRhbWVudGUgaXJyZWxldmFudGUuCkFjaG8gcXVlIG8gdmVsaG8gZG8gTWV0eiBuw6NvIGVzY29saGV1CmEgcGVzc29hIGVycmFkYSwgbm8gZmltIGRhcyBjb250YXMu,,W0Jha2VybGFuXQpBaCwgc8OtLiBSZWNpYsOtIGVsIG1lbnNhamUuClRlbsOtYXMgdW4gcHJvcMOzc2l0bywgcG9yIHN1cHVlc3RvLCBwZXJvCmF5dWRhc3RlIGEgZXNhIHBlcnNvbmEgcXVlIGVyYSBjb21wbGV0YW1lbnRlIGlycmVsZXZhbnRlLgpTdXBvbmdvIHF1ZSBlbCB2aWVqbyBNZXR6IG5vIGVsaWdpw7MgYQpsYSBwZXJzb25hIGVxdWl2b2NhZGEgZGVzcHXDqXMgZGUgdG9kby4=
BAo7Aw,,W0Jha2VybGFuXQpJbiBmYWN0LCBJIHdhbnRlZCB0byBwZXJzb25hbGx5IGFzc2lnbiB5b3UKZm9yIHZhcmlvdXMgam9icywgYnV0IEkndmUgZ290IHRvbyBtdWNoCm9uIG15IG1pbmQgdGhlc2UgZGF5cyBiZWNhdXNlIG9mCnRoZSBjb21tZXJjZSB3aXRoIEt1bmx1biBhbmQgQW1hdHN1Lg==,,,,,W0Jha2VybGFuXQpOYSB2ZXJkYWRlLCBldSBxdWVyaWEgZGVzaWduw6EtbG8gcGVzc29hbG1lbnRlCnBhcmEgdsOhcmlvcyB0cmFiYWxob3MsIG1hcyB0ZW5obyBtdWl0byBlbSBxdWUgcGVuc2FyCmhvamUgZW0gZGlhIHBvciBjYXVzYSBkbwpjb23DqXJjaW8gY29tIEt1bmx1biBlIEFtYXRzdS4=,,W0Jha2VybGFuXQpEZSBoZWNobywgcXVlcsOtYSBhc2lnbmFydGUgdmFyaW9zIHRyYWJham9zIHBlcnNvbmFsbWVudGUsCnBlcm8gYWhvcmEgdGVuZ28gbXVjaMOtc2ltYXMgY29zYXMKZW4gbGEgY2FiZXphIHBvciBlbCB0ZW1hCmRlbCBjb21lcmNpbyBjb24gS3VubHVuIHkgQW1hdHN1Lg==
BQo7Aw,,W0Jha2VybGFuXQpJIGhpcmVkIFNleWxpbiB3aGlsZSB0cmFkaW5nIHdpdGggQW1hdHN1LgpUaGF0J3Mgd2h5IEkgZ290IGhlciBiaWcgYnJvdGhlcgppbnRvIHRoZSByb3lhbCBjYXN0bGUuCldlbGwsIEkgZGlkIHNvIGJlY2F1c2UgaXQgd2FzIG15IGJ1c2luZXNzLg==,,,,,W0Jha2VybGFuXQpDb250cmF0ZWkgU2V5bGluIGVucXVhbnRvIG5lZ29jaWF2YSBjb20gQW1hdHN1LgpGb2kgcG9yIGlzc28gcXVlIGNvbnNlZ3VpIHF1ZSBvIGlybcOjbyBtYWlzIHZlbGhvCmRlbGEgZm9zc2UgdHJhYmFsaGFyIG5vIGNhc3RlbG8gcmVhbC4KQmVtLCBldSBmaXogaXNzbyBwb3JxdWUgZXJhIG1ldSBuZWfDs2Npby4=,,W0Jha2VybGFuXQpDb250cmF0w6kgYSBTZXlsaW4gbWllbnRyYXMgY29tZXJjaWFiYSBjb24gZ2VudGUgZGUgQW1hdHN1LgpQb3IgZXNvIGNvbnNlZ3XDrSBxdWUgc3UgaGVybWFubyBtYXlvcgplc3R1dmllcmEgZW4gZWwgY2FzdGlsbG8gcmVhbC4KTG8gaGljZSBwb3JxdWUgZXJhIGFzdW50byBtw61vLg==
