IHU4,,TGFwb250ZQ==,,,,,TGFwb250ZQ==,,TGFwb250ZQ==
23U4,,W0NhbHlvbl0KSGEgaGEsIGNvbWUgYmFjayBhZ2FpbiBhZnRlciB5b3UgYXJlIHRyYWluZWQgbW9yZS4gSSBoYXZlIG5vIHJlcXVlc3QgdGhhdCBmaXRzIHlvdS4=,,,,,W0NhbHlvbl0uCkhhaGEsIHZvbHRlIG5vdmFtZW50ZSBkZXBvaXMgZGUgdGVyIHRyZWluYWRvIG1haXMuIE7Do28gdGVuaG8gbmVuaHVtIHBlZGlkbyBxdWUgc2lydmEgcGFyYSB2b2PDqi4=,,W0NhbHlvbl0KSmEsIGphLCB2dWVsdmUgY3VhbmRvIGhheWFzIGVudHJlbmFkbyBtw6FzLiBObyB0ZW5nbyBuaW5ndW5hIHNvbGljaXR1ZCBxdWUgc2UgYWp1c3RlIGEgdHUgbml2ZWwu
3HU4,,W0NhbHlvbl0KV2UncmUgZG9uZSBmb3IgdGhlIGRheS4gWW91IGNhbiByZXBvcnQgYmFjayB0byB0aGUgXjk5MDA5OVRyYW5zcG9ydCBEZXB0LiAxIE1hbmFnZXJeMDAwMDAwIGF0IE9wZXJhdGlvbnMuIEdvb2QgbHVjay4=,,,,,W0NhbHlvbl0KVGVybWluYW1vcyBwb3IgaG9qZS4gVm9jw6ogcG9kZSBzZSBhcHJlc2VudGFyIGFvIGdlcmVudGUgZG8gXjk5MDA5OURlcGFydGFtZW50byBkZSBUcmFuc3BvcnRlcyAxXjAwMDAwMCBlbSBPcGVyYcOnw7Vlcy4gQm9hIHNvcnRlLg==,,W0NhbHlvbl0KRXNvIGVzIHRvZG8gcG9yIGhveS4gUHVlZGVzIGhhYmxhciBjb24gZWwgXjk5MDA5OWFkbWluaXN0cmFkb3IgZGUgVHJhbnNwb3J0ZXMgMV4wMDAwMDAgZW4gT3BlcmFjaW9uZXMuIEJ1ZW5hIHN1ZXJ0ZS4=
3XU4,,W0NhbHlvbl0KQ2FsY3VsYXRlIHlvdXIgcmVxdWVzdCBhY3Rpdml0aWVzIHdpdGggdGhlIF45OTAwOTlUcmFuc3BvcnQgRGVwdC4gMSBNYW5hZ2VyXjAwMDAwMCBhdCBPcGVyYXRpb25zIGFuZCB0aGVuIGNvbWUgYmFjay4=,,,,,W0NhbHlvbl0KQ2FsY3VsZSBzdWFzIGF0aXZpZGFkZXMgZGUgc29saWNpdGHDp8OjbyBjb20gbyBeOTkwMDk5Z2VyZW50ZSBkbyBEZXBhcnRhbWVudG8gZGUgVHJhbnNwb3J0ZXMgMV4wMDAwMDAgZW0gT3BlcmHDp8O1ZXMgZSBkZXBvaXMgdm9sdGUu,,W0NhbHlvbl0KUmV2aXNhIHR1cyBzb2xpY2l0dWRlcyBjb24gZWwgXjk5OTk5OWFkbWluaXN0cmFkb3IgZGUgVHJhbnNwb3J0ZXMgMV4wMDAwMDAgZW4gT3BlcmFjaW9uZXMgeSBsdWVnbyByZWdyZXNhLg==
3nU4,,W0NhbHlvbl0KV2VsY29tZS4KV2hhdCBicmluZ3MgeW91IGhlcmU/,,,,,W0NhbHlvbl0KQm9hcy12aW5kYXMuCk8gcXVlIHRlIHRyYXogYXF1aT8=,,W0NhbHlvbl0KVGUgZG95IGxhIGJpZW52ZW5pZGEuCsK/UXXDqSB0ZSB0cmFlIHBvciBhcXXDrT8=
33U4,,W0NhbHlvbl0KVGhlIFRyYW5zcG9ydCBEZXB0LiAxIGFuZCAyCmJyaW5ncyBpbiByYXJlIGl0ZW1zCnRoYXQgYXJlIG5vdCBhdmFpbGFibGUKaGVyZS4=,,,,,W0NhbHlvbl0KTyBEZXBhcnRhbWVudG8gZGUgVHJhbnNwb3J0ZSAxIGUgMgp0cmF6IGl0ZW5zIHJhcm9zCnF1ZSBuw6NvIGVzdMOjbyBkaXNwb27DrXZlaXMKYXF1aS4=,,W0NhbHlvbl0KTG9zIERlcGFydGFtZW50b3MgZGUgVHJhbnNwb3J0ZSAxIHkgMgp0cmFlbiBvYmpldG9zIHJhcm9zCnF1ZSBubyBlc3TDoW4gZGlzcG9uaWJsZXMKYXF1w60u
4HU4,,W0NhbHlvbl0KSXQgaXMgb25lIG9mIHRoZQprZXkgZGVwYXJ0bWVudHMgdGhhdApvYnRhaW5zIHRoZSByaWNoIHN1cHBsaWVzCm1vc3RseSBmcm9tIHRoZSBNaWRnYXJkIENvbnRpbmVudC4=,,,,,W0NhbHlvbl0Kw4kgdW0gZG9zCmRlcGFydGFtZW50b3MtY2hhdmUgcXVlCm9idMOpbSBzdXByaW1lbnRvcyByaWNvcyBxdWUgdsOqbQpwcmluY2lwYWxtZW50ZSBkbyBDb250aW5lbnRlIGRlIE1pZGdhcmQu,,W0NhbHlvbl0KRXMgdW5vIGRlCmxvcyBkZXBhcnRhbWVudG9zIGNsYXZlCnF1ZSBjb25zaWd1ZSBsb3Mgcmljb3MgcmVjdXJzb3MKcHJpbmNpcGFsbWVudGUgZGVsIGNvbnRpbmVudGUgZGUgTWlkZ2FyZC4=
4XU4,,W0NhbHlvbl0KUGxlYXNlIHNlZSBtZSBhbnkgdGltZQpvbmNlIHlvdSBhcmUgcmVhZHku,,,,,W0NhbHlvbl0KUG9yIGZhdm9yLCB2ZW5oYSBtZSB2ZXIgYSBxdWFscXVlciBtb21lbnRvCnF1YW5kbyBlc3RpdmVyIHR1ZG8gcHJvbnRvLg==,,W0NhbHlvbl0KSGFibGEgY29ubWlnbyBjdWFuZG8gcXVpZXJhcwp1bmEgdmV6IHF1ZSB0ZW5nYXMgdG9kbyBsaXN0by4=
4nU4,,W0NhbHlvbl0KRmluYWxseSwgSSBoYXZlIGEgcmVxdWVzdCBmb3IgeW91LiBJdCBpcyBhbiBpbXBvcnRhbnQgb25lIHNvIEkgbmVlZCB5b3UgdG8gYmUgZm9jdXNlZC4=,,,,,W0NhbHlvbl0KRmluYWxtZW50ZSwgdGVuaG8gdW0gcGVkaWRvIHBhcmEgdm9jw6ouIMOJIGJlbSBpbXBvcnRhbnRlLiBQcmVjaXNvIHF1ZSB2b2PDqiBwcmVzdGUgYmVtIGF0ZW7Dp8OjbyAu,,W0NhbHlvbl0KQWwgZmluIHRlbmdvIHVuYSBzb2xpY2l0dWQgcGFyYSB0aS4gRXMgaW1wb3J0YW50ZSwgYXPDrSBxdWUgbmVjZXNpdG8gcXVlIHRlIGNvbmNlbnRyZXMu
43U4,,W0NhbHlvbl0KVGhlIGluZHVzdHJpYWwgcmVzZWFyY2ggY2VudGVyIHJlc2VhcmNoZXMgd2F5cyBvZiByZWZpbmluZyBCcmFkaXVtIGVmZmljaWVudGx5IGJ1dCB0aGV5IGFyZSBhbHdheXMgc2hvcnQgb24gdGVzdCBtYXRlcmlhbHMu,,,,,W0NhbHlvbl0KTyBjZW50cm8gZGUgcGVzcXVpc2EgaW5kdXN0cmlhbCBwZXNxdWlzYSBtYW5laXJhcyBkZSByZWZpbmFyIG8gQnJhZGl1bSBkZSBmb3JtYSBlZmljaWVudGUsIG1hcyBlbGVzIHNlbXByZSB0w6ptIHBvdWNvcyBtYXRlcmlhaXMgZGUgdGVzdGUu,,W0NhbHlvbl0KRWwgY2VudHJvIGRlIGludmVzdGlnYWNpw7NuIGluZHVzdHJpYWwgZXN0w6EgYnVzY2FuZG8gbGEgZm9ybWEgZGUgcmVmaW5hciBicmFkaXVtIGNvbiBlZmljYWNpYSwgcGVybyBudW5jYSB0aWVuZW4gc3VmaWNpZW50ZXMgbWF0ZXJpYWxlcyBkZSBwcnVlYmEu
5HU4,,W0NhbHlvbl0KSSBoZWFyZCB0aGVyZSBpcyBhIG1lcmNoYW50IGluIHRoZSBhZHZlbnR1cmVyJ3MgY2l0eSB3aG8gc2VsbHMgTGlmZSBGb3JjZSBQb3RzLiBJIHdpbGwgbmVlZCA0IG9mIHRoZW0u,,,,,W0NhbHlvbl0KT3V2aSBkaXplciBxdWUgaMOhIHVtIGNvbWVyY2lhbnRlIG5hIGNpZGFkZSBkb3MgYXZlbnR1cmVpcm9zIHF1ZSB2ZW5kZSBQb3RlcyBkZSBGb3LDp2EgVml0YWwuIFZvdSBwcmVjaXNhciBkZSA0IGRlbGVzLg==,,W0NhbHlvbl0KRXNjdWNow6kgcXVlIGhheSB1biBjb21lcmNpYW50ZSBlbiBsYSBjaXVkYWQgZGUgbG9zIHRyb3RhbXVuZG9zIHF1ZSB2ZW5kZSBPbGxhcyBkZSBmdWVyemEgdml0YWwuIE5lY2VzaXRhcsOpIDQgZGUgZWxsYXMu
5XU4,,WW91IGhhdmUgcmVjZWl2ZWQgYSByZXF1ZXN0IG5hbWVkIF44ODAwODhUb29scyBmb3IgRXhwZXJpbWVudF4wMDAwMDAuIFlvdSBjYW4gY2hlY2sgZGV0YWlscyBvZiB0aGUgcmVxdWVzdCBhbmQgd2hvIHRvIHJlcG9ydCBiYWNrIHRvIGJ5IG9wZW5pbmcgdGhlIF45OTAwOTlRdWVzdCBXaW5kb3deMDAwMDAwLgpZb3UgaGF2ZSAyMyBob3VycyB0byBjb21wbGV0ZSB0aGlzIG1pc3Npb24u,,,,,Vm9jw6ogcmVjZWJldSB1bWEgc29saWNpdGHDp8OjbyBjaGFtYWRhIF44ODAwODhGZXJyYW1lbnRhcyBwYXJhIEV4cGVyaW1lbnRvXjAwMDAwMC4gVm9jw6ogcG9kZSB2ZXJpZmljYXIgb3MgZGV0YWxoZXMgZGEgc29saWNpdGHDp8OjbyBlIGEgcXVlbSBzZSByZXBvcnRhciBhYnJpbmRvIGEgXjk5MDA5OUphbmVsYSBkZSBNaXNzw7Vlc14wMDAwMDAuClZvY8OqIHRlbSAyMyBob3JhcyBwYXJhIGNvbmNsdWlyIGVzc2EgbWlzc8Ojby4=,,UmVjaWJpc3RlIGxhIHNpZ3VpZW50ZSBzb2xpY2l0dWQ6IF4wMDg4ODhIZXJyYW1pZW50YXMgcGFyYSBleHBlcmltZW50b3NeMDAwMDAwLiBFbiBsYSBeOTk5OTk5dmVudGFuYSBkZSBtaXNpb25lc14wMDAwMDAsIHB1ZWRlcyBjb25zdWx0YXIgbG9zIGRldGFsbGVzIGRlIGxhIHNvbGljaXR1ZCB5IGEgcXVpw6luIGRlYmVzIGluZm9ybWFybGUgY3VhbmRvIGxhIGhheWFzIGNvbXBsZXRhZG8uClRpZW5lcyAyMyBob3JhcyBwYXJhIGNvbXBsZXRhciBlc3RhIG1pc2nDs24u
5nU4,,W0NhbHlvbl0KVGhlIHB1YiBvd25lciBzYWlkIGhlIHdhbnRzIHRvIGdpdmUgYSBnaWZ0IHRvIGFsbCBoaXMgcmVndWxhciBTYXBoYSBjdXN0b21lcnMu,,,,,W0NhbHlvbl0KTyBwcm9wcmlldMOhcmlvIGRvIHB1YiBkaXNzZSBxdWUgcXVlciBkYXIgdW0gcHJlc2VudGUgYSB0b2RvcyBvcyBzZXVzIGNsaWVudGVzIHJlZ3VsYXJlcyBTYXBoYS4=,,W0NhbHlvbl0KRWwgZHVlw7FvIGRlbCBiYXIgZGlqbyBxdWUgcXVlcsOtYSBoYWNlciB1biByZWdhbG8gYSB0b2RvcyBzdXMgY2xpZW50ZXMgc2FwaGFzIGhhYml0dWFsZXMu
53U4,,W0NhbHlvbl0KQnV0IGRvZXNuJ3Qga25vdyB3aGF0IHRvIGdpdmUuIElmIHlvdSBzZWUgYW55IGludGVyZXN0aW5nIGdpZnRzIGluIE1pZGdhcmQsIGNhbiBicmluZyBiYWNrIDUgb2YgdGhlbT8=,,,,,W0NhbHlvbl0KTWFzIG7Do28gc2FiZSBvIHF1ZSBkYXIuIFNlIHZvY8OqIHZpciBhbGd1bSBwcmVzZW50ZSBpbnRlcmVzc2FudGUgZW0gTWlkZ2FyZCwgcG9kZSB0cmF6ZXIgNSBkZWxlcz8=,,W0NhbHlvbl0KUGVybyBubyBzYWJlIHF1w6kgcmVnYWxhci4gU2kgdmVzIGFsZ8O6biByZWdhbG8gaW50ZXJlc2FudGUgZW4gTWlkZ2FyZCwgwr9wdWVkZXMgdHJhZXIgNSBkZSBlbGxvcz8=
6HU4,,WW91IGhhdmUgcmVjZWl2ZWQgYSByZXF1ZXN0IG5hbWVkIF44ODAwOEZpbmUgR2lmdCBTYW1wbGVzXjAwMDAwMC4gWW91IGNhbiBjaGVjayBkZXRhaWxzIG9mIHRoZSByZXF1ZXN0IGFuZCB3aG8gdG8gcmVwb3J0IGJhY2sgdG8gYnkgb3BlbmluZyB0aGUgXjk5MDA5OVF1ZXN0IFdpbmRvd14wMDAwMDAuCllvdSBoYXZlIDIzIGhvdXJzIHRvIGNvbXBsZXRlIHRoaXMgbWlzc2lvbi4=,,,,,Vm9jw6ogcmVjZWJldSB1bWEgc29saWNpdGHDp8OjbyBkZW5vbWluYWRhIF44ODAwOEZBbW9zdHJhcyBkZSBQcmVzZW50ZSBkZSBOYXRhbF4wMDAwMDAuIFZvY8OqIHBvZGUgdmVyaWZpY2FyIG9zIGRldGFsaGVzIGRhIHNvbGljaXRhw6fDo28gZSBhIHF1ZW0gc2UgcmVwb3J0YXIgYWJyaW5kbyBhIF45OTAwOTlKYW5lbGEgZGUgTWlzc8Ojb14wMDAwMDAuClZvY8OqIHRlbSAyMyBob3JhcyBwYXJhIGNvbmNsdWlyIGVzc2EgbWlzc8Ojby4=,,UmVjaWJpc3RlIGxhIHNpZ3VpZW50ZSBzb2xpY2l0dWQ6IF5GRjAwNjZSZWdhbG9zIHJlZmluYWRvc14wMDAwMDAuIEVuIGxhIF45OTk5OTl2ZW50YW5hIGRlIG1pc2lvbmVzXjAwMDAwMCwgcHVlZGVzIGNvbnN1bHRhciBsb3MgZGV0YWxsZXMgZGUgbGEgc29saWNpdHVkIHkgYSBxdWnDqW4gZGViZXMgaW5mb3JtYXJsZSBjdWFuZG8gbGEgaGF5YXMgY29tcGxldGFkby4KVGllbmVzIDIzIGhvcmFzIHBhcmEgY29tcGxldGFyIGVzdGEgbWlzacOzbi4=
6XU4,,W0NhbHlvbl0KVGhlIGhpZ2ggbWluaXN0ZXIgaXMgbG9va2luZyBmb3IgdGhlIE1pZGdhcmQgcHJvZHVjdCwgV2l0aGVybGVzcyBSb3NlcyB0aGVzZSBkYXlzLiBOb3Qgc3VyZSBpZiBpdCdzIGEgZ29vZCBnaWZ0IGJ1dCBzb21lIGhhdmUgc2VlbiBoaW0gd2l0aCBpdCBvbiBoaXMgaGVhZCBhbmQgc2hvd2luZyBpdCBvZmYu,,,,,W0NhbHlvbl0KTm8gbW9tZW50bywgbyBhbHRvIG1pbmlzdHJvIGVzdMOhIHByb2N1cmFuZG8gbyBwcm9kdXRvIGRlIE1pZGdhcmQsIFdpdGhlcmxlc3MgUm9zZXMuIE7Do28gdGVuaG8gY2VydGV6YSBzZSDDqSB1bSBib20gcHJlc2VudGUsIG1hcyBhbGd1bnMgbyB2aXJhbSBjb20gZWxhcyBuYSBjYWJlw6dhLCBleGliaW5kby1hcy4=,,W0NhbHlvbl0KRWwgYWx0byBtaW5pc3RybyBlc3TDoSBidXNjYW5kbyBlbCBwcm9kdWN0byBkZSBNaWRnYXJkLCBsYSBSb3NhIGV0ZXJuYS4gTm8gc8OpIHNpIGVzIHVuIGJ1ZW4gcmVnYWxvLCBwZXJvIGFsZ3VuYXMgcGVyc29uYXMgbG8gaGFuIHZpc3RvIHByZXN1bWllbmRvIHVuYSBkZSBlbGxhcyBlbiBsYSBjYWJlemEu
6nU4,,W0NhbHlvbl0KU28uLi4gSSBrbm93IHRoaXMgaXMgZGlmZmljdWx0IHRvIGFzayBmb3IgYnV0IHBsZWFzZSBicmluZyBtZSAxIFdpdGhlcmxlc3MgUm9zZS4gVGhpcyBpcyBqdXN0IGJldHdlZW4geW91IGFuZCBtZS4=,,,,,W0NhbHlvbl0KRW50w6NvLi4uIFNlaSBxdWUgw6kgZGlmw61jaWwgcGVkaXIgaXNzbywgbWFzLCBwb3IgZmF2b3IsIG1lIHRyYWdhIDEgcm9zYSBxdWUgbsOjbyBtdXJjaGEuIElzc28gw6kgc8OzIGVudHJlIHZvY8OqIGUgZXUu,,W0NhbHlvbl0KQXPDrSBxdWXigKYgU8OpIHF1ZSBubyBlcyB1bmEgdGFyZWEgc2VuY2lsbGEsIHBlcm8gdHLDoWVtZSAxIFJvc2EgZXRlcm5hLiBFc3RvIHF1ZWRhIGVudHJlIG5vc290cm9zLg==
63U4,,WW91IGhhdmUgcmVjZWl2ZWQgYSByZXF1ZXN0IG5hbWVkIF44ODAwODhSZXNwZWN0IGZvciBUYXN0ZV4wMDAwMDAuIFlvdSBjYW4gY2hlY2sgZGV0YWlscyBvZiB0aGUgcmVxdWVzdCBhbmQgd2hvIHRvIHJlcG9ydCBiYWNrIHRvIGJ5IG9wZW5pbmcgdGhlIF45OTAwOTlRdWVzdCBXaW5kb3deMDAwMDAwLgpZb3UgaGF2ZSAyMyBob3VycyB0byBjb21wbGV0ZSB0aGlzIG1pc3Npb24u,,,,,Vm9jw6ogcmVjZWJldSB1bWEgc29saWNpdGHDp8OjbyBjaGFtYWRhIF44ODAwODhSZXNwZWl0byBhbyBHb3N0b14wMDAwMDAuIFZvY8OqIHBvZGUgdmVyaWZpY2FyIG9zIGRldGFsaGVzIGRhIHNvbGljaXRhw6fDo28gZSBhIHF1ZW0gc2UgcmVwb3J0YXIgYWJyaW5kbyBhIF45OTAwOTlKYW5lbGEgZGUgTWlzc8Ojb14wMDAwMDAuClZvY8OqIHRlbSAyMyBob3JhcyBwYXJhIGNvbmNsdWlyIGVzc2EgbWlzc8Ojby4=,,UmVjaWJpc3RlIGxhIHNpZ3VpZW50ZSBzb2xpY2l0dWQ6IF4wMDg4ODhSZXNwZXRvIHBvciBlbCBndXN0b14wMDAwMDAuIEVuIGxhIF45OTk5OTl2ZW50YW5hIGRlIG1pc2lvbmVzXjAwMDAwMCwgcHVlZGVzIGNvbnN1bHRhciBsb3MgZGV0YWxsZXMgZGUgbGEgc29saWNpdHVkIHkgYSBxdWnDqW4gZGViZXMgaW5mb3JtYXJsZSBjdWFuZG8gbGEgaGF5YXMgY29tcGxldGFkby4KVGllbmVzIDIzIGhvcmFzIHBhcmEgY29tcGxldGFyIGVzdGEgbWlzacOzbi4=
7HU4,,W0NhbHlvbl0KQSByZXF1ZXN0IGZyb20gdGhlIHB1YiBvd25lci4gSGUgc2F5cyBoZSBjYW4ndCB1c2UgZGlzcG9zYWJsZSBsZWFmIHBsYXRlcyBmb3IgcmVndWxhciBjdXN0b21lcnMu,,,,,W0NhbHlvbl0KVW1hIHNvbGljaXRhw6fDo28gZG8gcHJvcHJpZXTDoXJpbyBkbyBwdWIuIEVsZSBkaXogcXVlIG7Do28gcG9kZSB1c2FyIHByYXRvcyBkZSBmb2xoYXMgZGVzY2FydMOhdmVpcyBwYXJhIG9zIGNsaWVudGVzIHJlZ3VsYXJlcy4=,,W0NhbHlvbl0KVW5hIHNvbGljaXR1ZCBkZWwgZHVlw7FvIGRlbCBiYXIuIERpY2UgcXVlIG5vIHB1ZWRlIHVzYXIgcGxhdG9zIGRlIGhvamFzIGRlc2VjaGFibGVzIHBhcmEgbG9zIGNsaWVudGVzIGhhYml0dWFsZXMu
7XU4,,W0NhbHlvbl0KSGUgaXMgYXNraW5nIGZvciAxNSBzb2xpZCwgd2hpdGUgcGxhdGVzIGZyb20gTWlkZ2FyZC4=,,,,,W0NhbHlvbl0KRWxlIGVzdMOhIHBlZGluZG8gMTUgcGxhY2FzIGJyYW5jYXMgZSBzw7NsaWRhcyBkZSBNaWRnYXJkLg==,,W0NhbHlvbl0KTmVjZXNpdGEgcXVlIGxlIHRyYWlnYXMgMTUgUGxhdG9zIGRlIHBvcmNlbGFuYSBibGFuY29zIGRlIE1pZGdhcmQu
7nU4,,WW91IGhhdmUgcmVjZWl2ZWQgYSByZXF1ZXN0IG5hbWVkIF44ODAwODhDb3VydGVzeSBmb3IgUmVndWxhcnNeMDAwMDAwLiBZb3UgY2FuIGNoZWNrIGRldGFpbHMgb2YgdGhlIHJlcXVlc3QgYW5kIHdobyB0byByZXBvcnQgYmFjayB0byBieSBvcGVuaW5nIHRoZSBeOTkwMDk5UXVlc3QgV2luZG93XjAwMDAwMC4KWW91IGhhdmUgMjMgaG91cnMgdG8gY29tcGxldGUgdGhpcyBtaXNzaW9uLg==,,,,,Vm9jw6ogcmVjZWJldSB1bWEgc29saWNpdGHDp8OjbyBkZW5vbWluYWRhIF44ODAwODhDb3J0ZXNpYSBwYXJhIEZ1bmNpb27DoXJpb3MgUmVndWxhcmVzXjAwMDAwMC4gVm9jw6ogcG9kZSB2ZXJpZmljYXIgb3MgZGV0YWxoZXMgZGEgc29saWNpdGHDp8OjbyBlIGEgcXVlbSBzZSByZXBvcnRhciBhYnJpbmRvIGEgXjk5MDA5OUphbmVsYSBkZSBNaXNzw7Vlc14wMDAwMDAuClZvY8OqIHRlbSAyMyBob3JhcyBwYXJhIGNvbmNsdWlyIGVzc2EgbWlzc8Ojby4=,,UmVjaWJpc3RlIGxhIHNpZ3VpZW50ZSBzb2xpY2l0dWQ6IF4wMDg4ODhTb2xvIHBhcmEgY2xpZW50ZXMgZnJlY3VlbnRlc14wMDAwMDAuIEVuIGxhIF45OTk5OTl2ZW50YW5hIGRlIG1pc2lvbmVzXjAwMDAwMCwgcHVlZGVzIGNvbnN1bHRhciBsb3MgZGV0YWxsZXMgZGUgbGEgc29saWNpdHVkIHkgYSBxdWnDqW4gZGViZXMgaW5mb3JtYXIgY3VhbmRvIGxhIGhheWFzIGNvbXBsZXRhZG8uClRpZW5lcyAyMyBob3JhcyBwYXJhIGNvbXBsZXRhciBlc3RhIG1pc2nDs24u
73U4,,W0NhbHlvbl0KSSBoYXZlIGEgcGVyc29uYWwgcmVxdWVzdC4gSSBoZWFyZCB0aGVyZSBpcyBhIHJvdW5kIHRyYW5zcGFyZW50IGhhbmRpY3JhZnQgaW4gTWlkZ2FyZC4=,,,,,W0NhbHlvbl0KVGVuaG8gdW0gcGVkaWRvIHBlc3NvYWwuIE91dmkgZGl6ZXIgcXVlIGjDoSB1bSBhcnRlc2FuYXRvIHJlZG9uZG8gZSB0cmFuc3BhcmVudGUgZW0gTWlkZ2FyZC4=,,W0NhbHlvbl0KVGVuZ28gdW5hIHNvbGljaXR1ZCBwZXJzb25hbC4gRXNjdWNow6kgcXVlIGhheSB1bmEgYXJ0ZXNhbsOtYSByZWRvbmRhIHkgdHJhbnNwYXJlbnRlIGVuIE1pZGdhcmQu
8HU4,,W0NhbHlvbl0KSSB0aGluayB0aGV5IGFyZSBjYWxsZWQgR2xhc3MgQmVhZHMuIFdlIGhhdmUgc2ltaWxhciBtYW51ZmFjdHVyZWQgaXRlbXMgaGVyZSBidXQgbm90aGluZyBjb21wYXJlZCB0byB0aGUgZWxhYm9yYXRlIHNwaGVyZSB0aGVyZS4gUGxlYXNlIGdldCBtZSAxMCBvZiB0aGVtLg==,,,,,W0NhbHlvbl0KQWNobyBxdWUgZWxhcyBzw6NvIGNoYW1hZGFzIGRlIGNvbnRhcyBkZSB2aWRyby4gVGVtb3MgaXRlbnMgbWFudWZhdHVyYWRvcyBzZW1lbGhhbnRlcyBhcXVpLCBtYXMgbmFkYSBjb21wYXJhZG8gw6BzIGVsYWJvcmFkYXMgZXNmZXJhcyBkZSBsw6EuIFBvciBmYXZvciwgdHJhZ2EtbWUgMTAgZGVsYXMu,,W0NhbHlvbl0KQ3JlbyBxdWUgc2UgbGxhbWFuIEN1ZW50YXMgZGUgY3Jpc3RhbC4gQXF1w60gZmFicmljYW1vcyBvYmpldG9zIHNpbWlsYXJlcywgcGVybyBubyBzZSBjb21wYXJhbiBjb24gbG8gZWxhYm9yYWRvIGRlIGVzYXMgZXNmZXJhcy4gVHLDoWVtZSAxMCBkZSBlbGxhcy4=
8XU4,,WW91IGhhdmUgcmVjZWl2ZWQgYSByZXF1ZXN0IG5hbWVkIF44ODAwODhTcGVjaWFsIFBhY2thZ2VeMDAwMDAwLiBZb3UgY2FuIGNoZWNrIGRldGFpbHMgb2YgdGhlIHJlcXVlc3QgYW5kIHdobyB0byByZXBvcnQgYmFjayB0byBieSBvcGVuaW5nIHRoZSBeOTkwMDk5UXVlc3QgV2luZG93XjAwMDAwMC4KWW91IGhhdmUgMjMgaG91cnMgdG8gY29tcGxldGUgdGhpcyBtaXNzaW9uLg==,,,,,Vm9jw6ogcmVjZWJldSB1bWEgc29saWNpdGHDp8OjbyBkZW5vbWluYWRhIF44ODAwODhQYWNvdGUgRXNwZWNpYWxeMDAwMDAwLiBWb2PDqiBwb2RlIHZlcmlmaWNhciBvcyBkZXRhbGhlcyBkYSBzb2xpY2l0YcOnw6NvIGUgYSBxdWVtIHNlIHJlcG9ydGFyIGFicmluZG8gYSBeOTkwMDk5SmFuZWxhIGRlIE1pc3PDtWVzXjAwMDAwMC4KVm9jw6ogdGVtIDIzIGhvcmFzIHBhcmEgY29uY2x1aXIgZXNzYSBtaXNzw6NvLg==,,UmVjaWJpc3RlIGxhIHNpZ3VpZW50ZSBzb2xpY2l0dWQ6IF4wMDg4ODhQYXF1ZXRlIGVzcGVjaWFsXjAwMDAwMC4gRW4gbGEgXjk5OTk5OXZlbnRhbmEgZGUgbWlzaW9uZXNeMDAwMDAwLCBwdWVkZXMgY29uc3VsdGFyIGxvcyBkZXRhbGxlcyBkZSBsYSBzb2xpY2l0dWQgeSBhIHF1acOpbiBkZWJlcyBpbmZvcm1hcmxlIGN1YW5kbyBsYSBoYXlhcyBjb21wbGV0YWRvLgpUaWVuZXMgMjMgaG9yYXMgcGFyYSBjb21wbGV0YXIgZXN0YSBtaXNpw7NuLg==
8nU4,,W0NhbHlvbl0KSG1tLi4uIEkgZG9uJ3Qga25vdyBob3cgdG8gc3RhcnQuIFRoZSBoaWdoIG1pbmlzdGVyIGlzIHJlcXVlc3RpbmcgdGhlIHB1cHBldCBpbiBNaWRnYXJkLg==,,,,,W0NhbHlvbl0KSG1tLi4uIE7Do28gc2VpIGNvbW8gY29tZcOnYXIuIE8gYWx0byBtaW5pc3RybyBlc3TDoSBzb2xpY2l0YW5kbyBtYXJpb25ldGVzIGRlIE1pZGdhcmQu,,W0NhbHlvbl0KTW1t4oCmIE5vIHPDqSBwb3IgZMOzbmRlIGVtcGV6YXIuIEVsIGFsdG8gbWluaXN0cm8gZXN0w6EgcGlkaWVuZG8gUGVsdWNoZXMgZGUgTWlkZ2FyZC4=
83U4,,W0NhbHlvbl0KSSBkb24ndCBrbm93IHdoYXQgaXQgaXMgYnV0IHNpbmNlIHRoZSBoaWdoIG1pbmlzdGVyIGlzIGFza2luZyBmb3IgaXQsIGl0IG11c3QgYmUgdXNlZCBmb3IgYSB2ZXJ5IGltcG9ydGFudCBwdXJwb3NlLiBQbGVhc2UgYnJpbmcgMTUgb2YgdGhlbS4=,,,,,W0NhbHlvbl0KTsOjbyBzZWkgbyBxdWUgw6ksIG1hcyBjb21vIG8gYWx0byBtaW5pc3RybyBlc3TDoSBwZWRpbmRvLCBkZXZlIHNlciB1c2FkbyBwYXJhIHVtIHByb3DDs3NpdG8gbXVpdG8gaW1wb3J0YW50ZS4gUG9yIGZhdm9yLCB0cmFnYSAxNSBkZWxlcy4=,,W0NhbHlvbl0KTm8gc8OpIHF1w6kgZXMsIHBlcm8gY29tbyBlbCBhbHRvIG1pbmlzdHJvIGxvIHBpZGUsIGRlYmUgc2VyIHBhcmEgdW4gcHJvcMOzc2l0byBtdXkgaW1wb3J0YW50ZS4gVHJhZSAxNSBkZSBlbGxvcy4=
