wG6P,,TWVlcmE=,,,,,TWVlcmE=,,TWVlcmE=
0m+P,,W0hhbnMgSGFkZW5oZWltXQpZb3Ugc2hvdWxkIHJlYWxseQpyZWFkIHVwIG9uIHlvdXIKd29ybGQgZXZlbnRzIQ==,,,,,W0hhbnMgSGFkZW5oZWltXS4KVm9jw6ogcmVhbG1lbnRlIGRldmVyaWEKbGVyIG1haXMgc29icmUKZXZlbnRvcyBtdW5kaWFpcyE=,,W0hhbnMgSGFkZW5oZWltXQrCoVJlYWxtZW50ZSwgZGViZXLDrWFzCmxlZXIgdW4gcG9jbyBzb2JyZQphY29udGVjaW1pZW50b3MgbXVuZGlhbGVzIQ==
02+P,,W0hhbnMgSGFkZW5oZWltXQpPaCwgeW91IGtub3csIGZvciBidXNpbmVzcy4gSXQgc2VlbXMgdGhlcmUncyBhIGxvdCBvZiBnb29kIG1vbmV5IGluIGZvcmVpZ24gY29tbWVyY2Uu,,,,,W0hhbnMgSGFkZW5oZWltXQpBaCwgdm9jw6ogc2FiZSwgcGFyYSBuZWfDs2Npb3MuIFBhcmVjZSBxdWUgZMOhIHBhcmEgZ2FuaGFyIHVtIGJvbSBkaW5oZWlybyBjb20gY29tw6lyY2lvIGV4dGVyaW9yLg==,,W0hhbnMgSGFkZW5oZWltXQpBaCwgeWEgc2FiZXMsIHBhcmEgbG9zIG5lZ29jaW9zLiBQYXJlY2UgcXVlIHNlIHB1ZWRlIGdhbmFyIG11Y2hvIGRpbmVybyBlbiBlbCBjb21lcmNpbyBleHRlcmlvci4=
1G+P,,W0hhbnMgSGFkZW5oZWltXQpJIG1lYW4sIGFsbCB0aGVzZSBuZXcgY2l0aWVzIGFyZSBiZWluZyBkaXNjb3ZlcmVkIGJ5IGV4cGxvcmVycywgc28gaW1wb3J0IGFuZCBleHBvcnQgdHJhZGUgaXMgcmVhbGx5IGJvb21pbmch,,,,,W0hhbnMgSGFkZW5oZWltXQpEaWdvLCB0ZW1vcyB2w6FyaWFzIGNpZGFkZXMgbm92YXMgc2VuZG8gZGVzY29iZXJ0YXMgcG9yIGV4cGxvcmFkb3JlcywgZW50w6NvIG8gcmFtbyBkZSBpbXBvcnRhw6fDo28gZSBleHBvcnRhw6fDo28gZXN0w6EgY3Jlc2NlbmRvIGJhc3RhbnRlIQ==,,W0hhbnMgSGFkZW5oZWltXQpMb3MgZXhwbG9yYWRvcmVzIGRlc2N1YnJlbiBudWV2YXMgY2l1ZGFkZXMsIMKhYXPDrSBxdWUgZWwgY29tZXJjaW8gZGUgaW1wb3J0YWNpw7NuIHkgZXhwb3J0YWNpw7NuIGVzdMOhIGVuIGF1Z2Uh
1W+P,,W0hhbnMgSGFkZW5oZWltXQpZb3UncmUgaW4gdGhlIHRyYWRpbmcgYnVzaW5lc3MgeW91cnNlbGYsIHJpZ2h0PyBTbyBvZiBjb3Vyc2UgeW91J2QgdW5kZXJzdGFuZCB0aGF0IHdlJ3JlIGluIGEgR29sZGVuIEFnZSBvZiB0cmFkZSE=,,,,,W0hhbnMgSGFkZW5oZWltXQpWb2PDqiB0YW1iw6ltIGVzdMOhIG5vIHJhbW8gZG8gY29tw6lyY2lvLCBjZXJ0bz8gRW50w6NvIHZvY8OqIGVudGVuZGUgbWFpcyBkbyBxdWUgbmluZ3XDqW0gcXVlIGVzdGFtb3MgZW0gdW1hIEVyYSBkZSBPdXJvIGRvIGNvbcOpcmNpbyE=,,W0hhbnMgSGFkZW5oZWltXQpUw7ogdGFtYmnDqW4gdGUgZGVkaWNhcyBhbCBjb21lcmNpbywgwr92ZXJkYWQ/IEFzw60gcXVlIGNvbXByZW5kZXLDoXMgcXVlIGVzdGFtb3MgZW4gdW5hIMOpcG9jYSBkb3JhZGEgcGFyYSBlbCBjb21lcmNpby4=
1m+P,,W0hhbnMgSGFuZGVuaGVpbV0KSSBndWVzcy4uLgpUaG9zZSBraW5kcyBvZiBjb25jZXB0cyBtaWdodCBiZSB0b28gaGlnaCBicm93IGZvciBhIHJvb2tpZSBsaWtlIHlvdS4=,,,,,W0hhbnMgSGFuZGVuaGVpbV0KQWNobyBxdWUuLi4KY29uY2VpdG9zIGFzc2ltIHBvZGVtIHNvYXIgbXVpdG8gY29tcGxleG9zIHBhcmEgQXByZW5kaXplcyBjb21vIHZvY8OqLg==,,W0hhbnMgSGFkZW5oZWltXQpTdXBvbmdv4oCmClRhbCB2ZXosIGVzZSB0aXBvIGRlIGNvbmNlcHRvcyBzZWFuIGRlbWFzaWFkbyBlbGV2YWRvcyBwYXJhIHVuIHByaW5jaXBpYW50ZSBjb21vIHTDui4=
12+P,,W0hhbnMgSGFuZGVuaGVpbV0KQW55d2F5Li4u,,,,,W0hhbnMgSGFuZGVuaGVpbV0uCkVuZmltLi4u,,W0hhbnMgSGFkZW5oZWltXQpFbiBmaW7igKY=
2G+P,,W0hhbnMgSGFkZW5oZWltXQpIYXZlIHlvdSBiZWVuIHNvbWUgb2YgdGhlc2UgbmV3IGxhbmRzPyBUaGV5J3JlIHJlYWxseSBpbnRlcmVzdGluZyBhbmQgeW91IGNhbiBsZWFybiBhIGxvdCBvZiBuZXcgdGhpbmdzIGZyb20gdGhlc2UgZm9yZWlnbiBjdWx0dXJlcy4=,,,,,W0hhbnMgSGFkZW5oZWltXQpWb2PDqiBqw6EgZXN0ZXZlIGVtIGFsZ3VtYXMgZGVzc2FzIHJlZ2nDtWVzIG5vdmFzPyBFbGFzIHPDo28gYmVtIGludGVyZXNzYW50ZXMgZSB2b2PDqiBwb2RlIGFwcmVuZGVyIG11aXRhcyBjb2lzYXMgbGVnYWlzIGNvbSBhcyBjdWx0dXJhcyBlc3RyYW5nZWlyYXMu,,W0hhbnMgSGFkZW5oZWltXQrCv1Zpc2l0YXN0ZSBhbGd1bmEgZGUgZXN0YXMgbnVldmFzIHRpZXJyYXM/IFNvbiByZWFsbWVudGUgaW50ZXJlc2FudGVzIHkgc2UgcHVlZGVuIGFwcmVuZGVyIG11Y2hhcyBjb3NhcyBkZSBsYXMgY3VsdHVyYXMgZXh0cmFuamVyYXMu
2W+P,,W0hhbnMgSGFkZW5oZWltXQpTdGlsbCwgaWYgeW91IHdhbnQgdG8gZ28gc2lnaHRzZWVpbmcsIEkgcGVyc29uYWxseSByZWNvbW1lbmQgdGhhdCB5b3UgdmlzaXQgbXkgaG9tZXRvd24gb2YgSnVuby4gSXQncyBxdWl0ZSBiZWF1dGlmdWwsIHlvdSBrbm93Lg==,,,,,W0hhbnMgSGFkZW5oZWltXQpEZSBxdWFscXVlciBmb3JtYSwgc2Ugdm9jw6ogcXVpc2VyIGZhemVyIHR1cmlzbW8sIGV1IHBlc3NvYWxtZW50ZSByZWNvbWVuZG8gcXVlIHZpc2l0ZSBtaW5oYSBjaWRhZGUgbmF0YWwsIEp1bm8uIMOJIGJlbSBib25pdGEsIHZpdS4=,,W0hhbnMgSGFkZW5oZWltXQpBdW4gYXPDrSwgc2kgcXVpZXJlcyBzYWxpciBhIHJlY29ycmVyLCBwZXJzb25hbG1lbnRlLCB0ZSByZWNvbWllbmRvIHF1ZSB2aXNpdGVzIG1pIGNpdWRhZCBuYXRhbCwgSnVuby4gRXMgbXV5IGJvbml0YS4=
2m+P,,UHN5Y2hpYyBBZHZpc29y,,,,,Q29uc2VsaGVpcm8gcHPDrXF1aWNv,,UHN5Y2hpYyBBZHZpc29y
22+P,,W1BzeWNoaWMgQWR2aXNvcl0KQWguLi4KRG9uJ3QgdGVsbCBtZSEgWW91J3ZlIGNvbWUgdG8gaGF2ZSB5b3VyIGZvcnR1bmUgdG9sZCwgeWVzPyBJIGtub3csCkkga25vdy4uLiBJIGNhbiBzZWUgdGhlIGZ1dHVyZSEgU28gd2hhdCBraW5kIG9mIGZvcnR1bmUgZG8geW91IHdhbnQ/,,,,,W0NvbnNlbGhlaXJvIHBzw61xdWljb10uCkFoLi4uCk7Do28gbWUgZGlnYSEgVm9jw6ogdmVpbyBwYXJhIHRlciBzdWEgc29ydGUgcmV2ZWxhZGEsIGNlcnRvPyBFdSBzZWksCmV1IHNlaS4uLiBQb3NzbyB2ZXIgbyBmdXR1cm8hIEVudMOjbywgcXVlIHRpcG8gZGUgcHJldmlzw6NvIHZvY8OqIHF1ZXI/,,W1Bzw61xdWljb10KQWjigKYKwqFObyBtZSBkaWdhcyEgVmluaXN0ZSBhIHF1ZSB0ZSBsZWFuIGVsIGZ1dHVybywgwr92ZXJkYWQ/IExvIHPDqS4KTG8gc8Op4oCmIMKhUHVlZG8gdmVyIGVsIGZ1dHVybyEgwr9Tb2JyZSBxdcOpIHF1aWVyZXMgc2FiZXI/
3G+P,,TGlmZSE=,,,,,VmlkYSE=,,wqFMYSB2aWRhIQ==
3W+P,,TG92ZSE=,,,,,QW1vciE=,,wqFFbCBhbW9yIQ==
3m+P,,TW9uZXkh,,,,,RGluaGVpcm8h,,wqFFbCBkaW5lcm8h
32+P,,R3JhZGVzIQ==,,,,,Tm90YXMh,,wqFMYXMgY2FsaWZpY2FjaW9uZXMh
4G+P,,RnV0dXJlIQ==,,,,,RnV0dXJvIQ==,,wqFFbCBmdXR1cm8h
4W+P,,RmFzaGlvbiE=,,,,,TW9kYSE=,,wqFMYSBtb2RhIQ==
4m+P,,W1BzeWNoaWMgQWR2aXNvcl0KTGlmZS4uLj8KV293LCB0aGF0J3MgYSByZWFsbHkgYnJvYWQgY2F0ZWdvcnkuIEJ1dCBsZXQgbWUgY29udGFjdCBzb21lIHNwaXJpdHMgb2YgdGhlIHNwaXJpdCB3b3JsZCBhbmQgSSdsbCBzZWUgd2hhdCBJIGNhbiBkby4=,,,,,W0NvbnNlbGhlaXJvIHBzw61xdWljb10uClZpZGEuLi4/Ck5vc3NhLCDDqSB1bWEgY2F0ZWdvcmlhIG11aXRvIGFtcGxhLiBNYXMgZGVpeGUtbWUgZW50cmFyIGVtIGNvbnRhdG8gY29tIGFzIGVudGlkYWRlcyBkbyBtdW5kbyBlc3Bpcml0dWFsIGUgdmVyZWkgbyBxdWUgcG9zc28gZmF6ZXIu,,W1Bzw61xdWljb10Kwr9MYSB2aWRh4oCmPwpWYXlhLCBlcyB1bmEgY2F0ZWdvcsOtYSBtdXkgYW1wbGlhLiBQZXJvIGTDqWphbWUgY29udGFjdGFyIGNvbiBhbGd1bm9zIGVzcMOtcml0dXMgZGVsIG11bmRvIGVzcGlyaXR1YWwgeSB2ZXLDqSBsbyBxdWUgcHVlZG8gaGFjZXIu
42+P,,W1BzeWNoaWMgQWR2aXNvcl0KSG1tbS4uLgpBbHJpZ2h0LCBJIGdvdCBzb21ldGhpbmcuIFVtbW1tLCB5b3Ugd2lsbCBsaXZlIHRvIGJlIHZlcnksIHZlcnkgb2xkLiBIb3cgb2xkIHlvdSBhc2s/,,,,,W0NvbnNlbGhlaXJvIHBzw61xdWljb10KSHVtbW0uLi4KQ2VydG8sIGRlc2NvYnJpIHVtYSBjb2lzYS4gSHVtbW1tLCB2b2PDqiB2aXZlcsOhIHBvciBtdWl0b3MgZSBtdWl0b3MgYW5vcy4gUXVhbnRvcyBhbm9zLCB2b2PDqiBxdWVyIHNhYmVyPw==,,W1Bzw61xdWljb10KTW1t4oCmCkJpZW4sIHZlbyBhbGdvLiBNbW1tLCB2aXZpcsOhcyBtdWNob3MsIG11Y2hvcyBhw7Fvcy4gwr9DdcOhbnRvcyBhw7Fvcz8=
5G+P,,W1BzeWNoaWMgQWR2aXNvcl0KXjMzMzMzMypjb3VnaCEqXjAwMDAwMHR5LW5pbmUgeWVhcnMgb2xkLiBJc24ndCB0aGF0IGdvb2QgbmV3cz8gVGhhdCdzIGEgcmlwZSBvbGQgYWdlLCBhbmQgeW91IGhhdmUgcGxlbnR5IG9mIGJsaXNzZnVsIHllYXJzIGxlZnQgdG8gZW5qb3ku,,,,,W0NvbnNlbGhlaXJvIFBzw61xdWljb10KXjMzMzMzMyp0b3NzZSEqXjAwMDAwMGVudGEgZSBub3ZlIGFub3MgZGUgaWRhZGUuIFF1ZSDDs3RpbWEgbm90w61jaWEsIG7Do28gw6kgbWVzbW8/IMOJIHVtYSBib2EgaWRhZGUsIGUgdm9jw6ogYWluZGEgdGVtIG11aXRvcyBhbm9zIGRlIGZlbGljaWRhZGUgcGFyYSBhcHJvdmVpdGFyLg==,,W1Bzw61xdWljb10KXkZGMjQwMCpDb2YqXjAwMDAwMCB5IG51ZXZlIGHDsW9zLiDCv05vIGVzIHVuYSBidWVuYSBub3RpY2lhPyBFcyB1bmEgZWRhZCBhdmFuemFkYSwgeSB0ZSBxdWVkYW4gbXVjaG9zIGHDsW9zIGZlbGljZXMgcG9yIGRpc2ZydXRhci4=
5W+P,,W1BzeWNoaWMgQWR2aXNvcl0KQWxzbywgeW91J2xsIGFsd2F5cyBiZSBzdWNjZXNzZnVsLiBZb3UnbGwgc3VjY2Vzc2Z1bGx5IHdpbiBpbiBsaWZlIGFuZCB5b3UnbGwgc3VjY2Vzc2Z1bGx5IGxvc2UgaW4gbGlmZSE=,,,,,W0NvbnNlbGhlaXJvIHBzw61xdWljb10uCkFsw6ltIGRpc3NvLCB2b2PDqiBzZW1wcmUgc2Vyw6EgdW0gc3VjZXNzby4gVm9jw6ogdmVuY2Vyw6EgZSBwZXJkZXLDoSBuYSB2aWRhIGNvbSBzdWNlc3NvIQ==,,W1Bzw61xdWljb10KQWRlbcOhcywgc2llbXByZSB0cml1bmZhcsOhcy4gwqFBbGd1bmFzIHZlY2VzLCB0cml1bmZhcsOhcyBlbiB0ZW5lciDDqXhpdG8geSBvdHJhcyB0cml1bmZhcsOhcyBlbiBmcmFjYXNhciE=
5m+P,,W1BzeWNoaWMgQWR2aXNvcl0KWW91IG1pZ2h0IG5vdCB1bmRlcnN0YW5kIHRoYXQgbGl0dGxlIG51Z2dldCBvZiB3aXNkb20gbm93LCBidXQgYXMgeW91IGxlYXJuIG1vcmUgYWJvdXQgdGhpcyBjcmF6eSwgY3Jhenkgd29ybGQsIGl0IHdpbGwgbWFrZSBtb3JlIHNlbnNlLg==,,,,,W0NvbnNlbGhlaXJvIHBzw61xdWljb10KVGFsdmV6IHZvY8OqIG7Do28gZW50ZW5kYSBlc3NhIHBlcXVlbmEgcMOpcm9sYSBkZSBzYWJlZG9yaWEgYWdvcmEsIG1hcyDDoCBtZWRpZGEgcXVlIGFwcmVuZGVyIG1haXMgc29icmUgZXNzZSBtdW5kbyBjb21wbGV0YW1lbnRlIG1hbHVjbywgZWxhIGZhcsOhIG1haXMgc2VudGlkby4=,,W1Bzw61xdWljb10KUXVpesOhIGFob3JhIG5vIGVudGllbmRhcyBlc2EgcGVxdWXDsWEgcGVybGEgZGUgc2FiaWR1csOtYSBwZXJvLCBhIG1lZGlkYSBxdWUgYXByZW5kYXMgbcOhcyBzb2JyZSBlc3RlIG11bmRvIHRhbiBsb2NvLCB0b2RvIHRlbmRyw6EgbcOhcyBzZW50aWRvLg==
52+P,,W1BzeWNoaWMgQWR2aXNvcl0KSG1tLi4uCldoYXQgY2FuIEkgdGVsbCB5b3UgYWJvdXQgbGlmZT8gTGV0IG1lIGNvbnRhY3QgdGhlIHNwaXJpdCB3b3JsZCByZWFsIHF1aWNrfg==,,,,,W0NvbnNlbGhlaXJvIHBzw61xdWljb10uCkh1bS4uLgpPIHF1ZSBwb3NzbyBsaGUgZGl6ZXIgc29icmUgYSB2aWRhPyBWb3UgZW50cmFyIGVtIGNvbnRhdG8gY29tIG8gbXVuZG8gZXNwaXJpdHVhbCByYXBpZGluaG9+,,W1Bzw61xdWljb10KTW1t4oCmCsK/UXXDqSBwdWVkbyBkZWNpcnRlIGRlIGxhIHZpZGE/IETDqWphbWUgaGFjZXIgdW4gY29udGFjdG8gcsOhcGlkbyBjb24gZWwgbXVuZG8gZGUgbG9zIGVzcMOtcml0dXMu
6G+P,,W1BzeWNoaWMgQWR2aXNvcl0KQWxyaWdodCwgSSBnb3QgaXQhCllvdXIgZHJlYW1zCndpbGwgY29tZSB0cnVlIQ==,,,,,W0NvbnNlbGhlaXJvIHBzw61xdWljb10uClNpbSwgasOhIHNlaSEKU2V1cyBzb25ob3MKc2UgdG9ybmFyw6NvIHJlYWxpZGFkZSE=,,W1Bzw61xdWljb10KTXV5IGJpZW4sIMKhbG8gdGVuZ28hCsKhVHVzIHN1ZcOxb3MKc2UgaGFyw6FuIHJlYWxpZGFkIQ==
6W+P,,W1BzeWNoaWMgQWR2aXNvcl0KT2YgY291cnNlLCBJJ20gbm90IHN1cmUgZXhhY3RseSB3aGljaCBkcmVhbXMgd2lsbCBjb21lIHRydWUsIGJ1dCBob3BlZnVsbHkgdGhlIGdvb2QgZHJlYW1zIHRoYXQgeW91J3ZlIGhhZCB3aWxsIGJlY29tZSByZWFsaXR5LCByYXRoZXIgdGhhbiBhbnkgb2YgeW91ciB3ZWlyZCBuaWdodG1hcmVzLg==,,,,,W0NvbnNlbGhlaXJvIHBzw61xdWljb10Kw4kgY2xhcm8gcXVlIG7Do28gc2VpIGV4YXRhbWVudGUgcXVhaXMgc29uaG9zIHNlIHRvcm5hcsOjbyByZWFsaWRhZGUsIG1hcyBlc3Blcm8gcXVlIG9zIGJvbnMgc29uaG9zIHF1ZSB2b2PDqiB0ZW0gc2UgY29uY3JldGl6ZW0sIGVtIHZleiBkZSB1bSBkb3Mgc2V1cyBwZXNhZGVsb3MgZXN0cmFuaG9zLg==,,W1Bzw61xdWljb10KUG9yIHN1cHVlc3RvLCBubyBzw6kgZXhhY3RhbWVudGUgcXXDqSBzdWXDsW9zIHNlIGhhcsOhbiByZWFsaWRhZCwgcGVybyBlc3Blcm8gcXVlIHNlYW4gc3Vlw7FvcyBhZ3JhZGFibGVzLCBlbiBsdWdhciBkZSBhbGd1bmEgZGUgdHVzIGV4dHJhw7FhcyBwZXNhZGlsbGFzLg==
6m+P,,W1BzeWNoaWMgQWR2aXNvcl0KV2hpY2ggZHJlYW1zIGV4YWN0bHk/IFdlbGwsIHRoZSBzcGlyaXRzIGFyZSBhd2Z1bGx5IHJldGljZW50IHRvZGF5LiBUaGV5J3JlIG5vdCBleGFjdGx5IGluIHRoZSBtb29kIHRvIHRhbGsuIFNwaXJpdHMgaGF2ZSBsaXZlcyB0b28sIHlvdSBrbm93LiBXYWl0LCBkaWQgdGhhdCBtYWtlIGFueSBzZW5zZT8=,,,,,W0NvbnNlbGhlaXJvIHBzw61xdWljb10uClF1YWlzIHNvbmhvcyBleGF0YW1lbnRlPyBCZW0sIG9zIGVzcMOtcml0b3MgZXN0w6NvIG11aXRvIHJldGljZW50ZXMgaG9qZS4gRWxlcyBuw6NvIGVzdMOjbyBleGF0YW1lbnRlIG5vIGNsaW1hIHBhcmEgY29udmVyc2FyLiBPcyBlc3DDrXJpdG9zIHRhbWLDqW0gdMOqbSB2aWRhcywgbsOpPyBQZXJhw60sIGlzc28gZmV6IGFsZ3VtIHNlbnRpZG8/,,W1Bzw61xdWljb10Kwr9RdcOpIHN1ZcOxb3MgZXhhY3RhbWVudGU/IEJ1ZW5vLCBsb3MgZXNww61yaXR1cyBlc3TDoW4gZGVtYXNpYWRvIGNhbGxhZG9zIGhveS4gTm8gZXN0w6FuIHByZWNpc2FtZW50ZSBkZSBodW1vciBwYXJhIGhhYmxhci4gTG9zIGVzcMOtcml0dXMgdGFtYmnDqW4gdGllbmVuIHZpZGEuIEVzcGVyYSwgwr9lc28gdGllbmUgc2VudGlkbz8=
62+P,,W1BzeWNoaWMgQWR2aXNvcl0KSSBzZW5zZSB0aGF0IHlvdSBtYXkgYmUgYWJvdXQgdG8gbWFrZSBhIHJhc2ggZGVjaXNpb24gdGhhdCB5b3UgbWlnaHQgcmVncmV0LiBJIG11c3QgYWR2aXNlIHlvdSB0byBzbG93IGRvd24gYW5kIHRoaW5rIGZpcnN0Lg==,,,,,W0NvbnNlbGhlaXJvIHBzw61xdWljb10KU2ludG8gcXVlIHZvY8OqIHRhbHZleiBlc3RlamEgcHJlc3RlcyBhIHRvbWFyIHVtYSBkZWNpc8OjbyBwcmVjaXBpdGFkYSBkYSBxdWFsIHNlIGFycmVwZW5kZXLDoS4gU3VnaXJvIHF1ZSB2w6EgbWFpcyBkZXZhZ2FyIGUgcGVuc2UgYmVtIHByaW1laXJvLg==,,W1Bzw61xdWljb10KUHJlc2llbnRvIHF1ZSBlc3TDoXMgYSBwdW50byBkZSB0b21hciB1bmEgZGVjaXNpw7NuIHByZWNpcGl0YWRhIGRlIGxhIHF1ZSBwb2Ryw61hcyBhcnJlcGVudGlydGUuIERlYm8gYWNvbnNlamFydGUgcXVlIHRlIHRvbWVzIHVuIG1vbWVudG8geSBsbyBwaWVuc2VzIHByaW1lcm8u
7G+P,,W1BzeWNoaWMgQWR2aXNvcl0KQWx0aG91Z2ggdGhlIHByZXNzdXJlIG1heSBiZSBoaWdoLCByZW1lbWJlciB0aGF0IGFueSBkZWNpc2lvbiBtYWRlIGluIGV4Y2l0ZW1lbnQgaXMgdXN1YWxseSBhIGJhZCBkZWNpc2lvbi4gVGFrZSBhIGRlZXAgYnJlYXRoIGFuZCByZWxheC4=,,,,,W0NvbnNlbGhlaXJvIHBzw61xdWljb10uCkFpbmRhIHF1ZSBzZWphbW9zIHByZXNzaW9uYWRvcyBhIHRhbCwgbGVtYnJlLXNlIGRlIHF1ZSBxdWFscXVlciBkZWNpc8OjbyB0b21hZGEgbm8gY2Fsb3IgZGEgaG9yYSBnZXJhbG1lbnRlIMOpIHVtYSBkZWNpc8OjbyBydWltLiBSZXNwaXJlIGZ1bmRvIGUgdsOhIGNvbSBjYWxtYS4=,,W1Bzw61xdWljb10KQXVucXVlIGxhIHByZXNpw7NuIHB1ZWRlIHNlciBhbHRhLCByZWN1ZXJkYSBxdWUgdW5hIGRlY2lzacOzbiB0b21hZGEgY29uIGVtb2Npw7NuIHN1ZWxlIHNlciB1bmEgbWFsYSBkZWNpc2nDs24uIFJlc3BpcmEgaG9uZG8geSByZWzDoWphdGUu
7W+P,,W1BzeWNoaWMgQWR2aXNvcl0KRXZlbiBpZiB5b3UncmUgcnVubmluZyBvdXQgb2YgdGltZSwgaXQncyBiZXR0ZXIgdG8gc2xvd2x5IHBsYW4gdGhpbmdzIG91dCBzbyB0aGF0IHlvdSBkb24ndCB3YXN0ZSBhbnkgb2YgeW91ciBlZmZvcnRzLCBvciBtYWtlIGNvc3RseSBtaXN0YWtlcy4=,,,,,W0NvbnNlbGhlaXJvIHBzw61xdWljb10KTWVzbW8gcXVlIG8gdGVtcG8gZXN0ZWphIHNlIGVzZ290YW5kbywgw6kgbWVsaG9yIHBsYW5lamFyIGFzIGNvaXNhcyBsZW50YW1lbnRlIHBhcmEgbsOjbyBkZXNwZXJkacOnYXIgc2V1cyBlc2ZvcsOnb3MgbmVtIGNvbWV0ZXIgZXJyb3MgZ3JhdmVzLg==,,W1Bzw61xdWljb10KQXVucXVlIHRlbmdhcyBwb2NvIHRpZW1wbywgZXMgbWVqb3IgcGxhbmlmaWNhciBsYXMgY29zYXMgcG9jbyBhIHBvY28gcGFyYSBubyBtYWxnYXN0YXIgZXNmdWVyem9zIG5pIGNvbWV0ZXIgZXJyb3JlcyBjb3N0b3Nvcy4=
7m+P,,W1BzeWNoaWMgQWR2aXNvcl0KUmVtZW1iZXIgdGhhdCBjYWxtLApjb2xsZWN0ZWQgcGF0aWVuY2UKaXMgdGhlIGtleSB0byBvdmVyY29taW5nIGNyaXNpcy4=,,,,,W0NvbnNlbGhlaXJvIHBzw61xdWljb10KTGVtYnJlLXNlIGRlIHF1ZSBhIGNhbG1hCmUgYSBwYWNpw6puY2lhCnPDo28gZnVuZGFtZW50YWlzIHBhcmEgc3VwZXJhciBhcyBjcmlzZXMu,,W1Bzw61xdWljb10KUmVjdWVyZGEgcXVlIHVuYSBwYWNpZW5jaWEKdHJhbnF1aWxhIHkgc2VyZW5hCmVzIGxhIGNsYXZlIHBhcmEgc3VwZXJhciB1bmEgY3Jpc2lzLg==
72+P,,W1BzeWNoaWMgQWR2aXNvcl0KSG1tbS4uLiBJIHNlbnNlIHRoYXQgeW91IGFyZSBleHBlcmllbmNpbmcgYSBsb3NzIG9mIGRpcmVjdGlvbiBpbiBsaWZlLiBTaG91bGQgeW91IHByaW9yaXRpemUgc2VjdXJpdHkgb3IgaGFwcGluZXNzPw==,,,,,W0NvbnN1bHRvciBQc8OtcXVpY29dCkh1bW0uLi4gU2ludG8gcXVlIHZvY8OqIGVzdMOhIHBlcmRlbmRvIG8gcnVtbyBkYSB2aWRhLiBWb2PDqiBxdWVyIHByaW9yaXphciBhIHNlZ3VyYW7Dp2Egb3UgYSBmZWxpY2lkYWRlPw==,,W1Bzw61xdWljb10KTW1t4oCmIFNpZW50byBxdWUgZXN0w6FzIGV4cGVyaW1lbnRhbmRvIHVuYSBww6lyZGlkYSBkZSBydW1ibyBlbiBsYSB2aWRhLiDCv0hheSBxdWUgZGFyIHByaW9yaWRhZCBhIGxhIHNlZ3VyaWRhZCBvIGEgbGEgZmVsaWNpZGFkPw==
8G+P,,W1BzeWNoaWMgQWR2aXNvcl0KSSBzdWdnZXN0IHRoYXQgeW91IHRoaW5rIGZ1bGx5IGFuZCBjYXJlZnVsbHkgYmVmb3JlIGRlY2lkaW5nIHdoYXQgcGF0aCBpcyBiZXN0IGZvciB5b3UuIEFuZCByZW1lbWJlciwgeW91IGNhbiBvbmx5IGxlYXJuIGZyb20geW91ciBtaXN0YWtlcy4=,,,,,W0NvbnNlbGhlaXJvIHBzw61xdWljb10KU3VnaXJvIHF1ZSB2b2PDqiBwZW5zZSBtdWl0byBiZW0gYW50ZXMgZGUgZGVjaWRpciBxdWFsIMOpIG8gbWVsaG9yIGNhbWluaG8uIEUgbGVtYnJlLXNlLCBhIGdlbnRlIHPDsyBhcHJlbmRlIGVycmFuZG8u,,W1Bzw61xdWljb10KVGUgc3VnaWVybyBxdWUgcmVmbGV4aW9uZXMgZGV0ZW5pZGFtZW50ZSBhbnRlcyBkZSBkZWNpZGlyIHF1w6kgY2FtaW5vIHRlIGNvbnZpZW5lIG3DoXMuIFkgcmVjdWVyZGEgcXVlIHNvbG8gcHVlZGVzIGFwcmVuZGVyIGRlIHR1cyBlcnJvcmVzLg==
8W+P,,W1BzeWNoaWMgQWR2aXNvcl0KSWYgeW91IHBsYW4gY2FyZWZ1bGx5IGFuZCBwZXJmb3JtIHBvc2l0aXZlLCBjb25zdHJ1Y3RpdmUgYWN0aW9ucyB3aXRoIGEgZ29vZCBhdHRpdHVkZSwgeW91IGNhbgpoYXZlIGl0IGFsbCE=,,,,,W0NvbnNlbGhlaXJvIHBzw61xdWljb10KU2Ugdm9jw6ogc2UgcGxhbmVqYXIgY29tIGN1aWRhZG8gZSBhZ2lyIGRlIG1hbmVpcmEgcG9zaXRpdmEgZSBjb25zdHJ1dGl2YSwgcG9kZXLDoSBjb25xdWlzdGFyIG8gcXVlIHF1aXNlciE=,,W1Bzw61xdWljb10KU2kgcGxhbmlmaWNhcyBtaW51Y2lvc2FtZW50ZSB5IHJlYWxpemFzIGFjY2lvbmVzIHBvc2l0aXZhcyB5IGNvbnN0cnVjdGl2YXMgY29uIGJ1ZW5hIGFjdGl0dWQsCsKhcG9kcsOhcyB0ZW5lcmxvIHRvZG8h
