YBaUCQ,,TXVzY2xlIE1hbg==,,,,,,,TXVzY2xlIE1hbg==
1xiUCQ,,W09yYyBXYXJyaW9yXQpBIGN1cnNlIGlzIHBsYWNlZCBvbiB0aG9zZSBkaXNob25vcmFibGUgT3JjcyBzbyB0aGF0IHRoZXkgY2FuIGJlIHNpbmdsZWQgb3V0IGJ5IHRoZSB0cmliZSBhbmQgYmFuaXNoZWQgZnJvbSB0aGUgdmlsbGFnZS4=,,,,,,,W0d1ZXJyZXJvIG9yY29dClNlIGxhbnphIHVuYSBtYWxkaWNpw7NuIHNvYnJlIGFxdWVsbG9zIG9yY29zIGRlc2hvbnJvc29zIHBhcmEgcXVlIHNlYW4gc2XDsWFsYWRvcyBwb3IgbGEgdHJpYnUgeSBkZXN0ZXJyYWRvcyBkZSBsYSBhbGRlYS4=
2BiUCQ,,W09yYyBXYXJyaW9yXQpZb3UgbWF5IHJlY29nbml6ZSB0aG9zZSBjdXJzZWQgT3JjcyBieSB0aGVpciBzaHJ1bmtlbiBib2RpZXMgYW5kIGxvbmcgdGVldGgu,,,,,,,W0d1ZXJyZXJvIG9yY29dClB1ZWRlIHF1ZSByZWNvbm96Y2FzIGEgZXNvcyBvcmNvcyBtYWxkaXRvcyBwb3Igc3VzIGN1ZXJwb3MgZW5jb2dpZG9zIHkgc3VzIGxhcmdvcyBkaWVudGVzLg==
2RiUCQ,,W09yYyBXYXJyaW9yXQpXZSBjYWxsIHRoZXNlIGN1cnNlZCBPcmNzIFplbm9yYy4gVGhleSBhcmUgZm9yY2VkIHRvIGxpdmUgaW5zaWRlIG9mIGNhdmVzIG9yIGR1bmdlb25zLCBhd2F5IGZyb20gZnJvbSBob25vcmFibGUgT3Jjcy4gSXQncyBkaWZmaWN1bHQgdG8gYmVsaWV2ZSB0aGF0IFplbm9yY3Mgd2VyZSBvbmNlIG9uZSBvZiB1cy4uLg==,,,,,,,W0d1ZXJyZXJvIG9yY29dCkxsYW1hbW9zIGEgZXN0b3Mgb3Jjb3MgbWFsZGl0b3MgWmVub3JjLiBTZSB2ZW4gb2JsaWdhZG9zIGEgdml2aXIgZW4gZWwgaW50ZXJpb3IgZGUgY3VldmFzIG8gbWF6bW9ycmFzLCBsZWpvcyBkZSBsb3Mgb3Jjb3MgaG9ub3JhYmxlcy4gRXMgZGlmw61jaWwgY3JlZXIgcXVlIGxvcyBaZW5vcmNzIGZ1ZXJvbiBhbGd1bmEgdmV6IHBhcnRlIGRlIG5vc290cm9z4oCm
2hiUCQ,,W09yYyBXYXJyaW9yXQpJIGRvbid0IHRoaW5rIHRoZXJlIGlzIGEgY3Vyc2Ugd2hpY2ggdHJhbnNmb3JtcyBodW1hbnMgaW50byBhIHRvdGFsbHkgdWdseSBjcmVhdHVyZSBkZXBlbmRpbmcgb24gdGhlaXIgZGVlZHMuIFNvIGl0IGlzIGRpZmZpY3VsdCB0byB0ZWxsIHdoaWNoIGh1bWFucyBhcmUgaG9ub3JhYmxlLi4u,,,,,,,W0d1ZXJyZXJvIG9yY29dCk5vIGNyZW8gcXVlIGV4aXN0YSB1bmEgbWFsZGljacOzbiBxdWUgdHJhbnNmb3JtZSBhIHVuIHNlciBodW1hbm8gZW4gdW5hIGNyaWF0dXJhIGhvcnJpcGlsYW50ZSBkZXBlbmRpZW5kbyBkZSBzdXMgYWNjaW9uZXMuIEFzw60gcXVlIGVzIGRpZsOtY2lsIHNhYmVyIHF1w6kgaHVtYW5vcyBzb24gaG9ub3JhYmxlc+KApg==
2xiUCQ,,W09yYyBXYXJyaW9yXQpOb3cuLi4KSWYgeW91IHdhbnQKdG8gaGVhciBtb3JlLApnbyBicmluZyBtZQpeRkYwMDAwMTAwMCBKZWxsb3B5XjAwMDAwMAphZ2FpbiB0b21vcnJvdy4=,,,,,,,W0d1ZXJyZXJvIG9yY29dCkFob3Jh4oCmClNpIHF1aWVyZXMKZXNjdWNoYXIgbcOhcywKdmUgeSB0csOhZW1lCl42NjAwMDAxMDAwSmVsbG9weV4wMDAwMDAKZGUgbnVldm8gbWHDsWFuYS4=
3BiUCQ,,W09yYyBXYXJyaW9yXQpEaWQgeW91IGFscmVhZHkgZm9yZ2V0PwpeRkYwMDAwMTAwMCBKZWxsb3B5XjAwMDAwMCEKU2hvdyBtZSB5b3VyIHJlc3BlY3QKaWYgeW91IHdhbnQgdG8gdGFsay4KSSBkb24ndCB0YWtlIHRoZSA4LDAwMCBqZWxsb3BpZXMgeW91IGhhdmUgZ2l2ZW4gdG8gbWUgc2VyaW91c2x5Lg==,,,,,,,W0d1ZXJyZXJvIG9yY29dCsK/WWEgdGUgb2x2aWRhc3RlPwpeNjYwMDAwwqExMDAwSmVsbG9weV4wMDAwMDAhCk11w6lzdHJhbWUgdHUgcmVzcGV0bwpzaSBxdWllcmVzIGhhYmxhci4KTm8gbWUgdG9tbyBlbiBzZXJpbyBsb3MgODAwMEplbGxvcHkgcXVlIHlhIG1lIGRpc3RlLg==
3RiUCQ,,W09yYyBXYXJyaW9yXQpXaXRoIHRoZXNlLi4uCllvdSBoYXZlIGJyb3VnaHQgbWUgMTAsMDAwIEplbGxvcGllcy4gSSBtdXN0IHNheSB0aGF0IEkgYW0gaW1wcmVzc2VkLiBTaW5jZSB5b3UgaGF2ZSBzaG93biBtZSB5b3VyIHJlc3BlY3QsIEkgd2lsbCByZXBheSB5b3Ugd2l0aCBteSBob25lc3R5Lg==,,,,,,,W0d1ZXJyZXJvIG9yY29dCkNvbiBlc3Rvc+KApgpZYSB0cmFqaXN0ZSAxMDAwMEplbGxvcHkuIERlYm8gZGVjaXIgcXVlIGVzdG95IGltcHJlc2lvbmFkby4gWWEgcXVlIG1lIG1vc3RyYXN0ZSB0dSByZXNwZXRvLCB0ZSBsbyBkZXZvbHZlcsOpIGNvbiBtaSBob25lc3RpZGFkLg==
3hiUCQ,,W09yYyBXYXJyaW9yXQpDb25zaWRlcmluZyB0aGUgc3RvcmllcyBhYm91dCBteSB0cmliZSwgaXQncyBlbm91Z2ggZm9yIG1lIGlmIHlvdSBqdXN0IGxpc3Rlbi4gSG93ZXZlciwgbWVyZWx5IGxpc3RlbmluZyBpcyB0b3RhbGx5IGRpZmZlcmVudCBmcm9tIGhhdmluZyB0aGUgZXhwZXJpZW5jZSBhcyB5b3VyIG93bi4=,,,,,,,W0d1ZXJyZXJvIG9yY29dClRlbmllbmRvIGVuIGN1ZW50YSBxdWUgc29uIGhpc3RvcmlhcyBzb2JyZSBtaSB0cmlidSwgbWUgYmFzdGEgY29uIHF1ZSBlc2N1Y2hlcy4gU2luIGVtYmFyZ28sIGxpbWl0YXJzZSBhIGVzY3VjaGFyIGVzIHRvdGFsbWVudGUgZGlzdGludG8gYSB2aXZpciBsYSBleHBlcmllbmNpYSBwb3IgdHUgcHJvcGlhIGN1ZW50YS4=
3xiUCQ,,W09yYyBXYXJyaW9yXQpJIHN1Z2dlc3QgeW91IHRoYXQgeW91IGV4cGVyaWVuY2UgbW9yZSBiYXR0bGVzIHdpdGggdGhlIG1hbnkgZGlmZmVyZW50IE9yY3Mgb3V0IHRoZXJlLiBUaGF0J3MgdGhlIGJlc3Qgd2F5IG9mIHVuZGVyc3RhbmRpbmcgYW5kIGxlYXJuaW5nIGFib3V0IHRoZSBPcmMgdHJpYmUu,,,,,,,W0d1ZXJyZXJvIG9yY29dClRlIHN1Z2llcm8gcXVlIGV4cGVyaW1lbnRlcyBtw6FzIGJhdGFsbGFzIGNvbiBsb3MgZGlmZXJlbnRlcyBvcmNvcyBxdWUgZXhpc3Rlbi4gRXNhIGVzIGxhIG1lam9yIG1hbmVyYSBkZSBlbnRlbmRlciB5IGFwcmVuZGVyIHNvYnJlIGxhIHRyaWJ1IG9yY28u
4BiUCQ,,W09yYyBXYXJyaW9yXQpUaGlzIGlzIGEgc21hbGwgdG9rZW4gb2YgbXkgZ3JhdGl0dWUuIFRoaXMgYXhlIHVzZWQgdG8gYWlkIG1lIGluIG1hbnkgYmF0dGxlcyBhbmQgaXMgdmVyeSBwcmVjaW91cyB0byBtZS4gSSBob3BlIHlvdSB3aWxsIHRha2UgY2FyZSBvZiB0aGlzLg==,,,,,,,W0d1ZXJyZXJvIG9yY29dCkVzdGEgZXMgdW5hIHBlcXVlw7FhIG11ZXN0cmEgZGUgbWkgZ3JhdGl0dWQuIEVzdGEgaGFjaGEgbWUgYXl1ZMOzIGVuIG11Y2hhcyBiYXRhbGxhcyB5IGVzIG11eSBwcmVjaWFkYSBwYXJhIG3DrS4gRXNwZXJvIHF1ZSBsYSBwdWVkYXMgY3VpZGFyLg==
4RiUCQ,,W09yYyBXYXJyaW9yXQpZb3UgaGF2ZSBtYWRlIGEgbG90IG9mIGVmZm9ydCB0byBzaG93IG1lIHJlc3BlY3QsIGRlc3BpdGUgYmVpbmcgYSBodW1hbi4gTm93LCBpZiB5b3Ugd2FudCB0byBsZWFybiBtb3JlIGFib3V0IE9yY3MsIGZlZWwgZnJlZSB0byBjb21lIGJhY2sgYW55dGltZSwgbXkgZnJpZW5kLg==,,,,,,,W0d1ZXJyZXJvIG9yY29dClRlIGVzZm9yemFzdGUgbXVjaG8gcG9yIG1vc3RyYXJtZSByZXNwZXRvLCBhIHBlc2FyIGRlIHNlciB1biBodW1hbm8uIEFob3JhLCBzaSBxdWllcmVzIGFwcmVuZGVyIG3DoXMgc29icmUgbG9zIG9yY29zLCBubyBkdWRlcyBlbiB2b2x2ZXIgY3VhbmRvIHF1aWVyYXMsIGFtaWdvIG3DrW8u
4hiUCQ,,W09yYyBXYXJyaW9yXQpEaWQgeW91IGFscmVhZHkgZm9yZ2V0PwpeRkYwMDAwMTAwMCBKZWxsb3B5XjAwMDAwMCEKU2hvdyBtZSB5b3VyIHJlc3BlY3QKaWYgeW91IHdhbnQgdG8gdGFsay4KSSBkb24ndCB0YWtlIDksMDAwIGplbGxvcGllcyB5b3UgaGF2ZSBnaXZlbiB0byBtZSBzZXJpb3VzbHku,,,,,,,W0d1ZXJyZXJvIG9yY29dCsK/WWEgdGUgb2x2aWRhc3RlPwpeNjYwMDAwwqExMDAwSmVsbG9weV4wMDAwMDAhCk11w6lzdHJhbWUgdHUgcmVzcGV0bwpzaSBxdWllcmVzIGhhYmxhci4KTm8gbWUgdG9tbyBlbiBzZXJpbyBsb3MgOTAwMEplbGxvcHkgcXVlIHlhIG1lIGRpc3RlLg==
4xiUCQ,,W09yYyBXYXJyaW9yXQpZb3UgaGF2ZSBtYWRlIGEgbG90IG9mIGVmZm9ydCB0byBzaG93IG1lIHlvdXIgcmVzcGVjdC4gTm93LCBpZiB5b3Ugd2FudCB0byBsZWFybiBtb3JlIGFib3V0IE9yY3MsIGZlZWwgZnJlZSB0byBjb21lIGJhY2sgYW55dGltZSwgbXkgZnJpZW5kLg==,,,,,,,W0d1ZXJyZXJvIG9yY29dClRlIGVzZm9yemFzdGUgbXVjaG8gcG9yIG1vc3RyYXJtZSB0dSByZXNwZXRvLiBBaG9yYSwgc2kgcXVpZXJlcyBhcHJlbmRlciBtw6FzIHNvYnJlIGxvcyBvcmNvcywgbm8gZHVkZXMgZW4gdm9sdmVyIGN1YW5kbyBxdWllcmFzLCBhbWlnbyBtw61vLg==
5BiUCQ,,W09yYyBXYXJyaW9yXQpPaCwgSSBzZWUgeW91J3ZlIHRha2VuIG15IGFkdmljZSBhbmQgaGF2ZSBiZWVuIG1lZXRpbmcgbWFueSBvdGhlciBPcmNzIHRocm91Z2ggYmF0dGxlLgpZb3UgbXVzdCBoYXZlIGxlYXJuZWQgbXVjaCBhYm91dCB0aGUgT3JjJ3Mgc3Bpcml0IG9mIGJhdHRsZSBieSBzZWVpbmcgaXQgZm9yIHlvdXJzZWxmIGZpcnN0aGFuZC4=,,,,,,,W0d1ZXJyZXJvIG9yY29dCk9oLCB2ZW8gcXVlIHNlZ3Vpc3RlIG1pIGNvbnNlam8geSBjb25vY2lzdGUgYSBtdWNob3Mgb3Ryb3Mgb3Jjb3MgYSB0cmF2w6lzIGRlIGRpZmVyZW50ZXMgYmF0YWxsYXMuCkRlYmVzIGhhYmVyIGFwcmVuZGlkbyBtdWNobyBzb2JyZSBlbCBlc3DDrXJpdHUgZGUgYmF0YWxsYSBkZSBsb3Mgb3Jjb3MgYWwgdmVybG8gcG9yIHRpIG1pc21vIHkgZW4gY2FybmUgcHJvcGlhLg==
5RiUCQ,,W09yYyBXYXJyaW9yXQpUaGVzZSBPcmNoaXNoIFZvdWNoZXJzIHlvdSBoYXZlIGJlZW4gY29sbGVjdGluZyBhcmUgdGhlIHRydWUgdG9rZW4gb2YgT3JjIHdhcnJpb3JzLiBXZSByZWNvZ25pemUgYW4gT3JjIHdobyB3b24gb3ZlciAxLDAwMCBiYXR0bGVzIGFzIGEgdHJ1ZSBPcmMgV2Fycmlvci4=,,,,,,,W0d1ZXJyZXJvIG9yY29dCkVzdG9zIEN1cG9uZXMgZGUgb3JjbyBxdWUgZXN0dXZpc3RlIHJlY29sZWN0YW5kbyBzb24gdW4gc8OtbWJvbG8gZGUgbG9zIEd1ZXJyZXJvcyBvcmNvLiBSZWNvbm9jZW1vcyBhIHVuIG9yY28gcXVlIGdhbsOzIG3DoXMgZGUgMTAwMGJhdGFsbGFzIGNvbW8gdW4gdmVyZGFkZXJvIEd1ZXJyZXJvIG9yY28u
5hiUCQ,,W09yYyBXYXJyaW9yXQpTdGlsbC4uLgpZb3UncmUgYSBodW1hbiwgc28gSSBkb24ndCBnaXZlIHdlIGNhbiBnaXZlIHlvdSB0aGF0IGhvbm9yIHNvIGVhc2lseS4uLg==,,,,,,,W0d1ZXJyZXJvIG9yY29dCkF1biBhc8Ot4oCmCkVyZXMgdW4gaHVtYW5vLCBhc8OtIHF1ZSBubyB0ZSBjb25jZWRlcmVtb3MgZXNlIGhvbm9yIHRhbiBmw6FjaWxtZW50ZeKApg==
5xiUCQ,,W09yYyBXYXJyaW9yXQpBbHJpZ2h0Li4uCkdvIHdpbiBvdmVyIDEwLDAwMCBiYXR0bGVzLg==,,,,,,,W0d1ZXJyZXJvIG9yY29dCk11eSBiaWVu4oCmCkdhbmEgbcOhcyBkZSAxMDAwMGJhdGFsbGFzLg==
6BiUCQ,,W09yYyBXYXJyaW9yXQpUaGVuLCBJJ20gc3VyZSB5b3UgY2FuIGJlIGdyYW50ZWQgc3RhdHVzIGFzIGEgcmVhbCBPcmMgd2Fycmlvci4gQnV0LCBtYWtlIHN1cmUgeW91IGFyZSBmaWdodGluZyBmb3IgaG9ub3JhYmxlIHB1cnBvc2VzLCBhbmQgdGhhdCB5b3UgaGF2ZSBubyBvdGhlciBtb3RpdmUu,,,,,,,W0d1ZXJyZXJvIG9yY29dCkVudG9uY2VzLCBlc3RveSBzZWd1cm8gZGUgcXVlIHNlIHRlIHBvZHLDoSBjb25jZWRlciBlbCBlc3RhdHVzIGRlIHVuIHZlcmRhZGVybyBHdWVycmVybyBvcmNvLiBQZXJvIGFzZWfDunJhdGUgZGUgbHVjaGFyIHBvciBmaW5lcyBob25vcmFibGVzIHkgbm8gcG9yIG90cm9zIG1vdGl2b3Mu
6RiUCQ,,W09yYyBXYXJyaW9yXQpZb3Ugb25seSBhY2hpZXZlIGhvbm9yIGJ5IHdpbm5pbmcgYmF0dGxlcy4gRXZlbiBhbW9uZyBPcmNzLCBJJ20gc3VyZSB5b3UgY2FuIHByb3ZlIHlvdXIgYmF0dGxlIHByb3dlc3MgYnkgZGVmZWF0aW5nIDEwLDAwMCBPcmMgV2FycmlvcnMu,,,,,,,W0d1ZXJyZXJvIG9yY29dCkVsIGhvbm9yIHNvbG8gc2UgY29uc2lndWUgZ2FuYW5kbyBiYXRhbGxhcy4gSW5jbHVzbyBlbnRyZSBsb3Mgb3Jjb3MsIGVzdG95IHNlZ3VybyBkZSBxdWUgcHVlZGVzIGRlbW9zdHJhciB0dSBwb2RlciBlbiBiYXRhbGxhIGRlcnJvdGFuZG8gYSAxMDAwMEd1ZXJyZXJvcyBvcmNvLg==
6hiUCQ,,SSBkb24ndCB0aGluayB0aGF0IGlzIG5lY2Vzc2FyeS4=,,,,,,,Tm8gY3JlbyBxdWUgc2VhIG5lY2VzYXJpby4=
6xiUCQ,,SSB3aWxsIHdpbiAxMCwwMDAgYmF0dGxlcyE=,,,,,,,wqFHYW5hcsOpIDEwMDAwYmF0YWxsYXMh
7BiUCQ,,W09yYyBXYXJyaW9yXQpJIHNlZS4gSSB3aWxsIG5vdCBmb3JjZSB5b3UgdG8gY2hvb3NlIHdoYXQgSSB3aXNoIHRvIHNlZSB5b3UgZG8uIEkgcmVzcGVjdCB5b3VyIGRlY2lzaW9uLg==,,,,,,,W0d1ZXJyZXJvIG9yY29dCllhIHZlby4gTm8gdGUgb2JsaWdhcsOpIGEgaGFjZXIgbG8gcXVlIHlvIHF1aWVybyBxdWUgaGFnYXMuIFJlc3BldG8gdHUgZGVjaXNpw7NuLg==
7RiUCQ,,W09yYyBXYXJyaW9yXQpBbHRob3VnaC4uLgpJIHdpc2hlZCBmb3Igb3RoZXIgT3JjcyB0byBzZWUgYW5kIHVuZGVyc3RhbmQgdGhhdCBub3QgYWxsIGh1bWFucyBhcmUgd2lja2VkIGFuZCBzZWxmaXNoLg==,,,,,,,W0d1ZXJyZXJvIG9yY29dCkF1bnF1ZeKApgpEZXNlYWJhIHF1ZSBvdHJvcyBvcmNvcyB2aWVyYW4geSBjb21wcmVuZGllcmFuIHF1ZSBubyB0b2RvcyBsb3MgaHVtYW5vcyBzb24gbWFsdmFkb3MgeSBlZ2/DrXN0YXMu
7hiUCQ,,W09yYyBXYXJyaW9yXQpBaCwgc3Bva2VuIGxpa2UgYSB0cnVlIHdhcnJpb3IuIEFscmlnaHQgdGhlbiwgZ28gZm9ydGggYW5kIGRvIGJhdHRsZSB3aXRoIG90aGVycyBvZiBteSB0cmliZSwgYW5kIGJyaW5nIG1lIDEwLDAwMCBPcmNpc2ggVm91Y2hlcnMu,,,,,,,W0d1ZXJyZXJvIG9yY29dCkFoLCBoYWJsYXN0ZSBjb21vIHVuIHZlcmRhZGVybyBndWVycmVyby4gTXV5IGJpZW4uIEVudG9uY2VzIHZlIHkgbHVjaGEgY29uIG90cm9zIGRlIG1pIHRyaWJ1LCB5IHRyw6FlbWUgMTAwMDBDdXBvbmVzIGRlIG9yY28u
7xiUCQ,,W09yYyBXYXJyaW9yXQpJIHRvb2sgMTAwIE9yY2lzaCBWb3VjaGVyIGZyb20geW91IG5vdy4gTm93LCBmaWdodCBhbmQgZmlnaHQgdW50aWwgeW91IGhhdmUgZGVmZWF0ZWQgMTAsMDAwIG1vcmUgT3JjIFdhcnJpb3JzIHNvIHRoYXQgdGhlIHdob2xlIHRyaWJlIHdpbGwgaGF2ZSB0byByZWNvZ25pemUgeW91IQ==,,,,,,,W0d1ZXJyZXJvIG9yY29dClRlIHF1aXTDqSAxMDBDdXBvbmVzIGRlIG9yY28uIEFob3JhLCDCoXZlIHkgbHVjaGEgaGFzdGEgcXVlIGhheWFzIGRlcnJvdGFkbyBhIDEwMDAwR3VlcnJlcm9zIG9yY28gbcOhcyBwYXJhIHF1ZSB0b2RhIGxhIHRyaWJ1IHRlIHJlY29ub3pjYSE=
8BiUCQ,,W09yYyBXYXJyaW9yXQpIbT8gWW91IGRvbid0IHNlZW0gdG8gdW5kZXJzdGFuZCBvdXIgd2F5IG9mIGxpZmUgY29tcGxldGVseS4gSXQncyBzdHJhbmdlIHRoYXQgeW91IGFyZSBzbyBjdXJpb3VzIGFib3V0IG90aGVyIHJhY2VzLCBodW1hbi4=,,,,,,,W0d1ZXJyZXJvIG9yY29dCsK/TW0/IFBhcmVjZSBxdWUgbm8gY29tcHJlbmRlcyBkZWwgdG9kbyBudWVzdHJvIG1vZG8gZGUgdmlkYS4gRXMgZXh0cmHDsW8gcXVlIHNpZW50YXMgdGFudGEgY3VyaW9zaWRhZCBwb3Igb3RyYXMgcmF6YXMsIGh1bWFuby4=
8RiUCQ,,W09yYyBXYXJyaW9yXQpUaGUgYmVzdCB3YXkgb2YgdW5kZXJzdGFuZGluZyB0aGUgT3JjIHRyaWJlIGlzIHRvIGRvIGJhdHRsZSB3aXRoIHRoZW0uIEJ5IGNvbXBldGluZyBpbiBwb3dlciBhbmQgc2tpbGxzLCBldmVudHVhbGx5IHlvdSB3aWxsIHVuZGVyc3RhbmQgYW5kIHJlc3BlY3QgeW91ciBvcHBvbmVudC4=,,,,,,,W0d1ZXJyZXJvIG9yY29dCkxhIG1lam9yIGZvcm1hIGRlIGVudGVuZGVyIGEgbGEgdHJpYnUgb3JjbyBlcyBjb21iYXRpciBjb24gZWxsb3MuIEFsIGNvbXBldGlyIGVuIHBvZGVyIHkgaGFiaWxpZGFkZXMsIGNvbiBlbCB0aWVtcG8gY29tcHJlbmRlcsOhcyB5IHJlc3BldGFyw6FzIGEgdHUgYWR2ZXJzYXJpby4=
8hiUCQ,,W09yYyBXYXJyaW9yXQpTbywgZ28gb3V0c2lkZSBhbmQgZmlnaHQuCkFsdGhvdWdoIHlvdSBtYXkgYmUgbGVhcm5pbmcgdGhlb3J5IGJ5IHRhbGtpbmcgd2l0aCBtZSwgeW91IG11c3QgZXhwZXJpZW5jZSBvdXIgd2F5IG9mIGxpZmUgZm9yIHlvdXJzZWxmLg==,,,,,,,W0d1ZXJyZXJvIG9yY29dClZlIGFmdWVyYSB5IHBlbGVhLgpBdW5xdWUgYXByZW5kYXMgbGEgdGVvcsOtYSBoYWJsYW5kbyBjb25taWdvLCBkZWJlcyBleHBlcmltZW50YXIgbnVlc3RybyBtb2RvIGRlIHZpZGEgcG9yIHRpIG1pc21vLg==
8xiUCQ,,W09yYyBXYXJyaW9yXQpZb3UndmUgY29tZSBiYWNrLi4uCkl0IGRvZXNuJ3Qgc2VlbSB0aGF0IHlvdSd2ZSBhY2NvbXBsaXNoZWQgeW91ciBnb2FsIHlldCwgYnV0IEkgZG8gbm90IGV4cGVjdCB5b3UgdG8gZGVmZWF0IDEwLDAwMCBPcmMgV2FycmlvcnMgc28gZWFzaWx5Lg==,,,,,,,W0d1ZXJyZXJvIG9yY29dClZvbHZpc3Rl4oCmClBhcmVjZSBxdWUgbm8gbG9ncmFzdGUgdHUgb2JqZXRpdm8gdG9kYXbDrWEsIHBlcm8gbm8gZXNwZXJvIHF1ZSBkZXJyb3RlcyBhIDEwMDAwR3VlcnJlcm9zIG9yY28gdGFuIGbDoWNpbG1lbnRlLg==
9BiUCQ,,W09yYyBXYXJycmlvcl0KSWYgeW91IHdpc2gsIHlvdSBtYXkgcmVzdCBoZXJlLiB7fSB2aWN0b3JpZXMgb3ZlciBPcmMgV2FycmlvcnMgYXJlIHJlY29nbml6ZWQgYnkgb3VyIHRyaWJlLg==,,,,,,,W0d1ZXJyZXJvIG9yY29dClNpIGxvIGRlc2VhcywgcHVlZGVzIGRlc2NhbnNhciBhcXXDrS4gTnVlc3RyYSB0cmlidSB0ZSByZWNvbm9jZSB7fXZpY3RvcmlhcyBzb2JyZSBsb3MgR3VlcnJlcm9zIG9yY28u
9RiUCQ,,W09yYyBXYXJyaW9yXQpEbyB5b3Ugd2lzaCB0bwpyZWNvcmQgeW91ciBjdXJyZW50CnZpY3Rvcnkgd2l0aCBtZT8=,,,,,,,W0d1ZXJyZXJvIG9yY29dCsK/UXVpZXJlcwpyZWdpc3RyYXIgdHVzCnZpY3RvcmlhcyBjb25taWdvPw==
9hiUCQ,,WWVzLCBJIGRvLg==,,,,,,,U8OtLCBxdWllcm8u
9xiUCQ,,SSB3aWxsIGRvIGl0IGxhdGVyLg==,,,,,,,TG8gaGFyw6kgbcOhcyB0YXJkZS4=
+BiUCQ,,W09yYyBXYXJyaW9yXQpJIGhvcGUgeW91IHdpbGwKY29udGludWUgeW91ciBlZmZvcnRzCmluIHVuZGVyc3RhbmRpbmcgdGhlIE9yYwp3YXkgb2YgbGlmZSB0aHJvdWdoIGJhdHRsZS4KRG9uJ3QgZ2l2ZSB1cC4=,,,,,,,W0d1ZXJyZXJvIG9yY29dCkVzcGVybwpzaWd1ZSBjb24gdHVzIGVzZnVlcnpvcwpwYXJhIGNvbXByZW5kZXIgbGEgZm9ybWEgZGUKdmlkYSBkZSBsb3Mgb3Jjb3MgYSB0cmF2w6lzIGRlIGxhIGJhdGFsbGEuCk5vIHRlIHJpbmRhcy4=
+RiUCQ,,W09yYyBXYXJyaW9yXQpUaGVyZSBhcmUge30gYmF0dGxlcyBhaGVhZCBvZiB5b3UgYmVmb3JlIHlvdSByZWFjaCB5b3VyIGdvYWwuIEkgdW5kZXJzdGFuZCB0aGUgZGlmZmljdWx0eSBvZiB0aGlzIGNoYWxsZW5nZSwgYnV0IEkgaG9wZSB5b3UgbWFrZSBpdC4=,,,,,,,W0d1ZXJyZXJvIG9yY29dCkHDum4gdGUgZmFsdGFuIHt9YmF0YWxsYXMgcGFyYSBhbGNhbnphciB0dSBtZXRhLiBFbnRpZW5kbyBsYSBkaWZpY3VsdGFkIGRlIGVzdGUgZGVzYWbDrW8sIHBlcm8gZXNwZXJvIHF1ZSBsbyBjb25zaWdhcy4=
+hiUCQ,,W09yYyBXYXJyaW9yXQpOb3cuLi4KWW91IHdvbiBvdmVyCjEwLDAwMCBiYXR0bGVzCndpdGggT3Jjcy4=,,,,,,,W0d1ZXJyZXJvIG9yY29dCkFob3Jh4oCmCkdhbmFzdGUgbcOhcyBkZQoxMDAwMGJhdGFsbGFzCmNvbnRyYSBvcmNvcy4=
+xiUCQ,,W09yYyBXYXJyaW9yCkZvciBhIGh1bWFuLCBhY2NvbXBsaXNoaW5nIHN1Y2ggYSBmZWF0IGlzIHRydWx5IGFzdG9uaXNoaW5nLiBUaHJvdWdoIGFsbCBvZiB0aGF0IGZpZ2h0aW5nLCBJJ20gc3VyZSB0aGF0IHlvdSBoYXZlIGxlYXJuZWQgYm90aCBnb29kIGFuZCBiYWQgdGhpbmdzIGFib3V0IG15IHRyaWJlLg==,,,,,,,W0d1ZXJyZXJvIG9yY28KUGFyYSB1biBzZXIgaHVtYW5vLCBsb2dyYXIgc2VtZWphbnRlIGhhemHDsWEgZXMgcmVhbG1lbnRlIGFzb21icm9zby4gRW4gdG9kYXMgZXN0YXMgYmF0YWxsYXMsIGVzdG95IHNlZ3VybyBkZSBxdWUgYXByZW5kaXN0ZSBjb3NhcyBidWVuYXMgeSBtYWxhcyBzb2JyZSBtaSB0cmlidS4=
/BiUCQ,,W09yYyBXYXJyaW9yXQpBbHRob3VnaCB5b3UncmUgYQpodW1hbiwgeW91IGhhdmUKZGVtb25zdHJhdGVkIGluY3JlZGlibGUKYnJhdmVyeSBhbmQgaG9ub3IuLi4KSSBzaGFsbCBncmFudCB5b3UgdHJ1ZQpPcmMgV2FycmlvciBzdGF0dXMhIQ==,,,,,,,W0d1ZXJyZXJvIG9yY29dCkF1bnF1ZSBlcmVzIHVuCmh1bWFubywKZGVtb3N0cmFzdGUgdW5hIHZhbGVudMOtYQp5IHVuIGhvbm9yIGluY3Jlw61ibGVz4oCmCsKhwqFUZSBjb25jZWRlcsOpIGVsIHZlcmRhZGVybwplc3RhdHVzIGRlIEd1ZXJyZXJvIG9yY28hIQ==
/RiUCQ,,W09yYyBXYXJyaW9yXQ==,,,,,,,W0d1ZXJyZXJvIG9yY29d
/hiUCQ,,WW91IGFyZSBub3cuLi4KYW4gT3JjIFdhcnJpb3IhIQ==,,,,,,,wqHCoUFob3JhIGVyZXPigKYKdW4gR3VlcnJlcm8gb3JjbyEh
/xiUCQ,,WW91IGFyZSBub3cuLi4KYW4gT3JjIExhZHkhIQ==,,,,,,,wqHCoUFob3JhIGVyZXPigKYKdW5hIERhbWEgb3JjbyEh
