wLUVAQ,,TmVtbWE=,,,,,TmVtbWE=,,TmVtbWE=
wLYVAQ,,W0xpdHRsZSBLaWRdCm55YWh+CkFuanUgbG9uZ34=,,,,,W0NyaWFuw6dhIHBlcXVlbmFdCm55YWh+CkFuanUgbG9uZ34=,,W05pw7FpdG9dCsORYXVtfi4KRWpzIGxhcmpvfi4=
wbYVAQ,,W0xpdHRsZSBLaWRdCi4uLnVwc2V0Pw==,,,,,W0NyaWFuw6dhIHBlcXVlbmFdLgouLi5jaGF0ZWFkbz8=,,W05pw7FpdG9dCuKApsK/VGUgbW9sZXN0w7M/
wrYVAQ,,W0xpdHRsZSBLaWRdCllvdSdyZSB1cHNldCE=,,,,,W0NyaWFuw6dhIHBlcXVlbmFdClZvY8OqIGVzdMOhIGNoYXRlYWRvIQ==,,W05pw7FpdG9dCsKhVGUgbW9sZXN0w7Mh
w7YVAQ,,W0xpdHRsZSBLaWRdCkhleSwgZG9uJ3QgZG8gdGhhdH4KSSdsbCB0ZWFjaCB5b3Ugc29tZXRoaW5nIGdvb2QuCkdvb2QgdGhpbmdzLg==,,,,,W0NyaWFuw6dhIHBlcXVlbmFdCkVpLCBuw6NvIGZhw6dhIGlzc28hCkV1IHZvdSB0ZSBlbnNpbmFyIHVtYSBjb2lzYSBtdWl0byBsZWdhbC4KQ29pc2FzIGJvYXMu,,W05pw7FpdG9dCkV5LCBubyBoYWdhcyBlc29+Lgp0ZSBlbnNlw7FhcsOpIGFsZ28gYnVlbm8uCkNvc2FzIGJ1ZW5hcy4=
xLYVAQ,,aXQncyBva2F5Lg==,,,,,TsOjbyB0ZW0gcHJvYmxlbWEu,,RXN0w6EgYmllbi4=
xbYVAQ,,V2hhdD8=,,,,,TyBxdcOqPw==,,wr9RdcOpPw==
xrYVAQ,,W0xpdHRsZSBLaWRdCkhleSwgeW91IHdlYWshCkdldCBhd2F5IGZyb20gbWUh,,,,,W0NyaWFuw6dhIHBlcXVlbmFdCkVpLCBzZXUgZnJhY290ZSEKU2FpIGRlIHBlcnRvIGRlIG1pbSE=,,W05pw7FpdG9dCsKhRXksIGVuY2xlbnF1ZSEKwqFBbMOpamF0ZSBkZSBtw60h
x7YVAQ,,W0xpdHRsZSBLaWRdCkFoZW0uCklmIHlvdSBnbyB0byB0aGUgdGVtcGxlLApTb21lIG9mIHRoZSB3aW5kb3dzIGFyZW4ndCBsb2NrZWQuClNvbWV0aW1lcyB3aGVuIEkgbG9vayB0aGVyZQpUaGUgcHJpZXN0cyBmaWdodC4=,,,,,W0NyaWFuw6dhIHBlcXVlbmFdLgpSYW4sIHJhbi4KCkFsZ3VtYXMgZGFzIGphbmVsYXMgZG8gdGVtcGxvIG7Do28gZmljYW0gdHJhbmNhZGFzLgrDgHMgdmV6ZXMsIHF1YW5kbyBvbGhvIGzDoSBkZW50cm8sCm9zIHNhY2VyZG90ZXMgZXN0w6NvIGJyaWdhbmRvLg==,,W05pw7FpdG9dCkVqZW0uClNpIHZhcyBhbCB0ZW1wbG8sCkFsZ3VuYXMgdmVudGFuYXMgZXN0w6FuIGRlc3RyYWJhZGFzLgpBIHZlY2VzLCBjdWFuZG8gbWlybyBhaMOtIGRlbnRybywKbG9zIHNhY2VyZG90ZXMgZXN0w6FuIHBlbGVhbmRvLg==
yLYVAQ,,W0xpdHRsZSBLaWRdCkFyZSB5b3UgcmVsaWV2ZWQgbm93PwpXZWxsIHRoZW4sIEknbSBidXN5IHNvIGxldCdzIHBsYXkgbGF0ZXJ+,,,,,W0NyaWFuw6dhIHBlcXVlbmFdCkVzdMOhIG1haXMgdHJhbnF1aWxvIGFnb3JhPwpCb20sIGVzdG91IG9jdXBhZG8sIGVudMOjbyB2YW1vcyBicmluY2FyIGRlcG9pcy4=,,W05pw7FpdG9dCsK/WWEgdGUgc2llbnRlcyBtZWpvcj8KQnVlbm8sIHRlbmdvIG11Y2hvIHBvciBoYWNlci4gSnVndWVtb3MgbcOhcyB0YXJkZX4u
ybYVAQ,,W0xpdHRsZSBLaWRdCkkgc2VlLg==,,,,,W0NyaWFuw6dhIHBlcXVlbmFdLgpFbnRlbmRpLg==,,W05pw7FpdG9dCllhIHZlby4=
yrYVAQ,,W0xpdHRsZSBLaWRdCkkgbWVhbiBhZHVsdHMu,,,,,W0NyaWFuw6dhIHBlcXVlbmFdCkVzdG91IGZhbGFuZG8gZG9zIGFkdWx0b3Mu,,W05pw7FpdG9dCkRpZ28sIGxvcyBhZHVsdG9zLg==
y7YVAQ,,W0xpdHRsZSBLaWRdClRoZXkgc2F5IGFkdWx0cyBsaWtlIGNhbmR5Ln4=,,,,,W0NyaWFuw6dhIHBlcXVlbmFdCkRpemVtIHF1ZSBvcyBhZHVsdG9zIGdvc3RhbSBkZSBkb2Nlcy4=,,W05pw7FpdG9dCkRpY2VuIHF1ZSBhIGxvcyBhZHVsdG9zIGxlcyBndXN0YW4gbG9zIGR1bGNlc34u
zLYVAQ,,W0xpdHRsZSBLaWRdCkl0J3MgbWVsb25nfg==,,,,,W0NyaWFuw6dhIHBlcXVlbmFdCsOJIG1lbMOjby4=,,W05pw7FpdG9dCkVzIG1lbG9uZ34u
zbYVAQ,,W0xpdHRsZSBLaWRdCllvdSdyZSBhbiBhZHVsdC5+CkhlaGV+CkFyZSBvbmx5IGFkdWx0cyBsaXZpbmcgaW4gYSBmb3JlaWduIGNvdW50cnk/CkRvbid0IHlvdSBsaWtlIGNhbmR5Pw==,,,,,W0NyaWFuw6dhIHBlcXVlbmFdClZvY8OqIMOpIHVtIGFkdWx0by4KSGVoZSEKQXBlbmFzIGFkdWx0b3Mgdml2ZW0gZW0gdW0gcGHDrXMgZXN0cmFuZ2Vpcm8/ClZvY8OqIG7Do28gZ29zdGEgZGUgZG9jZXM/,,W05pw7FpdG9dClTDuiBlcmVzIHVuYSBwZXJzb25hIGFkdWx0YX4uCkplLCBqZX4uCsK/U29sbyBsb3MgYWR1bHRvcyB2aXZlbiBlbiBwYcOtc2VzIGV4dHJhbmplcm9zPwrCv05vIHRlIGd1c3RhbiBsb3MgZHVsY2VzPw==
zrYVAQ,,W0xpdHRsZSBLaWRdCllvdSBkb24ndCBsaWtlIGl0fgpJIHNlZX4=,,,,,W0NyaWFuw6dhIHBlcXVlbmFdClZvY8OqIG7Do28gZ29zdGE/CkVudGVuZGkuLi4=,,W05pw7FpdG9dCk5vIHRlIGd1c3Rhfi4KWWEgdmVvfi4=
z7YVAQ,,W0xpdHRsZSBLaWRdCkJ1dCBJJ20gbm90IGEgY2hpbGQKRG9uJ3QgZG8gYW55dGhpbmcgbGlrZSB0YWtlIGNhbmR5IQpJdCdzIGZhciBhd2F5CkFyZSB5b3UgdHJ5aW5nIHRvIHRlbXB0IG1lIHdpdGggY2FuZHk/Lg==,,,,,W0NyaWFuw6dhIHBlcXVlbmFdLgpNYXMgZXUgbsOjbyBzb3UgdW1hIGNyaWFuw6dhCnF1ZSBmYXogZGUgdHVkbyBwYXJhIHBlZ2FyIGRvY2VzIQpFc3TDoSBtdWl0byBsb25nZSwKdm9jw6ogZXN0w6EgdGVudGFuZG8gbWUgZW5nYW5hciBjb20gZG9jZXM/,,W05pw7FpdG9dClBlcm8gbm8gc295IHVuIG5pw7FvLQrCoVF1ZSBubyBzZSB0ZSBvY3VycmEgYWNlcHRhciBkdWxjZXMhCkVzdMOhIG11eSBsZWpvcy4Kwr9RdWllcmVzIHRlbnRhcm1lIGNvbiB1biBkdWxjZT8=
0LYVAQ,,W0xpdHRsZSBLaWRdCkhtbS4KSWYgeW91IGdvIHRvIHRoZSB0ZW1wbGUsClNvbWUgb2YgdGhlIHdpbmRvd3MgYXJlbid0IGxvY2tlZC4KU29tZXRpbWVzIHdoZW4gSSBsb29rIHRoZXJlClRoZSBwcmllc3RzIGZpZ2h0Lg==,,,,,W0NyaWFuw6dhIHBlcXVlbmFdLgpIdW0uCgpBbGd1bWFzIGRhcyBqYW5lbGFzIGRvIHRlbXBsbyBuw6NvIGZpY2FtIHRyYW5jYWRhcy4Kw4BzIHZlemVzLCBxdWFuZG8gb2xobyBsw6EgZGVudHJvLApvcyBzYWNlcmRvdGVzIGVzdMOjbyBicmlnYW5kby4=,,W05pw7FpdG9dCk1tbS4KU2kgdmFzIGFsIHRlbXBsbywKQWxndW5hcyB2ZW50YW5hcyBlc3TDoW4gZGVzdHJhYmFkYXMuCkEgdmVjZXMsIGN1YW5kbyBtaXJvIGFow60gZGVudHJvLApsb3Mgc2FjZXJkb3RlcyBlc3TDoW4gcGVsZWFuZG8u
0bYVAQ,,W0xpdHRsZSBLaWRdCkRvbid0IHlvdSBrbm93IHdoeSBncm93biBhZHVsdHMgZmlnaHQ/ClRoZXkgdG9sZCB1cyBub3QgdG8gZmlnaHQuCkhpaGloaWhpLg==,,,,,W0NyaWFuw6dhIHBlcXVlbmFdClZvY8OqIHNhYmUgcG9yIHF1ZSBvcyBhZHVsdG9zIGJyaWdhbT8KRWxlcyBmYWxhcmFtIHBhcmEgYSBnZW50ZSBuw6NvIGJyaWdhci4KSGloaWhpaGku,,W05pw7FpdG9dCsK/Tm8gc2FiZXMgcG9yIHF1w6kgc2UgcGVsZWFuIGxvcyBhZHVsdG9zPwpOb3MgZW5zZcOxYXJvbiBxdWUgbm8gZGViw61hbW9zIHBlbGVhci4KSmksIGppLCBqaS4=
0rYVAQ,,W0xpdHRsZSBLaWRdCk5vdCBhIGNoaWxkLCBidXQgYSBncm93biBhZHVsdApEbyB5b3UgbGlrZSBjYW5keSB0aGF0IG11Y2g/Ckl0J3MgbWVsb25nfg==,,,,,W0NyaWFuw6dhIHBlcXVlbmFdCk7Do28gw6kgdW1hIGNyaWFuw6dhLCBtYXMgc2ltIHVtIGFkdWx0bwpWb2PDqiBnb3N0YSB0YW50byBhc3NpbSBkZSBkb2Nlcz8Kw4kgbWVsw6NvLg==,,W05pw7FpdG9dCk5vIHVuYSBjcmlhdHVyYSwgc2lubyB1biBhZHVsdG8uCsK/VGFudG8gdGUgZ3VzdGFuIGxvcyBkdWxjZXM/CkVzIG1lbG9uZ34u
07YVAQ,,W0xpdHRsZSBLaWRdCkFyZSB5b3UgcmVsaWV2ZWQgbm93PwpXZWxsLCBJJ20gYnVzeSBzbyBsZXQncyBwbGF5IGxhdGVyfg==,,,,,W0NyaWFuw6dhIHBlcXVlbmFdCkVzdMOhIG1haXMgdHJhbnF1aWxvIGFnb3JhPwpCb20sIGVzdG91IG9jdXBhZG8sIGVudMOjbyB2YW1vcyBicmluY2FyIGRlcG9pcy4=,,W05pw7FpdG9dCsK/WWEgdGUgc2llbnRlcyBtZWpvcj8KQnVlbm8sIHRlbmdvIG11Y2hvIHBvciBoYWNlci4gSnVndWVtb3MgbcOhcyB0YXJkZeKApg==
1LYVAQ,,QXBwcmVudGljZSBwcmllc3Q=,,,,,U2FjZXJkb3RlIEFwcmVuZGl6,,QXBwcmVudGljZSBwcmllc3Q=
1bYVAQ,,W1BhcGhhaV0KV2VsY29tZSB0byBBcnVuYWZlbHR6IQpIYXZlIGEgbmljZSB0cmlwfg==,,,,,W1BhcGhhaV0KQmVtLXZpbmRvIGEgQXJ1bmFmZWx0eiEKVGVuaGEgdW1hIGJvYSB2aWFnZW0h,,W1BhcGhhaV0KwqFUZSBkb3kgbGEgYmllbnZlbmlkYSBhIEFydW5hZmVsdHohClF1ZSB0ZW5nYXMgdW4gYnVlbiB2aWFqZX4u
1rYVAQ,,QXJlbid0IHlvdSBhIGd1aWRlPw==,,,,,Vm9jw6ogbsOjbyDDqSB1bSBndWlhPw==,,wr9ObyBlcmVzIGd1w61hPw==
17YVAQ,,WWVzLCBoYXZlIGEgbmljZSBkYXku,,,,,U2ltLCB0ZW5oYSB1bSBib20gZGlhLg==,,U8OtLCBxdWUgdGVuZ2FzIHVuIGJ1ZW4gZMOtYS4=
2LYVAQ,,W1BhcGhhaV0KT2gsIG15IG5hbWUgaXMgUG9wZXllLCBhbmQgSSdtIGZyb20gdGhlIHRlbXBsZSBkb2luZyBwdWJsaWMgcmVsYXRpb25zIHdvcmsuIFRoZXJlJ3MgYSBuYW1lIHRhZyBoZXJlLCBzbyB5b3UgYWxyZWFkeSBrbm93PwpUaGUgZ3VpZGUgaXMgbG9jYXRlZCBvbiB0aGUgbm9ydGggc2lkZSBvZiB0aGUgc3F1YXJlIGluIHRoZSBtaWRkbGUgb2YgUmFjaGVsLCBhIGNpdHkgaW4gdGhlIHdlc3Qu,,,,,W1BhcGhhaV0KTWV1IG5vbWUgw6kgUG9wZXllLCBldSBzb3UgZG8gdGVtcGxvIGUgZXN0b3UgZmF6ZW5kbyB0cmFiYWxobyBkZSByZWxhw6fDtWVzIHDDumJsaWNhcy4gIFRlbSB1bSBjcmFjaMOhIGFxdWkgY29tIG1ldSBub21lLCBlbnTDo28gdm9jw6ogasOhIHNhYmlhLCBjZXJ0bz8KTyBndWlhIGVzdMOhIGxvY2FsaXphZG8gbm8gbGFkbyBub3J0ZSBkYSBwcmHDp2Egbm8gY2VudHJvIGRlIFJhY2hlbCwgdW1hIGNpZGFkZSBubyBvZXN0ZS4=,,W1BhcGhhaV0KQWgsIG1lIGxsYW1vIFBhcGhhaS4gU295IGRlbCB0ZW1wbG8uIFRyYWJham8gZW4gcmVsYWNpb25lcyBww7pibGljYXMuIEFxdcOtIHRlbmdvIHVuYSBldGlxdWV0YSBkZSBpZGVudGlmaWNhY2nDs24sIGFzw60gcXVlIHlhIHNhYmVzLgpMYSBndcOtYSBlc3TDoSBlbiBlbCBleHRyZW1vIG5vcnRlIGRlIGxhIHBsYXphLCBlbiBlbCBjZW50cm8gZGUgUmFjaGVsLCB1bmEgY2l1ZGFkIGRlbCBvZXN0ZS4=
2bYVAQ,,W1BhcGhhaV0KU29vbiB0aGVyZSB3aWxsIGJlIGEgZmVzdGl2YWwgZm9yIHRoZSBnb2RkZXNzIGF0IHRoZSB0ZW1wbGUsIGFuZCB3ZSBhcmUgcmFpc2luZyBtb25leSBmb3IgaXQuCkknbSBub3Qgd2Fsa2luZyBteXNlbGYuLi4=,,,,,W1BhcGhhaV0uCkVtIGJyZXZlIGhhdmVyw6EgdW0gZmVzdGl2YWwgcGFyYSBhIGRldXNhIG5vIHRlbXBsbywgZSBlc3RhbW9zIGFycmVjYWRhbmRvIGRpbmhlaXJvIHBhcmEgbyBmZXN0aXZhbC4KTWFsIHBvc3NvIGVzcGVyYXIuLi4=,,W1BhcGhhaV0KUHJvbnRvIGhhYnLDoSB1biBmZXN0aXZhbCBwYXJhIGxhIGRpb3NhIGVuIGVsIHRlbXBsbzsgeSBlc3RhbW9zIHJlY2F1ZGFuZG8gZm9uZG9zLgpZbyBubyBpcsOpIGNhbWluYW5kb+KApg==
2rYVAQ,,W1BhcGhhaV0KTG9va3MgbGlrZSB5b3UncmUgaW50ZXJlc3RlZD8KSWYgeW91IGdvIHRvIHRoZSBmcm9udCBvZiB0aGUgdGVtcGxlLCBQcmllc3QgTmVtYSwgd2hvIGlzIHdlYXJpbmcgYSBuYW1lIHRhZyBsaWtlIG1lLCBpcyBjdXJyZW50bHkgY29sbGVjdGluZyBtb25leS4=,,,,,W1BhcGhhaV0KUGFyZWNlIHF1ZSB2b2PDqiBzZSBpbnRlcmVzc291LgpTZSBmb3IgcGFyYSBhIGZyZW50ZSBkbyB0ZW1wbG8sIGEgU2FjZXJkb3Rpc2EgTmVtbWEsIHF1ZSBlc3TDoSB1c2FuZG8gdW0gY3JhY2jDoSBjb21vIGV1LCBlc3TDoSBhcnJlY2FkYW5kbyBkb2HDp8O1ZXMu,,W1BhcGhhaV0KUGFyZWNlIHF1ZSB0ZSBpbnRlcmVzYS4KU2kgdmFzIGFsIGZyZW50ZSBkZWwgdGVtcGxvLCBsYSBzYWNlcmRvdGlzYSBOZW1tYSwgcXVlIHRpZW5lIHVuYSBpZGVudGlmaWNhY2nDs24gY29tbyB5bywgZXN0w6EgcmVjYXVkYW5kbyBmb25kb3Mu
27YVAQ,,W1BhcGhhaV0KSWYgeW91IG1ha2UgYSBkb25hdGlvbgpXZSBhcmUgZ2l2aW5nIGF3YXkgbG90dGVyeSB0aWNrZXRzLiwKV2hhdCB3aWxsIHlvdSByZWNlaXZlPwpXZSBkb24ndCBrbm93IGVpdGhlci4uClNvbWV0aGluZyBnb29kIF4wMDAwRkYgZnJvbSB0aGUgd2FyZWhvdXNlXjAwMDAwMApJIGhlYXJkIHlvdSB3b3VsZCBnaXZlIGl0IHRvIG1lLg==,,,,,W1BhcGhhaV0KU2Ugdm9jw6ogZml6ZXIgdW1hIGRvYcOnw6NvLAp2YWkgcmVjZWJlciBiaWxoZXRlcyBkZSBsb3RlcmlhLgpFIG8gcXVlIHZvY8OqIHZhaSBnYW5oYXI/Ck7Ds3MgdGFtYsOpbSBuw6NvIHNhYmVtb3MuCk1hcyB2YWkgc2VyIGFsZ3VtYSBjb2lzYSBib2EgXjAwMDBGRiBkbyBkZXDDs3NpdG8uXjAwMDAwMApPdXZpIGRpemVyIHF1ZSB2b2PDqiB2YWkgZG9hciBvIHByw6ptaW8gcGFyYSBtaW0u,,W1BhcGhhaV0KU2kgaGFjZXMgdW5hIGRvbmFjacOzbiwKdGUgZGFyZW1vcyBib2xldG9zIGRlIHJpZmEuCsK/UXXDqSBnYW5hcsOhcz8KTm9zb3Ryb3MgdGFtcG9jbyBsbyBzYWJlbW9z4oCmCkFsZ28gYnVlbm8gXjAwMDBGRmRlbCBkZXDDs3NpdG9eMDAwMDAwCk1lIGRpamVyb24gcXVlIG1lIGxvIGRhcsOtYXMu
3LYVAQ,,W1BhcGhhaV0KUGxlYXNlIHRha2UgdGhlIHRpbWUgdG8gbWFrZSBhIGRvbmF0aW9uLgpXZWxsLCBHb2QgYmxlc3MsIEdvZCBibGVzcyE=,,,,,W1BhcGhhaV0KUG9yIGZhdm9yLCByZXNlcnZlIHVtIHRlbXBvIHBhcmEgZmF6ZXIgdW1hIGRvYcOnw6NvLgpEZXVzIHRlIGFiZW7Dp29lLCBEZXVzIHRlIGFiZW7Dp29lIQ==,,W1BhcGhhaV0KVMOzbWF0ZSB0dSB0aWVtcG8gcGFyYSBoYWNlciB1bmEgZG9uYWNpw7NuLgrCoUJpZW4sIGJlbmRpY2lvbmVzLCBiZW5kaWNpb25lcyE=
3bYVAQ,,W1BhcGhhaV0KR29kJ3MgZ3JhY2UsIEdvZCdzIGJsZXNzaW5nLgpJZiB5b3UgZ28gdG8gdGhlIHRlbXBsZSwgcGxlYXNlIG1ha2UgYW4gb2ZmZXJpbmcuCldlIGFyZSBjb2xsZWN0aW5nIG1vbmV5IGF0IHRoZSB0ZW1wbGUgZW50cmFuY2Uu,,,,,W1BhcGhhaV0uCkEgZ3Jhw6dhIGRlIERldXMsIGEgYsOqbsOnw6NvIGRlIERldXMuClNlIHZvY8OqIGZvciBhbyB0ZW1wbG8sIHBvciBmYXZvciwgZmHDp2EgdW1hIG9mZXJ0YS4KRXN0YW1vcyBhcnJlY2FkYW5kbyBkb2HDp8O1ZXMgbmEgZW50cmFkYSBkbyB0ZW1wbG8u,,W1BhcGhhaV0KTGEgZ3JhY2lhIGRlIERpb3MsIGxhIGJlbmRpY2nDs24gZGUgRGlvcy4KU2kgdmFzIGFsIHRlbXBsbywgaGF6IHVuYSBvZnJlbmRhLgpFc3RhbW9zIHJlY2F1ZGFuZG8gZm9uZG9zIGVuIGxhIGVudHJhZGEgZGVsIHRlbXBsby4=
3rYVAQ,,W1BhcGhhaV0KV2VsY29tZSB0byBBcnVuYWZlbHR6IQpUaGUgY2l0eSBpbnNpZGUgdGhlIGNhc3RsZSB3YWxscyB0aGF0IHlvdSBhcmUgbG9va2luZyBhdCByaWdodCBub3cgaXMgY2FsbGVkICdSYWNoZWwnLCBhbmQgaXQgaXMgdGhlIGNhcGl0YWwgb2YgQXJ1bmFmZWx0ei4KWW91IG11c3QgYmUgdGlyZWQgZnJvbSB0aGUgbG9uZyB2b3lhZ2UsIHNvIHdoeSBub3QgY29tZSBpbiBhbmQgcXVlbmNoIHlvdXIgdGhpcnN0Pw==,,,,,W1BhcGhhaV0KQmVtLXZpbmRvIGEgQXJ1bmFmZWx0eiEKQSBjaWRhZGUgZGVudHJvIGRhcyBtdXJhbGhhcyBkbyBjYXN0ZWxvIHF1ZSB2b2PDqiBlc3TDoSB2ZW5kbyBhZ29yYSBzZSBjaGFtYSAnJ1JhY2hlbCcnIGUgw6kgYSBjYXBpdGFsIGRlIEFydW5hZmVsdHouClZvY8OqIGRldmUgZXN0YXIgY2Fuc2FkbyBkYSBsb25nYSB2aWFnZW0sIGVudMOjbyBwb3IgcXVlIG7Do28gZW50cmEgZSBtYXRhIHN1YSBzZWRlPw==,,W1BhcGhhaV0KwqFUZSBkb3kgbGEgYmllbnZlbmlkYSBhIEFydW5hZmVsdHohCkVzYSBjaXVkYWQgdHJhcyBsYXMgbXVyYWxsYXMgZGVsIGNhc3RpbGxvIHNlIGxsYW1hIFJhY2hlbC4gRXMgbGEgY2FwaXRhbCBkZSBBcnVuYWZlbHR6LgpFbCBsYXJnbyB2aWFqZSB0ZSBkZWJlIGhhYmVyIGNhbnNhZG8uIMK/UG9yIHF1w6kgbm8gZW50cmFzIHkgc2FjaWFzIHR1IHNlZD8=
37YVAQ,,QXJlIHlvdSBub3QgYSBndWlkZT8=,,,,,Vm9jw6ogbsOjbyDDqSB1bSBndWlhPw==,,wr9ObyBlcmVzIGd1w61hPw==
4LYVAQ,,Q291bGQgeW91IHBsZWFzZSBwcm92aWRlIG1vcmUgZXhwbGFuYXRpb24gYWJvdXQgdGhlIGNhcGl0YWw/,,,,,Vm9jw6ogcG9kZXJpYSBkYXIgbWFpcyBleHBsaWNhw6fDtWVzIHNvYnJlIGEgY2FwaXRhbD8=,,wr9NZSBleHBsaWNhcsOtYXMgdW4gcG9jbyBtw6FzIHNvYnJlIGxhIGNhcGl0YWw/
4bYVAQ,,W1BhcGhhaV0KTXkgbmFtZSBpcyBQb3BleWUsIGFuZCBJIHdvcmsgZm9yIHB1YmxpYyByZWxhdGlvbnMgYXQgdGhlIHRlbXBsZS4gQWN0dWFsbHksIHdlIGJlbGlldmUgaW4gR29kZGVzcyBGcmV5YSBhcyBvdXIgb2ZmaWNpYWwgcmVsaWdpb24sIGJ1dCBpdCBpcyBub3QgcHJvbW90ZWQgbXVjaCB0byBmb3JlaWduZXJzLg==,,,,,W1BhcGhhaV0KTWV1IG5vbWUgw6kgUG9wZXllIGUgZXUgdHJhYmFsaG8gY29tIHJlbGHDp8O1ZXMgcMO6YmxpY2FzIG5vIHRlbXBsby4gTmEgdmVyZGFkZSwgbsOzcyBjcmVtb3MgbmEgRGV1c2EgRnJleWEgY29tbyBub3NzYSByZWxpZ2nDo28gb2ZpY2lhbCwgbWFzIGVsYSBuw6NvIMOpIG11aXRvIGRpdnVsZ2FkYSBwYXJhIG9zIGVzdHJhbmdlaXJvcy4=,,W1BhcGhhaV0KTWUgbGxhbW8gUGFwaGFpLiBUcmFiYWpvIGVuIHJlbGFjaW9uZXMgcMO6YmxpY2FzIGVuIGVsIHRlbXBsby4gRW4gcmVhbGlkYWQsIGxhIHJlbGlnacOzbiBvZmljaWFsIGFkb3JhIGEgbGEgZGlvc2EgRnJleWEuIFBlcm8gbm8gbGEgcHJvbW92ZW1vcyBtdWNobyBhIGxvcyBleHRyYW5qZXJvcy4=
4rYVAQ,,W1BhcGhhaV0KSWYgeW91IGFyZSBpbnRlcmVzdGVkLCBwbGVhc2UgdmlzaXQgdGhlIHRlbXBsZX4=,,,,,W1BhcGhhaV0KU2Ugdm9jw6ogdGl2ZXIgaW50ZXJlc3NlLCBwb3IgZmF2b3IsIHZpc2l0ZSBvIHRlbXBsby4=,,W1BhcGhhaV0KU2kgdGUgaW50ZXJlc2EsIHZpc2l0YSBlbCB0ZW1wbG9+Lg==
47YVAQ,,W1BhcGhhaV0KVGhlbiB0YWtlIGEgbG9va34=,,,,,W1BhcGhhaV0KRW50w6NvIGTDqiB1bWEgb2xoYWRhLg==,,W1BhcGhhaV0KWSBsdWVnbyBlY2hhIHVuIHZpc3Rhem9+Lg==
5LYVAQ,,W1BhcGhhaV0KT3VyIGFuY2VzdG9ycyByZWNsYWltZWQgdGhpcyB2YXN0IGRlc2VydCBhbmQgbWFkZSBpdCBhIHBsYWNlIHdoZXJlIHBlb3BsZSBjb3VsZCBsaXZlLiBBZnRlciBjb21pbmcgdG8gdGhpcyBsYW5kIHVuZGVyIEdvZCdzIGd1aWRhbmNlLCBJIGxpdmVkIGhlcmUgZm9yIGEgbG9uZyB0aW1lLCByZWNlaXZpbmcgdGhlIHRlYWNoaW5ncy4=,,,,,W1BhcGhhaV0KTm9zc29zIGFudGVwYXNzYWRvcyByZWN1cGVyYXJhbSBlc3RlIHZhc3RvIGRlc2VydG8gZSBvIHRyYW5zZm9ybWFyYW0gZW0gdW0gbHVnYXIgb25kZSBhcyBwZXNzb2FzIHBvZGVyaWFtIHZpdmVyLiBEZXBvaXMgZGUgdmlyIHBhcmEgZXN0YSB0ZXJyYSBzb2IgYSBvcmllbnRhw6fDo28gZGUgRGV1cywgZXUgdml2aSBhcXVpIHBvciB1bSBsb25nbyB0ZW1wbywgcmVjZWJlbmRvIG9zIGVuc2luYW1lbnRvcy4=,,W1BhcGhhaV0KTnVlc3Ryb3MgYW50ZXBhc2Fkb3MgcmVjdXBlcmFyb24gZXN0ZSBkZXNpZXJ0byBleHRlbnNvIHkgbG8gaGljaWVyb24gaGFiaXRhYmxlLiBMbGVndcOpIGEgZXN0YSB0aWVycmEgY29uIGxhIGd1w61hIGRlIERpb3MgeSB2aXbDrSBhcXXDrSBtdWNobyB0aWVtcG8sIGVuIGVsIHF1ZSByZWNpYsOtIGxhcyBlbnNlw7Fhbnphcy4=
5bYVAQ,,W1BhcGhhaV0KSW4gZmFjdCwgdGhlIHNjZW5lcnkgeW91IHNlZSBub3cgd2FzIGFsbCBjcmVhdGVkIGJ5IGh1bWFucy4gT2YgY291cnNlLCBpdCB3b3VsZCBub3QgaGF2ZSBiZWVuIHBvc3NpYmxlIHdpdGhvdXQgaGlzIGhlbHAu,,,,,W1BhcGhhaV0uCk5hIHZlcmRhZGUsIG8gY2Vuw6FyaW8gcXVlIHZvY8OqIHbDqiBhZ29yYSBmb2kgdG90YWxtZW50ZSBjcmlhZG8gcG9yIGh1bWFub3MuIMOJIGNsYXJvIHF1ZSBpc3NvIG7Do28gdGVyaWEgc2lkbyBwb3Nzw612ZWwgc2VtIGEgYWp1ZGEgZGVsZS4=,,W1BhcGhhaV0KRGUgaGVjaG8sIHRvZG8gbG8gcXVlIHZlcyBhaG9yYSBmdWUgY3JlYWRvIHBvciBsb3MgaHVtYW5vcy4gUG9yIHN1cHVlc3RvLCBubyBoYWJyw61hIHNpZG8gcG9zaWJsZSBzaW4gc3UgYXl1ZGEu
